Ticker,Date,Open,High,Low,Close,Volume
TBX,11/23/2018,9,9,9,9,0
TBX,11/26/2018,9,9,9,9,0
TBX,11/27/2018,9,9,9,9,0
TBX,11/28/2018,9,9,9,9,0
TBX,11/29/2018,9,9,9,9,0
TBX,11/30/2018,9,9,9,9,0
TBX,12/3/2018,9,9,9,9,0
TBX,12/4/2018,9,9,9,9,0
TBX,12/5/2018,9,9,9,9,0
TBX,12/6/2018,9,9,9,9,0
TBX,12/7/2018,9,9,9,9,0
TBX,12/10/2018,9,9,9,9,0
TBX,12/11/2018,9,9,9,9,0
TBX,12/12/2018,9,9,9,9,0
TBX,12/13/2018,9,9,9,9,0
TBX,12/14/2018,9,9,9,9,0
TBX,12/17/2018,9,9,9,9,0
TBX,12/18/2018,9,9,9,9,0
TBX,12/19/2018,9,9,9,9,0
TBX,12/20/2018,9,9,9,9,0
TBX,12/21/2018,9,9,9,9,0
TBX,12/24/2018,9,9,9,9,0
TBX,12/25/2018,9,9,9,9,0
TBX,12/26/2018,9,9,9,9,0
TBX,12/27/2018,9,9,9,9,0
TBX,12/28/2018,9,9,9,9,0
TBX,1/2/2019,9,9,9,9,0
TBX,1/3/2019,9,9,9,9,0
TBX,1/4/2019,9,9,9,9,0
TBX,1/7/2019,9,9,9,9,0
TBX,1/8/2019,9,9,9,9,0
TBX,1/9/2019,9,9,9,9,0
TBX,1/10/2019,9,9,9,9,0
TBX,1/11/2019,9,9,9,9,0
TBX,1/14/2019,9,9,9,9,0
TBX,1/15/2019,9,9,9,9,0
TBX,1/16/2019,9,9,9,9,0
TBX,1/17/2019,9,9,9,9,0
TBX,1/18/2019,9,9,9,9,0
TBX,1/21/2019,9,9,9,9,0
TBX,1/22/2019,9,9,9,9,0
TBX,1/23/2019,9,9,9,9,0
TBX,1/24/2019,9,9,9,9,0
TBX,1/25/2019,9,9,9,9,0
TBX,1/28/2019,9,9,9,9,0
TBX,1/29/2019,9,9,9,9,0
TBX,1/30/2019,9,9,9,9,0
TBX,1/31/2019,9,9,9,9,0
TBX,2/1/2019,9,9,9,9,0
TBX,2/11/2019,9,9,9,9,0
TBX,2/12/2019,9,9,9,9,0
TBX,2/13/2019,9,9,9,9,0
TBX,2/14/2019,9,9,9,9,0
TBX,2/15/2019,9,9,9,9,0
TBX,2/18/2019,9,9,9,9,0
TBX,2/19/2019,9,9,9,9,0
TBX,2/20/2019,9,9,9,9,0
TBX,2/21/2019,9,9,9,9,0
TBX,2/22/2019,9,9,9,9,0
TBX,2/25/2019,9,9,9,9,0
TBX,2/26/2019,9,9,9,9,0
TBX,2/27/2019,9,9,9,9,0
TBX,2/28/2019,9,9,9,9,0
TBX,3/1/2019,9,9,9,9,0
TBX,3/4/2019,9,9,9,9,0
TBX,3/5/2019,9,9,9,9,0
TBX,3/6/2019,9,9,9,9,0
TBX,3/7/2019,9,9,9,9,0
TBX,3/8/2019,9,9,9,9,0
TBX,3/11/2019,9,9,9,9,0
TBX,3/12/2019,9,9,9,9,0
TBX,3/13/2019,9,9,9,9,0
TBX,3/14/2019,9,9,9,9,0
TBX,3/15/2019,9,9,9,9,0
TBX,3/18/2019,9,9,9,9,0
TBX,3/19/2019,9,9,9,9,0
TBX,3/20/2019,9,9,9,9,0
TBX,3/21/2019,9,9,9,9,0
TBX,3/22/2019,9,9,9,9,0
TBX,3/25/2019,9,9,9,9,0
TBX,3/26/2019,9,9,9,9,0
TBX,3/27/2019,9,9,9,9,0
TBX,3/28/2019,9,9,9,9,0
TBX,3/29/2019,9,9,9,9,0
TBX,4/1/2019,9,9,9,9,0
TBX,4/2/2019,9,9,9,9,0
TBX,4/3/2019,9,9,9,9,0
TBX,4/4/2019,9,9,9,9,0
TBX,4/5/2019,9,9,9,9,0
TBX,4/8/2019,9,9,9,9,0
TBX,4/9/2019,9,9,9,9,0
TBX,4/10/2019,9,9,9,9,0
TBX,4/11/2019,9,9,9,9,0
TBX,4/12/2019,9,9,9,9,0
TBX,4/16/2019,9,9,9,9,0
TBX,4/17/2019,9,9,9,9,0
TBX,4/18/2019,9,9,9,9,0
TBX,4/19/2019,9,9,9,9,0
TBX,4/22/2019,9,9,9,9,0
TBX,4/23/2019,9,9,9,9,0
TBX,4/24/2019,9,9,9,9,0
TBX,4/25/2019,9,9,9,9,0
TBX,4/26/2019,9,9,9,9,0
TBX,5/2/2019,9,9,9,9,0
TBX,5/3/2019,9,9,9,9,0
TBX,5/6/2019,9,9,9,9,0
TBX,5/7/2019,9,9,9,9,0
TBX,5/8/2019,9,9,9,9,0
TBX,5/9/2019,9,9,9,9,0
TBX,5/10/2019,9,9,9,9,0
TBX,5/13/2019,9,9,9,9,0
TBX,5/14/2019,9,9,9,9,0
TBX,5/15/2019,9,9,9,9,0
TBX,5/16/2019,9,9,9,9,0
TBX,5/17/2019,9,9,9,9,0
TBX,5/20/2019,9,9,9,9,0
TBX,5/21/2019,9,9,9,9,0
TBX,5/22/2019,9,9,9,9,0
TBX,5/23/2019,9,9,9,9,0
TBX,5/24/2019,9,9,9,9,0
TBX,5/27/2019,9,9,9,9,0
TBX,5/28/2019,9,9,9,9,0
TBX,5/29/2019,9,9,9,9,0
TBX,5/30/2019,9,9,9,9,0
TBX,5/31/2019,9,9,9,9,0
TBX,6/3/2019,9,9,9,9,0
TBX,6/4/2019,9,9,9,9,0
TBX,6/5/2019,9,9,9,9,0
TBX,6/6/2019,9,9,9,9,0
TBX,6/7/2019,9,9,9,9,0
TBX,6/10/2019,9,9,9,9,0
TBX,6/11/2019,9,9,9,9,0
TBX,6/12/2019,9,9,9,9,0
TBX,6/13/2019,9,9,9,9,0
TBX,6/14/2019,9,9,9,9,0
TBX,6/17/2019,9,9,9,9,0
TBX,6/18/2019,9,9,9,9,0
TBX,6/19/2019,9,9,9,9,0
TBX,6/20/2019,9,9,9,9,0
TBX,6/21/2019,9,9,9,9,0
TBX,6/24/2019,9,9,9,9,0
TBX,6/25/2019,9,9,9,9,0
TBX,6/26/2019,9,9,9,9,0
TBX,6/27/2019,9,9,9,9,0
TBX,6/28/2019,9,9,9,9,0
TBX,7/1/2019,9,9,9,9,0
TBX,7/2/2019,9,9,9,9,0
TBX,7/3/2019,9,9,9,9,0
TBX,7/4/2019,9,9,9,9,0
TBX,7/5/2019,9,9,9,9,0
TBX,7/8/2019,9,9,9,9,0
TBX,7/9/2019,9,9,9,9,0
TBX,7/10/2019,9,9,9,9,0
TBX,7/11/2019,9,9,9,9,0
TBX,7/12/2019,9,9,9,9,0
TBX,7/15/2019,9,9,9,9,0
TBX,7/16/2019,9,9,9,9,0
TBX,7/17/2019,9,9,9,9,0
TBX,7/18/2019,9,9,9,9,0
TBX,7/19/2019,9,9,9,9,0
TBX,7/22/2019,9,9,9,9,0
TBX,7/23/2019,9,9,9,9,0
TBX,7/24/2019,9,9,9,9,0
TBX,7/25/2019,9,9,9,9,0
TBX,7/26/2019,9,9,9,9,0
TBX,7/29/2019,9,9,9,9,0
TBX,7/30/2019,9,9,9,9,0
TBX,7/31/2019,9,9,9,9,0
TBX,8/1/2019,9,9,9,9,0
TBX,8/2/2019,9,9,9,9,0
TBX,8/5/2019,9,9,9,9,0
TBX,8/6/2019,9,9,9,9,0
TBX,8/7/2019,9,9,9,9,0
TBX,8/8/2019,9,9,9,9,0
TBX,8/9/2019,9,9,9,9,0
TBX,8/12/2019,9,9,9,9,0
TBX,8/13/2019,9,9,9,9,0
TBX,8/14/2019,9.9,9.9,9.9,9.9,100
TBX,8/15/2019,9.9,9.9,9.9,9.9,0
TBX,8/16/2019,9.9,9.9,9.9,9.9,0
TBX,8/19/2019,10.8,10.8,10.8,10.8,100
TBX,8/20/2019,10.8,10.8,10.8,10.8,0
TBX,8/21/2019,10.8,10.8,10.8,10.8,0
TBX,8/22/2019,10.8,10.8,10.8,10.8,0
TBX,8/23/2019,10.8,10.8,10.8,10.8,0
TBX,8/26/2019,10.8,10.8,10.8,10.8,0
TBX,8/27/2019,10.8,10.8,10.8,10.8,0
TBX,8/28/2019,10.8,10.8,10.8,10.8,0
TBX,8/29/2019,11.8,11.8,11.8,11.8,100
TBX,8/30/2019,11.8,11.8,11.8,11.8,0
TBX,9/3/2019,11.8,11.8,11.8,11.8,0
TBX,9/4/2019,11.8,11.8,11.8,11.8,0
TBX,9/5/2019,11.8,11.8,11.8,11.8,0
TBX,9/6/2019,12.9,12.9,12.9,12.9,100
TBX,9/9/2019,12.9,12.9,12.9,12.9,0
TBX,9/10/2019,12.9,12.9,12.9,12.9,0
TBX,9/11/2019,12.9,12.9,12.9,12.9,0
TBX,9/12/2019,12.9,12.9,12.9,12.9,0
TBX,9/13/2019,12.9,12.9,12.9,12.9,0
TBX,9/16/2019,12.9,12.9,12.9,12.9,0
TBX,9/17/2019,12.9,12.9,12.9,12.9,0
TBX,9/18/2019,12.9,12.9,12.9,12.9,0
TBX,9/19/2019,12.9,12.9,12.9,12.9,0
TBX,9/20/2019,12.9,12.9,12.9,12.9,0
TBX,9/23/2019,14.1,14.1,14.1,14.1,100
TBX,9/24/2019,14.1,14.1,14.1,14.1,0
TBX,9/25/2019,14.1,14.1,14.1,14.1,0
TBX,9/26/2019,14.1,14.1,14.1,14.1,0
TBX,9/27/2019,14.1,14.1,14.1,14.1,0
TBX,9/30/2019,14.1,14.1,14.1,14.1,0
TBX,10/1/2019,14.1,14.1,14.1,14.1,0
TBX,10/2/2019,15.5,15.5,15.5,15.5,100
TBX,10/3/2019,15.5,15.5,15.5,15.5,0
TBX,10/4/2019,15.5,15.5,15.5,15.5,0
TBX,10/7/2019,15.5,15.5,15.5,15.5,0
TBX,10/8/2019,15.5,15.5,15.5,15.5,0
TBX,10/9/2019,15.5,15.5,15.5,15.5,0
TBX,10/10/2019,15.5,15.5,15.5,15.5,0
TBX,10/11/2019,15.5,15.5,15.5,15.5,0
TBX,10/14/2019,17,17,17,17,100
TBX,10/15/2019,17,17,17,17,0
TBX,10/16/2019,17,17,17,17,0
TBX,10/17/2019,17,17,17,17,0
TBX,10/18/2019,17,17,17,17,0
TBX,10/21/2019,17,17,17,17,0
TBX,10/22/2019,17,17,17,17,0
TBX,10/23/2019,17,17,17,17,0
TBX,10/24/2019,17,17,17,17,0
TBX,10/25/2019,17,17,17,17,0
TBX,10/28/2019,17,17,17,17,0
TBX,10/29/2019,17,17,17,17,0
TBX,10/30/2019,17,17,17,17,0
TBX,10/31/2019,17,17,17,17,0
TBX,11/1/2019,17,17,17,17,0
TBX,11/4/2019,17,17,17,17,0
TBX,11/5/2019,17,17,17,17,0
TBX,11/6/2019,17,17,17,17,0
TBX,11/7/2019,17,17,17,17,0
TBX,11/8/2019,17,17,17,17,0
TBX,11/11/2019,17,17,17,17,0
TBX,11/12/2019,17,17,17,17,0
TBX,11/13/2019,17,17,17,17,0
TBX,11/14/2019,17,17,17,17,0
TBX,11/15/2019,17,17,17,17,0
TBX,11/18/2019,17,17,17,17,0
TBX,11/19/2019,18.7,18.7,18.7,18.7,100
TBX,11/20/2019,18.7,18.7,18.7,18.7,0
TBX,11/21/2019,18.7,18.7,18.7,18.7,0
TBX,11/22/2019,18.7,18.7,18.7,18.7,0
TBX,11/25/2019,18.7,18.7,18.7,18.7,0
TBX,11/26/2019,18.7,18.7,18.7,18.7,0
TBX,11/27/2019,18.7,18.7,18.7,18.7,0
TBX,11/28/2019,18.7,18.7,18.7,18.7,0
TBX,11/29/2019,18.7,18.7,18.7,18.7,0
TBX,12/2/2019,18.7,18.7,18.7,18.7,0
TBX,12/3/2019,18.7,18.7,18.7,18.7,0
TBX,12/4/2019,18.7,18.7,18.7,18.7,0
TBX,12/5/2019,18.7,18.7,18.7,18.7,0
TBX,12/6/2019,18.7,18.7,18.7,18.7,0
TBX,12/9/2019,18.7,18.7,18.7,18.7,0
TBX,12/10/2019,18.7,18.7,18.7,18.7,0
TBX,12/11/2019,20.5,20.5,20.5,20.5,100
TBX,12/12/2019,20.5,20.5,20.5,20.5,0
TBX,12/13/2019,20.5,20.5,20.5,20.5,0
TBX,12/16/2019,20.5,20.5,20.5,20.5,0
TBX,12/17/2019,20.5,20.5,20.5,20.5,0
TBX,12/18/2019,20.5,20.5,20.5,20.5,0
TBX,12/19/2019,22.5,22.5,22.5,22.5,100
TBX,12/20/2019,22.5,22.5,22.5,22.5,0
TBX,12/23/2019,22.5,22.5,22.5,22.5,0
TBX,12/24/2019,22.5,22.5,22.5,22.5,0
TBX,12/25/2019,22.5,22.5,22.5,22.5,0
TBX,12/26/2019,22.5,22.5,22.5,22.5,0
TBX,12/27/2019,22.5,22.5,22.5,22.5,0
TBX,12/30/2019,22.5,22.5,22.5,22.5,0
TBX,12/31/2019,22.5,22.5,22.5,22.5,0
TBX,1/2/2020,22.5,22.5,22.5,22.5,0
TBX,1/3/2020,22.5,22.5,22.5,22.5,0
TBX,1/6/2020,22.5,22.5,22.5,22.5,0
TBX,1/7/2020,22.5,22.5,22.5,22.5,0
TBX,1/8/2020,22.5,22.5,22.5,22.5,0
TBX,1/9/2020,22.5,22.5,22.5,22.5,0
TBX,1/10/2020,22.5,22.5,22.5,22.5,0
TBX,1/13/2020,22.5,22.5,22.5,22.5,0
TBX,1/14/2020,22.5,22.5,22.5,22.5,0
TBX,1/15/2020,22.5,22.5,22.5,22.5,0
TBX,1/16/2020,22.5,22.5,22.5,22.5,0
TBX,1/17/2020,22.5,22.5,22.5,22.5,0
TBX,1/20/2020,22.5,22.5,22.5,22.5,0
TBX,1/21/2020,22.5,22.5,22.5,22.5,0
TBX,1/22/2020,22.5,22.5,22.5,22.5,0
TBX,1/30/2020,22.5,22.5,22.5,22.5,0
TBX,1/31/2020,22.5,22.5,22.5,22.5,0
TBX,2/3/2020,22.5,22.5,22.5,22.5,0
TBX,2/4/2020,22.5,22.5,22.5,22.5,0
TBX,2/5/2020,22.5,22.5,22.5,22.5,0
TBX,2/6/2020,22.5,22.5,22.5,22.5,0
TBX,2/7/2020,22.5,22.5,22.5,22.5,0
TBX,2/10/2020,22.5,22.5,22.5,22.5,0
TBX,2/11/2020,22.5,22.5,22.5,22.5,0
TBX,2/12/2020,22.5,22.5,22.5,22.5,0
TBX,2/13/2020,22.5,22.5,22.5,22.5,0
TBX,2/14/2020,22.5,22.5,22.5,22.5,0
TBX,2/17/2020,22.5,22.5,22.5,22.5,0
TBX,2/18/2020,24.7,24.7,24.7,24.7,100
TBX,2/19/2020,24.7,24.7,24.7,24.7,0
TBX,2/20/2020,24.7,24.7,24.7,24.7,0
TBX,2/21/2020,24.7,24.7,24.7,24.7,0
TBX,2/24/2020,22.3,22.3,22.3,22.3,4800
TBX,2/25/2020,22.3,22.3,22.3,22.3,0
TBX,2/26/2020,22.3,22.3,22.3,22.3,0
TBX,2/27/2020,22.3,22.3,22.3,22.3,0
TBX,2/28/2020,22.3,22.3,22.3,22.3,0
TBX,3/2/2020,22.3,22.3,22.3,22.3,0
TBX,3/3/2020,22.3,22.3,22.3,22.3,0
TBX,3/4/2020,22.3,22.3,22.3,22.3,0
TBX,3/5/2020,22.3,22.3,22.3,22.3,0
TBX,3/6/2020,22.3,22.3,22.3,22.3,0
TBX,3/9/2020,22.3,22.3,22.3,22.3,0
TBX,3/10/2020,22.3,22.3,22.3,22.3,0
TBX,3/11/2020,22.3,22.3,22.3,22.3,0
TBX,3/12/2020,22.3,22.3,22.3,22.3,0
TBX,3/13/2020,22.3,22.3,22.3,22.3,0
TBX,3/16/2020,22.3,22.3,22.3,22.3,0
TBX,3/17/2020,22.3,22.3,22.3,22.3,0
TBX,3/18/2020,22.3,22.3,22.3,22.3,0
TBX,3/19/2020,22.3,22.3,22.3,22.3,0
TBX,3/20/2020,22.3,22.3,22.3,22.3,0
TBX,3/23/2020,22.3,22.3,22.3,22.3,0
TBX,3/24/2020,22.3,22.3,22.3,22.3,0
TBX,3/25/2020,22.3,22.3,22.3,22.3,0
TBX,3/26/2020,22.3,22.3,22.3,22.3,0
TBX,3/27/2020,22.3,22.3,22.3,22.3,0
TBX,3/30/2020,22.3,22.3,22.3,22.3,0
TBX,3/31/2020,22.3,22.3,22.3,22.3,0
TBX,4/1/2020,22.3,22.3,22.3,22.3,0
TBX,4/3/2020,22.3,22.3,22.3,22.3,0
TBX,4/6/2020,22.3,22.3,22.3,22.3,0
TBX,4/7/2020,22.3,22.3,22.3,22.3,0
TBX,4/8/2020,22.3,22.3,22.3,22.3,0
TBX,4/9/2020,22.3,22.3,22.3,22.3,0
TBX,4/10/2020,22.3,22.3,22.3,22.3,0
TBX,4/13/2020,22.3,22.3,22.3,22.3,0
TBX,4/14/2020,22.3,22.3,22.3,22.3,0
TBX,4/15/2020,22.3,22.3,22.3,22.3,0
TBX,4/16/2020,22.3,22.3,22.3,22.3,0
TBX,4/17/2020,22.3,22.3,22.3,22.3,0
TBX,4/20/2020,22.3,22.3,22.3,22.3,0
TBX,4/21/2020,22.3,22.3,22.3,22.3,0
TBX,4/22/2020,22.3,22.3,22.3,22.3,0
TBX,4/23/2020,22.3,22.3,22.3,22.3,0
TBX,4/24/2020,22.3,22.3,22.3,22.3,0
TBX,4/27/2020,22.3,22.3,22.3,22.3,0
TBX,4/28/2020,22.3,22.3,22.3,22.3,0
TBX,4/29/2020,22.3,22.3,22.3,22.3,0
TBX,5/4/2020,22.3,22.3,22.3,22.3,0
TBX,5/5/2020,22.3,22.3,22.3,22.3,0
TBX,5/6/2020,22.3,22.3,22.3,22.3,0
TBX,5/7/2020,22.3,22.3,22.3,22.3,0
TBX,5/8/2020,22.3,22.3,22.3,22.3,0
TBX,5/11/2020,22.3,22.3,22.3,22.3,0
TBX,5/12/2020,22.3,22.3,22.3,22.3,0
TBX,5/13/2020,22.3,22.3,22.3,22.3,0
TBX,5/14/2020,22.3,22.3,22.3,22.3,0
TBX,5/15/2020,22.3,22.3,22.3,22.3,0
TBX,5/18/2020,22.3,22.3,22.3,22.3,0
TBX,5/19/2020,22.3,22.3,22.3,22.3,0
TBX,5/20/2020,22.3,22.3,22.3,22.3,0
TBX,5/21/2020,22.3,22.3,22.3,22.3,0
TBX,5/22/2020,22.3,22.3,22.3,22.3,0
TBX,5/25/2020,22.3,22.3,22.3,22.3,0
TBX,5/26/2020,22.3,22.3,22.3,22.3,0
TBX,5/27/2020,22.3,22.3,22.3,22.3,0
TBX,5/28/2020,22.3,22.3,22.3,22.3,0
TBX,5/29/2020,22.3,22.3,22.3,22.3,0
TBX,6/1/2020,22.3,22.3,22.3,22.3,0
TBX,6/2/2020,22.3,22.3,22.3,22.3,0
TBX,6/3/2020,22.3,22.3,22.3,22.3,0
TBX,6/4/2020,22.3,22.3,22.3,22.3,0
TBX,6/5/2020,22.3,22.3,22.3,22.3,0
TBX,6/8/2020,22.3,22.3,22.3,22.3,0
TBX,6/9/2020,22.3,22.3,22.3,22.3,0
TBX,6/10/2020,22.3,22.3,22.3,22.3,0
TBX,6/11/2020,22.3,22.3,22.3,22.3,0
TBX,6/12/2020,22.3,22.3,22.3,22.3,0
TBX,6/16/2020,22.3,22.3,22.3,22.3,0
TBX,6/17/2020,22.3,22.3,22.3,22.3,0
TBX,6/18/2020,22.3,22.3,22.3,22.3,0
TBX,6/19/2020,22.3,22.3,22.3,22.3,0
TBX,6/22/2020,22.3,22.3,22.3,22.3,0
TBX,6/23/2020,22.3,22.3,22.3,22.3,0
TBX,6/24/2020,22.3,22.3,22.3,22.3,0
TBX,6/25/2020,22.3,22.3,22.3,22.3,0
TBX,6/26/2020,22.3,22.3,22.3,22.3,0
TBX,6/29/2020,22.3,22.3,22.3,22.3,0
TBX,6/30/2020,22.3,22.3,22.3,22.3,0
TBX,7/1/2020,22.3,22.3,22.3,22.3,0
TBX,7/2/2020,22.3,22.3,22.3,22.3,0
TBX,7/3/2020,22.3,22.3,22.3,22.3,0
TBX,7/6/2020,22.3,22.3,22.3,22.3,0
TBX,7/7/2020,22.3,22.3,22.3,22.3,0
TBX,7/8/2020,22.3,22.3,22.3,22.3,0
TBX,7/9/2020,22.3,22.3,22.3,22.3,0
TBX,7/10/2020,22.3,22.3,22.3,22.3,0
TBX,7/13/2020,22.3,22.3,22.3,22.3,0
TBX,7/14/2020,22.3,22.3,22.3,22.3,0
TBX,7/15/2020,22.3,22.3,22.3,22.3,0
TBX,7/16/2020,22.3,22.3,22.3,22.3,0
TBX,7/17/2020,22.3,22.3,22.3,22.3,0
TBX,7/20/2020,22.3,22.3,22.3,22.3,0
TBX,7/21/2020,22.3,22.3,22.3,22.3,0
TBX,7/22/2020,22.3,22.3,22.3,22.3,0
TBX,7/23/2020,22.3,22.3,22.3,22.3,0
TBX,7/24/2020,22.3,22.3,22.3,22.3,0
TBX,7/27/2020,22.3,22.3,22.3,22.3,0
TBX,7/28/2020,22.3,22.3,22.3,22.3,0
TBX,7/29/2020,22.3,22.3,22.3,22.3,0
TBX,7/30/2020,22.3,22.3,22.3,22.3,0
TBX,7/31/2020,22.3,22.3,22.3,22.3,0
TBX,8/3/2020,22.3,22.3,22.3,22.3,0
TBX,8/4/2020,22.3,22.3,22.3,22.3,0
TBX,8/5/2020,22.3,22.3,22.3,22.3,0
TBX,8/6/2020,22.3,22.3,22.3,22.3,0
TBX,8/7/2020,22.3,22.3,22.3,22.3,0
TBX,8/10/2020,22.3,22.3,22.3,22.3,0
TBX,8/11/2020,22.3,22.3,22.3,22.3,0
TBX,8/12/2020,22.3,22.3,22.3,22.3,0
TBX,8/13/2020,22.3,22.3,22.3,22.3,0
TBX,8/14/2020,22.3,22.3,22.3,22.3,0
TBX,8/17/2020,22.3,22.3,22.3,22.3,0
TBX,8/18/2020,22.3,22.3,22.3,22.3,0
TBX,8/19/2020,22.3,22.3,22.3,22.3,0
TBX,8/20/2020,22.3,22.3,22.3,22.3,0
TBX,8/21/2020,22.3,22.3,22.3,22.3,0
TBX,8/24/2020,22.3,22.3,22.3,22.3,0
TBX,8/25/2020,22.3,22.3,22.3,22.3,0
TBX,8/26/2020,22.3,22.3,22.3,22.3,0
TBX,8/27/2020,22.3,22.3,22.3,22.3,0
TBX,8/28/2020,22.3,22.3,22.3,22.3,0
TBX,8/31/2020,22.3,22.3,22.3,22.3,0
TBX,9/1/2020,22.3,22.3,22.3,22.3,0
TBX,9/3/2020,22.3,22.3,22.3,22.3,0
TBX,9/4/2020,22.3,22.3,22.3,22.3,0
TBX,9/7/2020,22.3,22.3,22.3,22.3,0
TBX,9/8/2020,22.3,22.3,22.3,22.3,0
TBX,9/9/2020,22.3,22.3,22.3,22.3,0
TBX,9/10/2020,22.3,22.3,22.3,22.3,0
TBX,9/11/2020,22.3,22.3,22.3,22.3,0
TBX,9/14/2020,22.3,22.3,22.3,22.3,0
TBX,9/15/2020,22.3,22.3,22.3,22.3,0
TBX,9/16/2020,22.3,22.3,22.3,22.3,0
TBX,9/17/2020,22.3,22.3,22.3,22.3,0
TBX,9/18/2020,22.3,22.3,22.3,22.3,0
TBX,9/21/2020,22.3,22.3,22.3,22.3,0
TBX,9/22/2020,22.3,22.3,22.3,22.3,0
TBX,9/23/2020,22.3,22.3,22.3,22.3,0
TBX,9/24/2020,22.3,22.3,22.3,22.3,0
TBX,9/25/2020,22.3,22.3,22.3,22.3,0
TBX,9/28/2020,22.3,22.3,22.3,22.3,0
TBX,9/29/2020,22.3,22.3,22.3,22.3,0
TBX,9/30/2020,22.3,22.3,22.3,22.3,0
TBX,10/1/2020,22.3,22.3,22.3,22.3,0
TBX,10/2/2020,22.3,22.3,22.3,22.3,0
TBX,10/5/2020,22.3,22.3,22.3,22.3,0
TBX,10/6/2020,22.3,22.3,22.3,22.3,0
TBX,10/7/2020,22.3,22.3,22.3,22.3,0
TBX,10/8/2020,22.3,22.3,22.3,22.3,0
TBX,10/9/2020,22.3,22.3,22.3,22.3,0
TBX,10/12/2020,22.3,22.3,22.3,22.3,0
TBX,10/13/2020,22.3,22.3,22.3,22.3,0
TBX,10/14/2020,22.3,22.3,22.3,22.3,0
TBX,10/15/2020,22.3,22.3,22.3,22.3,0
TBX,10/16/2020,22.3,22.3,22.3,22.3,0
TBX,10/19/2020,22.3,22.3,22.3,22.3,0
TBX,10/20/2020,22.3,22.3,22.3,22.3,0
TBX,10/21/2020,22.3,22.3,22.3,22.3,0
TBX,10/22/2020,22.3,22.3,22.3,22.3,0
TBX,10/23/2020,22.3,22.3,22.3,22.3,0
TBX,10/26/2020,22.3,22.3,22.3,22.3,0
TBX,10/27/2020,22.3,22.3,22.3,22.3,0
TBX,10/28/2020,22.3,22.3,22.3,22.3,0
TBX,10/29/2020,22.3,22.3,22.3,22.3,0
TBX,10/30/2020,22.3,22.3,22.3,22.3,0
TBX,11/2/2020,22.3,22.3,22.3,22.3,0
TBX,11/3/2020,22.3,22.3,22.3,22.3,0
TBX,11/4/2020,22.3,22.3,22.3,22.3,0
TBX,11/5/2020,22.3,22.3,22.3,22.3,0
TBX,11/6/2020,22.3,22.3,22.3,22.3,0
TBX,11/9/2020,22.3,22.3,22.3,22.3,0
TBX,11/10/2020,22.3,22.3,22.3,22.3,0
TBX,11/11/2020,22.3,22.3,22.3,22.3,0
TBX,11/12/2020,22.3,22.3,22.3,22.3,0
TBX,11/13/2020,22.3,22.3,22.3,22.3,0
TBX,11/16/2020,22.3,22.3,22.3,22.3,0
TBX,11/17/2020,22.3,22.3,22.3,22.3,0
TBX,11/18/2020,22.3,22.3,22.3,22.3,0
TBX,11/19/2020,22.3,22.3,22.3,22.3,0
TBX,11/20/2020,22.3,22.3,22.3,22.3,0
TBX,11/23/2020,22.3,22.3,22.3,22.3,0
TBX,11/24/2020,22.3,22.3,22.3,22.3,0
TBX,11/25/2020,22.3,22.3,22.3,22.3,0
TBX,11/26/2020,22.3,22.3,22.3,22.3,0
TBX,11/27/2020,22.3,22.3,22.3,22.3,0
TBX,11/30/2020,22.3,22.3,22.3,22.3,0
TBX,12/1/2020,22.3,22.3,22.3,22.3,0
TBX,12/2/2020,22.3,22.3,22.3,22.3,0
TBX,12/3/2020,22.3,22.3,22.3,22.3,0
TBX,12/4/2020,22.3,22.3,22.3,22.3,0
TBX,12/7/2020,22.3,22.3,22.3,22.3,0
TBX,12/8/2020,22.3,22.3,22.3,22.3,0
TBX,12/9/2020,22.3,22.3,22.3,22.3,0
TBX,12/10/2020,22.3,22.3,22.3,22.3,0
TBX,12/11/2020,22.3,22.3,22.3,22.3,0
TBX,12/14/2020,22.3,22.3,22.3,22.3,0
TBX,12/15/2020,22.3,22.3,22.3,22.3,0
TBX,12/16/2020,22.3,22.3,22.3,22.3,0
TBX,12/17/2020,22.3,22.3,22.3,22.3,0
TBX,12/18/2020,22.3,22.3,22.3,22.3,0
TBX,12/21/2020,22.3,22.3,22.3,22.3,0
TBX,12/22/2020,22.3,22.3,22.3,22.3,0
TBX,12/23/2020,22.3,22.3,22.3,22.3,0
TBX,12/24/2020,22.3,22.3,22.3,22.3,0
TBX,12/25/2020,22.3,22.3,22.3,22.3,0
TBX,12/28/2020,22.3,22.3,22.3,22.3,0
TBX,12/29/2020,22.3,22.3,22.3,22.3,0
TBX,12/30/2020,22.3,22.3,22.3,22.3,0
TBX,12/31/2020,22.3,22.3,22.3,22.3,0
TBX,1/4/2021,22.3,22.3,22.3,22.3,0
TBX,1/5/2021,22.3,22.3,22.3,22.3,0
TBX,1/6/2021,22.3,22.3,22.3,22.3,0
TBX,1/7/2021,22.3,22.3,22.3,22.3,0
TBX,1/8/2021,22.3,22.3,22.3,22.3,0
TBX,1/11/2021,22.3,22.3,22.3,22.3,0
TBX,1/12/2021,22.3,22.3,22.3,22.3,0
TBX,1/13/2021,22.3,22.3,22.3,22.3,0
TBX,1/14/2021,22.3,22.3,22.3,22.3,0
TBX,1/15/2021,22.3,22.3,22.3,22.3,0
