Ticker,Date,Open,High,Low,Close,Volume
PTD,4/26/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/2/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/3/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/6/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/7/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/8/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/9/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/10/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/13/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/14/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/15/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/16/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/17/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/20/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/21/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/22/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/23/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/24/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/27/2019,12.08083,12.08083,12.08083,12.08083,0
PTD,5/28/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,5/29/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,5/30/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,5/31/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/3/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/4/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/5/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/6/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/7/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/10/2019,12.08082,12.08082,12.08082,12.08082,0
PTD,6/11/2019,13.2523,13.2523,13.2523,13.2523,300
PTD,6/12/2019,13.2523,13.2523,13.2523,13.2523,0
PTD,6/13/2019,13.2523,13.2523,13.2523,13.2523,0
PTD,6/14/2019,14.5702,14.5702,14.5702,14.5702,200
PTD,6/17/2019,14.5702,14.5702,14.5702,14.5702,0
PTD,6/18/2019,14.5702,14.5702,14.5702,14.5702,0
PTD,6/19/2019,14.5702,14.5702,14.5702,14.5702,0
PTD,6/20/2019,13.17908,13.17908,13.17908,13.17908,100
PTD,6/21/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,6/24/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,6/25/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,6/26/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,6/27/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,6/28/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/1/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/2/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/3/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/4/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/5/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/8/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/9/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/10/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/11/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/12/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/15/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/16/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/17/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/18/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/19/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/22/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/23/2019,13.17908,13.17908,13.17908,13.17908,0
PTD,7/24/2019,11.86117,11.86117,11.86117,11.86117,100
PTD,7/25/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,7/26/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,7/29/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,7/30/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,7/31/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/1/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/2/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/5/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/6/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/7/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/8/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/9/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/12/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/13/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/14/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/15/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/16/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/19/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/20/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/21/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/22/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/23/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/26/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/27/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/28/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/29/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,8/30/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/3/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/4/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/5/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/6/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/9/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/10/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/11/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/12/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/13/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/16/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/17/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/18/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/19/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/20/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/23/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/24/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/25/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/26/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/27/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,9/30/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/1/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/2/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/3/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/4/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/7/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/8/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/9/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/10/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/11/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/14/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/15/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/16/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/17/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/18/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/21/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/22/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/23/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/24/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/25/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/28/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/29/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/30/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,10/31/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/1/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/4/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/5/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/6/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/7/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/8/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/11/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/12/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/13/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/14/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/15/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/18/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/19/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/20/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/21/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/22/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/25/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/26/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/27/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/28/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,11/29/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/2/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/3/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/4/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/5/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/6/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/9/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/10/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/11/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/12/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/13/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/16/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/17/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/18/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/19/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/20/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/23/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/24/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/25/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/26/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/27/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/30/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,12/31/2019,11.86117,11.86117,11.86117,11.86117,0
PTD,1/2/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/7/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/8/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/9/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/10/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/13/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/14/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/15/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/16/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/17/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/20/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/21/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/22/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/30/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,1/31/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/4/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/5/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/7/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/10/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/11/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/12/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/13/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/14/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/17/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/18/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/19/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/20/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/21/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/24/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/25/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/26/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/27/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,2/28/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/2/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/4/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/5/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/9/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/10/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/11/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/12/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/13/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/16/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/17/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/18/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/19/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/20/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/23/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/24/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/25/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/26/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/27/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/30/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,3/31/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/1/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/7/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/8/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/9/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/10/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/13/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/14/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/15/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/16/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/17/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/20/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/21/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/22/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/23/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/24/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/27/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/28/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,4/29/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/4/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/5/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/7/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/8/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/11/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/12/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/13/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/14/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/15/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/18/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/19/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/20/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/21/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/22/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/25/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/26/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/27/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/28/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,5/29/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/1/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/2/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/4/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/5/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/8/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/9/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/10/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/11/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/12/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/16/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/17/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/18/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/19/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/22/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/23/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/24/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/25/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/26/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/29/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,6/30/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/1/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/2/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/3/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/6/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/7/2020,11.86117,11.86117,11.86117,11.86117,0
PTD,7/8/2020,10.6897,10.6897,10.6897,10.6897,100
PTD,7/9/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/10/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/13/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/14/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/15/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/16/2020,10.6897,10.6897,10.6897,10.6897,0
PTD,7/17/2020,9.664658,9.664658,9.664658,9.664658,100
PTD,7/20/2020,8.712835,8.712835,8.712835,8.712835,100
PTD,7/21/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/22/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/23/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/24/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/27/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/28/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/29/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/30/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,7/31/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/3/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/4/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/5/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/6/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/7/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/10/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/11/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/12/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/13/2020,8.712835,8.712835,8.712835,8.712835,0
PTD,8/14/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/17/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/18/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/19/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/20/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/21/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/24/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/25/2020,8.712839,8.712839,8.712839,8.712839,0
PTD,8/26/2020,9.512181,9.512181,9.512181,9.512181,12000
PTD,8/27/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,8/28/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,8/31/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/1/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/3/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/4/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/7/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/8/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/9/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/10/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/11/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/14/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/15/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/16/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/17/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/18/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/21/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/22/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/23/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/24/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/25/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/28/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/29/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,9/30/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/1/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/2/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/5/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/6/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/7/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/8/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/9/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/12/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/13/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/14/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/15/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/16/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/19/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/20/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/21/2020,9.512181,9.512181,9.512181,9.512181,500
PTD,10/22/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/23/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/26/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/27/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/28/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/29/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,10/30/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/2/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/3/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/4/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/5/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/6/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/9/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/10/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/11/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/12/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/13/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/16/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/17/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/18/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/19/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/20/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/23/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/24/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/25/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/26/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/27/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,11/30/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/1/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/2/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/3/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/4/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/7/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/8/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/9/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/10/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/11/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/14/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/15/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/16/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/17/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/18/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/21/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/22/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/23/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/24/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/25/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/28/2020,9.512181,9.512181,9.512181,9.512181,0
PTD,12/29/2020,9.512181,9.512181,9.512181,9.512181,0
