,index,Ticker,Date,Open,High,Low,Close,Volume
118,2640,CSC,07/28/2021,45.68055,49.9997,45.60734,48.90161,139500
119,2641,CSC,07/29/2021,49.78008,52.70832,49.78008,52.70832,129500
120,2642,CSC,07/30/2021,53.07435,53.07435,51.61023,52.70832,91100
121,2643,CSC,08/02/2021,52.19588,52.70832,51.2442,51.61023,101300
122,2644,CSC,08/03/2021,51.61023,52.04947,51.2442,51.97626,68900
123,2645,CSC,08/04/2021,51.97626,57.02747,51.2442,56.36862,208000
124,2646,CSC,08/05/2021,56.36862,57.83274,56.29541,57.10068,35300
125,2647,CSC,08/06/2021,57.10068,62.2251,57.10068,58.5648,206400
126,2648,CSC,08/09/2021,58.5648,61.49304,58.5648,59.66289,93400
127,2649,CSC,08/10/2021,60.32174,60.32174,58.19877,59.22366,94400
128,2650,CSC,08/11/2021,59.22366,59.22366,57.46671,58.49159,68500
129,2651,CSC,08/12/2021,57.83274,60.02892,56.36862,59.29686,80100
130,2652,CSC,08/13/2021,58.12556,60.02892,58.05236,59.51648,61800
131,2653,CSC,08/16/2021,59.44327,59.66289,57.83274,59.66289,43800
132,2654,CSC,08/17/2021,59.95572,59.95572,58.27198,58.5648,41100
133,2655,CSC,08/18/2021,58.19877,58.5648,57.90594,58.41839,32400
134,2656,CSC,08/19/2021,58.41839,58.41839,57.24709,57.46671,66900
135,2657,CSC,08/20/2021,57.53992,57.83274,54.9045,54.97771,156900
136,2658,CSC,08/23/2021,51.2442,55.63656,51.2442,51.97626,88800
137,2659,CSC,08/24/2021,51.90305,51.97626,46.85184,46.85184,299800
138,2660,CSC,08/25/2021,46.48581,49.78008,46.48581,48.60878,112600
139,2661,CSC,08/26/2021,48.60878,50.58535,48.60878,49.78008,103700
140,2662,CSC,08/27/2021,49.78008,49.78008,48.68199,49.78008,110900
141,2663,CSC,08/30/2021,49.78008,50.51214,48.16955,49.92649,122200
142,2664,CSC,08/31/2021,49.56046,52.70832,49.41405,52.63511,52700
143,2665,CSC,09/01/2021,51.97626,53.44038,51.2442,52.04947,58100
144,2666,CSC,09/06/2021,51.97626,51.97626,49.78008,49.78008,90500
145,2667,CSC,09/07/2021,49.41405,49.41405,46.85184,47.80352,129700
146,2668,CSC,09/08/2021,47.5839,48.8284,47.5839,47.94993,51500
147,2669,CSC,09/09/2021,47.94993,48.68199,47.21787,48.09634,53600
148,2670,CSC,09/10/2021,47.5839,48.16955,47.29108,48.16955,58700
149,2671,CSC,09/13/2021,48.97482,49.04802,47.43749,47.73031,50700
150,2672,CSC,09/14/2021,47.6571,47.6571,47.14466,47.43749,72600
151,2673,CSC,09/15/2021,47.5839,47.5839,47.14466,47.5839,43100
152,2674,CSC,09/16/2021,47.5839,47.5839,46.85184,47.14466,31200
153,2675,CSC,09/17/2021,47.21787,47.36428,46.55902,47.07146,47900
154,2676,CSC,09/20/2021,47.14466,47.29108,46.85184,46.99825,57000
155,2677,CSC,09/21/2021,46.85184,46.85184,45.38772,45.82696,67000
156,2678,CSC,09/22/2021,45.82696,49.78008,45.68055,48.97482,45400
157,2679,CSC,09/23/2021,49.63367,49.63367,47.94993,48.16955,44000
158,2680,CSC,09/24/2021,47.94993,47.94993,46.48581,46.85184,17300
159,2681,CSC,09/27/2021,46.85184,48.24276,45.38772,45.38772,76700
160,2682,CSC,09/28/2021,45.38772,45.38772,44.65566,45.38772,39500
161,2683,CSC,09/29/2021,45.38772,48.09634,44.65566,48.09634,76200
162,2684,CSC,09/30/2021,47.5839,52.85473,46.85184,52.85473,205900
163,2685,CSC,10/01/2021,54.53847,58.12556,54.53847,58.12556,314900
164,2686,CSC,10/04/2021,60.02892,61.85907,58.12556,58.5648,104300
165,2687,CSC,10/05/2021,58.5648,60.02892,55.63656,60.02892,235300
166,2688,CSC,10/06/2021,60.02892,60.17533,58.85762,59.8093,104600
167,2689,CSC,10/07/2021,65.73899,65.73899,58.5648,59.29686,95300
168,2690,CSC,10/08/2021,59.29686,59.29686,57.53992,58.93083,113200
169,2691,CSC,10/11/2021,58.93083,59.29686,57.90594,58.93083,78200
170,2692,CSC,10/12/2021,58.93083,64.42128,58.5648,63.61601,249000
171,2693,CSC,10/13/2021,63.61601,64.05525,62.2251,63.61601,80900
172,2694,CSC,10/14/2021,63.68922,63.68922,62.2251,63.54281,55700
173,2695,CSC,10/15/2021,62.44472,63.54281,62.07869,62.88395,89000
174,2696,CSC,10/18/2021,62.88395,66.61746,62.29831,65.15334,158700
175,2697,CSC,10/19/2021,65.15334,66.98349,63.76242,66.98349,96800
176,2698,CSC,10/20/2021,66.98349,66.98349,64.78731,66.98349,48700
177,2699,CSC,10/21/2021,66.98349,68.44761,66.98349,68.3012,101500
178,2700,CSC,10/22/2021,68.44761,73.206,68.44761,73.206,157400
179,2701,CSC,10/25/2021,73.206,79.06248,73.206,76.8663,83100
180,2702,CSC,10/26/2021,79.72134,80.5266,73.93806,77.23233,90700
181,2703,CSC,10/27/2021,77.59836,83.45484,76.79309,80.5266,159400
182,2704,CSC,10/28/2021,84.84576,84.91896,77.01271,77.23233,135800
183,2705,CSC,10/29/2021,77.37874,79.79454,76.57348,79.72134,119500
184,2706,CSC,11/01/2021,79.72134,84.1869,76.79309,84.1869,274300
185,2707,CSC,11/02/2021,87.11514,87.77399,85.06537,87.11514,215700
186,2708,CSC,11/03/2021,87.8472,95.1678,80.59981,90.04338,299000
187,2709,CSC,11/04/2021,90.04338,99.04771,86.74911,99.04771,331300
188,2710,CSC,11/05/2021,108.9305,108.9305,99.56016,107.3932,167600
189,2711,CSC,11/08/2021,106.8808,107.6128,102.4884,103.9525,160700
190,2712,CSC,11/09/2021,103.9525,107.6128,100.2922,104.2453,201800
191,2713,CSC,11/10/2021,104.6846,105.3434,102.5616,105.0506,102000
192,2714,CSC,11/11/2021,105.3434,106.8808,104.3186,106.1487,133800
193,2715,CSC,11/12/2021,105.4166,106.8808,103.2205,105.3434,118700
194,2716,CSC,11/15/2021,103.9525,103.9525,101.5367,103.9525,141900
195,2717,CSC,11/16/2021,103.5865,103.6597,98.75489,101.0243,134000
196,2718,CSC,11/17/2021,101.0243,102.342,98.97451,99.04771,131400
197,2719,CSC,11/18/2021,99.92619,99.92619,91.5075,95.46062,234600
198,2720,CSC,11/19/2021,95.46062,97.36398,93.70368,93.70368,159100
199,2721,CSC,11/22/2021,95.1678,98.8281,90.04338,90.77544,186100
200,2722,CSC,11/23/2021,90.40941,92.97162,84.1869,92.97162,111000
201,2723,CSC,11/24/2021,94.43574,98.8281,94.43574,98.46207,126600
202,2724,CSC,11/25/2021,98.46207,100.585,95.89986,100.1458,102200
203,2725,CSC,11/26/2021,100.9511,103.9525,96.63192,96.63192,85000
204,2726,CSC,11/29/2021,91.5075,97.36398,90.04338,96.92474,101300
205,2727,CSC,11/30/2021,96.92474,96.92474,94.43574,95.1678,33800
206,2728,CSC,12/01/2021,95.1678,95.1678,92.31277,92.752,53000
207,2729,CSC,12/02/2021,93.70368,96.26589,93.70368,95.1678,80100
208,2730,CSC,12/03/2021,96.63192,96.63192,93.11803,93.70368,56900
209,2731,CSC,12/06/2021,93.70368,94.43574,90.04338,91.36109,113600
210,2732,CSC,12/07/2021,90.77544,92.38597,90.40941,91.4343,54300
211,2733,CSC,12/08/2021,91.5075,92.23956,90.99506,91.4343,25700
212,2734,CSC,12/09/2021,91.36109,95.53383,91.36109,92.38597,40000
213,2735,CSC,12/10/2021,94.94818,95.1678,92.45918,95.1678,79900
214,2736,CSC,12/13/2021,95.1678,103.9525,95.1678,102.4884,132200
215,2737,CSC,12/14/2021,102.4884,102.5616,98.38886,98.38886,99500
216,2738,CSC,12/15/2021,98.38886,98.38886,94.87498,95.38742,41200
217,2739,CSC,12/16/2021,95.38742,98.8281,95.1678,96.63192,108300
218,2740,CSC,12/17/2021,96.63192,97.36398,92.97162,95.1678,70300
219,2741,CSC,12/20/2021,95.89986,95.89986,94.43574,95.0946,46900
220,2742,CSC,12/21/2021,94.50895,95.1678,93.70368,94.50895,35900
221,2743,CSC,12/22/2021,93.9233,94.43574,91.5075,91.5075,87200
222,2744,CSC,12/23/2021,91.5075,95.53383,91.5075,92.23956,80200
223,2745,CSC,12/24/2021,92.23956,93.70368,92.23956,93.70368,17100
224,2746,CSC,12/27/2021,94.43574,95.1678,93.9233,94.43574,44200
225,2747,CSC,12/28/2021,94.43574,95.02139,94.06971,94.28933,23100
226,2748,CSC,12/29/2021,92.97162,94.43574,84.91896,92.23956,32700
227,2749,CSC,12/30/2021,92.23956,93.63047,90.77544,92.38597,21600
228,2750,CSC,12/31/2021,92.45918,92.97162,91.14147,92.16635,21100
229,2751,CSC,01/04/2022,92.23956,92.97162,90.04338,92.23956,73500
230,2752,CSC,01/05/2022,92.89841,92.97162,90.11658,91.87353,40000
231,2753,CSC,01/06/2022,90.84865,93.63047,90.77544,92.60559,59100
232,2754,CSC,01/07/2022,92.23956,92.89841,90.84865,92.89841,51200
233,2755,CSC,01/10/2022,92.23956,101.0243,92.23956,97.29077,159800
234,2756,CSC,01/11/2022,97.21757,97.21757,94.06971,95.89986,27600
235,2757,CSC,01/12/2022,95.82665,95.89986,92.31277,93.55727,33700
236,2758,CSC,01/13/2022,87.8472,94.43574,87.8472,91.5075,43700
237,2759,CSC,01/14/2022,88.65247,92.97162,88.57926,92.23956,29400
238,2760,CSC,01/17/2022,92.23956,92.97162,83.45484,83.45484,61900
239,2761,CSC,01/18/2022,83.45484,87.04193,75.10936,75.10936,80500
240,2762,CSC,01/19/2022,75.10936,78.33042,68.08158,77.59836,95600
241,2763,CSC,01/20/2022,78.33042,85.35819,78.33042,83.45484,33000
242,2764,CSC,01/21/2022,83.45484,87.8472,80.67301,87.8472,34700
243,2765,CSC,01/24/2022,84.26011,88.21323,79.06248,80.89263,77200
244,2766,CSC,01/25/2022,81.99072,84.1869,80.16057,81.25866,30700
245,2767,CSC,01/26/2022,81.99072,81.99072,73.1328,73.57203,82900
246,2768,CSC,01/27/2022,73.93806,76.13424,71.00982,73.206,51300
247,2769,CSC,01/28/2022,73.27921,79.79454,69.6189,79.79454,42900
248,2770,CSC,02/07/2022,79.94095,80.5266,74.01127,76.8663,40800
249,2771,CSC,02/08/2022,76.79309,76.8663,72.83997,72.83997,52400
250,2772,CSC,02/09/2022,72.83997,76.42706,68.81364,75.98783,62000
251,2773,CSC,02/10/2022,75.98783,76.50027,74.08447,75.98783,17600
252,2774,CSC,02/11/2022,75.40218,75.98783,73.93806,75.91462,29700
253,2775,CSC,02/14/2022,75.91462,75.91462,72.47394,74.59692,91800
254,2776,CSC,02/15/2022,74.59692,74.59692,71.74188,73.1328,41900
255,2777,CSC,02/16/2022,73.206,73.93806,72.47394,73.206,30200
256,2778,CSC,02/17/2022,74.59692,74.59692,72.83997,73.71844,24200
257,2779,CSC,02/18/2022,73.206,73.93806,72.54715,73.93806,34900
258,2780,CSC,02/21/2022,73.93806,79.06248,73.93806,77.52515,55400
259,2781,CSC,02/22/2022,76.8663,76.8663,75.03615,76.64668,44500
260,2782,CSC,02/23/2022,76.57348,79.79454,75.84142,77.59836,29200
261,2783,CSC,02/24/2022,76.13424,77.59836,72.69356,74.67012,64100
262,2784,CSC,02/25/2022,75.03615,75.40218,73.93806,74.23088,26300
263,2785,CSC,02/28/2022,73.35241,74.59692,73.206,73.27921,28300
264,2786,CSC,03/01/2022,73.93806,76.8663,72.62035,75.76821,41100
265,2787,CSC,03/02/2022,74.01127,75.03615,73.35241,74.3773,9900
266,2788,CSC,03/03/2022,74.3773,76.06104,73.49883,73.93806,47400
267,2789,CSC,03/04/2022,73.93806,74.67012,73.57203,73.93806,30600
268,2790,CSC,03/07/2022,73.93806,76.13424,73.27921,73.57203,52300
269,2791,CSC,03/08/2022,73.57203,74.30409,73.05959,73.05959,57200
270,2792,CSC,03/09/2022,73.1328,74.30409,72.40073,73.57203,68700
271,2793,CSC,03/10/2022,74.30409,80.89263,74.30409,80.89263,145500
272,2794,CSC,03/11/2022,88.21323,88.94529,84.1869,84.1869,120400
273,2795,CSC,03/14/2022,87.70079,87.70079,81.25866,84.1869,53300
274,2796,CSC,03/15/2022,81.33186,84.11369,81.33186,81.99072,47000
275,2797,CSC,03/16/2022,81.62469,83.08881,81.33186,81.62469,43500
276,2798,CSC,03/17/2022,81.62469,83.74767,81.62469,82.9424,35000
277,2799,CSC,03/18/2022,82.9424,83.38164,81.99072,83.08881,40100
278,2800,CSC,03/21/2022,83.0156,85.65102,83.0156,83.82087,45400
279,2801,CSC,03/22/2022,83.82087,84.84576,82.79598,82.79598,43000
280,2802,CSC,03/23/2022,83.08881,83.08881,81.25866,81.25866,67100
281,2803,CSC,03/24/2022,81.25866,83.45484,80.89263,82.57637,32200
282,2804,CSC,03/25/2022,82.57637,82.57637,81.25866,82.06393,43400
283,2805,CSC,03/28/2022,82.79598,89.31132,82.72278,85.50461,158500
284,2806,CSC,03/29/2022,86.38308,88.57926,84.55293,88.43285,110100
285,2807,CSC,03/30/2022,88.21323,88.57926,84.11369,84.55293,54400
286,2808,CSC,03/31/2022,84.55293,85.65102,82.72278,83.74767,27800
287,2809,CSC,04/01/2022,82.72278,82.72278,81.6979,82.28355,93700
288,2810,CSC,04/04/2022,82.28355,83.08881,81.62469,82.21033,68000
289,2811,CSC,04/05/2022,82.21033,82.21033,81.11225,81.33186,82100
290,2812,CSC,04/06/2022,81.33186,81.62469,78.33042,79.06248,100900
291,2813,CSC,04/07/2022,79.06248,79.79454,75.40218,75.40218,78700
292,2814,CSC,04/08/2022,74.01127,75.76821,74.01127,75.40218,30500
293,2815,CSC,04/12/2022,76.8663,76.8663,72.47394,73.1328,43600
294,2816,CSC,04/13/2022,72.47394,76.8663,72.47394,76.8663,38800
295,2817,CSC,04/14/2022,76.8663,76.8663,73.93806,73.93806,25300
296,2818,CSC,04/15/2022,73.93806,73.93806,66.61746,71.00982,65900
297,2819,CSC,04/18/2022,71.00982,71.00982,63.98204,65.00693,85600
298,2820,CSC,04/19/2022,65.8854,68.08158,62.2251,62.2251,45300
299,2821,CSC,04/20/2022,62.2251,63.68922,60.17533,60.39495,66600
300,2822,CSC,04/21/2022,60.39495,60.46815,54.39206,54.39206,118000
301,2823,CSC,04/22/2022,54.9045,59.29686,51.2442,54.8313,97600
302,2824,CSC,04/25/2022,56.36862,56.36862,49.41405,49.41405,99200
303,2825,CSC,04/26/2022,49.41405,54.17244,45.75375,54.17244,67400
304,2826,CSC,04/27/2022,54.24565,59.58968,51.97626,59.58968,123800
305,2827,CSC,04/28/2022,61.12701,63.98204,61.12701,62.59113,65100
306,2828,CSC,04/29/2022,62.95716,63.32319,61.49304,61.49304,43100
307,2829,CSC,05/04/2022,65.8854,67.56914,62.2251,62.81075,35400
308,2830,CSC,05/05/2022,62.95716,65.08013,59.66289,61.20021,51700
309,2831,CSC,05/06/2022,60.90739,61.12701,58.5648,58.5648,26400
310,2832,CSC,05/09/2022,58.5648,58.5648,52.70832,52.70832,71000
311,2833,CSC,05/10/2022,51.2442,54.9045,49.04802,54.9045,54700
312,2834,CSC,05/11/2022,55.63656,56.44183,54.9045,56.36862,24600
313,2835,CSC,05/12/2022,55.63656,55.70977,51.2442,51.2442,44400
314,2836,CSC,05/13/2022,51.2442,51.2442,46.11978,46.85184,117000
315,2837,CSC,05/16/2022,46.85184,51.2442,46.11978,48.24276,71300
316,2838,CSC,05/17/2022,47.5839,52.85473,47.5839,52.56191,31400
317,2839,CSC,05/18/2022,53.44038,54.75809,51.39061,51.39061,52400
318,2840,CSC,05/19/2022,49.04802,51.97626,49.04802,51.31741,32800
319,2841,CSC,05/20/2022,51.97626,52.34229,51.46382,52.19588,16000
320,2842,CSC,05/23/2022,52.12267,52.34229,49.92649,49.92649,26600
321,2843,CSC,05/24/2022,50.14611,51.2442,49.04802,50.51214,12800
322,2844,CSC,05/25/2022,50.36573,52.70832,50.14611,51.61023,28700
323,2845,CSC,05/26/2022,51.68344,53.00114,51.61023,51.75664,25700
324,2846,CSC,05/27/2022,51.82985,52.34229,51.82985,51.90305,18200
325,2847,CSC,05/30/2022,51.97626,53.00114,51.97626,53.00114,22200
326,2848,CSC,05/31/2022,53.00114,57.83274,52.34229,56.44183,69000
327,2849,CSC,06/01/2022,56.44183,56.44183,54.53847,55.56335,37600
328,2850,CSC,06/02/2022,55.56335,56.36862,54.31885,54.75809,20500
329,2851,CSC,06/03/2022,54.8313,55.05091,52.92794,53.7332,66100
330,2852,CSC,06/06/2022,53.80641,54.17244,51.90305,51.90305,27900
331,2853,CSC,06/07/2022,51.97626,51.97626,48.31596,50.14611,42400
332,2854,CSC,06/08/2022,50.21931,52.70832,50.14611,51.90305,20700
333,2855,CSC,06/09/2022,51.61023,53.44038,51.61023,52.26908,41600
334,2856,CSC,06/10/2022,52.26908,53.44038,52.12267,52.26908,38400
335,2857,CSC,06/13/2022,51.31741,51.97626,47.5839,48.31596,83000
336,2858,CSC,06/14/2022,48.31596,50.0729,45.38772,49.41405,49000
337,2859,CSC,06/15/2022,49.41405,50.51214,45.97337,47.21787,40500
338,2860,CSC,06/16/2022,48.16955,48.31596,45.38772,48.31596,83600
339,2861,CSC,06/17/2022,48.31596,48.31596,43.9236,47.94993,49900
340,2862,CSC,06/20/2022,47.94993,47.94993,44.21642,44.65566,51500
341,2863,CSC,06/21/2022,44.65566,47.29108,40.19009,40.19009,74500
342,2864,CSC,06/22/2022,40.40971,44.14322,40.33651,41.72742,58500
343,2865,CSC,06/23/2022,42.09345,44.58245,42.09345,43.41116,81100
344,2866,CSC,06/24/2022,43.33795,46.70543,42.53268,43.99681,56700
345,2867,CSC,06/27/2022,47.51981,47.51981,44.24258,46.53664,14000
346,2868,CSC,06/28/2022,48.09332,48.09332,45.88119,46.94629,25000
347,2869,CSC,06/29/2022,46.7005,46.7005,45.88119,46.29084,13800
348,2870,CSC,06/30/2022,45.88119,46.7005,43.83292,45.30768,29000
349,2871,CSC,07/01/2022,44.07872,45.30768,40.80149,44.65223,81800
350,2872,CSC,07/04/2022,44.65223,45.79926,43.42327,43.5052,15500
351,2873,CSC,07/05/2022,42.60397,43.83292,40.96535,41.375,31000
352,2874,CSC,07/06/2022,39.40867,41.78466,39.32674,40.80149,44600
353,2875,CSC,07/07/2022,40.80149,40.80149,38.91708,39.32674,41400
354,2876,CSC,07/08/2022,39.32674,40.63763,39.32674,40.14604,35500
355,2877,CSC,07/11/2022,41.78466,41.78466,39.32674,39.90025,30800
356,2878,CSC,07/12/2022,40.22797,40.96535,39.65446,40.96535,25400
357,2879,CSC,07/13/2022,40.96535,42.60397,40.96535,40.96535,62600
