Ticker,Date,Open,High,Low,Close,Volume
PXC,3/9/2021,0.4,0.4,0.4,0.4,0
PXC,3/10/2021,0.4,0.4,0.4,0.4,0
PXC,3/11/2021,0.4,0.4,0.4,0.4,0
PXC,3/12/2021,0.4,0.4,0.4,0.4,0
PXC,3/15/2021,0.4,0.4,0.4,0.4,0
PXC,3/16/2021,0.4,0.4,0.4,0.4,0
PXC,3/17/2021,0.4,0.4,0.4,0.4,0
PXC,3/18/2021,0.4,0.4,0.4,0.4,0
PXC,3/19/2021,0.4,0.4,0.4,0.4,0
PXC,3/22/2021,0.4,0.4,0.4,0.4,0
PXC,3/23/2021,0.4,0.4,0.4,0.4,0
PXC,3/24/2021,0.4,0.4,0.4,0.4,0
PXC,3/25/2021,0.4,0.4,0.4,0.4,0
PXC,3/26/2021,0.4,0.4,0.4,0.4,0
PXC,3/29/2021,0.4,0.4,0.4,0.4,0
PXC,3/30/2021,0.4,0.4,0.4,0.4,0
PXC,3/31/2021,0.4,0.4,0.4,0.4,0
PXC,4/1/2021,0.4,0.4,0.4,0.4,0
PXC,4/2/2021,0.4,0.4,0.4,0.4,0
PXC,4/5/2021,0.4,0.4,0.4,0.4,0
PXC,4/6/2021,0.4,0.4,0.4,0.4,0
PXC,4/7/2021,0.4,0.4,0.4,0.4,0
PXC,4/8/2021,0.4,0.4,0.4,0.4,0
PXC,4/9/2021,0.4,0.4,0.4,0.4,0
PXC,4/12/2021,0.4,0.4,0.4,0.4,0
PXC,4/13/2021,0.4,0.4,0.4,0.4,0
PXC,4/14/2021,0.4,0.4,0.4,0.4,0
PXC,4/15/2021,0.4,0.4,0.4,0.4,0
PXC,4/16/2021,0.4,0.4,0.4,0.4,0
PXC,4/19/2021,0.4,0.4,0.4,0.4,0
PXC,4/20/2021,0.4,0.4,0.4,0.4,0
PXC,4/22/2021,0.4,0.4,0.4,0.4,0
PXC,4/23/2021,0.4,0.4,0.4,0.4,0
PXC,4/26/2021,0.4,0.4,0.4,0.4,0
PXC,4/27/2021,0.4,0.4,0.4,0.4,0
PXC,4/28/2021,0.4,0.4,0.4,0.4,0
PXC,4/29/2021,0.4,0.4,0.4,0.4,0
PXC,5/4/2021,0.4,0.4,0.4,0.4,0
PXC,5/5/2021,0.4,0.4,0.4,0.4,0
PXC,5/6/2021,0.4,0.4,0.4,0.4,0
PXC,5/7/2021,0.4,0.4,0.4,0.4,0
PXC,5/10/2021,0.4,0.4,0.4,0.4,0
PXC,5/11/2021,0.4,0.4,0.4,0.4,0
PXC,5/12/2021,0.4,0.4,0.4,0.4,0
PXC,5/13/2021,0.4,0.4,0.4,0.4,0
PXC,5/14/2021,0.4,0.4,0.4,0.4,0
PXC,5/17/2021,0.4,0.4,0.4,0.4,0
PXC,5/18/2021,0.4,0.4,0.4,0.4,0
PXC,5/19/2021,0.4,0.4,0.4,0.4,0
PXC,5/20/2021,0.4,0.4,0.4,0.4,0
PXC,5/21/2021,0.4,0.4,0.4,0.4,0
PXC,5/24/2021,0.4,0.4,0.4,0.4,0
PXC,5/25/2021,0.4,0.4,0.4,0.4,0
PXC,5/26/2021,0.4,0.4,0.4,0.4,0
PXC,5/27/2021,0.4,0.4,0.4,0.4,0
PXC,5/28/2021,0.4,0.4,0.4,0.4,0
PXC,5/31/2021,0.4,0.4,0.4,0.4,0
PXC,6/1/2021,0.4,0.4,0.4,0.4,0
PXC,6/2/2021,0.4,0.4,0.4,0.4,0
PXC,6/3/2021,0.4,0.4,0.4,0.4,0
PXC,6/4/2021,0.4,0.4,0.4,0.4,0
PXC,6/7/2021,0.4,0.4,0.4,0.4,0
PXC,6/8/2021,0.4,0.4,0.4,0.4,0
PXC,6/9/2021,0.4,0.4,0.4,0.4,0
PXC,6/10/2021,0.4,0.4,0.4,0.4,0
PXC,6/11/2021,0.4,0.4,0.4,0.4,0
PXC,6/14/2021,0.4,0.4,0.4,0.4,0
PXC,6/15/2021,0.4,0.4,0.4,0.4,0
PXC,6/16/2021,0.4,0.4,0.4,0.4,0
PXC,6/17/2021,0.4,0.4,0.4,0.4,0
PXC,6/18/2021,0.4,0.4,0.4,0.4,0
PXC,6/21/2021,0.4,0.4,0.4,0.4,0
PXC,6/22/2021,0.4,0.4,0.4,0.4,0
PXC,6/23/2021,0.4,0.4,0.4,0.4,0
PXC,6/24/2021,0.4,0.4,0.4,0.4,0
PXC,6/25/2021,0.4,0.4,0.4,0.4,0
PXC,6/28/2021,0.4,0.4,0.4,0.4,0
PXC,6/29/2021,0.4,0.4,0.4,0.4,0
PXC,6/30/2021,0.4,0.4,0.4,0.4,0
PXC,7/1/2021,0.4,0.4,0.4,0.4,0
PXC,7/2/2021,0.4,0.4,0.4,0.4,0
PXC,7/5/2021,0.4,0.4,0.4,0.4,0
PXC,7/6/2021,0.4,0.4,0.4,0.4,0
PXC,7/7/2021,0.4,0.4,0.4,0.4,0
PXC,7/8/2021,0.4,0.4,0.4,0.4,0
PXC,7/12/2021,0.4,0.4,0.4,0.4,0
PXC,7/13/2021,0.4,0.4,0.4,0.4,0
PXC,7/14/2021,0.4,0.4,0.4,0.4,0
PXC,7/15/2021,0.4,0.4,0.4,0.4,0
PXC,7/16/2021,0.4,0.4,0.4,0.4,0
PXC,7/19/2021,0.4,0.4,0.4,0.4,0
PXC,7/20/2021,0.4,0.4,0.4,0.4,0
PXC,7/21/2021,0.4,0.4,0.4,0.4,0
PXC,7/22/2021,0.4,0.4,0.4,0.4,0
PXC,7/23/2021,0.4,0.4,0.4,0.4,0
PXC,7/26/2021,0.4,0.4,0.4,0.4,0
PXC,7/27/2021,0.4,0.4,0.4,0.4,0
PXC,7/28/2021,0.4,0.4,0.4,0.4,0
PXC,7/29/2021,0.4,0.4,0.4,0.4,0
PXC,7/30/2021,0.4,0.4,0.4,0.4,0
PXC,8/2/2021,0.4,0.4,0.4,0.4,0
PXC,8/3/2021,0.4,0.4,0.4,0.4,0
PXC,8/4/2021,0.4,0.4,0.4,0.4,0
PXC,8/5/2021,0.4,0.4,0.4,0.4,0
PXC,8/6/2021,0.4,0.4,0.4,0.4,0
PXC,8/9/2021,0.4,0.4,0.4,0.4,0
PXC,8/10/2021,0.4,0.4,0.4,0.4,0
PXC,8/11/2021,0.4,0.4,0.4,0.4,0
PXC,8/12/2021,0.4,0.4,0.4,0.4,0
PXC,8/13/2021,0.4,0.4,0.4,0.4,0
PXC,8/17/2021,0.4,0.4,0.4,0.4,0
PXC,8/18/2021,0.4,0.4,0.4,0.4,0
PXC,8/19/2021,0.4,0.4,0.4,0.4,0
PXC,8/20/2021,0.4,0.4,0.4,0.4,0
PXC,8/23/2021,0.4,0.4,0.4,0.4,0
PXC,8/24/2021,0.4,0.4,0.4,0.4,0
PXC,8/25/2021,0.4,0.4,0.4,0.4,0
PXC,8/26/2021,0.4,0.4,0.4,0.4,0
PXC,8/27/2021,0.4,0.4,0.4,0.4,0
PXC,8/30/2021,0.4,0.4,0.4,0.4,0
PXC,8/31/2021,0.4,0.4,0.4,0.4,0
PXC,9/1/2021,0.4,0.4,0.4,0.4,0
PXC,9/6/2021,0.4,0.4,0.4,0.4,0
PXC,9/7/2021,0.4,0.4,0.4,0.4,0
PXC,9/8/2021,0.4,0.4,0.4,0.4,0
PXC,9/9/2021,0.4,0.4,0.4,0.4,0
PXC,9/10/2021,0.4,0.4,0.4,0.4,0
PXC,9/13/2021,0.4,0.4,0.4,0.4,0
PXC,9/14/2021,0.4,0.4,0.4,0.4,0
PXC,9/15/2021,0.4,0.4,0.4,0.4,0
PXC,9/16/2021,0.4,0.4,0.4,0.4,0
PXC,9/17/2021,0.4,0.4,0.4,0.4,0
PXC,9/20/2021,0.4,0.4,0.4,0.4,0
PXC,9/21/2021,0.4,0.4,0.4,0.4,0
PXC,9/22/2021,0.4,0.4,0.4,0.4,0
PXC,9/23/2021,0.4,0.4,0.4,0.4,0
PXC,9/24/2021,0.4,0.4,0.4,0.4,0
PXC,9/27/2021,0.4,0.4,0.4,0.4,0
PXC,9/28/2021,0.4,0.4,0.4,0.4,0
PXC,9/29/2021,0.4,0.4,0.4,0.4,0
PXC,9/30/2021,0.4,0.4,0.4,0.4,0
PXC,10/1/2021,0.4,0.4,0.4,0.4,0
PXC,10/4/2021,0.4,0.4,0.4,0.4,0
PXC,10/5/2021,0.4,0.4,0.4,0.4,0
PXC,10/6/2021,0.4,0.4,0.4,0.4,0
PXC,10/7/2021,0.4,0.4,0.4,0.4,0
PXC,10/8/2021,0.4,0.4,0.4,0.4,0
PXC,10/11/2021,0.4,0.4,0.4,0.4,0
PXC,10/12/2021,0.4,0.4,0.4,0.4,0
PXC,10/13/2021,0.4,0.4,0.4,0.4,0
PXC,10/14/2021,0.4,0.4,0.4,0.4,0
PXC,10/15/2021,0.4,0.4,0.4,0.4,0
PXC,10/18/2021,0.4,0.4,0.4,0.4,0
PXC,10/19/2021,0.4,0.4,0.4,0.4,0
PXC,10/20/2021,0.4,0.4,0.4,0.4,0
PXC,10/21/2021,0.4,0.4,0.4,0.4,0
PXC,10/22/2021,0.4,0.4,0.4,0.4,0
PXC,10/25/2021,0.4,0.4,0.4,0.4,0
PXC,10/26/2021,0.4,0.4,0.4,0.4,0
PXC,10/27/2021,0.4,0.4,0.4,0.4,0
PXC,10/28/2021,0.4,0.4,0.4,0.4,0
PXC,10/29/2021,0.4,0.4,0.4,0.4,0
PXC,11/1/2021,0.4,0.4,0.4,0.4,0
PXC,11/2/2021,0.4,0.4,0.4,0.4,0
PXC,11/3/2021,0.4,0.4,0.4,0.4,0
PXC,11/4/2021,0.4,0.4,0.4,0.4,0
PXC,11/5/2021,0.4,0.4,0.4,0.4,0
PXC,11/8/2021,0.4,0.4,0.4,0.4,0
PXC,11/9/2021,0.4,0.4,0.4,0.4,0
PXC,11/10/2021,0.4,0.4,0.4,0.4,0
PXC,11/11/2021,0.4,0.4,0.4,0.4,0
PXC,11/12/2021,0.4,0.4,0.4,0.4,0
PXC,11/15/2021,0.4,0.4,0.4,0.4,0
PXC,11/16/2021,0.4,0.4,0.4,0.4,0
PXC,11/17/2021,0.4,0.4,0.4,0.4,0
PXC,11/18/2021,0.4,0.4,0.4,0.4,0
PXC,11/19/2021,0.4,0.4,0.4,0.4,0
PXC,11/22/2021,0.4,0.4,0.4,0.4,0
PXC,11/23/2021,0.4,0.4,0.4,0.4,0
PXC,11/24/2021,0.4,0.4,0.4,0.4,0
PXC,11/25/2021,0.4,0.4,0.4,0.4,0
PXC,11/26/2021,0.4,0.4,0.4,0.4,0
PXC,11/29/2021,0.4,0.4,0.4,0.4,0
PXC,11/30/2021,0.4,0.4,0.4,0.4,0
PXC,12/1/2021,0.4,0.4,0.4,0.4,0
PXC,12/2/2021,0.4,0.4,0.4,0.4,0
PXC,12/3/2021,0.4,0.4,0.4,0.4,0
PXC,12/6/2021,0.4,0.4,0.4,0.4,0
PXC,12/7/2021,0.4,0.4,0.4,0.4,0
PXC,12/8/2021,0.4,0.4,0.4,0.4,0
PXC,12/9/2021,0.4,0.4,0.4,0.4,0
PXC,12/10/2021,0.4,0.4,0.4,0.4,0
PXC,12/13/2021,0.4,0.4,0.4,0.4,0
PXC,12/14/2021,0.4,0.4,0.4,0.4,0
PXC,12/15/2021,0.4,0.4,0.4,0.4,0
PXC,12/16/2021,0.4,0.4,0.4,0.4,0
PXC,12/17/2021,0.5,0.5,0.5,0.5,900
PXC,12/20/2021,0.5,0.5,0.5,0.5,0
PXC,12/21/2021,0.5,0.5,0.5,0.5,0
PXC,12/22/2021,0.5,0.5,0.5,0.5,0
PXC,12/23/2021,0.5,0.5,0.5,0.5,0
PXC,12/24/2021,0.5,0.5,0.5,0.5,0
PXC,12/27/2021,0.5,0.5,0.5,0.5,0
PXC,12/28/2021,0.5,0.5,0.5,0.5,0
PXC,12/29/2021,0.5,0.5,0.5,0.5,0
PXC,12/30/2021,0.5,0.5,0.5,0.5,0
PXC,12/31/2021,0.5,0.5,0.5,0.5,0
PXC,1/4/2022,0.5,0.5,0.5,0.5,0
PXC,1/5/2022,0.5,0.5,0.5,0.5,0
PXC,1/6/2022,0.5,0.5,0.5,0.5,0
PXC,1/7/2022,0.5,0.5,0.5,0.5,0
PXC,1/10/2022,0.5,0.5,0.5,0.5,0
PXC,1/11/2022,0.5,0.5,0.5,0.5,0
PXC,1/12/2022,0.5,0.5,0.5,0.5,0
PXC,1/13/2022,0.5,0.5,0.5,0.5,0
PXC,1/14/2022,0.5,0.5,0.5,0.5,0
PXC,1/17/2022,0.5,0.5,0.5,0.5,0
PXC,1/18/2022,0.5,0.5,0.5,0.5,0
PXC,1/19/2022,0.5,0.5,0.5,0.5,0
PXC,1/20/2022,0.5,0.5,0.5,0.5,0
PXC,1/21/2022,0.5,0.5,0.5,0.5,0
PXC,1/24/2022,0.5,0.5,0.5,0.5,0
PXC,1/25/2022,0.5,0.5,0.5,0.5,0
PXC,1/26/2022,0.5,0.5,0.5,0.5,0
PXC,1/27/2022,0.5,0.5,0.5,0.5,0
PXC,1/28/2022,0.5,0.5,0.5,0.5,0
PXC,2/7/2022,0.5,0.5,0.5,0.5,0
PXC,2/8/2022,0.5,0.5,0.5,0.5,0
PXC,2/9/2022,0.5,0.5,0.5,0.5,0
PXC,2/10/2022,0.5,0.5,0.5,0.5,0
PXC,2/11/2022,0.5,0.5,0.5,0.5,0
PXC,2/14/2022,0.5,0.5,0.5,0.5,0
PXC,2/15/2022,0.5,0.5,0.5,0.5,0
PXC,2/16/2022,0.5,0.5,0.5,0.5,0
PXC,2/17/2022,0.5,0.5,0.5,0.5,0
PXC,2/18/2022,0.5,0.5,0.5,0.5,0
PXC,2/21/2022,0.5,0.5,0.5,0.5,0
PXC,2/22/2022,0.5,0.5,0.5,0.5,0
PXC,2/23/2022,0.5,0.5,0.5,0.5,0
PXC,2/24/2022,0.5,0.5,0.5,0.5,0
PXC,2/25/2022,0.5,0.5,0.5,0.5,0
PXC,2/28/2022,0.5,0.5,0.5,0.5,0
PXC,3/1/2022,0.5,0.5,0.5,0.5,0
PXC,3/2/2022,0.5,0.5,0.5,0.5,0
PXC,3/3/2022,0.5,0.5,0.5,0.5,0
PXC,3/4/2022,0.5,0.5,0.5,0.5,0
PXC,3/7/2022,0.5,0.5,0.5,0.5,0
PXC,3/8/2022,0.5,0.5,0.5,0.5,0
PXC,3/9/2022,0.5,0.5,0.5,0.5,0
PXC,3/10/2022,0.5,0.5,0.5,0.5,0
PXC,3/11/2022,0.5,0.5,0.5,0.5,0
PXC,3/14/2022,0.5,0.5,0.5,0.5,0
PXC,3/15/2022,0.5,0.5,0.5,0.5,0
PXC,3/16/2022,0.5,0.5,0.5,0.5,0
PXC,3/17/2022,0.5,0.5,0.5,0.5,0
PXC,3/18/2022,0.5,0.5,0.5,0.5,0
PXC,3/21/2022,0.5,0.5,0.5,0.5,0
PXC,3/22/2022,0.5,0.5,0.5,0.5,0
PXC,3/23/2022,0.5,0.5,0.5,0.5,0
PXC,3/24/2022,0.5,0.5,0.5,0.5,0
PXC,3/25/2022,0.5,0.5,0.5,0.5,0
PXC,3/28/2022,0.5,0.5,0.5,0.5,0
PXC,3/29/2022,0.5,0.5,0.5,0.5,0
PXC,3/30/2022,0.5,0.5,0.5,0.5,0
PXC,3/31/2022,0.5,0.5,0.5,0.5,0
PXC,4/1/2022,0.5,0.5,0.5,0.5,0
PXC,4/4/2022,0.5,0.5,0.5,0.5,0
PXC,4/5/2022,0.5,0.5,0.5,0.5,0
PXC,4/6/2022,0.5,0.5,0.5,0.5,0
PXC,4/7/2022,0.5,0.5,0.5,0.5,0
PXC,4/8/2022,0.5,0.5,0.5,0.5,0
PXC,4/12/2022,0.5,0.5,0.5,0.5,0
PXC,4/13/2022,0.5,0.5,0.5,0.5,0
PXC,4/14/2022,0.5,0.5,0.5,0.5,0
PXC,4/15/2022,0.5,0.5,0.5,0.5,0
PXC,4/18/2022,0.5,0.5,0.5,0.5,0
PXC,4/19/2022,0.5,0.5,0.5,0.5,0
PXC,4/20/2022,0.5,0.5,0.5,0.5,0
PXC,4/21/2022,0.5,0.5,0.5,0.5,0
PXC,4/22/2022,0.5,0.5,0.5,0.5,0
PXC,4/25/2022,0.5,0.5,0.5,0.5,0
PXC,4/26/2022,0.5,0.5,0.5,0.5,0
PXC,4/27/2022,0.5,0.5,0.5,0.5,0
PXC,4/28/2022,0.5,0.5,0.5,0.5,0
PXC,4/29/2022,0.5,0.5,0.5,0.5,0
PXC,5/4/2022,0.5,0.5,0.5,0.5,0
PXC,5/5/2022,0.5,0.5,0.5,0.5,0
PXC,5/6/2022,0.5,0.5,0.5,0.5,0
PXC,5/9/2022,0.5,0.5,0.5,0.5,0
PXC,5/10/2022,0.5,0.5,0.5,0.5,0
PXC,5/11/2022,0.5,0.5,0.5,0.5,0
PXC,5/12/2022,0.5,0.5,0.5,0.5,0
PXC,5/13/2022,0.5,0.5,0.5,0.5,0
PXC,5/16/2022,0.5,0.5,0.5,0.5,0
PXC,5/17/2022,0.5,0.5,0.5,0.5,0
PXC,5/18/2022,0.5,0.5,0.5,0.5,0
PXC,5/19/2022,0.5,0.5,0.5,0.5,0
PXC,5/20/2022,0.5,0.5,0.5,0.5,0
PXC,5/23/2022,0.5,0.5,0.5,0.5,0
PXC,5/24/2022,0.5,0.5,0.5,0.5,0
PXC,5/25/2022,0.5,0.5,0.5,0.5,0
PXC,5/26/2022,0.5,0.5,0.5,0.5,0
PXC,5/27/2022,0.5,0.5,0.5,0.5,0
PXC,5/30/2022,0.5,0.5,0.5,0.5,0
PXC,5/31/2022,0.5,0.5,0.5,0.5,0
PXC,6/1/2022,0.5,0.5,0.5,0.5,0
PXC,6/2/2022,0.5,0.5,0.5,0.5,0
PXC,6/3/2022,0.5,0.5,0.5,0.5,0
PXC,6/6/2022,0.5,0.5,0.5,0.5,0
PXC,6/7/2022,0.5,0.5,0.5,0.5,0
PXC,6/8/2022,0.5,0.5,0.5,0.5,0
PXC,6/9/2022,0.5,0.5,0.5,0.5,0
PXC,6/10/2022,0.5,0.5,0.5,0.5,0
PXC,6/13/2022,0.5,0.5,0.5,0.5,0
PXC,6/14/2022,0.5,0.5,0.5,0.5,0
PXC,6/15/2022,0.5,0.5,0.5,0.5,0
PXC,6/16/2022,0.5,0.5,0.5,0.5,0
PXC,6/17/2022,0.5,0.5,0.5,0.5,0
PXC,6/20/2022,0.5,0.5,0.5,0.5,0
PXC,6/21/2022,0.5,0.5,0.5,0.5,0
PXC,6/22/2022,0.5,0.5,0.5,0.5,0
PXC,6/23/2022,0.5,0.5,0.5,0.5,0
PXC,6/24/2022,0.5,0.5,0.5,0.5,0
PXC,6/27/2022,0.5,0.5,0.5,0.5,0
PXC,6/28/2022,0.5,0.5,0.5,0.5,0
PXC,6/29/2022,0.5,0.5,0.5,0.5,0
PXC,6/30/2022,0.5,0.5,0.5,0.5,0
PXC,7/1/2022,0.5,0.5,0.5,0.5,0
PXC,7/4/2022,0.5,0.5,0.5,0.5,0
PXC,7/5/2022,0.5,0.5,0.5,0.5,0
PXC,7/6/2022,0.5,0.5,0.5,0.5,0
PXC,7/7/2022,0.5,0.5,0.5,0.5,0
PXC,7/8/2022,0.5,0.5,0.5,0.5,0
PXC,7/11/2022,0.5,0.5,0.5,0.5,0
PXC,7/12/2022,0.5,0.5,0.5,0.5,0
PXC,7/13/2022,0.5,0.5,0.5,0.5,0
PXC,7/14/2022,0.5,0.5,0.5,0.5,0
PXC,7/15/2022,0.5,0.5,0.5,0.5,0
PXC,7/18/2022,0.5,0.5,0.5,0.5,0
PXC,7/19/2022,0.5,0.5,0.5,0.5,0
PXC,7/20/2022,0.5,0.5,0.5,0.5,0
PXC,7/21/2022,0.5,0.5,0.5,0.5,0
PXC,7/22/2022,0.5,0.5,0.5,0.5,0
PXC,7/25/2022,0.5,0.5,0.5,0.5,0
PXC,7/26/2022,0.5,0.5,0.5,0.5,0
PXC,7/27/2022,0.5,0.5,0.5,0.5,0
PXC,7/28/2022,0.5,0.5,0.5,0.5,0
PXC,7/29/2022,0.5,0.5,0.5,0.5,0
PXC,8/1/2022,0.5,0.5,0.5,0.5,0
PXC,8/2/2022,0.5,0.5,0.5,0.5,0
PXC,8/3/2022,0.5,0.5,0.5,0.5,0
PXC,8/4/2022,0.5,0.5,0.5,0.5,0
PXC,8/5/2022,0.5,0.5,0.5,0.5,0
PXC,8/8/2022,0.5,0.5,0.5,0.5,0
PXC,8/9/2022,0.5,0.5,0.5,0.5,0
PXC,8/10/2022,0.5,0.5,0.5,0.5,0
PXC,8/11/2022,0.5,0.5,0.5,0.5,0
PXC,8/12/2022,0.5,0.5,0.5,0.5,0
PXC,8/15/2022,0.5,0.5,0.5,0.5,0
PXC,8/16/2022,0.5,0.5,0.5,0.5,0
PXC,8/17/2022,0.5,0.5,0.5,0.5,0
PXC,8/18/2022,0.5,0.5,0.5,0.5,0
PXC,8/19/2022,0.5,0.5,0.5,0.5,0
PXC,8/22/2022,0.5,0.5,0.5,0.5,0
PXC,8/23/2022,0.5,0.5,0.5,0.5,0
PXC,8/24/2022,0.5,0.5,0.5,0.5,0
PXC,8/25/2022,0.5,0.5,0.5,0.5,0
PXC,8/26/2022,0.5,0.5,0.5,0.5,0
PXC,8/29/2022,0.5,0.5,0.5,0.5,0
PXC,8/30/2022,0.5,0.5,0.5,0.5,0
PXC,8/31/2022,0.5,0.5,0.5,0.5,0
PXC,9/5/2022,0.5,0.5,0.5,0.5,0
PXC,9/6/2022,0.5,0.5,0.5,0.5,0
PXC,9/7/2022,0.5,0.5,0.5,0.5,0
PXC,9/8/2022,0.5,0.5,0.5,0.5,0
PXC,9/9/2022,0.5,0.5,0.5,0.5,0
PXC,9/12/2022,0.5,0.5,0.5,0.5,0
PXC,9/13/2022,0.5,0.5,0.5,0.5,0
PXC,9/14/2022,0.5,0.5,0.5,0.5,0
PXC,9/15/2022,0.5,0.5,0.5,0.5,0
PXC,9/16/2022,0.5,0.5,0.5,0.5,0
PXC,9/19/2022,0.5,0.5,0.5,0.5,0
PXC,9/20/2022,0.5,0.5,0.5,0.5,0
PXC,9/21/2022,0.5,0.5,0.5,0.5,0
PXC,9/22/2022,0.5,0.5,0.5,0.5,0
PXC,9/23/2022,0.5,0.5,0.5,0.5,0
PXC,9/26/2022,0.5,0.5,0.5,0.5,0
PXC,9/27/2022,0.5,0.5,0.5,0.5,0
PXC,9/28/2022,0.5,0.5,0.5,0.5,0
PXC,9/29/2022,0.5,0.5,0.5,0.5,0
PXC,9/30/2022,0.5,0.5,0.5,0.5,0
PXC,10/3/2022,0.5,0.5,0.5,0.5,0
PXC,10/4/2022,0.5,0.5,0.5,0.5,0
PXC,10/5/2022,0.5,0.5,0.5,0.5,0
PXC,10/6/2022,0.5,0.5,0.5,0.5,0
PXC,10/7/2022,0.5,0.5,0.5,0.5,0
PXC,10/10/2022,0.5,0.5,0.5,0.5,0
PXC,10/11/2022,0.5,0.5,0.5,0.5,0
PXC,10/12/2022,0.5,0.5,0.5,0.5,0
PXC,10/13/2022,0.5,0.5,0.5,0.5,0
PXC,10/14/2022,0.5,0.5,0.5,0.5,0
PXC,10/17/2022,0.5,0.5,0.5,0.5,0
PXC,10/18/2022,0.5,0.5,0.5,0.5,0
PXC,10/19/2022,0.5,0.5,0.5,0.5,0
PXC,10/20/2022,0.5,0.5,0.5,0.5,0
PXC,10/21/2022,0.5,0.5,0.5,0.5,0
PXC,10/24/2022,0.5,0.5,0.5,0.5,0
PXC,10/25/2022,0.5,0.5,0.5,0.5,0
PXC,10/26/2022,0.5,0.5,0.5,0.5,0
PXC,10/27/2022,0.5,0.5,0.5,0.5,0
PXC,10/28/2022,0.5,0.5,0.5,0.5,0
PXC,10/31/2022,0.5,0.5,0.5,0.5,0
PXC,11/1/2022,0.5,0.5,0.5,0.5,0
PXC,11/2/2022,0.5,0.5,0.5,0.5,0
PXC,11/3/2022,0.5,0.5,0.5,0.5,0
PXC,11/4/2022,0.5,0.5,0.5,0.5,0
PXC,11/7/2022,0.5,0.5,0.5,0.5,0
PXC,11/8/2022,0.5,0.5,0.5,0.5,0
PXC,11/9/2022,0.5,0.5,0.5,0.5,0
PXC,11/10/2022,0.5,0.5,0.5,0.5,0
PXC,11/11/2022,0.5,0.5,0.5,0.5,0
PXC,11/14/2022,0.5,0.5,0.5,0.5,0
PXC,11/15/2022,0.5,0.5,0.5,0.5,0
PXC,11/16/2022,0.5,0.5,0.5,0.5,0
PXC,11/17/2022,0.5,0.5,0.5,0.5,0
PXC,11/18/2022,0.5,0.5,0.5,0.5,0
PXC,11/21/2022,0.5,0.5,0.5,0.5,0
PXC,11/22/2022,0.5,0.5,0.5,0.5,0
PXC,11/23/2022,0.5,0.5,0.5,0.5,0
PXC,11/24/2022,0.5,0.5,0.5,0.5,0
PXC,11/25/2022,0.5,0.5,0.5,0.5,0
PXC,11/28/2022,0.5,0.5,0.5,0.5,0
PXC,11/29/2022,0.5,0.5,0.5,0.5,0
PXC,11/30/2022,0.5,0.5,0.5,0.5,0
PXC,12/1/2022,0.5,0.5,0.5,0.5,0
PXC,12/2/2022,0.5,0.5,0.5,0.5,0
PXC,12/5/2022,0.5,0.5,0.5,0.5,0
PXC,12/6/2022,0.5,0.5,0.5,0.5,0
PXC,12/7/2022,0.5,0.5,0.5,0.5,0
PXC,12/8/2022,0.5,0.5,0.5,0.5,0
PXC,12/9/2022,0.5,0.5,0.5,0.5,0
PXC,12/12/2022,0.5,0.5,0.5,0.5,0
PXC,12/13/2022,0.5,0.5,0.5,0.5,0
PXC,12/14/2022,0.5,0.5,0.5,0.5,0
PXC,12/15/2022,0.5,0.5,0.5,0.5,0
PXC,12/16/2022,0.5,0.5,0.5,0.5,0
PXC,12/19/2022,0.5,0.5,0.5,0.5,0
PXC,12/20/2022,0.5,0.5,0.5,0.5,0
PXC,12/21/2022,0.5,0.5,0.5,0.5,0
PXC,12/22/2022,0.5,0.5,0.5,0.5,0
PXC,12/23/2022,0.5,0.5,0.5,0.5,0
PXC,12/26/2022,0.5,0.5,0.5,0.5,0
PXC,12/27/2022,0.5,0.5,0.5,0.5,0
PXC,12/28/2022,0.5,0.5,0.5,0.5,0
PXC,12/29/2022,0.5,0.5,0.5,0.5,0
PXC,12/30/2022,0.5,0.5,0.5,0.5,0
PXC,1/3/2023,0.5,0.5,0.5,0.5,0
PXC,1/4/2023,0.5,0.5,0.5,0.5,0
PXC,1/5/2023,0.5,0.5,0.5,0.5,0
PXC,1/6/2023,0.5,0.5,0.5,0.5,0
PXC,1/9/2023,0.5,0.5,0.5,0.5,0
PXC,1/10/2023,0.5,0.5,0.5,0.5,0
PXC,1/11/2023,0.5,0.5,0.5,0.5,0
PXC,1/12/2023,0.5,0.5,0.5,0.5,0
PXC,1/13/2023,0.5,0.5,0.5,0.5,0
PXC,1/16/2023,0.5,0.5,0.5,0.5,0
PXC,1/17/2023,0.5,0.5,0.5,0.5,0
PXC,1/18/2023,0.5,0.5,0.5,0.5,0
PXC,1/19/2023,0.5,0.5,0.5,0.5,0
PXC,1/27/2023,0.5,0.5,0.5,0.5,0
PXC,1/30/2023,0.5,0.5,0.5,0.5,0
PXC,1/31/2023,0.5,0.5,0.5,0.5,0
PXC,2/1/2023,0.5,0.5,0.5,0.5,0
PXC,2/2/2023,0.5,0.5,0.5,0.5,0
PXC,2/3/2023,0.5,0.5,0.5,0.5,0
PXC,2/6/2023,0.5,0.5,0.5,0.5,0
PXC,2/7/2023,0.5,0.5,0.5,0.5,0
PXC,2/8/2023,0.5,0.5,0.5,0.5,0
PXC,2/9/2023,0.5,0.5,0.5,0.5,0
PXC,2/10/2023,0.5,0.5,0.5,0.5,0
PXC,2/13/2023,0.5,0.5,0.5,0.5,0
