Ticker,Date,Open,High,Low,Close,Volume
BNW,6/3/2022,8.352,8.352,8.352,8.352,0
BNW,6/6/2022,8.352,8.352,8.352,8.352,0
BNW,6/7/2022,8.352,8.352,8.352,8.352,0
BNW,6/8/2022,8.352,8.352,8.352,8.352,0
BNW,6/9/2022,8.352,8.352,8.352,8.352,0
BNW,6/10/2022,8.352,8.352,8.352,8.352,0
BNW,6/13/2022,8.352,8.352,8.352,8.352,0
BNW,6/14/2022,8.352,8.352,8.352,8.352,0
BNW,6/15/2022,8.352,8.352,8.352,8.352,0
BNW,6/16/2022,8.352,8.352,8.352,8.352,0
BNW,6/17/2022,8.352,8.352,8.352,8.352,0
BNW,6/20/2022,8.352,8.352,8.352,8.352,0
BNW,6/21/2022,8.352,8.352,8.352,8.352,0
BNW,6/22/2022,8.352,8.352,8.352,8.352,0
BNW,6/23/2022,8.352,8.352,8.352,8.352,0
BNW,6/24/2022,8.352,8.352,8.352,8.352,0
BNW,6/27/2022,8.352,8.352,8.352,8.352,0
BNW,6/28/2022,8.352,8.352,8.352,8.352,0
BNW,6/29/2022,8.352,8.352,8.352,8.352,0
BNW,6/30/2022,8.352,8.352,8.352,8.352,0
BNW,7/1/2022,8.352,8.352,8.352,8.352,0
BNW,7/4/2022,8.352,8.352,8.352,8.352,0
BNW,7/5/2022,8.352,8.352,8.352,8.352,0
BNW,7/6/2022,8.352,8.352,8.352,8.352,0
BNW,7/7/2022,8.352,8.352,8.352,8.352,0
BNW,7/8/2022,8.352,8.352,8.352,8.352,0
BNW,7/11/2022,8.352,8.352,8.352,8.352,0
BNW,7/12/2022,8.352,8.352,8.352,8.352,0
BNW,7/13/2022,8.352,8.352,8.352,8.352,0
BNW,7/14/2022,8.352,8.352,8.352,8.352,0
BNW,7/15/2022,8.352,8.352,8.352,8.352,0
BNW,7/18/2022,8.352,8.352,8.352,8.352,0
BNW,7/19/2022,8.352,8.352,8.352,8.352,0
BNW,7/20/2022,8.352,8.352,8.352,8.352,0
BNW,7/21/2022,8.352,8.352,8.352,8.352,0
BNW,7/22/2022,8.352,8.352,8.352,8.352,0
BNW,7/25/2022,8.352,8.352,8.352,8.352,0
BNW,7/26/2022,8.352,8.352,8.352,8.352,0
BNW,7/27/2022,8.352,8.352,8.352,8.352,0
BNW,7/28/2022,8.352,8.352,8.352,8.352,0
BNW,7/29/2022,8.352,8.352,8.352,8.352,0
BNW,8/1/2022,8.352,8.352,8.352,8.352,0
BNW,8/2/2022,8.352,8.352,8.352,8.352,0
BNW,8/3/2022,8.352,8.352,8.352,8.352,0
BNW,8/4/2022,8.352,8.352,8.352,8.352,0
BNW,8/5/2022,8.352,8.352,8.352,8.352,0
BNW,8/8/2022,8.352,8.352,8.352,8.352,0
BNW,8/9/2022,8.352,8.352,8.352,8.352,0
BNW,8/10/2022,8.352,8.352,8.352,8.352,0
BNW,8/11/2022,8.352,8.352,8.352,8.352,0
BNW,8/12/2022,8.352,8.352,8.352,8.352,0
BNW,8/15/2022,8.352,8.352,8.352,8.352,0
BNW,8/16/2022,8.352,8.352,8.352,8.352,0
BNW,8/17/2022,8.352,8.352,8.352,8.352,0
BNW,8/18/2022,8.352,8.352,8.352,8.352,0
BNW,8/19/2022,8.352,8.352,8.352,8.352,0
BNW,8/22/2022,8.352,8.352,8.352,8.352,0
BNW,8/23/2022,8.352,8.352,8.352,8.352,0
BNW,8/24/2022,8.352,8.352,8.352,8.352,0
BNW,8/25/2022,8.352,8.352,8.352,8.352,0
BNW,8/26/2022,8.352,8.352,8.352,8.352,0
BNW,8/29/2022,8.352,8.352,8.352,8.352,0
BNW,8/30/2022,8.352,8.352,8.352,8.352,0
BNW,8/31/2022,8.352,8.352,8.352,8.352,0
BNW,9/5/2022,8.352,8.352,8.352,8.352,0
BNW,9/6/2022,8.352,8.352,8.352,8.352,0
BNW,9/7/2022,8.352,8.352,8.352,8.352,0
BNW,9/8/2022,8.352,8.352,8.352,8.352,0
BNW,9/9/2022,8.352,8.352,8.352,8.352,0
BNW,9/12/2022,8.352,8.352,8.352,8.352,0
BNW,9/13/2022,8.352,8.352,8.352,8.352,0
BNW,9/14/2022,8.352,8.352,8.352,8.352,0
BNW,9/15/2022,8.352,8.352,8.352,8.352,0
BNW,9/16/2022,8.352,8.352,8.352,8.352,0
BNW,9/19/2022,8.352,8.352,8.352,8.352,0
BNW,9/20/2022,8.352,8.352,8.352,8.352,0
BNW,9/21/2022,8.352,8.352,8.352,8.352,0
BNW,9/22/2022,8.352,8.352,8.352,8.352,0
BNW,9/23/2022,8.352,8.352,8.352,8.352,0
BNW,9/26/2022,8.352,8.352,8.352,8.352,0
BNW,9/27/2022,8.352,8.352,8.352,8.352,0
BNW,9/28/2022,8.352,8.352,8.352,8.352,0
BNW,9/29/2022,8.352,8.352,8.352,8.352,0
BNW,9/30/2022,8.352,8.352,8.352,8.352,0
BNW,10/3/2022,8.352,8.352,8.352,8.352,0
BNW,10/4/2022,8.352,8.352,8.352,8.352,0
BNW,10/5/2022,8.352,8.352,8.352,8.352,0
BNW,10/6/2022,8.352,8.352,8.352,8.352,0
BNW,10/7/2022,8.352,8.352,8.352,8.352,0
BNW,10/10/2022,8.352,8.352,8.352,8.352,0
BNW,10/11/2022,8.352,8.352,8.352,8.352,0
BNW,10/12/2022,8.352,8.352,8.352,8.352,0
BNW,10/13/2022,8.352,8.352,8.352,8.352,0
BNW,10/14/2022,8.352,8.352,8.352,8.352,0
BNW,10/17/2022,8.352,8.352,8.352,8.352,0
BNW,10/18/2022,8.352,8.352,8.352,8.352,0
BNW,10/19/2022,8.352,8.352,8.352,8.352,0
BNW,10/20/2022,8.352,8.352,8.352,8.352,0
BNW,10/21/2022,8.352,8.352,8.352,8.352,0
BNW,10/24/2022,8.352,8.352,8.352,8.352,0
BNW,10/25/2022,8.352,8.352,8.352,8.352,0
BNW,10/26/2022,8.352,8.352,8.352,8.352,0
BNW,10/27/2022,8.352,8.352,8.352,8.352,0
BNW,10/28/2022,8.352,8.352,8.352,8.352,0
BNW,10/31/2022,8.352,8.352,8.352,8.352,0
BNW,11/1/2022,8.352,8.352,8.352,8.352,0
BNW,11/2/2022,8.352,8.352,8.352,8.352,0
BNW,11/3/2022,8.352,8.352,8.352,8.352,0
BNW,11/4/2022,8.352,8.352,8.352,8.352,0
BNW,11/7/2022,8.352,8.352,8.352,8.352,0
BNW,11/8/2022,8.352,8.352,8.352,8.352,0
BNW,11/9/2022,8.352,8.352,8.352,8.352,0
BNW,11/10/2022,8.352,8.352,8.352,8.352,0
BNW,11/11/2022,8.352,8.352,8.352,8.352,0
BNW,11/14/2022,8.352,8.352,8.352,8.352,0
BNW,11/15/2022,8.352,8.352,8.352,8.352,0
BNW,11/16/2022,8.352,8.352,8.352,8.352,0
BNW,11/17/2022,8.352,8.352,8.352,8.352,0
BNW,11/18/2022,8.352,8.352,8.352,8.352,0
BNW,11/21/2022,8.352,8.352,8.352,8.352,0
BNW,11/22/2022,8.352,8.352,8.352,8.352,0
BNW,11/23/2022,8.352,8.352,8.352,8.352,0
BNW,11/24/2022,8.352,8.352,8.352,8.352,0
BNW,11/25/2022,8.352,8.352,8.352,8.352,0
BNW,11/28/2022,8.352,8.352,8.352,8.352,0
BNW,11/29/2022,8.352,8.352,8.352,8.352,0
BNW,11/30/2022,8.352,8.352,8.352,8.352,0
BNW,12/1/2022,8.352,8.352,8.352,8.352,0
BNW,12/2/2022,8.352,8.352,8.352,8.352,0
BNW,12/5/2022,8.352,8.352,8.352,8.352,0
BNW,12/6/2022,8.352,8.352,8.352,8.352,0
BNW,12/7/2022,8.352,8.352,8.352,8.352,0
BNW,12/8/2022,8.352,8.352,8.352,8.352,0
BNW,12/9/2022,8.352,8.352,8.352,8.352,0
BNW,12/12/2022,8.352,8.352,8.352,8.352,0
BNW,12/13/2022,8.352,8.352,8.352,8.352,0
BNW,12/14/2022,8.352,8.352,8.352,8.352,0
BNW,12/15/2022,8.352,8.352,8.352,8.352,0
BNW,12/16/2022,8.352,8.352,8.352,8.352,0
BNW,12/19/2022,8.352,8.352,8.352,8.352,0
BNW,12/20/2022,8.352,8.352,8.352,8.352,0
BNW,12/21/2022,8.352,8.352,8.352,8.352,0
BNW,12/22/2022,8.352,8.352,8.352,8.352,0
BNW,12/23/2022,8.352,8.352,8.352,8.352,0
BNW,12/26/2022,8.352,8.352,8.352,8.352,0
BNW,12/27/2022,8.352,8.352,8.352,8.352,0
BNW,12/28/2022,8.352,8.352,8.352,8.352,0
BNW,12/29/2022,8.352,8.352,8.352,8.352,0
BNW,12/30/2022,8.352,8.352,8.352,8.352,0
BNW,1/3/2023,8.352,8.352,8.352,8.352,0
BNW,1/4/2023,8.352,8.352,8.352,8.352,0
BNW,1/5/2023,8.352,8.352,8.352,8.352,0
BNW,1/6/2023,8.352,8.352,8.352,8.352,0
BNW,1/9/2023,8.352,8.352,8.352,8.352,0
BNW,1/10/2023,8.352,8.352,8.352,8.352,0
BNW,1/11/2023,8.352,8.352,8.352,8.352,0
BNW,1/12/2023,8.352,8.352,8.352,8.352,0
BNW,1/13/2023,8.352,8.352,8.352,8.352,0
BNW,1/16/2023,8.352,8.352,8.352,8.352,0
BNW,1/17/2023,8.352,8.352,8.352,8.352,0
BNW,1/18/2023,8.352,8.352,8.352,8.352,0
BNW,1/19/2023,8.352,8.352,8.352,8.352,0
BNW,1/27/2023,8.352,8.352,8.352,8.352,0
BNW,1/30/2023,8.352,8.352,8.352,8.352,0
BNW,1/31/2023,8.352,8.352,8.352,8.352,0
BNW,2/1/2023,8.352,8.352,8.352,8.352,0
BNW,2/2/2023,8.352,8.352,8.352,8.352,0
BNW,2/3/2023,8.352,8.352,8.352,8.352,0
BNW,2/6/2023,8.352,8.352,8.352,8.352,0
BNW,2/7/2023,8.352,8.352,8.352,8.352,0
BNW,2/8/2023,8.352,8.352,8.352,8.352,0
BNW,2/9/2023,8.352,8.352,8.352,8.352,0
BNW,2/10/2023,8.352,8.352,8.352,8.352,0
BNW,2/13/2023,8.352,8.352,8.352,8.352,0
BNW,2/14/2023,8.352,8.352,8.352,8.352,0
BNW,2/15/2023,8.352,8.352,8.352,8.352,0
BNW,2/16/2023,8.352,8.352,8.352,8.352,0
BNW,2/17/2023,8.352,8.352,8.352,8.352,0
BNW,2/20/2023,8.352,8.352,8.352,8.352,0
BNW,2/21/2023,8.352,8.352,8.352,8.352,0
BNW,2/22/2023,8.352,8.352,8.352,8.352,0
BNW,2/23/2023,8.352,8.352,8.352,8.352,0
BNW,2/24/2023,8.352,8.352,8.352,8.352,0
BNW,2/27/2023,8.352,8.352,8.352,8.352,0
BNW,2/28/2023,8.352,8.352,8.352,8.352,0
BNW,3/1/2023,8.352,8.352,8.352,8.352,0
BNW,3/2/2023,8.352,8.352,8.352,8.352,0
BNW,3/3/2023,8.352,8.352,8.352,8.352,0
BNW,3/6/2023,8.352,8.352,8.352,8.352,0
BNW,3/7/2023,8.352,8.352,8.352,8.352,0
BNW,3/8/2023,8.352,8.352,8.352,8.352,0
BNW,3/9/2023,8.352,8.352,8.352,8.352,0
BNW,3/10/2023,8.352,8.352,8.352,8.352,0
BNW,3/13/2023,8.352,8.352,8.352,8.352,0
BNW,3/14/2023,8.352,8.352,8.352,8.352,0
BNW,3/15/2023,8.352,8.352,8.352,8.352,0
BNW,3/16/2023,8.352,8.352,8.352,8.352,0
BNW,3/17/2023,8.352,8.352,8.352,8.352,0
BNW,3/20/2023,8.352,8.352,8.352,8.352,0
BNW,3/21/2023,8.352,8.352,8.352,8.352,0
BNW,3/22/2023,8.352,8.352,8.352,8.352,0
BNW,3/23/2023,8.352,8.352,8.352,8.352,0
BNW,3/24/2023,8.352,8.352,8.352,8.352,0
BNW,3/27/2023,8.352,8.352,8.352,8.352,0
BNW,3/28/2023,8.352,8.352,8.352,8.352,0
BNW,3/29/2023,8.352,8.352,8.352,8.352,0
BNW,3/30/2023,8.352,8.352,8.352,8.352,0
BNW,3/31/2023,8.352,8.352,8.352,8.352,0
BNW,4/3/2023,8.352,8.352,8.352,8.352,0
BNW,4/4/2023,8.352,8.352,8.352,8.352,0
BNW,4/5/2023,8.352,8.352,8.352,8.352,0
BNW,4/6/2023,8.352,8.352,8.352,8.352,0
BNW,4/7/2023,8.352,8.352,8.352,8.352,0
BNW,4/10/2023,8.352,8.352,8.352,8.352,0
BNW,4/11/2023,8.352,8.352,8.352,8.352,0
BNW,4/12/2023,8.352,8.352,8.352,8.352,0
BNW,4/13/2023,8.352,8.352,8.352,8.352,0
BNW,4/14/2023,8.352,8.352,8.352,8.352,0
BNW,4/17/2023,8.352,8.352,8.352,8.352,0
BNW,4/18/2023,8.352,8.352,8.352,8.352,0
BNW,4/19/2023,8.352,8.352,8.352,8.352,0
BNW,4/20/2023,8.352,8.352,8.352,8.352,0
BNW,4/21/2023,8.352,8.352,8.352,8.352,0
BNW,4/24/2023,8.352,8.352,8.352,8.352,0
BNW,4/25/2023,8.352,8.352,8.352,8.352,0
BNW,4/26/2023,8.352,8.352,8.352,8.352,0
BNW,4/27/2023,8.352,8.352,8.352,8.352,0
BNW,4/28/2023,8.352,8.352,8.352,8.352,0
BNW,5/4/2023,8.352,8.352,8.352,8.352,0
BNW,5/5/2023,8.352,8.352,8.352,8.352,0
BNW,5/8/2023,8.352,8.352,8.352,8.352,0
BNW,5/9/2023,8.352,8.352,8.352,8.352,0
BNW,5/10/2023,8.352,8.352,8.352,8.352,0
BNW,5/11/2023,8.352,8.352,8.352,8.352,0
BNW,5/12/2023,8.352,8.352,8.352,8.352,0
BNW,5/15/2023,8.352,8.352,8.352,8.352,0
BNW,5/16/2023,8.352,8.352,8.352,8.352,0
BNW,5/17/2023,8.352,8.352,8.352,8.352,0
BNW,5/18/2023,8.352,8.352,8.352,8.352,0
BNW,5/19/2023,8.352,8.352,8.352,8.352,0
BNW,5/22/2023,8.352,8.352,8.352,8.352,0
BNW,5/23/2023,8.352,8.352,8.352,8.352,0
BNW,5/24/2023,8.352,8.352,8.352,8.352,0
BNW,5/25/2023,8.352,8.352,8.352,8.352,0
BNW,5/26/2023,8.352,8.352,8.352,8.352,0
BNW,5/29/2023,8.352,8.352,8.352,8.352,0
BNW,5/30/2023,8.352,8.352,8.352,8.352,0
BNW,5/31/2023,8.352,8.352,8.352,8.352,0
BNW,6/1/2023,8.352,8.352,8.352,8.352,0
BNW,6/2/2023,8.352,8.352,8.352,8.352,0
BNW,6/5/2023,8.352,8.352,8.352,8.352,0
BNW,6/6/2023,8.352,8.352,8.352,8.352,0
BNW,6/7/2023,8.352,8.352,8.352,8.352,0
BNW,6/8/2023,8.352,8.352,8.352,8.352,0
BNW,6/9/2023,8.352,8.352,8.352,8.352,0
BNW,6/12/2023,8.352,8.352,8.352,8.352,0
BNW,6/13/2023,8.352,8.352,8.352,8.352,0
BNW,6/14/2023,8.352,8.352,8.352,8.352,0
BNW,6/15/2023,8.352,8.352,8.352,8.352,0
BNW,6/16/2023,8.352,8.352,8.352,8.352,0
BNW,6/19/2023,8.352,8.352,8.352,8.352,0
BNW,6/20/2023,8.352,8.352,8.352,8.352,0
BNW,6/21/2023,8.352,8.352,8.352,8.352,0
BNW,6/22/2023,8.352,8.352,8.352,8.352,0
BNW,6/23/2023,8.352,8.352,8.352,8.352,0
BNW,6/26/2023,8.352,8.352,8.352,8.352,0
BNW,6/27/2023,8.352,8.352,8.352,8.352,0
BNW,6/28/2023,8.352,8.352,8.352,8.352,0
BNW,6/29/2023,8.352,8.352,8.352,8.352,0
BNW,6/30/2023,8.352,8.352,8.352,8.352,0
BNW,7/3/2023,8.352,8.352,8.352,8.352,0
BNW,7/4/2023,8.352,8.352,8.352,8.352,0
BNW,7/5/2023,8.352,8.352,8.352,8.352,0
BNW,7/6/2023,8.352,8.352,8.352,8.352,0
BNW,7/7/2023,8.352,8.352,8.352,8.352,0
BNW,7/10/2023,8.352,8.352,8.352,8.352,0
BNW,7/11/2023,8.352,8.352,8.352,8.352,0
BNW,7/12/2023,8.352,8.352,8.352,8.352,0
BNW,7/13/2023,8.352,8.352,8.352,8.352,0
BNW,7/14/2023,8.352,8.352,8.352,8.352,0
BNW,7/17/2023,8.352,8.352,8.352,8.352,0
BNW,7/18/2023,8.352,8.352,8.352,8.352,0
BNW,7/19/2023,8.352,8.352,8.352,8.352,0
BNW,7/20/2023,8.352,8.352,8.352,8.352,0
BNW,7/21/2023,8.352,8.352,8.352,8.352,0
BNW,7/24/2023,8.352,8.352,8.352,8.352,0
BNW,7/25/2023,9.6,9.6,9.6,9.6,13000
BNW,7/26/2023,9.6,9.6,9.6,9.6,0
BNW,7/27/2023,9.6,9.6,9.6,9.6,0
BNW,7/28/2023,9.6,9.6,9.6,9.6,0
BNW,7/31/2023,9.6,9.6,9.6,9.6,0
BNW,8/1/2023,9.6,9.6,9.6,9.6,0
BNW,8/2/2023,9.6,9.6,9.6,9.6,0
BNW,8/3/2023,9.6,9.6,9.6,9.6,0
BNW,8/4/2023,9.6,9.6,9.6,9.6,0
BNW,8/7/2023,9.6,9.6,9.6,9.6,0
BNW,8/8/2023,9.6,9.6,9.6,9.6,0
BNW,8/9/2023,9.6,9.6,9.6,9.6,0
BNW,8/10/2023,9.6,9.6,9.6,9.6,0
BNW,8/11/2023,9.6,9.6,9.6,9.6,0
BNW,8/14/2023,9.6,9.6,9.6,9.6,0
BNW,8/15/2023,9.6,9.6,9.6,9.6,0
BNW,8/16/2023,9.6,9.6,9.6,9.6,0
BNW,8/17/2023,9.6,9.6,9.6,9.6,0
BNW,8/18/2023,9,9,9,9,2000
BNW,8/21/2023,9,9,9,9,0
BNW,8/22/2023,9,9,9,9,0
BNW,8/23/2023,9,9,9,9,0
BNW,8/24/2023,9,9,9,9,0
BNW,8/25/2023,9,9,9,9,0
BNW,8/28/2023,9,9,9,9,0
BNW,8/29/2023,9,9,9,9,0
BNW,8/30/2023,9,9,9,9,0
BNW,8/31/2023,9,9,9,9,0
BNW,9/5/2023,9,9,9,9,0
BNW,9/6/2023,9,9,9,9,0
BNW,9/7/2023,9,9,9,9,0
BNW,9/8/2023,9,9,9,9,0
BNW,9/11/2023,9,9,9,9,0
BNW,9/12/2023,9,9,9,9,0
BNW,9/13/2023,9,9,9,9,0
BNW,9/14/2023,9,9,9,9,0
BNW,9/15/2023,9,9,9,9,0
BNW,9/18/2023,9,9,9,9,0
BNW,9/19/2023,9,9,9,9,0
BNW,9/20/2023,10,10,10,10,15500
BNW,9/21/2023,10,10,10,10,0
BNW,9/22/2023,10,10,10,10,0
BNW,9/25/2023,11,11,11,11,100
BNW,9/26/2023,10,10,10,10,3500
BNW,9/27/2023,10,10,10,10,0
BNW,9/28/2023,10,10,10,10,0
BNW,9/29/2023,10,10,10,10,0
BNW,10/2/2023,10,10,10,10,0
BNW,10/3/2023,10,10,10,10,0
BNW,10/4/2023,10,10,10,10,0
BNW,10/5/2023,10,10,10,10,0
BNW,10/6/2023,10,10,10,10,0
BNW,10/9/2023,10,10,10,10,0
BNW,10/10/2023,10,10,10,10,0
BNW,10/11/2023,10,10,10,10,0
BNW,10/12/2023,10,10,10,10,0
BNW,10/13/2023,10,10,10,10,0
BNW,10/16/2023,10,10,10,10,0
BNW,10/17/2023,10,10,10,10,0
BNW,10/18/2023,10,10,10,10,0
BNW,10/19/2023,10,10,10,10,0
BNW,10/20/2023,10,10,10,10,0
BNW,10/23/2023,10,10,10,10,0
BNW,10/24/2023,10,10,10,10,0
BNW,10/25/2023,10,10,10,10,0
BNW,10/26/2023,10,10,10,10,0
BNW,10/27/2023,10,10,10,10,0
BNW,10/30/2023,10,10,10,10,0
BNW,10/31/2023,10,10,10,10,0
BNW,11/1/2023,10,10,10,10,0
BNW,11/2/2023,10,10,10,10,0
BNW,11/3/2023,10,10,10,10,0
BNW,11/6/2023,10,10,10,10,0
BNW,11/7/2023,10,10,10,10,0
BNW,11/8/2023,10,10,10,10,0
BNW,11/9/2023,10,10,10,10,0
BNW,11/10/2023,10,10,10,10,0
BNW,11/13/2023,10,10,10,10,0
BNW,11/14/2023,10,10,10,10,0
BNW,11/15/2023,10,10,10,10,0
BNW,11/16/2023,10,10,10,10,0
BNW,11/17/2023,10,10,10,10,0
BNW,11/20/2023,10,10,10,10,0
BNW,11/21/2023,10,10,10,10,0
BNW,11/22/2023,10,10,10,10,0
BNW,11/23/2023,10,10,10,10,0
BNW,11/24/2023,10,10,10,10,0
BNW,11/27/2023,10,10,10,10,0
BNW,11/28/2023,10,10,10,10,0
BNW,11/29/2023,10,10,10,10,0
BNW,11/30/2023,10,10,10,10,0
BNW,12/1/2023,10,10,10,10,0
BNW,12/4/2023,10,10,10,10,0
BNW,12/5/2023,10,10,10,10,0
BNW,12/6/2023,10,10,10,10,0
BNW,12/7/2023,10,10,10,10,0
BNW,12/8/2023,10,10,10,10,0
BNW,12/11/2023,10,10,10,10,0
BNW,12/12/2023,10,10,10,10,0
BNW,12/13/2023,10,10,10,10,0
BNW,12/14/2023,10,10,10,10,0
BNW,12/15/2023,10,10,10,10,0
BNW,12/18/2023,10,10,10,10,0
BNW,12/19/2023,10,10,10,10,0
BNW,12/20/2023,10,10,10,10,0
BNW,12/21/2023,10,10,10,10,0
BNW,12/22/2023,10,10,10,10,0
BNW,12/25/2023,10,10,10,10,0
BNW,12/26/2023,10,10,10,10,0
BNW,12/27/2023,10,10,10,10,0
BNW,12/28/2023,10,10,10,10,0
BNW,12/29/2023,10,10,10,10,0
BNW,1/2/2024,10,10,10,10,0
BNW,1/3/2024,10,10,10,10,0
BNW,1/4/2024,10,10,10,10,0
BNW,1/5/2024,10,10,10,10,0
BNW,1/8/2024,10,10,10,10,0
BNW,1/9/2024,10,10,10,10,0
BNW,1/10/2024,10,10,10,10,0
BNW,1/11/2024,10,10,10,10,0
BNW,1/12/2024,10,10,10,10,0
BNW,1/15/2024,10,10,10,10,0
BNW,1/16/2024,10,10,10,10,0
BNW,1/17/2024,10,10,10,10,0
BNW,1/18/2024,10,10,10,10,0
BNW,1/19/2024,10,10,10,10,0
BNW,1/22/2024,10,10,10,10,0
BNW,1/23/2024,10,10,10,10,0
BNW,1/24/2024,10,10,10,10,0
BNW,1/25/2024,10,10,10,10,0
BNW,1/26/2024,10,10,10,10,0
BNW,1/29/2024,10,10,10,10,0
BNW,1/30/2024,10,10,10,10,0
BNW,1/31/2024,10,10,10,10,0
