Ticker,Date,Open,High,Low,Close,Volume
APL,1/23/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/24/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/25/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/28/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/29/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/30/2019,11.1118,11.1118,11.1118,11.1118,0
APL,1/31/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/1/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/11/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/12/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/13/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/14/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/15/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/18/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/19/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/20/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/21/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/22/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/25/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/26/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/27/2019,11.1118,11.1118,11.1118,11.1118,0
APL,2/28/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/1/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/4/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/5/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/6/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/7/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/8/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/11/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/12/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/13/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/14/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/15/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/18/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/19/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/20/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/21/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/22/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/25/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/26/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/27/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/28/2019,11.1118,11.1118,11.1118,11.1118,0
APL,3/29/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/1/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/2/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/3/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/4/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/5/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/8/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/9/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/10/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/11/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/12/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/16/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/17/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/18/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/19/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/22/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/23/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/24/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/25/2019,11.1118,11.1118,11.1118,11.1118,0
APL,4/26/2019,11.1118,11.1118,11.1118,11.1118,0
APL,5/2/2019,10.80314,10.80314,10.80314,10.80314,200
APL,5/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/7/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/8/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/14/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/15/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/21/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/22/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/28/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/29/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,5/31/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/7/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/14/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/21/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,6/28/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/1/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/2/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/8/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/15/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/22/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/29/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,7/31/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/1/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/2/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/7/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/8/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/14/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/15/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/21/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/22/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/28/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/29/2019,10.80314,10.80314,10.80314,10.80314,0
APL,8/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,9/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/1/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/2/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/7/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/8/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/14/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/15/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/21/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/22/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/28/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/29/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,10/31/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/1/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/7/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/8/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/14/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/15/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/21/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/22/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/28/2019,10.80314,10.80314,10.80314,10.80314,0
APL,11/29/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/2/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/3/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/4/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/5/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/6/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/9/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/10/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/11/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/12/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/13/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/16/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/17/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/18/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/19/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/20/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/23/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/24/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/25/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/26/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/27/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/30/2019,10.80314,10.80314,10.80314,10.80314,0
APL,12/31/2019,10.80314,10.80314,10.80314,10.80314,0
APL,1/2/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/7/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/8/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/9/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/14/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/15/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/16/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/17/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/20/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/21/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/22/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/30/2020,10.80314,10.80314,10.80314,10.80314,0
APL,1/31/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/4/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/5/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/7/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/11/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/12/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/14/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/17/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/18/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/19/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/20/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/21/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/24/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/25/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/26/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/27/2020,10.80314,10.80314,10.80314,10.80314,0
APL,2/28/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/2/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/4/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/5/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/9/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/11/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/12/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/16/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/17/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/18/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/19/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/20/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/23/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/24/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/25/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/26/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/27/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/30/2020,10.80314,10.80314,10.80314,10.80314,0
APL,3/31/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/1/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/7/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/8/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/9/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/14/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/15/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/16/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/17/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/20/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/21/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/22/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/23/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/24/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/27/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/28/2020,10.80314,10.80314,10.80314,10.80314,0
APL,4/29/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/4/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/5/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/7/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/8/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/11/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/12/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/14/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/15/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/18/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/19/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/20/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/21/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/22/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/25/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/26/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/27/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/28/2020,10.80314,10.80314,10.80314,10.80314,0
APL,5/29/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/1/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/2/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/4/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/5/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/8/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/9/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/11/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/12/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/16/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/17/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/18/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/19/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/22/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/23/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/24/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/25/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/26/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/29/2020,10.80314,10.80314,10.80314,10.80314,0
APL,6/30/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/1/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/2/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/3/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/6/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/7/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/8/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/9/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/10/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/13/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/14/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/15/2020,10.80314,10.80314,10.80314,10.80314,0
APL,7/16/2020,8.43995,8.43995,8.43995,8.43995,500
APL,7/17/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/20/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/21/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/22/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/23/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/24/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/27/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/28/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/29/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/30/2020,8.43995,8.43995,8.43995,8.43995,0
APL,7/31/2020,8.43995,8.43995,8.43995,8.43995,0
APL,8/3/2020,8.43995,8.43995,8.43995,8.43995,0
APL,8/4/2020,9.705942,9.705942,9.705942,9.705942,100
APL,8/5/2020,9.705942,9.705942,9.705942,9.705942,0
APL,8/6/2020,9.705942,9.705942,9.705942,9.705942,0
APL,8/7/2020,11.14073,11.14073,11.14073,11.14073,100
APL,8/10/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/11/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/12/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/13/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/14/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/17/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/18/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/19/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/20/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/21/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/24/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/25/2020,11.14073,11.14073,11.14073,11.14073,0
APL,8/26/2020,12.74432,12.74432,12.74432,12.74432,100
APL,8/27/2020,12.74432,12.74432,12.74432,12.74432,0
APL,8/28/2020,12.74432,12.74432,12.74432,12.74432,0
APL,8/31/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/1/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/3/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/4/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/7/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/8/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/9/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/10/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/11/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/14/2020,12.74432,12.74432,12.74432,12.74432,100
APL,9/15/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/16/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/17/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/18/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/21/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/22/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/23/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/24/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/25/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/28/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/29/2020,12.74432,12.74432,12.74432,12.74432,0
APL,9/30/2020,12.74432,12.74432,12.74432,12.74432,0
APL,10/1/2020,12.74432,12.74432,12.74432,12.74432,0
APL,10/2/2020,12.74432,12.74432,12.74432,12.74432,0
APL,10/5/2020,12.74432,12.74432,12.74432,12.74432,0
APL,10/6/2020,12.74432,12.74432,12.74432,12.74432,0
APL,10/7/2020,10.88754,10.88754,10.88754,10.88754,100
APL,10/8/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/9/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/12/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/13/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/14/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/15/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/16/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/19/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/20/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/21/2020,10.88754,10.88754,10.88754,10.88754,0
APL,10/22/2020,10.88754,10.88754,10.88754,10.88754,0
