Ticker,Date,Open,High,Low,Close,Volume
TCK,11/5/2021,3.9,3.9,3.9,3.9,0
TCK,11/8/2021,3.9,3.9,3.9,3.9,0
TCK,11/9/2021,3.9,3.9,3.9,3.9,0
TCK,11/10/2021,3.9,3.9,3.9,3.9,0
TCK,11/11/2021,3.9,3.9,3.9,3.9,0
TCK,11/12/2021,3.9,3.9,3.9,3.9,0
TCK,11/15/2021,3.9,3.9,3.9,3.9,0
TCK,11/16/2021,3.9,3.9,3.9,3.9,0
TCK,11/17/2021,3.9,3.9,3.9,3.9,0
TCK,11/18/2021,3.9,3.9,3.9,3.9,0
TCK,11/19/2021,3.9,3.9,3.9,3.9,0
TCK,11/22/2021,3.9,3.9,3.9,3.9,0
TCK,11/23/2021,3.9,3.9,3.9,3.9,0
TCK,11/24/2021,3.9,3.9,3.9,3.9,0
TCK,11/25/2021,3.9,3.9,3.9,3.9,0
TCK,11/26/2021,3.9,3.9,3.9,3.9,0
TCK,11/29/2021,3.9,3.9,3.9,3.9,0
TCK,11/30/2021,3.9,3.9,3.9,3.9,0
TCK,12/1/2021,3.9,3.9,3.9,3.9,0
TCK,12/2/2021,3.9,3.9,3.9,3.9,0
TCK,12/3/2021,3.9,3.9,3.9,3.9,0
TCK,12/6/2021,3.9,3.9,3.9,3.9,0
TCK,12/7/2021,3.9,3.9,3.9,3.9,0
TCK,12/8/2021,3.9,3.9,3.9,3.9,0
TCK,12/9/2021,3.9,3.9,3.9,3.9,0
TCK,12/10/2021,3.9,3.9,3.9,3.9,0
TCK,12/13/2021,3.9,3.9,3.9,3.9,0
TCK,12/14/2021,3.9,3.9,3.9,3.9,0
TCK,12/15/2021,3.9,3.9,3.9,3.9,0
TCK,12/16/2021,3.9,3.9,3.9,3.9,0
TCK,12/17/2021,3.9,3.9,3.9,3.9,0
TCK,12/20/2021,3.9,3.9,3.9,3.9,0
TCK,12/21/2021,3.9,3.9,3.9,3.9,0
TCK,12/22/2021,3.9,3.9,3.9,3.9,0
TCK,12/23/2021,3.9,3.9,3.9,3.9,0
TCK,12/24/2021,3.9,3.9,3.9,3.9,0
TCK,12/27/2021,3.9,3.9,3.9,3.9,0
TCK,12/28/2021,3.9,3.9,3.9,3.9,0
TCK,12/29/2021,3.9,3.9,3.9,3.9,0
TCK,12/30/2021,3.9,3.9,3.9,3.9,0
TCK,12/31/2021,3.9,3.9,3.9,3.9,0
TCK,1/4/2022,3.9,3.9,3.9,3.9,0
TCK,1/5/2022,3.9,3.9,3.9,3.9,0
TCK,1/6/2022,3.9,3.9,3.9,3.9,0
TCK,1/7/2022,3.9,3.9,3.9,3.9,0
TCK,1/10/2022,3.9,3.9,3.9,3.9,0
TCK,1/11/2022,3.9,3.9,3.9,3.9,0
TCK,1/12/2022,3.9,3.9,3.9,3.9,0
TCK,1/13/2022,3.9,3.9,3.9,3.9,0
TCK,1/14/2022,3.9,3.9,3.9,3.9,0
TCK,1/17/2022,3.9,3.9,3.9,3.9,0
TCK,1/18/2022,3.9,3.9,3.9,3.9,0
TCK,1/19/2022,3.9,3.9,3.9,3.9,0
TCK,1/20/2022,3.9,3.9,3.9,3.9,0
TCK,1/21/2022,3.9,3.9,3.9,3.9,0
TCK,1/24/2022,3.9,3.9,3.9,3.9,0
TCK,1/25/2022,3.9,3.9,3.9,3.9,0
TCK,1/26/2022,3.9,3.9,3.9,3.9,0
TCK,1/27/2022,3.9,3.9,3.9,3.9,0
TCK,1/28/2022,3.9,3.9,3.9,3.9,0
TCK,2/7/2022,3.9,3.9,3.9,3.9,0
TCK,2/8/2022,3.9,3.9,3.9,3.9,0
TCK,2/9/2022,3.9,3.9,3.9,3.9,0
TCK,2/10/2022,3.9,3.9,3.9,3.9,0
TCK,2/11/2022,3.9,3.9,3.9,3.9,0
TCK,2/14/2022,3.9,3.9,3.9,3.9,0
TCK,2/15/2022,3.9,3.9,3.9,3.9,0
TCK,2/16/2022,3.9,3.9,3.9,3.9,0
TCK,2/17/2022,3.9,3.9,3.9,3.9,0
TCK,2/18/2022,3.9,3.9,3.9,3.9,0
TCK,2/21/2022,3.9,3.9,3.9,3.9,0
TCK,2/22/2022,3.9,3.9,3.9,3.9,0
TCK,2/23/2022,3.9,3.9,3.9,3.9,0
TCK,2/24/2022,3.9,3.9,3.9,3.9,0
TCK,2/25/2022,3.9,3.9,3.9,3.9,0
TCK,2/28/2022,3.9,3.9,3.9,3.9,0
TCK,3/1/2022,3.9,3.9,3.9,3.9,0
TCK,3/2/2022,3.9,3.9,3.9,3.9,0
TCK,3/3/2022,3.9,3.9,3.9,3.9,0
TCK,3/4/2022,3.9,3.9,3.9,3.9,0
TCK,3/7/2022,3.9,3.9,3.9,3.9,0
TCK,3/8/2022,3.9,3.9,3.9,3.9,0
TCK,3/9/2022,3.9,3.9,3.9,3.9,0
TCK,3/10/2022,3.9,3.9,3.9,3.9,0
TCK,3/11/2022,3.9,3.9,3.9,3.9,0
TCK,3/14/2022,3.9,3.9,3.9,3.9,0
TCK,3/15/2022,3.9,3.9,3.9,3.9,0
TCK,3/16/2022,3.9,3.9,3.9,3.9,0
TCK,3/17/2022,3.9,3.9,3.9,3.9,0
TCK,3/18/2022,3.9,3.9,3.9,3.9,0
TCK,3/21/2022,3.9,3.9,3.9,3.9,0
TCK,3/22/2022,3.9,3.9,3.9,3.9,0
TCK,3/23/2022,3.9,3.9,3.9,3.9,0
TCK,3/24/2022,3.9,3.9,3.9,3.9,0
TCK,3/25/2022,3.9,3.9,3.9,3.9,0
TCK,3/28/2022,3.9,3.9,3.9,3.9,0
TCK,3/29/2022,3.9,3.9,3.9,3.9,0
TCK,3/30/2022,3.9,3.9,3.9,3.9,0
TCK,3/31/2022,3.9,3.9,3.9,3.9,0
TCK,4/1/2022,3.9,3.9,3.9,3.9,0
TCK,4/4/2022,3.9,3.9,3.9,3.9,0
TCK,4/5/2022,3.9,3.9,3.9,3.9,0
TCK,4/6/2022,3.9,3.9,3.9,3.9,0
TCK,4/7/2022,3.9,3.9,3.9,3.9,0
TCK,4/8/2022,3.9,3.9,3.9,3.9,0
TCK,4/12/2022,3.9,3.9,3.9,3.9,0
TCK,4/13/2022,3.9,3.9,3.9,3.9,0
TCK,4/14/2022,3.9,3.9,3.9,3.9,0
TCK,4/15/2022,3.9,3.9,3.9,3.9,0
TCK,4/18/2022,3.9,3.9,3.9,3.9,0
TCK,4/19/2022,3.9,3.9,3.9,3.9,0
TCK,4/20/2022,3.9,3.9,3.9,3.9,0
TCK,4/21/2022,3.9,3.9,3.9,3.9,0
TCK,4/22/2022,3.9,3.9,3.9,3.9,0
TCK,4/25/2022,3.9,3.9,3.9,3.9,0
TCK,4/26/2022,3.9,3.9,3.9,3.9,0
TCK,4/27/2022,3.9,3.9,3.9,3.9,0
TCK,4/28/2022,3.9,3.9,3.9,3.9,0
TCK,4/29/2022,3.9,3.9,3.9,3.9,0
TCK,5/4/2022,3.9,3.9,3.9,3.9,0
TCK,5/5/2022,3.9,3.9,3.9,3.9,0
TCK,5/6/2022,3.9,3.9,3.9,3.9,0
TCK,5/9/2022,3.9,3.9,3.9,3.9,0
TCK,5/10/2022,3.9,3.9,3.9,3.9,0
TCK,5/11/2022,3.9,3.9,3.9,3.9,0
TCK,5/12/2022,3.9,3.9,3.9,3.9,0
TCK,5/13/2022,3.9,3.9,3.9,3.9,0
TCK,5/16/2022,3.9,3.9,3.9,3.9,0
TCK,5/17/2022,3.9,3.9,3.9,3.9,0
TCK,5/18/2022,3.9,3.9,3.9,3.9,0
TCK,5/19/2022,3.9,3.9,3.9,3.9,0
TCK,5/20/2022,3.9,3.9,3.9,3.9,0
TCK,5/23/2022,3.9,3.9,3.9,3.9,0
TCK,5/24/2022,3.9,3.9,3.9,3.9,0
TCK,5/25/2022,3.9,3.9,3.9,3.9,0
TCK,5/26/2022,3.9,3.9,3.9,3.9,0
TCK,5/27/2022,3.9,3.9,3.9,3.9,0
TCK,5/30/2022,3.9,3.9,3.9,3.9,0
TCK,5/31/2022,3.9,3.9,3.9,3.9,0
TCK,6/1/2022,3.9,3.9,3.9,3.9,0
TCK,6/2/2022,3.9,3.9,3.9,3.9,0
TCK,6/3/2022,3.9,3.9,3.9,3.9,0
TCK,6/6/2022,3.9,3.9,3.9,3.9,0
TCK,6/7/2022,3.9,3.9,3.9,3.9,0
TCK,6/8/2022,3.9,3.9,3.9,3.9,0
TCK,6/9/2022,3.9,3.9,3.9,3.9,0
TCK,6/10/2022,3.9,3.9,3.9,3.9,0
TCK,6/13/2022,3.9,3.9,3.9,3.9,0
TCK,6/14/2022,3.9,3.9,3.9,3.9,0
TCK,6/15/2022,3.9,3.9,3.9,3.9,0
TCK,6/16/2022,3.9,3.9,3.9,3.9,0
TCK,6/17/2022,3.9,3.9,3.9,3.9,0
TCK,6/20/2022,3.9,3.9,3.9,3.9,0
TCK,6/21/2022,3.9,3.9,3.9,3.9,0
TCK,6/22/2022,3.9,3.9,3.9,3.9,0
TCK,6/23/2022,3.9,3.9,3.9,3.9,0
TCK,6/24/2022,3.9,3.9,3.9,3.9,0
TCK,6/27/2022,3.9,3.9,3.9,3.9,0
TCK,6/28/2022,3.9,3.9,3.9,3.9,0
TCK,6/29/2022,3.9,3.9,3.9,3.9,0
TCK,6/30/2022,3.9,3.9,3.9,3.9,0
TCK,7/1/2022,3.9,3.9,3.9,3.9,0
TCK,7/4/2022,3.9,3.9,3.9,3.9,0
TCK,7/5/2022,3.9,3.9,3.9,3.9,0
TCK,7/6/2022,3.9,3.9,3.9,3.9,0
TCK,7/7/2022,3.9,3.9,3.9,3.9,0
TCK,7/8/2022,3.9,3.9,3.9,3.9,0
TCK,7/11/2022,3.9,3.9,3.9,3.9,0
TCK,7/12/2022,3.9,3.9,3.9,3.9,0
TCK,7/13/2022,3.9,3.9,3.9,3.9,0
TCK,7/14/2022,3.9,3.9,3.9,3.9,0
TCK,7/15/2022,3.9,3.9,3.9,3.9,0
TCK,7/18/2022,3.9,3.9,3.9,3.9,0
TCK,7/19/2022,3.9,3.9,3.9,3.9,0
TCK,7/20/2022,3.9,3.9,3.9,3.9,0
TCK,7/21/2022,3.9,3.9,3.9,3.9,0
TCK,7/22/2022,3.9,3.9,3.9,3.9,0
TCK,7/25/2022,3.9,3.9,3.9,3.9,0
TCK,7/26/2022,3.9,3.9,3.9,3.9,0
TCK,7/27/2022,3.9,3.9,3.9,3.9,0
TCK,7/28/2022,3.9,3.9,3.9,3.9,0
TCK,7/29/2022,3.9,3.9,3.9,3.9,0
TCK,8/1/2022,3.9,3.9,3.9,3.9,0
TCK,8/2/2022,3.9,3.9,3.9,3.9,0
TCK,8/3/2022,3.9,3.9,3.9,3.9,0
TCK,8/4/2022,3.9,3.9,3.9,3.9,0
TCK,8/5/2022,3.9,3.9,3.9,3.9,0
TCK,8/8/2022,3.9,3.9,3.9,3.9,0
TCK,8/9/2022,3.9,3.9,3.9,3.9,0
TCK,8/10/2022,3.9,3.9,3.9,3.9,0
TCK,8/11/2022,3.9,3.9,3.9,3.9,0
TCK,8/12/2022,3.9,3.9,3.9,3.9,0
TCK,8/15/2022,3.9,3.9,3.9,3.9,0
TCK,8/16/2022,3.9,3.9,3.9,3.9,0
TCK,8/17/2022,3.9,3.9,3.9,3.9,0
TCK,8/18/2022,3.9,3.9,3.9,3.9,0
TCK,8/19/2022,3.9,3.9,3.9,3.9,0
TCK,8/22/2022,3.9,3.9,3.9,3.9,0
TCK,8/23/2022,3.9,3.9,3.9,3.9,0
TCK,8/24/2022,3.9,3.9,3.9,3.9,0
TCK,8/25/2022,3.9,3.9,3.9,3.9,0
TCK,8/26/2022,3.9,3.9,3.9,3.9,0
TCK,8/29/2022,3.9,3.9,3.9,3.9,0
TCK,8/30/2022,3.9,3.9,3.9,3.9,0
TCK,8/31/2022,3.9,3.9,3.9,3.9,0
TCK,9/5/2022,3.9,3.9,3.9,3.9,0
TCK,9/6/2022,3.9,3.9,3.9,3.9,0
TCK,9/7/2022,3.9,3.9,3.9,3.9,0
TCK,9/8/2022,3.9,3.9,3.9,3.9,0
TCK,9/9/2022,3.9,3.9,3.9,3.9,0
TCK,9/12/2022,3.9,3.9,3.9,3.9,0
TCK,9/13/2022,3.9,3.9,3.9,3.9,0
TCK,9/14/2022,3.9,3.9,3.9,3.9,0
TCK,9/15/2022,3.9,3.9,3.9,3.9,0
TCK,9/16/2022,3.9,3.9,3.9,3.9,0
TCK,9/19/2022,3.9,3.9,3.9,3.9,0
TCK,9/20/2022,3.9,3.9,3.9,3.9,0
TCK,9/21/2022,3.9,3.9,3.9,3.9,0
TCK,9/22/2022,3.9,3.9,3.9,3.9,0
TCK,9/23/2022,3.9,3.9,3.9,3.9,0
TCK,9/26/2022,3.9,3.9,3.9,3.9,0
TCK,9/27/2022,3.9,3.9,3.9,3.9,0
TCK,9/28/2022,3.9,3.9,3.9,3.9,0
TCK,9/29/2022,3.9,3.9,3.9,3.9,0
TCK,9/30/2022,3.9,3.9,3.9,3.9,0
TCK,10/3/2022,3.9,3.9,3.9,3.9,0
TCK,10/4/2022,3.9,3.9,3.9,3.9,0
TCK,10/5/2022,3.9,3.9,3.9,3.9,0
TCK,10/6/2022,3.9,3.9,3.9,3.9,0
TCK,10/7/2022,3.9,3.9,3.9,3.9,0
TCK,10/10/2022,3.9,3.9,3.9,3.9,0
TCK,10/11/2022,3.9,3.9,3.9,3.9,0
TCK,10/12/2022,3.9,3.9,3.9,3.9,0
TCK,10/13/2022,3.9,3.9,3.9,3.9,0
TCK,10/14/2022,3.9,3.9,3.9,3.9,0
TCK,10/17/2022,3.9,3.9,3.9,3.9,0
TCK,10/18/2022,3.9,3.9,3.9,3.9,0
TCK,10/19/2022,3.9,3.9,3.9,3.9,0
TCK,10/20/2022,3.9,3.9,3.9,3.9,0
TCK,10/21/2022,3.9,3.9,3.9,3.9,0
TCK,10/24/2022,3.9,3.9,3.9,3.9,0
TCK,10/25/2022,3.9,3.9,3.9,3.9,0
TCK,10/26/2022,3.9,3.9,3.9,3.9,0
TCK,10/27/2022,3.9,3.9,3.9,3.9,0
TCK,10/28/2022,3.9,3.9,3.9,3.9,0
TCK,10/31/2022,3.9,3.9,3.9,3.9,0
TCK,11/1/2022,3.9,3.9,3.9,3.9,0
TCK,11/2/2022,3.9,3.9,3.9,3.9,0
TCK,11/3/2022,3.9,3.9,3.9,3.9,0
TCK,11/4/2022,3.9,3.9,3.9,3.9,0
TCK,11/7/2022,3.9,3.9,3.9,3.9,0
TCK,11/8/2022,3.9,3.9,3.9,3.9,0
TCK,11/9/2022,3.9,3.9,3.9,3.9,0
TCK,11/10/2022,3.9,3.9,3.9,3.9,0
TCK,11/11/2022,3.9,3.9,3.9,3.9,0
TCK,11/14/2022,3.9,3.9,3.9,3.9,0
TCK,11/15/2022,3.9,3.9,3.9,3.9,0
TCK,11/16/2022,3.9,3.9,3.9,3.9,0
TCK,11/17/2022,3.9,3.9,3.9,3.9,0
TCK,11/18/2022,3.9,3.9,3.9,3.9,0
TCK,11/21/2022,3.9,3.9,3.9,3.9,0
TCK,11/22/2022,3.9,3.9,3.9,3.9,0
TCK,11/23/2022,3.9,3.9,3.9,3.9,0
TCK,11/24/2022,3.9,3.9,3.9,3.9,0
TCK,11/25/2022,3.9,3.9,3.9,3.9,0
TCK,11/28/2022,3.9,3.9,3.9,3.9,0
TCK,11/29/2022,3.9,3.9,3.9,3.9,0
TCK,11/30/2022,3.9,3.9,3.9,3.9,0
TCK,12/1/2022,3.9,3.9,3.9,3.9,0
TCK,12/2/2022,3.9,3.9,3.9,3.9,0
TCK,12/5/2022,3.9,3.9,3.9,3.9,0
TCK,12/6/2022,3.9,3.9,3.9,3.9,0
TCK,12/7/2022,3.9,3.9,3.9,3.9,0
TCK,12/8/2022,3.9,3.9,3.9,3.9,0
TCK,12/9/2022,3.9,3.9,3.9,3.9,0
TCK,12/12/2022,3.9,3.9,3.9,3.9,0
TCK,12/13/2022,3.9,3.9,3.9,3.9,0
TCK,12/14/2022,3.9,3.9,3.9,3.9,0
TCK,12/15/2022,3.9,3.9,3.9,3.9,0
TCK,12/16/2022,3.9,3.9,3.9,3.9,0
TCK,12/19/2022,3.9,3.9,3.9,3.9,0
TCK,12/20/2022,3.9,3.9,3.9,3.9,0
TCK,12/21/2022,3.9,3.9,3.9,3.9,0
TCK,12/22/2022,3.9,3.9,3.9,3.9,0
TCK,12/23/2022,3.9,3.9,3.9,3.9,0
TCK,12/26/2022,3.9,3.9,3.9,3.9,0
TCK,12/27/2022,3.9,3.9,3.9,3.9,0
TCK,12/28/2022,3.9,3.9,3.9,3.9,0
TCK,12/29/2022,3.9,3.9,3.9,3.9,0
TCK,12/30/2022,3.9,3.9,3.9,3.9,0
TCK,1/3/2023,3.9,3.9,3.9,3.9,0
TCK,1/4/2023,3.9,3.9,3.9,3.9,0
TCK,1/5/2023,3.9,3.9,3.9,3.9,0
TCK,1/6/2023,3.9,3.9,3.9,3.9,0
TCK,1/9/2023,3.9,3.9,3.9,3.9,0
TCK,1/10/2023,3.9,3.9,3.9,3.9,0
TCK,1/11/2023,3.9,3.9,3.9,3.9,0
TCK,1/12/2023,3.9,3.9,3.9,3.9,0
TCK,1/13/2023,3.9,3.9,3.9,3.9,0
TCK,1/16/2023,3.9,3.9,3.9,3.9,0
TCK,1/17/2023,3.9,3.9,3.9,3.9,0
TCK,1/18/2023,3.9,3.9,3.9,3.9,0
TCK,1/19/2023,3.9,3.9,3.9,3.9,0
TCK,1/27/2023,3.9,3.9,3.9,3.9,0
TCK,1/30/2023,3.9,3.9,3.9,3.9,0
TCK,1/31/2023,3.9,3.9,3.9,3.9,0
TCK,2/1/2023,3.9,3.9,3.9,3.9,0
TCK,2/2/2023,3.9,3.9,3.9,3.9,0
TCK,2/3/2023,3.9,3.9,3.9,3.9,0
TCK,2/6/2023,3.9,3.9,3.9,3.9,0
TCK,2/7/2023,3.9,3.9,3.9,3.9,0
TCK,2/8/2023,3.9,3.9,3.9,3.9,0
TCK,2/9/2023,3.9,3.9,3.9,3.9,0
TCK,2/10/2023,3.9,3.9,3.9,3.9,0
TCK,2/13/2023,3.9,3.9,3.9,3.9,0
TCK,2/14/2023,3.9,3.9,3.9,3.9,0
TCK,2/15/2023,3.9,3.9,3.9,3.9,0
TCK,2/16/2023,3.9,3.9,3.9,3.9,0
TCK,2/17/2023,3.9,3.9,3.9,3.9,0
TCK,2/20/2023,3.9,3.9,3.9,3.9,0
TCK,2/21/2023,3.9,3.9,3.9,3.9,0
TCK,2/22/2023,3.9,3.9,3.9,3.9,0
TCK,2/23/2023,3.9,3.9,3.9,3.9,0
TCK,2/24/2023,3.9,3.9,3.9,3.9,0
TCK,2/27/2023,3.9,3.9,3.9,3.9,0
TCK,2/28/2023,3.9,3.9,3.9,3.9,0
TCK,3/1/2023,3.9,3.9,3.9,3.9,0
TCK,3/2/2023,3.9,3.9,3.9,3.9,0
TCK,3/3/2023,3.9,3.9,3.9,3.9,0
TCK,3/6/2023,3.9,3.9,3.9,3.9,0
TCK,3/7/2023,3.9,3.9,3.9,3.9,0
TCK,3/8/2023,3.9,3.9,3.9,3.9,0
TCK,3/9/2023,3.9,3.9,3.9,3.9,0
TCK,3/10/2023,3.9,3.9,3.9,3.9,0
TCK,3/13/2023,3.9,3.9,3.9,3.9,0
TCK,3/14/2023,3.9,3.9,3.9,3.9,0
TCK,3/15/2023,3.9,3.9,3.9,3.9,0
TCK,3/16/2023,3.9,3.9,3.9,3.9,0
TCK,3/17/2023,3.9,3.9,3.9,3.9,0
TCK,3/20/2023,3.9,3.9,3.9,3.9,0
TCK,3/21/2023,3.9,3.9,3.9,3.9,0
TCK,3/22/2023,3.9,3.9,3.9,3.9,0
TCK,3/23/2023,3.9,3.9,3.9,3.9,0
TCK,3/24/2023,3.9,3.9,3.9,3.9,0
TCK,3/27/2023,3.9,3.9,3.9,3.9,0
TCK,3/28/2023,3.9,3.9,3.9,3.9,0
TCK,3/29/2023,3.9,3.9,3.9,3.9,0
TCK,3/30/2023,3.9,3.9,3.9,3.9,0
TCK,3/31/2023,3.9,3.9,3.9,3.9,0
TCK,4/3/2023,3.9,3.9,3.9,3.9,0
TCK,4/4/2023,3.9,3.9,3.9,3.9,0
TCK,4/5/2023,3.9,3.9,3.9,3.9,0
TCK,4/6/2023,3.9,3.9,3.9,3.9,0
TCK,4/7/2023,3.9,3.9,3.9,3.9,0
TCK,4/10/2023,3.9,3.9,3.9,3.9,0
TCK,4/11/2023,3.9,3.9,3.9,3.9,0
TCK,4/12/2023,3.9,3.9,3.9,3.9,0
TCK,4/13/2023,3.9,3.9,3.9,3.9,0
TCK,4/14/2023,3.9,3.9,3.9,3.9,0
TCK,4/17/2023,3.9,3.9,3.9,3.9,0
TCK,4/18/2023,3.9,3.9,3.9,3.9,0
TCK,4/19/2023,3.9,3.9,3.9,3.9,0
TCK,4/20/2023,3.9,3.9,3.9,3.9,0
TCK,4/21/2023,3.9,3.9,3.9,3.9,0
TCK,4/24/2023,3.9,3.9,3.9,3.9,0
TCK,4/25/2023,3.9,3.9,3.9,3.9,0
TCK,4/26/2023,3.9,3.9,3.9,3.9,0
TCK,4/27/2023,3.9,3.9,3.9,3.9,0
TCK,4/28/2023,3.9,3.9,3.9,3.9,0
TCK,5/4/2023,3.9,3.9,3.9,3.9,0
TCK,5/5/2023,3.9,3.9,3.9,3.9,0
TCK,5/8/2023,3.9,3.9,3.9,3.9,0
TCK,5/9/2023,3.9,3.9,3.9,3.9,0
TCK,5/10/2023,3.9,3.9,3.9,3.9,0
TCK,5/11/2023,3.9,3.9,3.9,3.9,0
TCK,5/12/2023,3.9,3.9,3.9,3.9,0
TCK,5/15/2023,3.9,3.9,3.9,3.9,0
TCK,5/16/2023,3.9,3.9,3.9,3.9,0
TCK,5/17/2023,3.9,3.9,3.9,3.9,0
TCK,5/18/2023,3.9,3.9,3.9,3.9,0
TCK,5/19/2023,3.9,3.9,3.9,3.9,0
TCK,5/22/2023,3.9,3.9,3.9,3.9,0
TCK,5/23/2023,3.9,3.9,3.9,3.9,0
TCK,5/24/2023,3.9,3.9,3.9,3.9,0
TCK,5/25/2023,3.9,3.9,3.9,3.9,0
TCK,5/26/2023,3.9,3.9,3.9,3.9,0
TCK,5/29/2023,3.9,3.9,3.9,3.9,0
TCK,5/30/2023,3.9,3.9,3.9,3.9,0
TCK,5/31/2023,3.9,3.9,3.9,3.9,0
TCK,6/1/2023,3.9,3.9,3.9,3.9,0
TCK,6/2/2023,3.9,3.9,3.9,3.9,0
TCK,6/5/2023,3.9,3.9,3.9,3.9,0
TCK,6/6/2023,3.9,3.9,3.9,3.9,0
TCK,6/7/2023,3.9,3.9,3.9,3.9,0
TCK,6/8/2023,3.9,3.9,3.9,3.9,0
TCK,6/9/2023,3.9,3.9,3.9,3.9,0
TCK,6/12/2023,3.9,3.9,3.9,3.9,0
TCK,6/13/2023,3.9,3.9,3.9,3.9,0
TCK,6/14/2023,3.9,3.9,3.9,3.9,0
TCK,6/15/2023,3.9,3.9,3.9,3.9,0
TCK,6/16/2023,3.9,3.9,3.9,3.9,0
TCK,6/19/2023,3.9,3.9,3.9,3.9,0
TCK,6/20/2023,3.9,3.9,3.9,3.9,0
TCK,6/21/2023,3.9,3.9,3.9,3.9,0
TCK,6/22/2023,3.9,3.9,3.9,3.9,0
TCK,6/23/2023,3.9,3.9,3.9,3.9,0
TCK,6/26/2023,3.9,3.9,3.9,3.9,0
TCK,6/27/2023,3.9,3.9,3.9,3.9,0
TCK,6/28/2023,3.9,3.9,3.9,3.9,0
TCK,6/29/2023,3.9,3.9,3.9,3.9,0
TCK,6/30/2023,3.9,3.9,3.9,3.9,0
TCK,7/3/2023,3.9,3.9,3.9,3.9,0
TCK,7/4/2023,3.9,3.9,3.9,3.9,0
TCK,7/5/2023,3.9,3.9,3.9,3.9,0
TCK,7/6/2023,3.9,3.9,3.9,3.9,0
TCK,7/7/2023,3.9,3.9,3.9,3.9,0
TCK,7/10/2023,3.9,3.9,3.9,3.9,0
TCK,7/11/2023,3.9,3.9,3.9,3.9,0
TCK,7/12/2023,3.9,3.9,3.9,3.9,0
TCK,7/13/2023,3.9,3.9,3.9,3.9,0
TCK,7/14/2023,3.9,3.9,3.9,3.9,0
TCK,7/17/2023,3.9,3.9,3.9,3.9,0
TCK,7/18/2023,3.9,3.9,3.9,3.9,0
TCK,7/19/2023,3.9,3.9,3.9,3.9,0
TCK,7/20/2023,3.9,3.9,3.9,3.9,0
TCK,7/21/2023,3.9,3.9,3.9,3.9,0
TCK,7/24/2023,3.9,3.9,3.9,3.9,0
TCK,7/25/2023,3.9,3.9,3.9,3.9,0
TCK,7/26/2023,3.9,3.9,3.9,3.9,0
TCK,7/27/2023,3.9,3.9,3.9,3.9,0
TCK,7/28/2023,3.9,3.9,3.9,3.9,0
TCK,7/31/2023,3.9,3.9,3.9,3.9,0
TCK,8/1/2023,3.9,3.9,3.9,3.9,0
TCK,8/2/2023,3.9,3.9,3.9,3.9,0
TCK,8/3/2023,3.9,3.9,3.9,3.9,0
TCK,8/4/2023,3.9,3.9,3.9,3.9,0
TCK,8/7/2023,3.9,3.9,3.9,3.9,0
TCK,8/8/2023,3.9,3.9,3.9,3.9,0
TCK,8/9/2023,3.9,3.9,3.9,3.9,0
TCK,8/10/2023,3.9,3.9,3.9,3.9,0
TCK,8/11/2023,3.9,3.9,3.9,3.9,0
TCK,8/14/2023,3.9,3.9,3.9,3.9,0
TCK,8/15/2023,3.9,3.9,3.9,3.9,0
TCK,8/16/2023,3.9,3.9,3.9,3.9,0
TCK,8/17/2023,3.9,3.9,3.9,3.9,0
TCK,8/18/2023,3.9,3.9,3.9,3.9,0
TCK,8/21/2023,3.9,3.9,3.9,3.9,0
TCK,8/22/2023,3.9,3.9,3.9,3.9,0
TCK,8/23/2023,3.9,3.9,3.9,3.9,0
TCK,8/24/2023,3.9,3.9,3.9,3.9,0
TCK,8/25/2023,3.9,3.9,3.9,3.9,0
TCK,8/28/2023,3.9,3.9,3.9,3.9,0
TCK,8/29/2023,3.9,3.9,3.9,3.9,0
TCK,8/30/2023,3.9,3.9,3.9,3.9,0
TCK,8/31/2023,3.9,3.9,3.9,3.9,0
TCK,9/5/2023,3.9,3.9,3.9,3.9,0
TCK,9/6/2023,3.9,3.9,3.9,3.9,0
TCK,9/7/2023,3.9,3.9,3.9,3.9,0
TCK,9/8/2023,3.9,3.9,3.9,3.9,0
TCK,9/11/2023,3.9,3.9,3.9,3.9,0
TCK,9/12/2023,3.9,3.9,3.9,3.9,0
TCK,9/13/2023,3.9,3.9,3.9,3.9,0
TCK,9/14/2023,3.9,3.9,3.9,3.9,0
TCK,9/15/2023,3.9,3.9,3.9,3.9,0
TCK,9/18/2023,3.9,3.9,3.9,3.9,0
TCK,9/19/2023,3.9,3.9,3.9,3.9,0
TCK,9/20/2023,3.9,3.9,3.9,3.9,0
TCK,9/21/2023,3.9,3.9,3.9,3.9,0
TCK,9/22/2023,3.9,3.9,3.9,3.9,0
TCK,9/25/2023,3.9,3.9,3.9,3.9,0
TCK,9/26/2023,3.9,3.9,3.9,3.9,0
TCK,9/27/2023,3.9,3.9,3.9,3.9,0
TCK,9/28/2023,3.9,3.9,3.9,3.9,0
TCK,9/29/2023,3.9,3.9,3.9,3.9,0
TCK,10/2/2023,3.9,3.9,3.9,3.9,0
TCK,10/3/2023,3.9,3.9,3.9,3.9,0
TCK,10/4/2023,3.9,3.9,3.9,3.9,0
TCK,10/5/2023,3.9,3.9,3.9,3.9,0
TCK,10/6/2023,3.9,3.9,3.9,3.9,0
TCK,10/9/2023,3.9,3.9,3.9,3.9,0
TCK,10/10/2023,3.9,3.9,3.9,3.9,0
