Ticker,Date,Open,High,Low,Close,Volume
LO5,7/12/2017,3.1,3.1,3.1,3.1,0
LO5,7/13/2017,3.1,3.1,3.1,3.1,0
LO5,7/14/2017,3.1,3.1,3.1,3.1,0
LO5,7/17/2017,3.1,3.1,3.1,3.1,0
LO5,7/18/2017,3,3,3,3,3400
LO5,7/19/2017,2.8,2.8,2.8,2.8,200
LO5,7/20/2017,3,3,3,3,5100
LO5,7/21/2017,3,3,3,3,1900
LO5,7/24/2017,2.9,2.9,2.9,2.9,6000
LO5,7/25/2017,2.9,2.9,2.9,2.9,100
LO5,7/26/2017,2.9,2.9,2.9,2.9,10000
LO5,7/27/2017,2.8,2.8,2.8,2.8,1200
LO5,7/28/2017,2.8,2.8,2.8,2.8,0
LO5,7/31/2017,2.8,2.8,2.8,2.8,0
LO5,8/1/2017,2.7,2.7,2.7,2.7,300
LO5,8/2/2017,2.7,2.7,2.7,2.7,0
LO5,8/3/2017,2.7,2.7,2.7,2.7,0
LO5,8/4/2017,2.7,2.7,2.7,2.7,0
LO5,8/7/2017,2.6,2.6,2.6,2.6,100
LO5,8/8/2017,2.6,2.6,2.6,2.6,0
LO5,8/9/2017,2.6,2.6,2.6,2.6,0
LO5,8/10/2017,2.6,2.6,2.6,2.6,0
LO5,8/11/2017,2.7,2.7,2.7,2.7,1000
LO5,8/14/2017,2.7,2.7,2.7,2.7,0
LO5,8/15/2017,2.6,2.6,2.6,2.6,11100
LO5,8/16/2017,2.6,2.6,2.6,2.6,0
LO5,8/17/2017,2.8,2.8,2.8,2.8,2500
LO5,8/18/2017,3,3,3,3,10900
LO5,8/21/2017,3,3,3,3,300
LO5,8/22/2017,3,3,3,3,0
LO5,8/23/2017,3,3.2,3,3.2,2100
LO5,8/24/2017,3.2,3.5,3.2,3.5,2200
LO5,8/25/2017,3.5,3.5,3.5,3.5,0
LO5,8/28/2017,3.5,3.5,3.5,3.5,0
LO5,8/29/2017,3.5,3.5,3.5,3.5,0
LO5,8/30/2017,3.5,3.5,3.5,3.5,0
LO5,8/31/2017,3.3,3.3,3.3,3.3,600
LO5,9/1/2017,3.3,3.3,3.3,3.3,0
LO5,9/5/2017,3.3,3.3,3.3,3.3,0
LO5,9/6/2017,3.3,3.3,3.3,3.3,0
LO5,9/7/2017,3.3,3.3,3.3,3.3,0
LO5,9/8/2017,3,3,3,3,1200
LO5,9/11/2017,3,3,3,3,0
LO5,9/12/2017,3,3,3,3,0
LO5,9/13/2017,3,3,3,3,0
LO5,9/14/2017,3,3,3,3,0
LO5,9/15/2017,3,3,3,3,0
LO5,9/18/2017,3,3,3,3,0
LO5,9/19/2017,3,3,3,3,0
LO5,9/20/2017,2.7,2.7,2.7,2.7,1700
LO5,9/21/2017,2.7,2.7,2.7,2.7,0
LO5,9/22/2017,2.9,2.9,2.8,2.9,2800
LO5,9/25/2017,2.9,3.1,2.9,3.1,1000
LO5,9/26/2017,3.3,3.3,3.3,3.3,3000
LO5,9/27/2017,3.2,3.2,3.2,3.2,3100
LO5,9/28/2017,3.2,3.2,3.2,3.2,0
LO5,9/29/2017,3.2,3.2,3.2,3.2,0
LO5,10/2/2017,3.2,3.2,3.2,3.2,0
LO5,10/3/2017,3.2,3.2,3.2,3.2,0
LO5,10/4/2017,3.1,3.1,3.1,3.1,200
LO5,10/5/2017,3.1,3.1,3.1,3.1,0
LO5,10/6/2017,3.1,3.1,3.1,3.1,0
LO5,10/9/2017,3.1,3.1,3.1,3.1,2000
LO5,10/10/2017,3,3,2.9,2.9,5500
LO5,10/11/2017,2.9,2.9,2.9,2.9,2000
LO5,10/12/2017,2.9,2.9,2.9,2.9,600
LO5,10/13/2017,2.9,2.9,2.9,2.9,0
LO5,10/16/2017,2.9,2.9,2.9,2.9,0
LO5,10/17/2017,2.9,2.9,2.9,2.9,0
LO5,10/18/2017,2.8,2.8,2.7,2.7,5100
LO5,10/19/2017,2.7,2.7,2.7,2.7,0
LO5,10/20/2017,2.7,2.7,2.7,2.7,0
LO5,10/23/2017,2.8,2.8,2.8,2.8,3000
LO5,10/24/2017,2.8,2.8,2.8,2.8,0
LO5,10/25/2017,2.8,2.8,2.8,2.8,0
LO5,10/26/2017,2.8,2.8,2.8,2.8,1000
LO5,10/27/2017,2.8,2.8,2.8,2.8,0
LO5,10/30/2017,2.8,2.8,2.8,2.8,0
LO5,10/31/2017,2.8,2.8,2.8,2.8,0
LO5,11/1/2017,2.8,2.8,2.6,2.6,1400
LO5,11/2/2017,2.6,2.6,2.6,2.6,0
LO5,11/3/2017,2.6,2.6,2.6,2.6,0
LO5,11/6/2017,2.5,2.5,2.5,2.5,600
LO5,11/7/2017,2.5,2.5,2.5,2.5,0
LO5,11/8/2017,2.5,2.5,2.5,2.5,0
LO5,11/9/2017,2.5,2.5,2.5,2.5,0
LO5,11/10/2017,2.5,2.5,2.5,2.5,0
LO5,11/13/2017,2.5,2.7,2.5,2.7,4500
LO5,11/14/2017,2.8,2.8,2.8,2.8,200
LO5,11/15/2017,2.8,2.8,2.8,2.8,0
LO5,11/16/2017,2.8,2.8,2.8,2.8,0
LO5,11/17/2017,2.8,2.8,2.8,2.8,0
LO5,11/20/2017,2.8,2.8,2.8,2.8,0
LO5,11/21/2017,2.8,2.8,2.8,2.8,0
LO5,11/22/2017,2.7,2.7,2.7,2.7,2000
LO5,11/23/2017,2.8,2.8,2.8,2.8,1000
LO5,11/24/2017,2.8,2.8,2.8,2.8,0
LO5,11/27/2017,2.8,2.8,2.8,2.8,0
LO5,11/28/2017,2.9,2.9,2.9,2.9,1000
LO5,11/29/2017,2.8,2.8,2.8,2.8,4000
LO5,11/30/2017,2.8,2.8,2.8,2.8,0
LO5,12/1/2017,2.8,2.8,2.8,2.8,800
LO5,12/4/2017,2.9,2.9,2.9,2.9,1500
LO5,12/5/2017,2.9,2.9,2.9,2.9,0
LO5,12/6/2017,2.9,2.9,2.9,2.9,0
LO5,12/7/2017,2.9,2.9,2.9,2.9,0
LO5,12/8/2017,2.9,2.9,2.9,2.9,0
LO5,12/11/2017,2.9,2.9,2.9,2.9,2900
LO5,12/12/2017,2.9,2.9,2.9,2.9,0
LO5,12/13/2017,2.9,3,2.9,3,3400
LO5,12/14/2017,3,3,3,3,0
LO5,12/15/2017,3.1,3.1,3.1,3.1,5200
LO5,12/18/2017,3.1,3.1,3.1,3.1,0
LO5,12/19/2017,3.3,3.3,3.3,3.3,4000
LO5,12/20/2017,3.3,3.3,3.3,3.3,1000
LO5,12/21/2017,3.3,3.3,3.3,3.3,2000
LO5,12/22/2017,3.3,3.3,3.3,3.3,0
LO5,12/25/2017,3.3,3.3,3.3,3.3,2000
LO5,12/26/2017,3.3,3.3,3.3,3.3,10900
LO5,12/27/2017,3.3,3.3,3.3,3.3,3000
LO5,12/28/2017,3.3,3.3,3.3,3.3,0
LO5,12/29/2017,3.4,3.4,3.3,3.3,3100
LO5,1/2/2018,3.3,3.3,3.3,3.3,0
LO5,1/3/2018,3.4,3.6,3.4,3.5,15000
LO5,1/4/2018,3.5,3.5,3.5,3.5,0
LO5,1/5/2018,3.5,3.5,3.5,3.5,1700
LO5,1/8/2018,3.5,3.5,3.5,3.5,0
LO5,1/9/2018,3.6,3.6,3.6,3.6,1500
LO5,1/10/2018,3.6,3.6,3.6,3.6,2000
LO5,1/11/2018,3.3,3.5,3.3,3.5,10500
LO5,1/12/2018,3.5,3.5,3.5,3.5,0
LO5,1/15/2018,3.5,3.5,3.5,3.5,0
LO5,1/16/2018,3.5,3.5,3.5,3.5,0
LO5,1/17/2018,3.5,3.5,3.5,3.5,13000
LO5,1/18/2018,3.2,3.2,3.2,3.2,800
LO5,1/19/2018,3.4,3.4,3.2,3.2,1700
LO5,1/22/2018,3.5,3.5,3.5,3.5,1700
LO5,1/23/2018,3.5,3.6,3.5,3.6,14100
LO5,1/24/2018,3.6,3.6,3.6,3.6,0
LO5,1/25/2018,3.7,3.8,3.6,3.8,18300
LO5,1/26/2018,3.7,3.7,3.5,3.6,14200
LO5,1/29/2018,3.7,3.7,3.7,3.7,8400
LO5,1/30/2018,3.7,3.7,3.7,3.7,2900
LO5,1/31/2018,3.8,3.8,3.8,3.8,6400
LO5,2/1/2018,3.8,3.8,3.8,3.8,0
LO5,2/2/2018,3.5,3.5,3.5,3.5,100
LO5,2/5/2018,3.7,3.7,3.7,3.7,4000
LO5,2/6/2018,3.7,3.7,3.4,3.7,5200
LO5,2/7/2018,3.7,3.7,3.7,3.7,0
LO5,2/8/2018,3.7,3.7,3.7,3.7,0
LO5,2/9/2018,3.7,3.9,3.7,3.9,11100
LO5,2/12/2018,3.7,3.7,3.7,3.7,100
LO5,2/13/2018,3.7,3.7,3.7,3.7,0
LO5,2/21/2018,3.7,3.7,3.7,3.7,0
LO5,2/22/2018,3.9,3.9,3.9,3.9,3000
LO5,2/23/2018,4,4,4,4,2500
LO5,2/26/2018,4,4,4,4,2000
LO5,2/27/2018,4,4,4,4,1200
LO5,2/28/2018,4.2,4.2,4.2,4.2,5500
LO5,3/1/2018,4.2,4.2,4,4.2,10100
LO5,3/2/2018,4.2,4.2,4.2,4.2,300
LO5,3/5/2018,4.2,4.2,4.2,4.2,0
LO5,3/6/2018,4.2,4.2,4.2,4.2,0
LO5,3/7/2018,4.3,4.3,4.3,4.3,2000
LO5,3/8/2018,4.3,4.3,4.3,4.3,1800
LO5,3/9/2018,4,4.4,4,4.4,1000
LO5,3/12/2018,4.4,4.4,4.4,4.4,100
LO5,3/13/2018,4.5,4.7,4.5,4.7,4700
LO5,3/14/2018,4.7,4.7,4.7,4.7,400
LO5,3/15/2018,4.7,4.7,4.7,4.7,0
LO5,3/16/2018,4.7,4.7,4.7,4.7,0
LO5,3/19/2018,4.7,4.7,4.7,4.7,0
LO5,3/20/2018,4.7,4.7,4.7,4.7,0
LO5,3/21/2018,4.4,4.6,4.4,4.6,900
LO5,3/22/2018,4.7,4.7,4.7,4.7,4400
LO5,3/23/2018,4.7,4.7,4.7,4.7,0
LO5,3/26/2018,4.7,4.7,4.7,4.7,0
LO5,3/27/2018,4.7,4.7,4.7,4.7,0
LO5,3/28/2018,4.7,4.7,4.7,4.7,0
LO5,3/29/2018,4.7,4.7,4.7,4.7,0
LO5,3/30/2018,4.7,4.7,4.7,4.7,7400
LO5,4/2/2018,4.7,4.7,4.7,4.7,5000
LO5,4/3/2018,4.7,4.7,4.7,4.7,1000
LO5,4/4/2018,4.6,4.6,4.3,4.3,7100
LO5,4/5/2018,4.3,4.3,4.3,4.3,0
LO5,4/6/2018,4.3,4.3,4.3,4.3,0
LO5,4/9/2018,4.3,4.3,4.3,4.3,0
LO5,4/10/2018,4.3,4.3,4.3,4.3,0
LO5,4/11/2018,4.7,4.7,4.7,4.7,300
LO5,4/12/2018,4.7,4.7,4.7,4.7,0
LO5,4/13/2018,4.7,4.7,4.7,4.7,0
LO5,4/16/2018,4.7,4.7,4.7,4.7,0
LO5,4/17/2018,4.7,4.7,4.7,4.7,0
LO5,4/18/2018,4.7,4.7,4.7,4.7,0
LO5,4/19/2018,4.7,4.7,4.7,4.7,0
LO5,4/20/2018,4.7,4.7,4.7,4.7,0
LO5,4/23/2018,4.7,4.7,4.7,4.7,0
LO5,4/24/2018,4.7,4.7,4.7,4.7,0
LO5,4/26/2018,4.7,4.7,4.7,4.7,0
LO5,4/27/2018,4.7,4.7,4.7,4.7,0
LO5,5/2/2018,4.7,4.7,4.7,4.7,0
LO5,5/3/2018,4.7,4.7,4.7,4.7,0
LO5,5/4/2018,4.7,4.7,4.7,4.7,0
LO5,5/7/2018,4.6,4.6,4.6,4.6,5000
LO5,5/8/2018,4.5,4.6,4.5,4.6,1300
LO5,5/9/2018,4.6,4.6,4.6,4.6,0
LO5,5/10/2018,4.6,4.6,4.6,4.6,0
LO5,5/11/2018,4.4,4.4,4.4,4.4,2100
LO5,5/14/2018,4.7,4.7,4.7,4.7,100
LO5,5/15/2018,4.7,4.7,4.7,4.7,0
LO5,5/16/2018,4.7,4.7,4.7,4.7,0
LO5,5/17/2018,4.5,4.7,4.5,4.7,5100
LO5,5/18/2018,4.7,4.7,4.7,4.7,0
LO5,5/21/2018,4.5,4.7,4.5,4.7,5100
LO5,5/22/2018,4.5,4.7,4.5,4.7,5100
LO5,5/23/2018,4.7,4.7,4.7,4.7,0
LO5,5/24/2018,4.7,4.7,4.7,4.7,0
LO5,5/25/2018,4.7,4.7,4.7,4.7,0
LO5,5/28/2018,4.7,4.7,4.7,4.7,0
LO5,5/29/2018,4.7,4.7,4.7,4.7,0
LO5,5/30/2018,4.7,4.7,4.7,4.7,0
LO5,5/31/2018,4.7,4.7,4.7,4.7,0
LO5,6/1/2018,4.7,4.7,4.7,4.7,0
LO5,6/4/2018,4.7,4.7,4.7,4.7,0
LO5,6/5/2018,4.7,4.7,4.7,4.7,0
LO5,6/6/2018,4.7,4.7,4.7,4.7,0
LO5,6/7/2018,4.7,4.7,4.7,4.7,0
LO5,6/8/2018,4.7,4.7,4.7,4.7,0
LO5,6/11/2018,4.7,4.7,4.7,4.7,0
LO5,6/12/2018,4.7,4.7,4.7,4.7,0
LO5,6/13/2018,4.7,4.7,4.7,4.7,0
LO5,6/14/2018,4.7,4.7,4.7,4.7,0
LO5,6/15/2018,4.7,4.7,4.7,4.7,0
LO5,6/18/2018,4.7,4.7,4.7,4.7,0
LO5,6/19/2018,4.7,4.7,4.7,4.7,0
LO5,6/20/2018,4.7,4.7,4.7,4.7,0
LO5,6/21/2018,4.7,4.7,4.7,4.7,0
LO5,6/22/2018,4.7,4.7,4.7,4.7,0
LO5,6/25/2018,4.7,4.7,4.7,4.7,0
LO5,6/26/2018,4.7,4.7,4.7,4.7,0
LO5,6/27/2018,4.7,4.7,4.7,4.7,0
LO5,6/28/2018,4.7,4.7,4.7,4.7,0
LO5,6/29/2018,4.7,4.7,4.7,4.7,0
LO5,7/2/2018,4.7,4.7,4.7,4.7,0
LO5,7/3/2018,4.3,4.3,4.3,4.3,200
LO5,7/4/2018,3.9,3.9,3.9,3.9,10000
LO5,7/5/2018,3.9,3.9,3.9,3.9,0
LO5,7/6/2018,3.9,3.9,3.9,3.9,0
LO5,7/9/2018,3.9,3.9,3.9,3.9,0
LO5,7/10/2018,3.6,3.6,3.6,3.6,100
LO5,7/11/2018,3.6,3.6,3.6,3.6,0
LO5,7/12/2018,3.3,3.3,3.3,3.3,100
LO5,7/13/2018,3,3,3,3,1000
LO5,7/16/2018,2.7,2.7,2.7,2.7,9000
LO5,7/17/2018,2.7,2.7,2.7,2.7,0
LO5,7/18/2018,2.9,2.9,2.9,2.9,100
LO5,7/19/2018,3,3,3,3,100
LO5,7/20/2018,3,3,3,3,0
LO5,7/23/2018,3,3,3,3,200
LO5,7/24/2018,3,3,3,3,0
LO5,7/25/2018,3,3,3,3,0
LO5,7/26/2018,3.2,3.2,3.2,3.2,1000
LO5,7/27/2018,3,3,3,3,5500
LO5,7/30/2018,3,3,3,3,10000
LO5,7/31/2018,3,3,3,3,0
LO5,8/1/2018,3,3,3,3,0
LO5,8/2/2018,3,3,3,3,0
LO5,8/3/2018,2.8,2.8,2.8,2.8,1000
LO5,8/6/2018,2.8,2.8,2.8,2.8,0
LO5,8/7/2018,2.8,2.8,2.8,2.8,0
LO5,8/8/2018,2.6,2.6,2.6,2.6,21600
LO5,8/9/2018,2.6,2.6,2.6,2.6,0
LO5,8/10/2018,2.6,2.6,2.6,2.6,0
LO5,8/13/2018,2.6,2.6,2.6,2.6,0
LO5,8/14/2018,2.6,2.6,2.6,2.6,0
LO5,8/15/2018,2.6,2.6,2.6,2.6,0
LO5,8/16/2018,2.6,2.6,2.6,2.6,0
LO5,8/17/2018,2.8,2.8,2.8,2.8,100
LO5,8/20/2018,2.8,2.8,2.8,2.8,0
LO5,8/21/2018,2.8,2.8,2.8,2.8,0
LO5,8/22/2018,2.8,2.8,2.8,2.8,0
LO5,8/23/2018,3,3,3,3,100
LO5,8/24/2018,3,3,3,3,0
LO5,8/27/2018,3.3,3.3,3.3,3.3,100
LO5,8/28/2018,3.6,3.6,3.6,3.6,100
LO5,8/29/2018,3.9,3.9,3.9,3.9,100
LO5,8/30/2018,4.1,4.1,4.1,4.1,100
LO5,8/31/2018,4.1,4.1,4.1,4.1,0
LO5,9/4/2018,4.1,4.1,4.1,4.1,0
LO5,9/5/2018,4.1,4.1,4.1,4.1,0
LO5,9/6/2018,4.1,4.1,4.1,4.1,0
LO5,9/7/2018,4.1,4.1,4.1,4.1,0
LO5,9/10/2018,4.1,4.1,4.1,4.1,0
LO5,9/11/2018,4.1,4.1,4.1,4.1,0
LO5,9/12/2018,4.1,4.1,4.1,4.1,0
LO5,9/13/2018,4.1,4.1,4.1,4.1,0
LO5,9/14/2018,4.1,4.1,4.1,4.1,0
LO5,9/17/2018,4.1,4.1,4.1,4.1,0
LO5,9/18/2018,4.1,4.1,4.1,4.1,0
LO5,9/19/2018,4.2,4.2,4.2,4.2,100
LO5,9/20/2018,4.2,4.2,4.2,4.2,0
LO5,9/21/2018,4.2,4.2,4.2,4.2,0
LO5,9/24/2018,4.2,4.2,4.2,4.2,0
LO5,9/25/2018,4.2,4.2,4.2,4.2,0
LO5,9/26/2018,4.2,4.2,4.2,4.2,0
LO5,9/27/2018,4.2,4.2,4.2,4.2,0
LO5,9/28/2018,4.2,4.2,4.2,4.2,0
LO5,10/1/2018,4.2,4.2,4.2,4.2,0
LO5,10/2/2018,4.2,4.2,4.2,4.2,0
LO5,10/3/2018,4.2,4.2,4.2,4.2,0
LO5,10/4/2018,4.2,4.2,4.2,4.2,0
LO5,10/5/2018,4.2,4.2,4.2,4.2,0
LO5,10/8/2018,4.2,4.2,4.2,4.2,0
LO5,10/9/2018,4.2,4.2,4.2,4.2,0
LO5,10/10/2018,4.2,4.2,4.2,4.2,0
LO5,10/11/2018,4.2,4.2,4.2,4.2,0
LO5,10/12/2018,4.2,4.2,4.2,4.2,0
LO5,10/15/2018,4.2,4.2,4.2,4.2,0
LO5,10/16/2018,4.2,4.2,4.2,4.2,0
LO5,10/17/2018,4.2,4.2,4.2,4.2,0
LO5,10/18/2018,4.2,4.2,4.2,4.2,0
LO5,10/19/2018,4.2,4.2,4.2,4.2,0
LO5,10/22/2018,4.2,4.2,4.2,4.2,0
LO5,10/23/2018,4.2,4.2,4.2,4.2,0
LO5,10/24/2018,4.2,4.2,4.2,4.2,0
LO5,10/25/2018,4.2,4.2,4.2,4.2,0
LO5,10/26/2018,4.2,4.2,4.2,4.2,0
LO5,10/29/2018,4.2,4.2,4.2,4.2,0
LO5,10/30/2018,4.2,4.2,4.2,4.2,0
LO5,10/31/2018,4.2,4.2,4.2,4.2,0
LO5,11/1/2018,4.2,4.2,4.2,4.2,0
LO5,11/2/2018,4.2,4.2,4.2,4.2,0
LO5,11/5/2018,4.2,4.2,4.2,4.2,0
LO5,11/6/2018,4.2,4.2,4.2,4.2,0
LO5,11/7/2018,4.2,4.2,4.2,4.2,0
LO5,11/8/2018,4.2,4.2,4.2,4.2,0
LO5,11/9/2018,4.2,4.2,4.2,4.2,0
LO5,11/12/2018,4.2,4.2,4.2,4.2,0
LO5,11/13/2018,4.2,4.2,4.2,4.2,0
LO5,11/14/2018,4.2,4.2,4.2,4.2,0
LO5,11/15/2018,4.2,4.2,4.2,4.2,0
LO5,11/16/2018,4.2,4.2,4.2,4.2,0
LO5,11/19/2018,4.2,4.2,4.2,4.2,0
LO5,11/20/2018,4.2,4.2,4.2,4.2,0
LO5,11/21/2018,4.2,4.2,4.2,4.2,0
LO5,11/22/2018,4.2,4.2,4.2,4.2,0
LO5,11/23/2018,4.2,4.2,4.2,4.2,0
LO5,11/26/2018,4.2,4.2,4.2,4.2,0
LO5,11/27/2018,4.2,4.2,4.2,4.2,0
LO5,11/28/2018,4.2,4.2,4.2,4.2,0
LO5,11/29/2018,4.2,4.2,4.2,4.2,0
LO5,11/30/2018,4.2,4.2,4.2,4.2,0
LO5,12/3/2018,4.2,4.2,4.2,4.2,0
LO5,12/4/2018,4.2,4.2,4.2,4.2,0
LO5,12/5/2018,4.2,4.2,4.2,4.2,0
LO5,12/6/2018,4.2,4.2,4.2,4.2,0
LO5,12/7/2018,4.2,4.2,4.2,4.2,0
LO5,12/10/2018,4.2,4.2,4.2,4.2,0
LO5,12/11/2018,4.2,4.2,4.2,4.2,0
LO5,12/12/2018,4.2,4.2,4.2,4.2,0
LO5,12/13/2018,4.2,4.2,4.2,4.2,0
LO5,12/14/2018,4.2,4.2,4.2,4.2,0
LO5,12/17/2018,3.8,3.8,3.8,3.8,500
LO5,12/18/2018,3.8,3.8,3.8,3.8,0
LO5,12/19/2018,3.8,3.8,3.8,3.8,0
LO5,12/20/2018,3.8,3.8,3.8,3.8,0
LO5,12/21/2018,3.8,3.8,3.8,3.8,0
LO5,12/24/2018,3.8,3.8,3.8,3.8,0
LO5,12/25/2018,3.8,3.8,3.8,3.8,0
LO5,12/26/2018,3.8,3.8,3.8,3.8,0
LO5,12/27/2018,3.8,3.8,3.8,3.8,0
LO5,12/28/2018,3.8,3.8,3.8,3.8,0
LO5,1/2/2019,3.8,3.8,3.8,3.8,0
LO5,1/3/2019,3.8,3.8,3.8,3.8,0
LO5,1/4/2019,3.8,3.8,3.8,3.8,0
LO5,1/7/2019,3.8,3.8,3.8,3.8,0
LO5,1/8/2019,3.8,3.8,3.8,3.8,0
LO5,1/9/2019,3.8,3.8,3.8,3.8,0
LO5,1/10/2019,3.8,3.8,3.8,3.8,0
LO5,1/11/2019,3.8,3.8,3.8,3.8,0
LO5,1/14/2019,3.8,3.8,3.8,3.8,0
LO5,1/15/2019,3.8,3.8,3.8,3.8,0
LO5,1/16/2019,3.8,3.8,3.8,3.8,0
LO5,1/17/2019,3.8,3.8,3.8,3.8,0
LO5,1/18/2019,3.8,3.8,3.8,3.8,0
LO5,1/21/2019,3.8,3.8,3.8,3.8,0
LO5,1/22/2019,3.8,3.8,3.8,3.8,0
LO5,1/23/2019,3.8,3.8,3.8,3.8,0
LO5,1/24/2019,3.8,3.8,3.8,3.8,0
LO5,1/25/2019,3.8,3.8,3.8,3.8,0
LO5,1/28/2019,3.8,3.8,3.8,3.8,0
LO5,1/29/2019,3.8,3.8,3.8,3.8,0
LO5,1/30/2019,3.8,3.8,3.8,3.8,0
LO5,1/31/2019,3.8,3.8,3.8,3.8,0
LO5,2/1/2019,3.8,3.8,3.8,3.8,0
LO5,2/11/2019,3.8,3.8,3.8,3.8,0
LO5,2/12/2019,3.8,3.8,3.8,3.8,0
LO5,2/13/2019,3.8,3.8,3.8,3.8,0
LO5,2/14/2019,3.8,3.8,3.8,3.8,0
LO5,2/15/2019,3.8,3.8,3.8,3.8,0
LO5,2/18/2019,3.8,3.8,3.8,3.8,0
LO5,2/19/2019,3.8,3.8,3.8,3.8,0
LO5,2/20/2019,3.8,3.8,3.8,3.8,0
LO5,2/21/2019,3.8,3.8,3.8,3.8,0
LO5,2/22/2019,3.8,3.8,3.8,3.8,0
LO5,2/25/2019,3.8,3.8,3.8,3.8,0
LO5,2/26/2019,3.8,3.8,3.8,3.8,0
LO5,2/27/2019,3.8,3.8,3.8,3.8,0
LO5,2/28/2019,3.8,3.8,3.8,3.8,0
LO5,3/1/2019,3.8,3.8,3.8,3.8,100
LO5,3/4/2019,3.8,3.8,3.8,3.8,0
LO5,3/5/2019,3.8,3.8,3.8,3.8,0
LO5,3/6/2019,3.8,3.8,3.8,3.8,0
LO5,3/7/2019,3.8,3.8,3.8,3.8,0
LO5,3/8/2019,3.8,3.8,3.8,3.8,0
LO5,3/11/2019,3.8,3.8,3.8,3.8,0
LO5,3/12/2019,3.8,3.8,3.8,3.8,0
LO5,3/13/2019,3.8,3.8,3.8,3.8,0
LO5,3/14/2019,3.8,3.8,3.8,3.8,0
LO5,3/15/2019,3.6,3.6,3.6,3.6,100
LO5,3/18/2019,3.4,3.4,3.4,3.4,100
LO5,3/19/2019,3.3,3.3,3.3,3.3,400
LO5,3/20/2019,3.3,3.3,3.2,3.2,2100
LO5,3/21/2019,3.1,3.1,3,3,6300
LO5,3/22/2019,3.3,3.3,3.3,3.3,1000
LO5,3/25/2019,3.3,3.3,3.3,3.3,0
LO5,3/26/2019,3,3,3,3,100
LO5,3/27/2019,2.9,2.9,2.9,2.9,100
LO5,3/28/2019,3.1,3.1,3.1,3.1,100
LO5,3/29/2019,3.1,3.1,3.1,3.1,0
LO5,4/1/2019,3.1,3.1,3.1,3.1,0
LO5,4/2/2019,3.1,3.1,3.1,3.1,0
LO5,4/3/2019,3.1,3.1,3.1,3.1,0
LO5,4/4/2019,3.1,3.1,3.1,3.1,0
LO5,4/5/2019,3.1,3.1,3.1,3.1,0
LO5,4/8/2019,3.1,3.1,3.1,3.1,0
LO5,4/9/2019,3.1,3.1,3.1,3.1,0
LO5,4/10/2019,3.1,3.1,3.1,3.1,0
LO5,4/11/2019,3.1,3.1,3.1,3.1,0
LO5,4/12/2019,3.1,3.1,3.1,3.1,0
LO5,4/16/2019,3.1,3.1,3.1,3.1,0
LO5,4/17/2019,3.1,3.1,3.1,3.1,0
LO5,4/18/2019,3.1,3.1,3.1,3.1,0
LO5,4/19/2019,3.1,3.1,3.1,3.1,0
LO5,4/22/2019,3.1,3.1,3.1,3.1,0
LO5,4/23/2019,3.1,3.1,3.1,3.1,0
LO5,4/24/2019,3.1,3.1,3.1,3.1,0
LO5,4/25/2019,3.2,3.2,3,3,1100
LO5,4/26/2019,3,3,3,3,0
LO5,5/2/2019,3,3,3,3,100
LO5,5/3/2019,3,3,3,3,0
LO5,5/6/2019,3,3,3,3,0
LO5,5/7/2019,3,3,3,3,0
LO5,5/8/2019,3,3,3,3,0
LO5,5/9/2019,3,3,3,3,0
LO5,5/10/2019,3,3,3,3,0
LO5,5/13/2019,3.2,3.3,3.2,3.3,500
LO5,5/14/2019,3.4,3.6,3.4,3.6,600
LO5,5/15/2019,3.6,3.6,3.6,3.6,0
LO5,5/16/2019,3.6,3.6,3.6,3.6,0
LO5,5/17/2019,3.6,3.6,3.6,3.6,0
LO5,5/20/2019,3.3,3.3,3.3,3.3,100
LO5,5/21/2019,3.3,3.3,3.3,3.3,0
LO5,5/22/2019,3.2,3.2,3.2,3.2,100
LO5,5/23/2019,3.2,3.2,3.2,3.2,0
LO5,5/24/2019,3.2,3.2,3.2,3.2,0
LO5,5/27/2019,3.2,3.2,3.2,3.2,0
LO5,5/28/2019,3.2,3.2,3.2,3.2,0
LO5,5/29/2019,3.2,3.2,3.2,3.2,0
LO5,5/30/2019,3.1,3.1,3.1,3.1,2000
LO5,5/31/2019,3.1,3.1,3.1,3.1,0
LO5,6/3/2019,3.1,3.1,3.1,3.1,0
LO5,6/4/2019,3.4,3.4,3.4,3.4,200
LO5,6/5/2019,3.4,3.4,3.4,3.4,0
LO5,6/6/2019,3.4,3.4,3.4,3.4,0
LO5,6/7/2019,3.4,3.4,3.4,3.4,0
LO5,6/10/2019,3.4,3.4,3.4,3.4,0
LO5,6/11/2019,3.4,3.4,3.4,3.4,0
LO5,6/12/2019,3.4,3.4,3.4,3.4,0
LO5,6/13/2019,3.4,3.4,3.4,3.4,0
LO5,6/14/2019,3.4,3.4,3.4,3.4,0
LO5,6/17/2019,3.4,3.4,3.4,3.4,0
LO5,6/18/2019,3.1,3.1,3.1,3.1,1000
LO5,6/19/2019,3.1,3.1,3.1,3.1,0
LO5,6/20/2019,2.8,2.8,2.8,2.8,700
LO5,6/21/2019,2.8,2.8,2.6,2.6,1500
LO5,6/24/2019,2.6,2.6,2.6,2.6,0
LO5,6/25/2019,2.6,2.6,2.6,2.6,0
LO5,6/26/2019,2.5,2.5,2.5,2.5,200
LO5,6/27/2019,2.5,2.5,2.5,2.5,0
