Ticker,Date,Open,High,Low,Close,Volume
GLW,11/4/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/5/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/6/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/7/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/8/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/11/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/12/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/13/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/14/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/15/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/18/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/19/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/20/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/21/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/22/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/25/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/26/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/27/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/28/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,11/29/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/2/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/3/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/4/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/5/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/6/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/9/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/10/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/11/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/12/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/13/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/16/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/17/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/18/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/19/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/20/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/23/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/24/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/25/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/26/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/27/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/30/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,12/31/2019,5.9636,5.9636,5.9636,5.9636,0
GLW,1/2/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/3/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/6/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/7/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/8/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/9/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/10/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/13/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/14/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/15/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/16/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/17/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/20/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/21/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/22/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/30/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,1/31/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/3/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/4/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/5/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/6/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/7/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/10/2020,5.9636,5.9636,5.9636,5.9636,2700
GLW,2/11/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/12/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/13/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/14/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/17/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/18/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/19/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/20/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/21/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/24/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/25/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/26/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/27/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,2/28/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/2/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/3/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/4/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/5/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/6/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/9/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/10/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/11/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/12/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/13/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/16/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/17/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/18/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/19/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/20/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/23/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/24/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/25/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/26/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/27/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/30/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,3/31/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/1/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/3/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/6/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/7/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/8/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/9/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/10/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/13/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/14/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/15/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/16/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/17/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/20/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/21/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/22/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/23/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/24/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/27/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/28/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,4/29/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,5/4/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,5/5/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,5/6/2020,5.9636,5.9636,5.9636,5.9636,0
GLW,5/7/2020,5.7005,5.7005,5.7005,5.7005,3000
GLW,5/8/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/11/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/12/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/13/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/14/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/15/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/18/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/19/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/20/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/21/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/22/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/25/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/26/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/27/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/28/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,5/29/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/1/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/2/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/3/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/4/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/5/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/8/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/9/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/10/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/11/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/12/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/16/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/17/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/18/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/19/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/22/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/23/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/24/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/25/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/26/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/29/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,6/30/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/1/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/2/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/3/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/6/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/7/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/8/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/9/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/10/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/13/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/14/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/15/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/16/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/17/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/20/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/21/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/22/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/23/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/24/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/27/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/28/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/29/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/30/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,7/31/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/3/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/4/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/5/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/6/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/7/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/10/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/11/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/12/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/13/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/14/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/17/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/18/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/19/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/20/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/21/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/24/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/25/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/26/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/27/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/28/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,8/31/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/1/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/3/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/4/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/7/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/8/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/9/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/10/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/11/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/14/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/15/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/16/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/17/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/18/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/21/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/22/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/23/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/24/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/25/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/28/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/29/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,9/30/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/1/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/2/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/5/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/6/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/7/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/8/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/9/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/12/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/13/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/14/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/15/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/16/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/19/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/20/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/21/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/22/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/23/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/26/2020,5.7005,5.7005,5.7005,5.7005,0
GLW,10/27/2020,3.508,3.508,3.508,3.508,4000
GLW,10/28/2020,3.508,3.508,3.508,3.508,0
GLW,10/29/2020,3.508,3.508,3.508,3.508,0
GLW,10/30/2020,3.508,3.508,3.508,3.508,0
GLW,11/2/2020,3.508,3.6834,3.508,3.5957,3000
GLW,11/3/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/4/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/5/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/6/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/9/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/10/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/11/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/12/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/13/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/16/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/17/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/18/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/19/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/20/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/23/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/24/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/25/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/26/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/27/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,11/30/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/1/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/2/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/3/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/4/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/7/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/8/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/9/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/10/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/11/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/14/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/15/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/17/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/18/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/21/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/22/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/23/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/24/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/25/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/28/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/29/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/30/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,12/31/2020,3.5957,3.5957,3.5957,3.5957,0
GLW,1/4/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/6/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/7/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/11/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/12/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/13/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/14/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/15/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/18/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/19/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/20/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/21/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/22/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/25/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/26/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/27/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/28/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,1/29/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/1/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/2/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/3/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/4/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/9/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/17/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/18/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/19/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/22/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/23/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/24/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/25/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,2/26/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/1/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/2/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/3/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/4/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/9/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/10/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/11/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/12/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/15/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/16/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/17/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/18/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/19/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/22/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/23/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/24/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/25/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/26/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/29/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/30/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,3/31/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/1/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/2/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/6/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/7/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/9/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/12/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/13/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/14/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/15/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/16/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/19/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/20/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/22/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/23/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/26/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/27/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/28/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,4/29/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/4/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/6/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/7/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/10/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/11/2021,3.5957,3.5957,3.5957,3.5957,2000
GLW,5/12/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/13/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/14/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/17/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/18/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/19/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/20/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/21/2021,3.5957,3.5957,3.5957,3.5957,1700
GLW,5/24/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/25/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/26/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/27/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/28/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,5/31/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/1/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/2/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/3/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/4/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/7/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/9/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/10/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/11/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/14/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/15/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/16/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/17/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/18/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/21/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/22/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/23/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/24/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/25/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/28/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/29/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,6/30/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/1/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/2/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/5/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/6/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/7/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/8/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/12/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/13/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/14/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/15/2021,3.5957,3.5957,3.5957,3.5957,0
GLW,7/16/2021,3.5957,3.5957,3.5957,3.5957,0
