Ticker,Date,Open,High,Low,Close,Volume
CDG,9/16/2020,1.818184,1.818184,1.818184,1.818184,5300
CDG,9/17/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/18/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/21/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/22/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/23/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/24/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/25/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/28/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/29/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,9/30/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/1/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/2/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/5/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/6/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/7/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/8/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/9/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/12/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/13/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/14/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/15/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/16/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/19/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/20/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/21/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/22/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/23/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/26/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/27/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/28/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/29/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,10/30/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/2/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/3/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/4/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/5/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/6/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/9/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/10/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/11/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/12/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/13/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/16/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/17/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/18/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/19/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/20/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/23/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/24/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/25/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/26/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/27/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,11/30/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/1/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/2/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/3/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/4/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/7/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/8/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/9/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/10/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/11/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/14/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/15/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/17/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/18/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/21/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/22/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/23/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/24/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/25/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/28/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/29/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/30/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,12/31/2020,1.818184,1.818184,1.818184,1.818184,0
CDG,1/4/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/5/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/6/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/7/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/8/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/11/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/12/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/13/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/14/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/15/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/18/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/19/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/20/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/21/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/22/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/25/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/26/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/27/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/28/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,1/29/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/1/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/2/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/3/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/4/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/5/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/8/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/9/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/17/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/18/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/19/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/22/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/23/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/24/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/25/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,2/26/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/1/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/2/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/3/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/4/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/5/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/8/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/9/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/10/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/11/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/12/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/15/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/16/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/17/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/18/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/19/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/22/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/23/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/24/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/25/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/26/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/29/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/30/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,3/31/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/1/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/2/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/5/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/6/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/7/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/8/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/9/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/12/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/13/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/14/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/15/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/16/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/19/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/20/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/22/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/23/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/26/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/27/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/28/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,4/29/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/4/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/5/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/6/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/7/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/10/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/11/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/12/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/13/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/14/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/17/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/18/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/19/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/20/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/21/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/24/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/25/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/26/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/27/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/28/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,5/31/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,6/1/2021,1.818184,1.818184,1.818184,1.818184,0
CDG,6/2/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/3/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/4/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/7/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/9/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/10/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/11/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/14/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/16/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/17/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/18/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/21/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/24/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/25/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/28/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,6/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/1/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/2/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/5/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/6/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/7/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/12/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/13/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/14/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/16/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/19/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/20/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/21/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/26/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/27/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/28/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,7/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/2/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/3/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/4/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/5/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/6/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/9/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/10/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/11/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/12/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/13/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/17/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/18/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/19/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/20/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/24/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/25/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/26/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/27/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,8/31/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/1/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/6/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/7/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/9/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/10/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/13/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/14/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/16/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/17/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/20/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/21/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/24/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/27/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/28/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,9/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/1/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/4/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/5/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/6/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/7/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/11/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/12/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/13/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/14/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/18/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/19/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/20/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/21/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/25/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/26/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/27/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/28/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,10/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/1/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/2/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/3/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/4/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/5/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/9/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/10/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/11/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/12/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/16/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/17/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/18/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/19/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/24/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/25/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/26/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,11/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/1/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/2/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/3/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/6/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/7/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/8/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/9/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/10/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/13/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/14/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/15/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/16/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/17/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/20/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/21/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/22/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/23/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/24/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/27/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/28/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/29/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/30/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,12/31/2021,1.818182,1.818182,1.818182,1.818182,0
CDG,1/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/5/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/6/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/12/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/13/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/19/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/20/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/24/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/26/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/27/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,1/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/9/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/16/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/23/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/24/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,2/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/1/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/2/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/3/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/9/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/16/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/23/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/24/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/29/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/30/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,3/31/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/1/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/5/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/6/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/12/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/13/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/19/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/20/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/26/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/27/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,4/29/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/5/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/6/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/9/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/12/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/13/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/16/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/19/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/20/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/23/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/24/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/26/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/27/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/30/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,5/31/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/1/2022,1.818182,1.818182,1.818182,1.818182,0
