Ticker,Date,Open,High,Low,Close,Volume
PTG,5/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,5/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/1/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,6/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/1/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,7/31/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,8/31/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/1/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/24/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/25/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,9/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/1/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/7/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/8/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/14/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/15/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/19/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/20/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/21/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/22/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/23/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/26/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/27/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/28/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/29/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,10/30/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/2/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/3/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/4/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/5/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/6/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/9/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/10/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/11/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/12/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/13/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/16/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/17/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/18/2020,0.1999998,0.1999998,0.1999998,0.1999998,0
PTG,11/19/2020,0.2,0.2,0.2,0.2,0
PTG,11/20/2020,0.1,0.1,0.1,0.1,0
PTG,11/23/2020,0.1,0.1,0.1,0.1,0
PTG,11/24/2020,0.1,0.1,0.1,0.1,0
PTG,11/25/2020,0.1,0.1,0.1,0.1,0
PTG,11/26/2020,0.1,0.1,0.1,0.1,0
PTG,11/27/2020,0.1,0.1,0.1,0.1,0
PTG,11/30/2020,0.1,0.1,0.1,0.1,0
PTG,12/1/2020,0.1,0.1,0.1,0.1,0
PTG,12/2/2020,0.1,0.1,0.1,0.1,0
PTG,12/3/2020,0.1,0.1,0.1,0.1,0
PTG,12/4/2020,0.1,0.1,0.1,0.1,0
PTG,12/7/2020,0.1,0.1,0.1,0.1,0
PTG,12/8/2020,0.1,0.1,0.1,0.1,0
PTG,12/9/2020,0.1,0.1,0.1,0.1,0
PTG,12/10/2020,0.1,0.1,0.1,0.1,0
PTG,12/11/2020,0.1,0.1,0.1,0.1,0
PTG,12/14/2020,0.1,0.1,0.1,0.1,0
PTG,12/15/2020,0.1,0.1,0.1,0.1,0
PTG,12/17/2020,0.1,0.1,0.1,0.1,0
PTG,12/18/2020,0.1,0.1,0.1,0.1,0
PTG,12/21/2020,0.1,0.1,0.1,0.1,0
PTG,12/22/2020,0.1,0.1,0.1,0.1,0
PTG,12/23/2020,0.1,0.1,0.1,0.1,0
PTG,12/24/2020,0.1,0.1,0.1,0.1,0
PTG,12/25/2020,0.1,0.1,0.1,0.1,0
PTG,12/28/2020,0.1,0.1,0.1,0.1,0
PTG,12/29/2020,0.1,0.1,0.1,0.1,0
PTG,12/30/2020,0.1,0.1,0.1,0.1,0
PTG,12/31/2020,0.1,0.1,0.1,0.1,0
PTG,1/4/2021,0.1,0.1,0.1,0.1,0
PTG,1/5/2021,0.1,0.1,0.1,0.1,0
PTG,1/6/2021,0.1,0.1,0.1,0.1,0
PTG,1/7/2021,0.1,0.1,0.1,0.1,0
PTG,1/8/2021,0.1,0.1,0.1,0.1,0
PTG,1/11/2021,0.1,0.1,0.1,0.1,0
PTG,1/12/2021,0.1,0.1,0.1,0.1,0
PTG,1/13/2021,0.1,0.1,0.1,0.1,0
PTG,1/14/2021,0.1,0.1,0.1,0.1,0
PTG,1/15/2021,0.1,0.1,0.1,0.1,0
PTG,1/18/2021,0.1,0.1,0.1,0.1,0
PTG,1/19/2021,0.1,0.1,0.1,0.1,0
PTG,1/20/2021,0.1,0.1,0.1,0.1,0
PTG,1/21/2021,0.1,0.1,0.1,0.1,0
PTG,1/22/2021,0.1,0.1,0.1,0.1,0
PTG,1/25/2021,0.1,0.1,0.1,0.1,0
PTG,1/26/2021,0.1,0.1,0.1,0.1,0
PTG,1/27/2021,0.1,0.1,0.1,0.1,0
PTG,1/28/2021,0.1,0.1,0.1,0.1,0
PTG,1/29/2021,0.1,0.1,0.1,0.1,0
PTG,2/1/2021,0.1,0.1,0.1,0.1,0
PTG,2/2/2021,0.1,0.1,0.1,0.1,0
PTG,2/3/2021,0.1,0.1,0.1,0.1,0
PTG,2/4/2021,0.1,0.1,0.1,0.1,0
PTG,2/5/2021,0.1,0.1,0.1,0.1,0
PTG,2/8/2021,0.1,0.1,0.1,0.1,0
PTG,2/9/2021,0.1,0.1,0.1,0.1,0
PTG,2/17/2021,0.1,0.1,0.1,0.1,0
PTG,2/18/2021,0.1,0.1,0.1,0.1,0
PTG,2/19/2021,0.1,0.1,0.1,0.1,0
PTG,2/22/2021,0.1,0.1,0.1,0.1,0
PTG,2/23/2021,0.1,0.1,0.1,0.1,0
PTG,2/24/2021,0.1,0.1,0.1,0.1,0
PTG,2/25/2021,0.1,0.1,0.1,0.1,0
PTG,2/26/2021,0.1,0.1,0.1,0.1,0
PTG,3/1/2021,0.1,0.1,0.1,0.1,0
PTG,3/2/2021,0.1,0.1,0.1,0.1,0
PTG,3/3/2021,0.1,0.1,0.1,0.1,0
PTG,3/4/2021,0.1,0.1,0.1,0.1,0
PTG,3/5/2021,0.1,0.1,0.1,0.1,0
PTG,3/8/2021,0.1,0.1,0.1,0.1,0
PTG,3/9/2021,0.1,0.1,0.1,0.1,0
PTG,3/10/2021,0.1,0.1,0.1,0.1,0
PTG,3/11/2021,0.1,0.1,0.1,0.1,0
PTG,3/12/2021,0.1,0.1,0.1,0.1,0
PTG,3/15/2021,0.1,0.1,0.1,0.1,0
PTG,3/16/2021,0.1,0.1,0.1,0.1,0
PTG,3/17/2021,0.1,0.1,0.1,0.1,0
PTG,3/18/2021,0.1,0.1,0.1,0.1,0
PTG,3/19/2021,0.1,0.1,0.1,0.1,0
PTG,3/22/2021,0.1,0.1,0.1,0.1,0
PTG,3/23/2021,0.1,0.1,0.1,0.1,0
PTG,3/24/2021,0.1,0.1,0.1,0.1,0
PTG,3/25/2021,0.1,0.1,0.1,0.1,0
PTG,3/26/2021,0.1,0.1,0.1,0.1,0
PTG,3/29/2021,0.1,0.1,0.1,0.1,0
PTG,3/30/2021,0.1,0.1,0.1,0.1,0
PTG,3/31/2021,0.1,0.1,0.1,0.1,0
PTG,4/1/2021,0.1,0.1,0.1,0.1,0
PTG,4/2/2021,0.1,0.1,0.1,0.1,0
PTG,4/5/2021,0.1,0.1,0.1,0.1,0
PTG,4/6/2021,0.1,0.1,0.1,0.1,0
PTG,4/7/2021,0.1,0.1,0.1,0.1,0
PTG,4/8/2021,0.1,0.1,0.1,0.1,0
PTG,4/9/2021,0.1,0.1,0.1,0.1,0
PTG,4/12/2021,0.1,0.1,0.1,0.1,0
PTG,4/13/2021,0.1,0.1,0.1,0.1,0
PTG,4/14/2021,0.1,0.1,0.1,0.1,0
PTG,4/15/2021,0.1,0.1,0.1,0.1,0
PTG,4/16/2021,0.1,0.1,0.1,0.1,0
PTG,4/19/2021,0.1,0.1,0.1,0.1,0
PTG,4/20/2021,0.1,0.1,0.1,0.1,0
PTG,4/22/2021,0.1,0.1,0.1,0.1,0
PTG,4/23/2021,0.1,0.1,0.1,0.1,0
PTG,4/26/2021,0.1,0.1,0.1,0.1,0
PTG,4/27/2021,0.1,0.1,0.1,0.1,0
PTG,4/28/2021,0.1,0.1,0.1,0.1,0
PTG,4/29/2021,0.1,0.1,0.1,0.1,0
PTG,5/4/2021,0.1,0.1,0.1,0.1,0
PTG,5/5/2021,0.1,0.1,0.1,0.1,0
PTG,5/6/2021,0.1,0.1,0.1,0.1,0
PTG,5/7/2021,0.1,0.1,0.1,0.1,0
PTG,5/10/2021,0.1,0.1,0.1,0.1,0
PTG,5/11/2021,0.1,0.1,0.1,0.1,0
PTG,5/12/2021,0.1,0.1,0.1,0.1,0
PTG,5/13/2021,0.1,0.1,0.1,0.1,0
PTG,5/14/2021,0.1,0.1,0.1,0.1,0
PTG,5/17/2021,0.1,0.1,0.1,0.1,0
PTG,5/18/2021,0.1,0.1,0.1,0.1,0
PTG,5/19/2021,0.1,0.1,0.1,0.1,0
PTG,5/20/2021,0.1,0.1,0.1,0.1,0
PTG,5/21/2021,0.1,0.1,0.1,0.1,0
PTG,5/24/2021,0.1,0.1,0.1,0.1,0
PTG,5/25/2021,0.1,0.1,0.1,0.1,0
PTG,5/26/2021,0.1,0.1,0.1,0.1,0
PTG,5/27/2021,0.1,0.1,0.1,0.1,0
PTG,5/28/2021,0.1,0.1,0.1,0.1,0
PTG,5/31/2021,0.1,0.1,0.1,0.1,0
PTG,6/1/2021,0.1,0.1,0.1,0.1,0
PTG,6/2/2021,0.1,0.1,0.1,0.1,0
PTG,6/3/2021,0.1,0.1,0.1,0.1,0
PTG,6/4/2021,0.1,0.1,0.1,0.1,0
PTG,6/7/2021,0.1,0.1,0.1,0.1,0
PTG,6/8/2021,0.1,0.1,0.1,0.1,0
PTG,6/9/2021,0.1,0.1,0.1,0.1,0
PTG,6/10/2021,0.1,0.1,0.1,0.1,0
PTG,6/11/2021,0.1,0.1,0.1,0.1,0
PTG,6/14/2021,0.1,0.1,0.1,0.1,0
PTG,6/15/2021,0.1,0.1,0.1,0.1,0
PTG,6/16/2021,0.1,0.1,0.1,0.1,0
PTG,6/17/2021,0.1,0.1,0.1,0.1,0
PTG,6/18/2021,0.1,0.1,0.1,0.1,0
PTG,6/21/2021,0.1,0.1,0.1,0.1,0
PTG,6/22/2021,0.1,0.1,0.1,0.1,0
PTG,6/23/2021,0.1,0.1,0.1,0.1,0
PTG,6/24/2021,0.1,0.1,0.1,0.1,0
PTG,6/25/2021,0.1,0.1,0.1,0.1,0
PTG,6/28/2021,0.1,0.1,0.1,0.1,0
PTG,6/29/2021,0.1,0.1,0.1,0.1,0
PTG,6/30/2021,0.1,0.1,0.1,0.1,0
PTG,7/1/2021,0.1,0.1,0.1,0.1,0
PTG,7/2/2021,0.1,0.1,0.1,0.1,0
PTG,7/5/2021,0.1,0.1,0.1,0.1,0
PTG,7/6/2021,0.1,0.1,0.1,0.1,0
PTG,7/7/2021,0.1,0.1,0.1,0.1,0
PTG,7/8/2021,0.1,0.1,0.1,0.1,0
PTG,7/12/2021,0.1,0.1,0.1,0.1,0
PTG,7/13/2021,0.1,0.1,0.1,0.1,0
PTG,7/14/2021,0.1,0.1,0.1,0.1,0
PTG,7/15/2021,0.1,0.1,0.1,0.1,0
PTG,7/16/2021,0.1,0.1,0.1,0.1,0
PTG,7/19/2021,0.1,0.1,0.1,0.1,0
PTG,7/20/2021,0.1,0.1,0.1,0.1,0
PTG,7/21/2021,0.1,0.1,0.1,0.1,0
PTG,7/22/2021,0.1,0.1,0.1,0.1,0
PTG,7/23/2021,0.1,0.1,0.1,0.1,0
PTG,7/26/2021,0.1,0.1,0.1,0.1,0
PTG,7/27/2021,0.1,0.1,0.1,0.1,0
PTG,7/28/2021,0.1,0.1,0.1,0.1,0
PTG,7/29/2021,0.1,0.1,0.1,0.1,0
PTG,7/30/2021,0.1,0.1,0.1,0.1,0
PTG,8/2/2021,0.1,0.1,0.1,0.1,0
PTG,8/3/2021,0.1,0.1,0.1,0.1,0
PTG,8/4/2021,0.1,0.1,0.1,0.1,0
PTG,8/5/2021,0.1,0.1,0.1,0.1,0
PTG,8/6/2021,0.1,0.1,0.1,0.1,0
PTG,8/9/2021,0.1,0.1,0.1,0.1,0
PTG,8/10/2021,0.1,0.1,0.1,0.1,0
PTG,8/11/2021,0.1,0.1,0.1,0.1,0
PTG,8/12/2021,0.1,0.1,0.1,0.1,0
PTG,8/13/2021,0.1,0.1,0.1,0.1,0
PTG,8/17/2021,0.1,0.1,0.1,0.1,0
PTG,8/18/2021,0.1,0.1,0.1,0.1,0
PTG,8/19/2021,0.1,0.1,0.1,0.1,0
PTG,8/20/2021,0.1,0.1,0.1,0.1,0
PTG,8/23/2021,0.1,0.1,0.1,0.1,0
PTG,8/24/2021,0.1,0.1,0.1,0.1,0
PTG,8/25/2021,0.1,0.1,0.1,0.1,0
PTG,8/26/2021,0.1,0.1,0.1,0.1,0
PTG,8/27/2021,0.1,0.1,0.1,0.1,0
PTG,8/30/2021,0.1,0.1,0.1,0.1,0
PTG,8/31/2021,0.1,0.1,0.1,0.1,0
PTG,9/1/2021,0.1,0.1,0.1,0.1,0
PTG,9/6/2021,0.1,0.1,0.1,0.1,0
PTG,9/7/2021,0.1,0.1,0.1,0.1,0
PTG,9/8/2021,0.1,0.1,0.1,0.1,0
PTG,9/9/2021,0.1,0.1,0.1,0.1,0
PTG,9/10/2021,0.1,0.1,0.1,0.1,0
PTG,9/13/2021,0.1,0.1,0.1,0.1,0
PTG,9/14/2021,0.1,0.1,0.1,0.1,0
PTG,9/15/2021,0.1,0.1,0.1,0.1,0
PTG,9/16/2021,0.1,0.1,0.1,0.1,0
PTG,9/17/2021,0.1,0.1,0.1,0.1,0
PTG,9/20/2021,0.1,0.1,0.1,0.1,0
PTG,9/21/2021,0.1,0.1,0.1,0.1,0
PTG,9/22/2021,0.1,0.1,0.1,0.1,0
PTG,9/23/2021,0.1,0.1,0.1,0.1,0
PTG,9/24/2021,0.1,0.1,0.1,0.1,0
PTG,9/27/2021,0.1,0.1,0.1,0.1,0
PTG,9/28/2021,0.1,0.1,0.1,0.1,0
PTG,9/29/2021,0.1,0.1,0.1,0.1,0
PTG,9/30/2021,0.1,0.1,0.1,0.1,0
PTG,10/1/2021,0.1,0.1,0.1,0.1,0
PTG,10/4/2021,0.1,0.1,0.1,0.1,0
PTG,10/5/2021,0.1,0.1,0.1,0.1,0
PTG,10/6/2021,0.1,0.1,0.1,0.1,0
PTG,10/7/2021,0.1,0.1,0.1,0.1,0
PTG,10/8/2021,0.1,0.1,0.1,0.1,0
PTG,10/11/2021,0.1,0.1,0.1,0.1,0
PTG,10/12/2021,0.1,0.1,0.1,0.1,0
PTG,10/13/2021,0.1,0.1,0.1,0.1,0
PTG,10/14/2021,0.1,0.1,0.1,0.1,0
PTG,10/15/2021,0.1,0.1,0.1,0.1,0
PTG,10/18/2021,0.1,0.1,0.1,0.1,0
PTG,10/19/2021,0.1,0.1,0.1,0.1,0
PTG,10/20/2021,0.1,0.1,0.1,0.1,0
PTG,10/21/2021,0.1,0.1,0.1,0.1,0
PTG,10/22/2021,0.1,0.1,0.1,0.1,0
PTG,10/25/2021,0.1,0.1,0.1,0.1,0
PTG,10/26/2021,0.1,0.1,0.1,0.1,0
PTG,10/27/2021,0.1,0.1,0.1,0.1,0
PTG,10/28/2021,0.1,0.1,0.1,0.1,0
PTG,10/29/2021,0.1,0.1,0.1,0.1,0
PTG,11/1/2021,0.1,0.1,0.1,0.1,0
PTG,11/2/2021,0.1,0.1,0.1,0.1,0
PTG,11/3/2021,0.1,0.1,0.1,0.1,0
PTG,11/4/2021,0.1,0.1,0.1,0.1,0
PTG,11/5/2021,0.1,0.1,0.1,0.1,0
PTG,11/8/2021,0.1,0.1,0.1,0.1,0
PTG,11/9/2021,0.1,0.1,0.1,0.1,0
PTG,11/10/2021,0.2,0.2,0.2,0.2,100
PTG,11/11/2021,0.2,0.2,0.2,0.2,0
PTG,11/12/2021,0.2,0.2,0.2,0.2,0
PTG,11/15/2021,0.2,0.2,0.2,0.2,0
PTG,11/16/2021,0.2,0.2,0.2,0.2,0
PTG,11/17/2021,0.2,0.2,0.2,0.2,0
PTG,11/18/2021,0.2,0.2,0.2,0.2,0
PTG,11/19/2021,0.2,0.2,0.2,0.2,0
PTG,11/22/2021,0.2,0.2,0.2,0.2,0
PTG,11/23/2021,0.2,0.2,0.2,0.2,0
PTG,11/24/2021,0.2,0.2,0.2,0.2,0
PTG,11/25/2021,0.2,0.2,0.2,0.2,0
PTG,11/26/2021,0.2,0.2,0.2,0.2,0
PTG,11/29/2021,0.2,0.2,0.2,0.2,0
PTG,11/30/2021,0.2,0.2,0.2,0.2,0
PTG,12/1/2021,0.2,0.2,0.2,0.2,0
PTG,12/2/2021,0.2,0.2,0.2,0.2,0
PTG,12/3/2021,0.2,0.2,0.2,0.2,0
PTG,12/6/2021,0.2,0.2,0.2,0.2,0
PTG,12/7/2021,0.2,0.2,0.2,0.2,0
PTG,12/8/2021,0.2,0.2,0.2,0.2,0
PTG,12/9/2021,0.2,0.2,0.2,0.2,0
PTG,12/10/2021,0.2,0.2,0.2,0.2,0
PTG,12/13/2021,0.2,0.2,0.2,0.2,0
PTG,12/14/2021,0.2,0.2,0.2,0.2,0
PTG,12/15/2021,0.2,0.2,0.2,0.2,0
PTG,12/16/2021,0.2,0.2,0.2,0.2,0
PTG,12/17/2021,0.2,0.2,0.2,0.2,0
PTG,12/20/2021,0.2,0.2,0.2,0.2,0
PTG,12/21/2021,0.2,0.2,0.2,0.2,0
PTG,12/22/2021,0.2,0.2,0.2,0.2,0
PTG,12/23/2021,0.2,0.2,0.2,0.2,0
PTG,12/24/2021,0.2,0.2,0.2,0.2,0
PTG,12/27/2021,0.2,0.2,0.2,0.2,0
PTG,12/28/2021,0.2,0.2,0.2,0.2,0
PTG,12/29/2021,0.2,0.2,0.2,0.2,0
PTG,12/30/2021,0.2,0.2,0.2,0.2,0
PTG,12/31/2021,0.2,0.2,0.2,0.2,0
PTG,1/4/2022,0.2,0.2,0.2,0.2,0
PTG,1/5/2022,0.2,0.2,0.2,0.2,0
PTG,1/6/2022,0.2,0.2,0.2,0.2,0
PTG,1/7/2022,0.2,0.2,0.2,0.2,0
PTG,1/10/2022,0.2,0.2,0.2,0.2,0
PTG,1/11/2022,0.2,0.2,0.2,0.2,0
PTG,1/12/2022,0.2,0.2,0.2,0.2,0
PTG,1/13/2022,0.2,0.2,0.2,0.2,0
PTG,1/14/2022,0.2,0.2,0.2,0.2,0
PTG,1/17/2022,0.2,0.2,0.2,0.2,0
PTG,1/18/2022,0.2,0.2,0.2,0.2,0
PTG,1/19/2022,0.2,0.2,0.2,0.2,0
PTG,1/20/2022,0.2,0.2,0.2,0.2,0
PTG,1/21/2022,0.2,0.2,0.2,0.2,0
PTG,1/24/2022,0.2,0.2,0.2,0.2,0
PTG,1/25/2022,0.2,0.2,0.2,0.2,0
PTG,1/26/2022,0.2,0.2,0.2,0.2,0
PTG,1/27/2022,0.2,0.2,0.2,0.2,0
PTG,1/28/2022,0.2,0.2,0.2,0.2,0
PTG,2/7/2022,0.2,0.2,0.2,0.2,0
PTG,2/8/2022,0.2,0.2,0.2,0.2,0
PTG,2/9/2022,0.2,0.2,0.2,0.2,0
PTG,2/10/2022,0.2,0.2,0.2,0.2,0
PTG,2/11/2022,0.2,0.2,0.2,0.2,0
PTG,2/14/2022,0.2,0.2,0.2,0.2,0
PTG,2/15/2022,0.2,0.2,0.2,0.2,0
PTG,2/16/2022,0.2,0.2,0.2,0.2,0
PTG,2/17/2022,0.2,0.2,0.2,0.2,0
PTG,2/18/2022,0.2,0.2,0.2,0.2,0
PTG,2/21/2022,0.2,0.2,0.2,0.2,0
PTG,2/22/2022,0.2,0.2,0.2,0.2,0
PTG,2/23/2022,0.2,0.2,0.2,0.2,0
PTG,2/24/2022,0.2,0.2,0.2,0.2,0
