Ticker,Date,Open,High,Low,Close,Volume
HNR,7/28/2023,12,12,12,12,0
HNR,7/31/2023,12,12,12,12,0
HNR,8/1/2023,12,12,12,12,0
HNR,8/2/2023,12,12,12,12,0
HNR,8/3/2023,12,12,12,12,0
HNR,8/4/2023,12,12,12,12,0
HNR,8/7/2023,12,12,12,12,0
HNR,8/8/2023,12,12,12,12,0
HNR,8/9/2023,12,12,12,12,0
HNR,8/10/2023,12,12,12,12,0
HNR,8/11/2023,12,12,12,12,0
HNR,8/14/2023,12,12,12,12,0
HNR,8/15/2023,12,12,12,12,0
HNR,8/16/2023,12,12,12,12,0
HNR,8/17/2023,12,12,12,12,0
HNR,8/18/2023,12,12,12,12,0
HNR,8/21/2023,12,12,12,12,0
HNR,8/22/2023,12,12,12,12,0
HNR,8/23/2023,12,12,12,12,0
HNR,8/24/2023,12,12,12,12,0
HNR,8/25/2023,12,12,12,12,0
HNR,8/28/2023,12,12,12,12,0
HNR,8/29/2023,12,12,12,12,0
HNR,8/30/2023,12,12,12,12,0
HNR,8/31/2023,12,12,12,12,0
HNR,9/5/2023,12,12,12,12,0
HNR,9/6/2023,12,12,12,12,0
HNR,9/7/2023,12,12,12,12,0
HNR,9/8/2023,12,12,12,12,0
HNR,9/11/2023,12,12,12,12,0
HNR,9/12/2023,12,12,12,12,0
HNR,9/13/2023,12,12,12,12,0
HNR,9/14/2023,12,12,12,12,0
HNR,9/15/2023,12,12,12,12,0
HNR,9/18/2023,12,12,12,12,0
HNR,9/19/2023,12,12,12,12,0
HNR,9/20/2023,12,12,12,12,0
HNR,9/21/2023,12,12,12,12,0
HNR,9/22/2023,12,12,12,12,0
HNR,9/25/2023,12,12,12,12,0
HNR,9/26/2023,12,12,12,12,0
HNR,9/27/2023,12,12,12,12,0
HNR,9/28/2023,12,12,12,12,0
HNR,9/29/2023,12,12,12,12,0
HNR,10/2/2023,12,12,12,12,0
HNR,10/3/2023,12,12,12,12,0
HNR,10/4/2023,12,12,12,12,0
HNR,10/5/2023,12,12,12,12,0
HNR,10/6/2023,12,12,12,12,0
HNR,10/9/2023,12,12,12,12,0
HNR,10/10/2023,12,12,12,12,0
HNR,10/11/2023,12,12,12,12,0
HNR,10/12/2023,12,12,12,12,0
HNR,10/13/2023,12,12,12,12,0
HNR,10/16/2023,12,12,12,12,0
HNR,10/17/2023,12,12,12,12,0
HNR,10/18/2023,12,12,12,12,0
HNR,10/19/2023,12,12,12,12,0
HNR,10/20/2023,12,12,12,12,0
HNR,10/23/2023,12,12,12,12,0
HNR,10/24/2023,12,12,12,12,0
HNR,10/25/2023,12,12,12,12,0
HNR,10/26/2023,12,12,12,12,0
HNR,10/27/2023,12,12,12,12,0
HNR,10/30/2023,12,12,12,12,0
HNR,10/31/2023,12,12,12,12,0
HNR,11/1/2023,12,12,12,12,0
HNR,11/2/2023,12,12,12,12,0
HNR,11/3/2023,12,12,12,12,0
HNR,11/6/2023,12,12,12,12,0
HNR,11/7/2023,12,12,12,12,0
HNR,11/8/2023,12,12,12,12,0
HNR,11/9/2023,12,12,12,12,0
HNR,11/10/2023,12,12,12,12,0
HNR,11/13/2023,12,12,12,12,0
HNR,11/14/2023,12,12,12,12,0
HNR,11/15/2023,12,12,12,12,0
HNR,11/16/2023,12,12,12,12,0
HNR,11/17/2023,12,12,12,12,0
HNR,11/20/2023,12,12,12,12,0
HNR,11/21/2023,12,12,12,12,0
HNR,11/22/2023,12,12,12,12,0
HNR,11/23/2023,12,12,12,12,0
HNR,11/24/2023,12,12,12,12,0
HNR,11/27/2023,12,12,12,12,0
HNR,11/28/2023,12,12,12,12,0
HNR,11/29/2023,12,12,12,12,0
HNR,11/30/2023,12,12,12,12,0
HNR,12/1/2023,12,12,12,12,0
HNR,12/4/2023,12,12,12,12,0
HNR,12/5/2023,12,12,12,12,0
HNR,12/6/2023,12,12,12,12,0
HNR,12/7/2023,12,12,12,12,0
HNR,12/8/2023,12,12,12,12,0
HNR,12/11/2023,12,12,12,12,0
HNR,12/12/2023,12,12,12,12,0
HNR,12/13/2023,12,12,12,12,0
HNR,12/14/2023,12,12,12,12,0
HNR,12/15/2023,12,12,12,12,0
HNR,12/18/2023,12,12,12,12,0
HNR,12/19/2023,12,12,12,12,0
HNR,12/20/2023,12,12,12,12,0
HNR,12/21/2023,12,12,12,12,0
HNR,12/22/2023,12,12,12,12,0
HNR,12/25/2023,12,12,12,12,0
HNR,12/26/2023,12,12,12,12,0
HNR,12/27/2023,12,12,12,12,0
HNR,12/28/2023,12,12,12,12,0
HNR,12/29/2023,12,12,12,12,0
HNR,1/2/2024,12,12,12,12,0
HNR,1/3/2024,12,12,12,12,0
HNR,1/4/2024,12,12,12,12,0
HNR,1/5/2024,12,12,12,12,0
HNR,1/8/2024,12,12,12,12,0
HNR,1/9/2024,12,12,12,12,0
HNR,1/10/2024,12,12,12,12,0
HNR,1/11/2024,12,12,12,12,0
HNR,1/12/2024,12,12,12,12,0
HNR,1/15/2024,12,12,12,12,0
HNR,1/16/2024,12,12,12,12,0
HNR,1/17/2024,12,12,12,12,0
HNR,1/18/2024,12,12,12,12,0
HNR,1/19/2024,12,12,12,12,0
HNR,1/22/2024,12,12,12,12,0
HNR,1/23/2024,12,12,12,12,0
HNR,1/24/2024,12,12,12,12,0
HNR,1/25/2024,12,12,12,12,0
HNR,1/26/2024,12,12,12,12,0
HNR,1/29/2024,12,12,12,12,0
HNR,1/30/2024,12,12,12,12,0
HNR,1/31/2024,12,12,12,12,0
