Ticker,Date,Open,High,Low,Close,Volume
VMA,7/21/2020,4.6,4.6,4.6,4.6,0
VMA,7/22/2020,4.6,4.6,4.6,4.6,0
VMA,7/23/2020,4.6,4.6,4.6,4.6,0
VMA,7/24/2020,4.6,4.6,4.6,4.6,0
VMA,7/27/2020,4.6,4.6,4.6,4.6,0
VMA,7/28/2020,4.6,4.6,4.6,4.6,0
VMA,7/29/2020,4.6,4.6,4.6,4.6,0
VMA,7/30/2020,4.6,4.6,4.6,4.6,0
VMA,7/31/2020,4.6,4.6,4.6,4.6,0
VMA,8/3/2020,4.6,4.6,4.6,4.6,0
VMA,8/4/2020,4.6,4.6,4.6,4.6,0
VMA,8/5/2020,4.6,4.6,4.6,4.6,0
VMA,8/6/2020,4.6,4.6,4.6,4.6,0
VMA,8/7/2020,4.6,4.6,4.6,4.6,0
VMA,8/10/2020,4.6,4.6,4.6,4.6,0
VMA,8/11/2020,4.6,4.6,4.6,4.6,0
VMA,8/12/2020,4.6,4.6,4.6,4.6,0
VMA,8/13/2020,4.6,4.6,4.6,4.6,0
VMA,8/14/2020,4.6,4.6,4.6,4.6,0
VMA,8/17/2020,4.6,4.6,4.6,4.6,0
VMA,8/18/2020,4.6,4.6,4.6,4.6,0
VMA,8/19/2020,4.6,4.6,4.6,4.6,0
VMA,8/20/2020,4.6,4.6,4.6,4.6,0
VMA,8/21/2020,4.6,4.6,4.6,4.6,0
VMA,8/24/2020,4.6,4.6,4.6,4.6,0
VMA,8/25/2020,4.6,4.6,4.6,4.6,0
VMA,8/26/2020,4.6,4.6,4.6,4.6,0
VMA,8/27/2020,4.6,4.6,4.6,4.6,0
VMA,8/28/2020,4.6,4.6,4.6,4.6,0
VMA,8/31/2020,4.6,4.6,4.6,4.6,0
VMA,9/1/2020,4.6,4.6,4.6,4.6,0
VMA,9/3/2020,4.6,4.6,4.6,4.6,0
VMA,9/4/2020,4.6,4.6,4.6,4.6,0
VMA,9/7/2020,4.6,4.6,4.6,4.6,0
VMA,9/8/2020,4.6,4.6,4.6,4.6,0
VMA,9/9/2020,4.6,4.6,4.6,4.6,0
VMA,9/10/2020,4.6,4.6,4.6,4.6,0
VMA,9/11/2020,4.6,4.6,4.6,4.6,0
VMA,9/14/2020,4.6,4.6,4.6,4.6,0
VMA,9/15/2020,4.6,4.6,4.6,4.6,0
VMA,9/16/2020,4.6,4.6,4.6,4.6,0
VMA,9/17/2020,4.6,4.6,4.6,4.6,0
VMA,9/18/2020,4.6,4.6,4.6,4.6,0
VMA,9/21/2020,4.6,4.6,4.6,4.6,0
VMA,9/22/2020,4.6,4.6,4.6,4.6,0
VMA,9/23/2020,4.6,4.6,4.6,4.6,0
VMA,9/24/2020,4.6,4.6,4.6,4.6,0
VMA,9/25/2020,4.6,4.6,4.6,4.6,0
VMA,9/28/2020,4.6,4.6,4.6,4.6,0
VMA,9/29/2020,4.6,4.6,4.6,4.6,0
VMA,9/30/2020,4.6,4.6,4.6,4.6,0
VMA,10/1/2020,4.6,4.6,4.6,4.6,0
VMA,10/2/2020,4.6,4.6,4.6,4.6,0
VMA,10/5/2020,4.6,4.6,4.6,4.6,0
VMA,10/6/2020,4.6,4.6,4.6,4.6,0
VMA,10/7/2020,4.6,4.6,4.6,4.6,0
VMA,10/8/2020,4.6,4.6,4.6,4.6,0
VMA,10/9/2020,4.6,4.6,4.6,4.6,0
VMA,10/12/2020,4.6,4.6,4.6,4.6,0
VMA,10/13/2020,4.6,4.6,4.6,4.6,0
VMA,10/14/2020,4.6,4.6,4.6,4.6,0
VMA,10/15/2020,4.6,4.6,4.6,4.6,0
VMA,10/16/2020,4.6,4.6,4.6,4.6,0
VMA,10/19/2020,4.6,4.6,4.6,4.6,0
VMA,10/20/2020,4.6,4.6,4.6,4.6,0
VMA,10/21/2020,4.6,4.6,4.6,4.6,0
VMA,10/22/2020,4.6,4.6,4.6,4.6,0
VMA,10/23/2020,4.6,4.6,4.6,4.6,0
VMA,10/26/2020,4.6,4.6,4.6,4.6,0
VMA,10/27/2020,4.6,4.6,4.6,4.6,0
VMA,10/28/2020,4.6,4.6,4.6,4.6,0
VMA,10/29/2020,4.6,4.6,4.6,4.6,0
VMA,10/30/2020,4.6,4.6,4.6,4.6,0
VMA,11/2/2020,4.6,4.6,4.6,4.6,0
VMA,11/3/2020,4.6,4.6,4.6,4.6,0
VMA,11/4/2020,4.6,4.6,4.6,4.6,0
VMA,11/5/2020,4.6,4.6,4.6,4.6,0
VMA,11/6/2020,4.6,4.6,4.6,4.6,0
VMA,11/9/2020,4.6,4.6,4.6,4.6,0
VMA,11/10/2020,4.6,4.6,4.6,4.6,0
VMA,11/11/2020,4.6,4.6,4.6,4.6,0
VMA,11/12/2020,4.6,4.6,4.6,4.6,0
VMA,11/13/2020,4.6,4.6,4.6,4.6,0
VMA,11/16/2020,4.6,4.6,4.6,4.6,0
VMA,11/17/2020,4.6,4.6,4.6,4.6,0
VMA,11/18/2020,4.6,4.6,4.6,4.6,0
VMA,11/19/2020,4.6,4.6,4.6,4.6,0
VMA,11/20/2020,4.6,4.6,4.6,4.6,0
VMA,11/23/2020,4.6,4.6,4.6,4.6,0
VMA,11/24/2020,4.6,4.6,4.6,4.6,0
VMA,11/25/2020,4.6,4.6,4.6,4.6,0
VMA,11/26/2020,4.6,4.6,4.6,4.6,0
VMA,11/27/2020,4.6,4.6,4.6,4.6,0
VMA,11/30/2020,4.6,4.6,4.6,4.6,0
VMA,12/1/2020,4.6,4.6,4.6,4.6,0
VMA,12/2/2020,4.6,4.6,4.6,4.6,0
VMA,12/3/2020,4.6,4.6,4.6,4.6,0
VMA,12/4/2020,4.6,4.6,4.6,4.6,0
VMA,12/7/2020,4.6,4.6,4.6,4.6,0
VMA,12/8/2020,4.6,4.6,4.6,4.6,0
VMA,12/9/2020,4.6,4.6,4.6,4.6,0
VMA,12/10/2020,4.6,4.6,4.6,4.6,0
VMA,12/11/2020,4.6,4.6,4.6,4.6,0
VMA,12/14/2020,4.6,4.6,4.6,4.6,0
VMA,12/15/2020,4.6,4.6,4.6,4.6,0
VMA,12/17/2020,4.6,4.6,4.6,4.6,0
VMA,12/18/2020,4.6,4.6,4.6,4.6,0
VMA,12/21/2020,4.6,4.6,4.6,4.6,0
VMA,12/22/2020,4.6,4.6,4.6,4.6,0
VMA,12/23/2020,4.6,4.6,4.6,4.6,0
VMA,12/24/2020,4.6,4.6,4.6,4.6,0
VMA,12/25/2020,4.6,4.6,4.6,4.6,0
VMA,12/28/2020,4.6,4.6,4.6,4.6,0
VMA,12/29/2020,4.6,4.6,4.6,4.6,0
VMA,12/30/2020,4.6,4.6,4.6,4.6,0
VMA,12/31/2020,4.6,4.6,4.6,4.6,0
VMA,1/4/2021,4.6,4.6,4.6,4.6,0
VMA,1/5/2021,4.6,4.6,4.6,4.6,0
VMA,1/6/2021,4.6,4.6,4.6,4.6,0
VMA,1/7/2021,4.6,4.6,4.6,4.6,0
VMA,1/8/2021,4.6,4.6,4.6,4.6,0
VMA,1/11/2021,4.6,4.6,4.6,4.6,0
VMA,1/12/2021,4.6,4.6,4.6,4.6,0
VMA,1/13/2021,4.6,4.6,4.6,4.6,0
VMA,1/14/2021,4.6,4.6,4.6,4.6,0
VMA,1/15/2021,4.6,4.6,4.6,4.6,0
VMA,1/18/2021,4.6,4.6,4.6,4.6,0
VMA,1/19/2021,4.6,4.6,4.6,4.6,0
VMA,1/20/2021,4.6,4.6,4.6,4.6,0
VMA,1/21/2021,4.6,4.6,4.6,4.6,0
VMA,1/22/2021,4.6,4.6,4.6,4.6,0
VMA,1/25/2021,4.6,4.6,4.6,4.6,0
VMA,1/26/2021,4.6,4.6,4.6,4.6,0
VMA,1/27/2021,4.6,4.6,4.6,4.6,0
VMA,1/28/2021,4.6,4.6,4.6,4.6,0
VMA,1/29/2021,4.6,4.6,4.6,4.6,0
VMA,2/1/2021,4.6,4.6,4.6,4.6,0
VMA,2/2/2021,4.6,4.6,4.6,4.6,0
VMA,2/3/2021,4.6,4.6,4.6,4.6,0
VMA,2/4/2021,4.6,4.6,4.6,4.6,0
VMA,2/5/2021,4.6,4.6,4.6,4.6,0
VMA,2/8/2021,4.6,4.6,4.6,4.6,0
VMA,2/9/2021,4.6,4.6,4.6,4.6,0
VMA,2/17/2021,4.6,4.6,4.6,4.6,0
VMA,2/18/2021,4.6,4.6,4.6,4.6,0
VMA,2/19/2021,4.6,4.6,4.6,4.6,0
VMA,2/22/2021,4.6,4.6,4.6,4.6,0
VMA,2/23/2021,4.6,4.6,4.6,4.6,0
VMA,2/24/2021,4.6,4.6,4.6,4.6,0
VMA,2/25/2021,4.6,4.6,4.6,4.6,0
VMA,2/26/2021,4.6,4.6,4.6,4.6,0
VMA,3/1/2021,4.6,4.6,4.6,4.6,0
VMA,3/2/2021,4.6,4.6,4.6,4.6,0
VMA,3/3/2021,4.6,4.6,4.6,4.6,0
VMA,3/4/2021,4.6,4.6,4.6,4.6,0
VMA,3/5/2021,4.6,4.6,4.6,4.6,0
VMA,3/8/2021,4.6,4.6,4.6,4.6,0
VMA,3/9/2021,4.6,4.6,4.6,4.6,0
VMA,3/10/2021,4.6,4.6,4.6,4.6,0
VMA,3/11/2021,4.6,4.6,4.6,4.6,0
VMA,3/12/2021,4.6,4.6,4.6,4.6,0
VMA,3/15/2021,4.6,4.6,4.6,4.6,0
VMA,3/16/2021,4.6,4.6,4.6,4.6,0
VMA,3/17/2021,4.6,4.6,4.6,4.6,0
VMA,3/18/2021,4.6,4.6,4.6,4.6,0
VMA,3/19/2021,4.6,4.6,4.6,4.6,0
VMA,3/22/2021,4.6,4.6,4.6,4.6,0
VMA,3/23/2021,4.6,4.6,4.6,4.6,0
VMA,3/24/2021,4.6,4.6,4.6,4.6,0
VMA,3/25/2021,4.6,4.6,4.6,4.6,0
VMA,3/26/2021,4.6,4.6,4.6,4.6,0
VMA,3/29/2021,4.6,4.6,4.6,4.6,0
VMA,3/30/2021,4.6,4.6,4.6,4.6,0
VMA,3/31/2021,4.6,4.6,4.6,4.6,0
VMA,4/1/2021,4.6,4.6,4.6,4.6,0
VMA,4/2/2021,4.6,4.6,4.6,4.6,0
VMA,4/5/2021,4.6,4.6,4.6,4.6,0
VMA,4/6/2021,4.6,4.6,4.6,4.6,0
VMA,4/7/2021,4.6,4.6,4.6,4.6,0
VMA,4/8/2021,4.6,4.6,4.6,4.6,0
VMA,4/9/2021,4.6,4.6,4.6,4.6,0
VMA,4/12/2021,4.6,4.6,4.6,4.6,0
VMA,4/13/2021,4.6,4.6,4.6,4.6,0
VMA,4/14/2021,4.6,4.6,4.6,4.6,0
VMA,4/15/2021,4.6,4.6,4.6,4.6,0
VMA,4/16/2021,4.6,4.6,4.6,4.6,0
VMA,4/19/2021,4.6,4.6,4.6,4.6,0
VMA,4/20/2021,4.6,4.6,4.6,4.6,0
VMA,4/22/2021,4.6,4.6,4.6,4.6,0
VMA,4/23/2021,4.6,4.6,4.6,4.6,0
VMA,4/26/2021,4.6,4.6,4.6,4.6,0
VMA,4/27/2021,4.6,4.6,4.6,4.6,0
VMA,4/28/2021,4.6,4.6,4.6,4.6,0
VMA,4/29/2021,4.6,4.6,4.6,4.6,0
VMA,5/4/2021,4.6,4.6,4.6,4.6,0
VMA,5/5/2021,4.6,4.6,4.6,4.6,0
VMA,5/6/2021,4.6,4.6,4.6,4.6,0
VMA,5/7/2021,4.6,4.6,4.6,4.6,0
VMA,5/10/2021,4.6,4.6,4.6,4.6,0
VMA,5/11/2021,4.6,4.6,4.6,4.6,0
VMA,5/12/2021,4.6,4.6,4.6,4.6,0
VMA,5/13/2021,4.6,4.6,4.6,4.6,0
VMA,5/14/2021,4.6,4.6,4.6,4.6,0
VMA,5/17/2021,4.6,4.6,4.6,4.6,0
VMA,5/18/2021,4.6,4.6,4.6,4.6,0
VMA,5/19/2021,4.6,4.6,4.6,4.6,0
VMA,5/20/2021,4.6,4.6,4.6,4.6,0
VMA,5/21/2021,4.6,4.6,4.6,4.6,0
VMA,5/24/2021,4.6,4.6,4.6,4.6,0
VMA,5/25/2021,4.6,4.6,4.6,4.6,0
VMA,5/26/2021,4.6,4.6,4.6,4.6,0
VMA,5/27/2021,4.6,4.6,4.6,4.6,0
VMA,5/28/2021,4.6,4.6,4.6,4.6,0
VMA,5/31/2021,4.6,4.6,4.6,4.6,0
VMA,6/1/2021,4.6,4.6,4.6,4.6,0
VMA,6/2/2021,4.6,4.6,4.6,4.6,0
VMA,6/3/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/4/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/7/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/9/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/10/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/11/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/14/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/16/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/17/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/18/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/21/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/24/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/25/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/28/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,6/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/1/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/2/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/5/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/6/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/7/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/12/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/13/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/14/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/16/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/19/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/20/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/21/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/26/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/27/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/28/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,7/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/2/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/3/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/4/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/5/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/6/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/9/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/10/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/11/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/12/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/13/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/17/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/18/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/19/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/20/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/24/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/25/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/26/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/27/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,8/31/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/1/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/6/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/7/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/9/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/10/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/13/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/14/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/16/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/17/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/20/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/21/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/24/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/27/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/28/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,9/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/1/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/4/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/5/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/6/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/7/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/11/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/12/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/13/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/14/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/18/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/19/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/20/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/21/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/25/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/26/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/27/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/28/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,10/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/1/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/2/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/3/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/4/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/5/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/9/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/10/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/11/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/12/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/16/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/17/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/18/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/19/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/24/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/25/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/26/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,11/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/1/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/2/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/3/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/6/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/7/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/8/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/9/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/10/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/13/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/14/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/15/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/16/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/17/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/20/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/21/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/22/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/23/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/24/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/27/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/28/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/29/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/30/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,12/31/2021,4.599994,4.599994,4.599994,4.599994,0
VMA,1/4/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/5/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/6/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/7/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/10/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/11/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/12/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/13/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/14/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/17/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/18/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/19/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/20/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/21/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/24/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/25/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/26/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/27/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,1/28/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/7/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/8/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/9/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/10/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/11/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/14/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/15/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/16/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/17/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/18/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/21/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/22/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/23/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/24/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/25/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,2/28/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/1/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/2/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/3/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/4/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/7/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/8/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/9/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/10/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/11/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/14/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/15/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/16/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/17/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/18/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/21/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/22/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/23/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/24/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/25/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/28/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/29/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/30/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,3/31/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/1/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/4/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/5/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/6/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/7/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/8/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/12/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/13/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/14/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/15/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/18/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/19/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/20/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/21/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/22/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/25/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/26/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/27/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/28/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,4/29/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/4/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/5/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/6/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/9/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/10/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/11/2022,4.599994,4.599994,4.599994,4.599994,0
VMA,5/12/2022,4.599994,4.599994,4.599994,4.599994,0
