Ticker,Date,Open,High,Low,Close,Volume
TQN,9/15/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/16/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/17/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/18/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/21/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/22/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/23/2020,24.26499,24.26499,24.26499,24.26499,0
TQN,9/24/2020,21.65526,21.65526,21.65526,21.65526,600
TQN,9/25/2020,21.65526,21.65526,21.65526,21.65526,0
TQN,9/28/2020,21.65526,21.65526,21.65526,21.65526,0
TQN,9/29/2020,21.09999,21.09999,21.09999,21.09999,300
TQN,9/30/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/1/2020,21.09999,21.09999,21.09999,21.09999,100
TQN,10/2/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/5/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/6/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/7/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/8/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/9/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/12/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/13/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/14/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/15/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/16/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/19/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/20/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/21/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/22/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/23/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/26/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/27/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/28/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/29/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,10/30/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/2/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/3/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/4/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/5/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/6/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/9/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/10/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/11/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/12/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/13/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/16/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/17/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/18/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/19/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/20/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/23/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/24/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/25/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/26/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/27/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,11/30/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/1/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/2/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/3/2020,21.09999,21.09999,21.09999,21.09999,100
TQN,12/4/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/7/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/8/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/9/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/10/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/11/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/14/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/15/2020,21.09999,21.09999,21.09999,21.09999,0
TQN,12/17/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/18/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/21/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/22/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/23/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/24/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/25/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/28/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/29/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/30/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,12/31/2020,21.10003,21.10003,21.10003,21.10003,0
TQN,1/4/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/5/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/6/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/7/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/8/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/11/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/12/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/13/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/14/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/15/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/18/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/19/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/20/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/21/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/22/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/25/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/26/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/27/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/28/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,1/29/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/1/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/2/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/3/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/4/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/5/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/8/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/9/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/17/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/18/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/19/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/22/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/23/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/24/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/25/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,2/26/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/1/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/2/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/3/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/4/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/5/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/8/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/9/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/10/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/11/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/12/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/15/2021,21.10003,21.10003,21.10003,21.10003,0
TQN,3/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,3/31/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,4/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/4/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/11/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,5/31/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/3/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/4/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/11/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,6/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,7/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/3/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/4/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/11/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,8/31/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,9/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/4/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/11/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,10/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/3/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/4/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/5/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/11/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/12/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/18/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/19/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/25/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/26/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,11/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/1/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/2/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/3/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/6/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/7/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/8/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/9/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/10/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/13/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/14/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/15/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/16/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/17/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/20/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/21/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/22/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/23/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/24/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/27/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/28/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/29/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/30/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,12/31/2021,21.10001,21.10001,21.10001,21.10001,0
TQN,1/4/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/5/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/6/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/7/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/10/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/11/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/12/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/13/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/14/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/17/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/18/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/19/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/20/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/21/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/24/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/25/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/26/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/27/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,1/28/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/7/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/8/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/9/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/10/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/11/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/14/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/15/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/16/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/17/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/18/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/21/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/22/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/23/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/24/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/25/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,2/28/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/1/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/2/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/3/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/4/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/7/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/8/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/9/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/10/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/11/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/14/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/15/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/16/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/17/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/18/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/21/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/22/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/23/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/24/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/25/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/28/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/29/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/30/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,3/31/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/1/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/4/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/5/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/6/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/7/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/8/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/12/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/13/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/14/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/15/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/18/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/19/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/20/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/21/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/22/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/25/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/26/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/27/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/28/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,4/29/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/4/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/5/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/6/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/9/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/10/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/11/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/12/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/13/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/16/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/17/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/18/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/19/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/20/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/23/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/24/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/25/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/26/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/27/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/30/2022,21.10001,21.10001,21.10001,21.10001,0
TQN,5/31/2022,21.10001,21.10001,21.10001,21.10001,0
