Ticker,Date,Open,High,Low,Close,Volume
TKA,10/25/2023,4.7,4.7,4.7,4.7,0
TKA,10/26/2023,4.7,4.7,4.7,4.7,0
TKA,10/27/2023,4.7,4.7,4.7,4.7,0
TKA,10/30/2023,4.7,4.7,4.7,4.7,0
TKA,10/31/2023,4.7,4.7,4.7,4.7,0
TKA,11/1/2023,4.7,4.7,4.7,4.7,0
TKA,11/2/2023,4.7,4.7,4.7,4.7,0
TKA,11/3/2023,4.7,4.7,4.7,4.7,0
TKA,11/6/2023,4.7,4.7,4.7,4.7,0
TKA,11/7/2023,4.7,4.7,4.7,4.7,0
TKA,11/8/2023,4.7,4.7,4.7,4.7,0
TKA,11/9/2023,4.7,4.7,4.7,4.7,0
TKA,11/10/2023,4.7,4.7,4.7,4.7,0
TKA,11/13/2023,4.7,4.7,4.7,4.7,0
TKA,11/14/2023,4.7,4.7,4.7,4.7,0
TKA,11/15/2023,4.7,4.7,4.7,4.7,0
TKA,11/16/2023,4.7,4.7,4.7,4.7,0
TKA,11/17/2023,4.7,4.7,4.7,4.7,0
TKA,11/20/2023,4.7,4.7,4.7,4.7,0
TKA,11/21/2023,4.7,4.7,4.7,4.7,0
TKA,11/22/2023,4.7,4.7,4.7,4.7,0
TKA,11/23/2023,4.7,4.7,4.7,4.7,0
TKA,11/24/2023,4.7,4.7,4.7,4.7,0
TKA,11/27/2023,4.7,4.7,4.7,4.7,0
TKA,11/28/2023,4.7,4.7,4.7,4.7,0
TKA,11/29/2023,4.7,4.7,4.7,4.7,0
TKA,11/30/2023,4.7,4.7,4.7,4.7,0
TKA,12/1/2023,4.7,4.7,4.7,4.7,0
TKA,12/4/2023,4.7,4.7,4.7,4.7,0
TKA,12/5/2023,4.7,4.7,4.7,4.7,0
TKA,12/6/2023,4.7,4.7,4.7,4.7,0
TKA,12/7/2023,4.7,4.7,4.7,4.7,0
TKA,12/8/2023,4.7,4.7,4.7,4.7,0
TKA,12/11/2023,4.7,4.7,4.7,4.7,0
TKA,12/12/2023,4.7,4.7,4.7,4.7,0
TKA,12/13/2023,4.7,4.7,4.7,4.7,0
TKA,12/14/2023,4.7,4.7,4.7,4.7,0
TKA,12/15/2023,4.7,4.7,4.7,4.7,0
TKA,12/18/2023,4.7,4.7,4.7,4.7,0
TKA,12/19/2023,4.7,4.7,4.7,4.7,0
TKA,12/20/2023,4.7,4.7,4.7,4.7,0
TKA,12/21/2023,4.7,4.7,4.7,4.7,0
TKA,12/22/2023,4.7,4.7,4.7,4.7,0
TKA,12/25/2023,4.7,4.7,4.7,4.7,0
TKA,12/26/2023,4.7,4.7,4.7,4.7,0
TKA,12/27/2023,4.7,4.7,4.7,4.7,0
TKA,12/28/2023,4.7,4.7,4.7,4.7,0
TKA,12/29/2023,4.7,4.7,4.7,4.7,0
TKA,1/2/2024,4.7,4.7,4.7,4.7,0
TKA,1/3/2024,4.7,4.7,4.7,4.7,0
TKA,1/4/2024,4.7,4.7,4.7,4.7,0
TKA,1/5/2024,4.7,4.7,4.7,4.7,0
TKA,1/8/2024,4.7,4.7,4.7,4.7,0
TKA,1/9/2024,4.7,4.7,4.7,4.7,0
TKA,1/10/2024,4.7,4.7,4.7,4.7,0
TKA,1/11/2024,4.7,4.7,4.7,4.7,0
TKA,1/12/2024,4.7,4.7,4.7,4.7,0
TKA,1/15/2024,4.7,4.7,4.7,4.7,0
TKA,1/16/2024,4.7,4.7,4.7,4.7,0
TKA,1/17/2024,4.7,4.7,4.7,4.7,0
TKA,1/18/2024,4.7,4.7,4.7,4.7,0
TKA,1/19/2024,4.7,4.7,4.7,4.7,0
TKA,1/22/2024,4.7,4.7,4.7,4.7,0
TKA,1/23/2024,4.7,4.7,4.7,4.7,0
TKA,1/24/2024,4.7,4.7,4.7,4.7,0
TKA,1/25/2024,4.7,4.7,4.7,4.7,0
TKA,1/26/2024,4.7,4.7,4.7,4.7,0
TKA,1/29/2024,4.7,4.7,4.7,4.7,0
TKA,1/30/2024,4.7,4.7,4.7,4.7,0
TKA,1/31/2024,4.7,4.7,4.7,4.7,0
