Ticker,Date,Open,High,Low,Close,Volume
MQB,7/22/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/23/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/24/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/25/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/26/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/29/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/30/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,7/31/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/1/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/2/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/5/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/6/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/7/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/8/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/9/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/12/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/13/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/14/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/15/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/16/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/19/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/20/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/21/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/22/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/23/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/26/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/27/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/28/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/29/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,8/30/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/3/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/4/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/5/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/6/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/9/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/10/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/11/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/12/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/13/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/16/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/17/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/18/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/19/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/20/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/23/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/24/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/25/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/26/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/27/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,9/30/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/1/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/2/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/3/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/4/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/7/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/8/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/9/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/10/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/11/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/14/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/15/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/16/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/17/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/18/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/21/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/22/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/23/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/24/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/25/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/28/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/29/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/30/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,10/31/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/1/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/4/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/5/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/6/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/7/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/8/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/11/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/12/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/13/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/14/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/15/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/18/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/19/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/20/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/21/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/22/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/25/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/26/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/27/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/28/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,11/29/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/2/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/3/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/4/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/5/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/6/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/9/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/10/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/11/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/12/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/13/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/16/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/17/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/18/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/19/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/20/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/23/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/24/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/25/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/26/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/27/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/30/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,12/31/2019,9.000001,9.000001,9.000001,9.000001,0
MQB,1/2/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/7/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/8/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/9/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/14/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/15/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/16/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/20/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/21/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/22/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/30/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,1/31/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/4/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/5/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/7/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/11/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/12/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/14/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/18/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/19/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/20/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/21/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/24/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/25/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/26/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/27/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,2/28/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/2/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/4/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/5/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/9/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/11/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/12/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/16/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/18/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/19/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/20/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/23/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/24/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/25/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/26/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/27/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/30/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,3/31/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/1/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/7/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/8/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/9/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/14/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/15/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/16/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/20/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/21/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/22/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/23/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/24/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/27/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/28/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,4/29/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/4/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/5/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/7/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/8/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/11/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/12/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/14/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/15/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/18/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/19/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/20/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/21/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/22/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/25/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/26/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/27/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/28/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,5/29/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/1/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/2/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/4/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/5/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/8/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/9/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/11/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/12/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/16/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/18/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/19/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/22/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/23/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/24/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/25/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/26/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/29/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,6/30/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/1/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/2/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/3/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/6/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/7/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/8/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/9/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/10/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/13/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/14/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/15/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/16/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/17/2020,9.000001,9.000001,9.000001,9.000001,0
MQB,7/20/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/21/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/22/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/23/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/24/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/27/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/28/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/29/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/30/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,7/31/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/3/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/4/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/5/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/6/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/7/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/10/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/11/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/12/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/13/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/14/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/17/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/18/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/19/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/20/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/21/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/24/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/25/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/26/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/27/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/28/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,8/31/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/1/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/3/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/4/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/7/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/8/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/9/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/10/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/11/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/14/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/15/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/16/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/17/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/18/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/21/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/22/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/23/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/24/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/25/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/28/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/29/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,9/30/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/1/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/2/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/5/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/6/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/7/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/8/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/9/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/12/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/13/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/14/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/15/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/16/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/19/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/20/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/21/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/22/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/23/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/26/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/27/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/28/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/29/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,10/30/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/2/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/3/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/4/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/5/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/6/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/9/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/10/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/11/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/12/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/13/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/16/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/17/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/18/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/19/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/20/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/23/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/24/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/25/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/26/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/27/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,11/30/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/1/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/2/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/3/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/4/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/7/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/8/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/9/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/10/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/11/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/14/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/15/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/17/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/18/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/21/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/22/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/23/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/24/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/25/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/28/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/29/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/30/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,12/31/2020,8.99999,8.99999,8.99999,8.99999,0
MQB,1/4/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/5/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/6/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/7/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/8/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/11/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/12/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/13/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/14/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/15/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/18/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/19/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/20/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/21/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/22/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/25/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/26/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/27/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/28/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,1/29/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/1/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/2/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/3/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/4/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/5/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/8/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/9/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/17/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/18/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/19/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/22/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/23/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/24/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/25/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,2/26/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/1/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/2/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/3/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/4/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/5/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/8/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/9/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/10/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/11/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/12/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/15/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/16/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/17/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/18/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/19/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/22/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/23/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/24/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/25/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/26/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/29/2021,8.99999,8.99999,8.99999,8.99999,0
MQB,3/30/2021,8.99999,8.99999,8.99999,8.99999,0
