Ticker,Date,Open,High,Low,Close,Volume
QNW,9/16/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/17/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/18/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/21/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/22/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/23/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/24/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/25/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/28/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/29/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,9/30/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/1/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/2/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/5/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/6/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/7/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/8/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/9/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/12/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/13/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/14/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/15/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/16/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/19/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/20/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/21/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/22/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/23/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/26/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/27/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/28/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/29/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,10/30/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/2/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/3/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/4/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/5/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/6/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/9/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/10/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/11/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/12/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/13/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/16/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/17/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/18/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/19/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/20/2020,8.138839,8.138839,8.138839,8.138839,0
QNW,11/23/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,11/24/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,11/25/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,11/26/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,11/27/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,11/30/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/1/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/2/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/3/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/4/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/7/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/8/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/9/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/10/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/11/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/14/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/15/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/17/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/18/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/21/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/22/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/23/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/24/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/25/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/28/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/29/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/30/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,12/31/2020,8.138834,8.138834,8.138834,8.138834,0
QNW,1/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,2/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,3/31/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,4/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,5/31/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,6/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,7/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,8/31/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,9/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,10/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/4/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/5/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/11/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/12/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/18/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/19/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/25/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/26/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,11/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/1/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/2/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/3/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/6/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/7/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/8/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/9/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/10/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/13/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/14/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/15/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/16/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/17/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/20/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/21/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/22/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/23/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/24/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/27/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/28/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/29/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/30/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,12/31/2021,8.138834,8.138834,8.138834,8.138834,0
QNW,1/4/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/5/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/6/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/7/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/10/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/11/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/12/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/13/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/14/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/17/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/18/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/19/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/20/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/21/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/24/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/25/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/26/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/27/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,1/28/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/7/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/8/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/9/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/10/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/11/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/14/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/15/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/16/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/17/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/18/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/21/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/22/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/23/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/24/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/25/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,2/28/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/1/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/2/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/3/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/4/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/7/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/8/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/9/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/10/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/11/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/14/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/15/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/16/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/17/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/18/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/21/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/22/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/23/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/24/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/25/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/28/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/29/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/30/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,3/31/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/1/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/4/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/5/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/6/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/7/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/8/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/12/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/13/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/14/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/15/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/18/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/19/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/20/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/21/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/22/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/25/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/26/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/27/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/28/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,4/29/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/4/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/5/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/6/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/9/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/10/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/11/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/12/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/13/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/16/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/17/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/18/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/19/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/20/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/23/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/24/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/25/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/26/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/27/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/30/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,5/31/2022,8.138834,8.138834,8.138834,8.138834,0
QNW,6/1/2022,8.138834,8.138834,8.138834,8.138834,0
