Ticker,Date,Open,High,Low,Close,Volume
SAL,3/12/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/15/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/16/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/17/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/18/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/19/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/22/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/23/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/24/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/25/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/26/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/29/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/30/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,3/31/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/1/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/2/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/5/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/6/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/7/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/8/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/9/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/12/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/13/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/14/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/15/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/16/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/19/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/20/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/22/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/23/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/26/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/27/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/28/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,4/29/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/4/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/5/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/6/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/7/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/10/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/11/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/12/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/13/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/14/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/17/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/18/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/19/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/20/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/21/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/24/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/25/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/26/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/27/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/28/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,5/31/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/1/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/2/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/3/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/4/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/7/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/8/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/9/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/10/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/11/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/14/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/15/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/16/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/17/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/18/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/21/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/22/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/23/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/24/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/25/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/28/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/29/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,6/30/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/1/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/2/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/5/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/6/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/7/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/8/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/12/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/13/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/14/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/15/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/16/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/19/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/20/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/21/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/22/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/23/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/26/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/27/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/28/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/29/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,7/30/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,8/2/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,8/3/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,8/4/2021,7.186373,7.186373,7.186373,7.186373,0
SAL,8/5/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/6/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/9/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/10/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/11/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/12/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/13/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/17/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/18/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/19/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/20/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/23/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/24/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/25/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/26/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/27/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/30/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,8/31/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/1/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/6/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/7/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/8/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/9/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/10/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/13/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/14/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/15/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/16/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/17/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/20/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/21/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/22/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/23/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/24/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/27/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/28/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/29/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,9/30/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/1/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/4/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/5/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/6/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/7/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/8/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/11/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/12/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/13/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/14/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/15/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/18/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/19/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/20/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/21/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/22/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/25/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/26/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/27/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/28/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,10/29/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/1/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/2/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/3/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/4/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/5/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/8/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/9/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/10/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/11/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/12/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/15/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/16/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/17/2021,7.186358,7.186358,7.186358,7.186358,0
SAL,11/18/2021,10.04247,10.04247,10.04247,10.04247,500
SAL,11/19/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/22/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/23/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/24/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/25/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/26/2021,10.04247,10.04247,10.04247,10.04247,0
SAL,11/29/2021,9.21328,9.21328,9.21328,9.21328,7900
SAL,11/30/2021,9.21328,9.21328,9.21328,9.21328,0
SAL,12/1/2021,9.21328,9.21328,9.21328,9.21328,0
SAL,12/2/2021,9.21328,9.21328,9.21328,9.21328,0
SAL,12/3/2021,10.59527,10.59527,10.59527,10.59527,100
SAL,12/6/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/7/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/8/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/9/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/10/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/13/2021,10.59527,10.59527,10.59527,10.59527,0
SAL,12/14/2021,12.16153,12.16153,12.16153,12.16153,100
SAL,12/15/2021,12.16153,12.16153,12.16153,12.16153,0
SAL,12/16/2021,12.16153,12.16153,12.16153,12.16153,0
SAL,12/17/2021,12.16153,12.16153,12.16153,12.16153,0
SAL,12/20/2021,13.81992,13.81992,13.81992,13.81992,100
SAL,12/21/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/22/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/23/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/24/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/27/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/28/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/29/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/30/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,12/31/2021,13.81992,13.81992,13.81992,13.81992,0
SAL,1/4/2022,11.793,11.793,11.793,11.793,100
SAL,1/5/2022,11.793,11.793,11.793,11.793,0
SAL,1/6/2022,11.793,11.793,11.793,11.793,0
SAL,1/7/2022,11.793,11.793,11.793,11.793,0
SAL,1/10/2022,11.793,11.793,11.793,11.793,0
SAL,1/11/2022,11.793,11.793,11.793,11.793,0
SAL,1/12/2022,11.793,11.793,11.793,11.793,0
SAL,1/13/2022,11.793,11.793,11.793,11.793,0
SAL,1/14/2022,11.793,11.793,11.793,11.793,0
SAL,1/17/2022,11.793,11.793,11.793,11.793,0
SAL,1/18/2022,11.793,11.793,11.793,11.793,0
SAL,1/19/2022,11.793,11.793,11.793,11.793,0
SAL,1/20/2022,11.793,11.793,11.793,11.793,0
SAL,1/21/2022,11.793,11.793,11.793,11.793,0
SAL,1/24/2022,11.793,11.793,11.793,11.793,0
SAL,1/25/2022,11.793,11.793,11.793,11.793,0
SAL,1/26/2022,11.793,11.793,11.793,11.793,0
SAL,1/27/2022,11.793,11.793,11.793,11.793,0
SAL,1/28/2022,11.793,11.793,11.793,11.793,0
SAL,2/7/2022,11.793,11.793,11.793,11.793,0
SAL,2/8/2022,11.793,11.793,11.793,11.793,0
SAL,2/9/2022,11.793,11.793,11.793,11.793,0
SAL,2/10/2022,11.793,11.793,11.793,11.793,0
SAL,2/11/2022,11.793,11.793,11.793,11.793,0
SAL,2/14/2022,11.793,11.793,11.793,11.793,0
SAL,2/15/2022,11.793,11.793,11.793,11.793,0
SAL,2/16/2022,11.793,11.793,11.793,11.793,0
SAL,2/17/2022,11.793,11.793,11.793,11.793,0
SAL,2/18/2022,11.793,11.793,11.793,11.793,0
SAL,2/21/2022,11.793,11.793,11.793,11.793,0
SAL,2/22/2022,11.793,11.793,11.793,11.793,0
SAL,2/23/2022,11.793,11.793,11.793,11.793,0
SAL,2/24/2022,11.793,11.793,11.793,11.793,0
SAL,2/25/2022,11.793,11.793,11.793,11.793,0
SAL,2/28/2022,11.793,11.793,11.793,11.793,0
SAL,3/1/2022,11.793,11.793,11.793,11.793,0
SAL,3/2/2022,11.793,11.793,11.793,11.793,0
SAL,3/3/2022,11.793,11.793,11.793,11.793,0
SAL,3/4/2022,11.793,11.793,11.793,11.793,0
SAL,3/7/2022,11.793,11.793,11.793,11.793,0
SAL,3/8/2022,11.793,11.793,11.793,11.793,0
SAL,3/9/2022,11.793,11.793,11.793,11.793,0
SAL,3/10/2022,11.793,11.793,11.793,11.793,0
SAL,3/11/2022,11.793,11.793,11.793,11.793,0
SAL,3/14/2022,11.793,11.793,11.793,11.793,0
SAL,3/15/2022,11.793,11.793,11.793,11.793,0
SAL,3/16/2022,11.793,11.793,11.793,11.793,0
SAL,3/17/2022,11.793,11.793,11.793,11.793,0
SAL,3/18/2022,11.793,11.793,11.793,11.793,0
SAL,3/21/2022,11.793,11.793,11.793,11.793,0
SAL,3/22/2022,11.793,11.793,11.793,11.793,0
SAL,3/23/2022,11.793,11.793,11.793,11.793,0
SAL,3/24/2022,11.793,11.793,11.793,11.793,0
SAL,3/25/2022,11.793,11.793,11.793,11.793,0
SAL,3/28/2022,11.793,11.793,11.793,11.793,0
SAL,3/29/2022,11.793,11.793,11.793,11.793,0
SAL,3/30/2022,11.793,11.793,11.793,11.793,0
SAL,3/31/2022,11.793,11.793,11.793,11.793,0
SAL,4/1/2022,11.793,11.793,11.793,11.793,0
SAL,4/4/2022,11.793,11.793,11.793,11.793,0
SAL,4/5/2022,11.793,11.793,11.793,11.793,0
SAL,4/6/2022,11.793,11.793,11.793,11.793,0
SAL,4/7/2022,11.793,11.793,11.793,11.793,0
SAL,4/8/2022,11.793,11.793,11.793,11.793,0
SAL,4/12/2022,11.793,11.793,11.793,11.793,0
SAL,4/13/2022,11.793,11.793,11.793,11.793,0
SAL,4/14/2022,11.793,11.793,11.793,11.793,0
SAL,4/15/2022,11.793,11.793,11.793,11.793,0
SAL,4/18/2022,11.793,11.793,11.793,11.793,0
SAL,4/19/2022,11.793,11.793,11.793,11.793,0
SAL,4/20/2022,11.793,11.793,11.793,11.793,0
SAL,4/21/2022,11.793,11.793,11.793,11.793,0
SAL,4/22/2022,11.793,11.793,11.793,11.793,0
SAL,4/25/2022,11.793,11.793,11.793,11.793,0
SAL,4/26/2022,11.793,11.793,11.793,11.793,0
SAL,4/27/2022,11.793,11.793,11.793,11.793,0
SAL,4/28/2022,11.793,11.793,11.793,11.793,0
SAL,4/29/2022,11.793,11.793,11.793,11.793,0
SAL,5/4/2022,11.793,11.793,11.793,11.793,0
SAL,5/5/2022,11.793,11.793,11.793,11.793,0
SAL,5/6/2022,11.793,11.793,11.793,11.793,0
SAL,5/9/2022,11.793,11.793,11.793,11.793,0
SAL,5/10/2022,11.793,11.793,11.793,11.793,0
SAL,5/11/2022,11.793,11.793,11.793,11.793,0
SAL,5/12/2022,11.793,11.793,11.793,11.793,0
SAL,5/13/2022,11.793,11.793,11.793,11.793,0
SAL,5/16/2022,11.793,11.793,11.793,11.793,0
SAL,5/17/2022,11.793,11.793,11.793,11.793,0
SAL,5/18/2022,11.793,11.793,11.793,11.793,0
SAL,5/19/2022,11.793,11.793,11.793,11.793,0
SAL,5/20/2022,11.793,11.793,11.793,11.793,0
SAL,5/23/2022,11.793,11.793,11.793,11.793,0
SAL,5/24/2022,11.793,11.793,11.793,11.793,0
SAL,5/25/2022,11.793,11.793,11.793,11.793,0
SAL,5/26/2022,11.793,11.793,11.793,11.793,0
SAL,5/27/2022,11.793,11.793,11.793,11.793,0
SAL,5/30/2022,11.793,11.793,11.793,11.793,0
SAL,5/31/2022,11.793,11.793,11.793,11.793,0
SAL,6/1/2022,11.793,11.793,11.793,11.793,0
SAL,6/2/2022,11.793,11.793,11.793,11.793,0
SAL,6/3/2022,11.793,11.793,11.793,11.793,0
SAL,6/6/2022,11.793,11.793,11.793,11.793,0
SAL,6/7/2022,11.793,11.793,11.793,11.793,0
SAL,6/8/2022,11.793,11.793,11.793,11.793,0
SAL,6/9/2022,11.793,11.793,11.793,11.793,0
SAL,6/10/2022,11.97726,11.97726,11.97726,11.97726,200
SAL,6/13/2022,11.97726,11.97726,11.97726,11.97726,0
SAL,6/14/2022,11.97726,11.97726,11.97726,11.97726,0
SAL,6/15/2022,11.97726,11.97726,11.97726,11.97726,0
SAL,6/16/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/17/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/20/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/21/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/22/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/23/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/24/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/27/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/28/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/29/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,6/30/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/1/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/4/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/5/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/6/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/7/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/8/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/11/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/12/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/13/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/14/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/15/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/18/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/19/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/20/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/21/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/22/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/25/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/26/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/27/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/28/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,7/29/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/1/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/2/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/3/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/4/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/5/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/8/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/9/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/10/2022,11.97727,11.97727,11.97727,11.97727,0
SAL,8/11/2022,7.244318,7.244318,7.244318,7.244318,100
SAL,8/12/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/15/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/16/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/17/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/18/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/19/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/22/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/23/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/24/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/25/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/26/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/29/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/30/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,8/31/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/5/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/6/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/7/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/8/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/9/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/12/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/13/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/14/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/15/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/16/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/19/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/20/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/21/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/22/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/23/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/26/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/27/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/28/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/29/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,9/30/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/3/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/4/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/5/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/6/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/7/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/10/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/11/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/12/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/13/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/14/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/17/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/18/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/19/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/20/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/21/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/24/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/25/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/26/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/27/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/28/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,10/31/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/1/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/2/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/3/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/4/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/7/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/8/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/9/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/10/2022,4.346591,4.346591,4.346591,4.346591,100
SAL,11/11/2022,4.926136,4.926136,4.926136,4.926136,100
SAL,11/14/2022,5.602272,5.602272,5.602272,5.602272,100
SAL,11/15/2022,6.375,6.375,6.375,6.375,100
SAL,11/16/2022,7.244318,7.244318,7.244318,7.244318,600
SAL,11/17/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/18/2022,7.244318,7.244318,7.244318,7.244318,0
SAL,11/21/2022,7.244318,7.244318,6.181818,6.181818,300
SAL,11/22/2022,6.181818,6.181818,6.181818,6.181818,100
SAL,11/23/2022,6.181818,6.181818,5.795454,5.795454,400
SAL,11/24/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,11/25/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,11/28/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,11/29/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,11/30/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,12/1/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,12/2/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,12/5/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,12/6/2022,5.988636,5.988636,5.988636,5.988636,0
SAL,12/7/2022,5.988636,5.988636,5.988636,5.988636,0
