Ticker,Date,Open,High,Low,Close,Volume
MEF,2/17/2021,1.6,1.6,1.6,1.6,0
MEF,2/18/2021,1.6,1.6,1.6,1.6,0
MEF,2/19/2021,1.6,1.6,1.6,1.6,0
MEF,2/22/2021,1.6,1.6,1.6,1.6,0
MEF,2/23/2021,1.6,1.6,1.6,1.6,0
MEF,2/24/2021,1.6,1.6,1.6,1.6,0
MEF,2/25/2021,1.6,1.6,1.6,1.6,0
MEF,2/26/2021,1.6,1.6,1.6,1.6,0
MEF,3/1/2021,1.6,1.6,1.6,1.6,0
MEF,3/2/2021,1.6,1.6,1.6,1.6,0
MEF,3/3/2021,1.6,1.6,1.6,1.6,0
MEF,3/4/2021,1.6,1.6,1.6,1.6,0
MEF,3/5/2021,1.6,1.6,1.6,1.6,0
MEF,3/8/2021,1.6,1.6,1.6,1.6,0
MEF,3/9/2021,1.6,1.6,1.6,1.6,0
MEF,3/10/2021,1.6,1.6,1.6,1.6,0
MEF,3/11/2021,1.6,1.6,1.6,1.6,0
MEF,3/12/2021,1.6,1.6,1.6,1.6,0
MEF,3/15/2021,1.6,1.6,1.6,1.6,0
MEF,3/16/2021,1.6,1.6,1.6,1.6,0
MEF,3/17/2021,1.6,1.6,1.6,1.6,0
MEF,3/18/2021,1.6,1.6,1.6,1.6,0
MEF,3/19/2021,1.6,1.6,1.6,1.6,0
MEF,3/22/2021,1.6,1.6,1.6,1.6,0
MEF,3/23/2021,1.6,1.6,1.6,1.6,0
MEF,3/24/2021,1.6,1.6,1.6,1.6,0
MEF,3/25/2021,1.6,1.6,1.6,1.6,0
MEF,3/26/2021,1.6,1.6,1.6,1.6,0
MEF,3/29/2021,1.6,1.6,1.6,1.6,0
MEF,3/30/2021,1.6,1.6,1.6,1.6,0
MEF,3/31/2021,1.6,1.6,1.6,1.6,0
MEF,4/1/2021,1.6,1.6,1.6,1.6,0
MEF,4/2/2021,1.6,1.6,1.6,1.6,0
MEF,4/5/2021,1.6,1.6,1.6,1.6,0
MEF,4/6/2021,1.6,1.6,1.6,1.6,0
MEF,4/7/2021,1.6,1.6,1.6,1.6,0
MEF,4/8/2021,1.6,1.6,1.6,1.6,0
MEF,4/9/2021,1.6,1.6,1.6,1.6,0
MEF,4/12/2021,1.6,1.6,1.6,1.6,0
MEF,4/13/2021,1.6,1.6,1.6,1.6,0
MEF,4/14/2021,1.6,1.6,1.6,1.6,0
MEF,4/15/2021,1.6,1.6,1.6,1.6,0
MEF,4/16/2021,1.6,1.6,1.6,1.6,0
MEF,4/19/2021,1.6,1.6,1.6,1.6,0
MEF,4/20/2021,1.6,1.6,1.6,1.6,0
MEF,4/22/2021,1.6,1.6,1.6,1.6,0
MEF,4/23/2021,1.6,1.6,1.6,1.6,0
MEF,4/26/2021,1.6,1.6,1.6,1.6,0
MEF,4/27/2021,1.6,1.6,1.6,1.6,0
MEF,4/28/2021,1.6,1.6,1.6,1.6,0
MEF,4/29/2021,1.6,1.6,1.6,1.6,0
MEF,5/4/2021,1.6,1.6,1.6,1.6,0
MEF,5/5/2021,1.6,1.6,1.6,1.6,0
MEF,5/6/2021,1.6,1.6,1.6,1.6,0
MEF,5/7/2021,1.6,1.6,1.6,1.6,0
MEF,5/10/2021,1.6,1.6,1.6,1.6,0
MEF,5/11/2021,1.6,1.6,1.6,1.6,0
MEF,5/12/2021,1.6,1.6,1.6,1.6,0
MEF,5/13/2021,1.6,1.6,1.6,1.6,0
MEF,5/14/2021,1.6,1.6,1.6,1.6,0
MEF,5/17/2021,1.6,1.6,1.6,1.6,0
MEF,5/18/2021,1.6,1.6,1.6,1.6,0
MEF,5/19/2021,1.6,1.6,1.6,1.6,0
MEF,5/20/2021,1.6,1.6,1.6,1.6,0
MEF,5/21/2021,1.6,1.6,1.6,1.6,0
MEF,5/24/2021,1.6,1.6,1.6,1.6,0
MEF,5/25/2021,1.6,1.6,1.6,1.6,0
MEF,5/26/2021,1.6,1.6,1.6,1.6,0
MEF,5/27/2021,1.6,1.6,1.6,1.6,0
MEF,5/28/2021,1.6,1.6,1.6,1.6,0
MEF,5/31/2021,1.6,1.6,1.6,1.6,0
MEF,6/1/2021,1.6,1.6,1.6,1.6,0
MEF,6/2/2021,1.6,1.6,1.6,1.6,0
MEF,6/3/2021,1.6,1.6,1.6,1.6,0
MEF,6/4/2021,1.6,1.6,1.6,1.6,0
MEF,6/7/2021,1.6,1.6,1.6,1.6,0
MEF,6/8/2021,1.6,1.6,1.6,1.6,0
MEF,6/9/2021,1.6,1.6,1.6,1.6,0
MEF,6/10/2021,1.6,1.6,1.6,1.6,0
MEF,6/11/2021,1.6,1.6,1.6,1.6,0
MEF,6/14/2021,1.6,1.6,1.6,1.6,0
MEF,6/15/2021,1.6,1.6,1.6,1.6,0
MEF,6/16/2021,1.6,1.6,1.6,1.6,0
MEF,6/17/2021,1.6,1.6,1.6,1.6,0
MEF,6/18/2021,1.6,1.6,1.6,1.6,0
MEF,6/21/2021,1.6,1.6,1.6,1.6,0
MEF,6/22/2021,1.6,1.6,1.6,1.6,0
MEF,6/23/2021,1.6,1.6,1.6,1.6,0
MEF,6/24/2021,1.6,1.6,1.6,1.6,0
MEF,6/25/2021,1.6,1.6,1.6,1.6,0
MEF,6/28/2021,1.6,1.6,1.6,1.6,0
MEF,6/29/2021,1.6,1.6,1.6,1.6,0
MEF,6/30/2021,1.6,1.6,1.6,1.6,0
MEF,7/1/2021,1.6,1.6,1.6,1.6,0
MEF,7/2/2021,1.6,1.6,1.6,1.6,0
MEF,7/5/2021,1.6,1.6,1.6,1.6,0
MEF,7/6/2021,1.6,1.6,1.6,1.6,0
MEF,7/7/2021,1.6,1.6,1.6,1.6,0
MEF,7/8/2021,1.6,1.6,1.6,1.6,0
MEF,7/12/2021,1.6,1.6,1.6,1.6,0
MEF,7/13/2021,1.6,1.6,1.6,1.6,0
MEF,7/14/2021,1.6,1.6,1.6,1.6,0
MEF,7/15/2021,1.6,1.6,1.6,1.6,0
MEF,7/16/2021,1.6,1.6,1.6,1.6,0
MEF,7/19/2021,1.6,1.6,1.6,1.6,0
MEF,7/20/2021,1.6,1.6,1.6,1.6,0
MEF,7/21/2021,1.6,1.6,1.6,1.6,0
MEF,7/22/2021,1.6,1.6,1.6,1.6,0
MEF,7/23/2021,1.6,1.6,1.6,1.6,0
MEF,7/26/2021,1.6,1.6,1.6,1.6,0
MEF,7/27/2021,1.6,1.6,1.6,1.6,0
MEF,7/28/2021,1.6,1.6,1.6,1.6,0
MEF,7/29/2021,1.6,1.6,1.6,1.6,0
MEF,7/30/2021,1.6,1.6,1.6,1.6,0
MEF,8/2/2021,1.6,1.6,1.6,1.6,0
MEF,8/3/2021,1.6,1.6,1.6,1.6,0
MEF,8/4/2021,1.6,1.6,1.6,1.6,0
MEF,8/5/2021,1.6,1.6,1.6,1.6,0
MEF,8/6/2021,1.6,1.6,1.6,1.6,0
MEF,8/9/2021,1.6,1.6,1.6,1.6,0
MEF,8/10/2021,1.6,1.6,1.6,1.6,0
MEF,8/11/2021,1.6,1.6,1.6,1.6,0
MEF,8/12/2021,1.6,1.6,1.6,1.6,0
MEF,8/13/2021,1.6,1.6,1.6,1.6,0
MEF,8/17/2021,1.6,1.6,1.6,1.6,0
MEF,8/18/2021,1.6,1.6,1.6,1.6,0
MEF,8/19/2021,1.6,1.6,1.6,1.6,0
MEF,8/20/2021,1.6,1.6,1.6,1.6,0
MEF,8/23/2021,1.6,1.6,1.6,1.6,0
MEF,8/24/2021,1.6,1.6,1.6,1.6,0
MEF,8/25/2021,1.6,1.6,1.6,1.6,0
MEF,8/26/2021,1.6,1.6,1.6,1.6,0
MEF,8/27/2021,1.6,1.6,1.6,1.6,0
MEF,8/30/2021,1.6,1.6,1.6,1.6,0
MEF,8/31/2021,1.6,1.6,1.6,1.6,0
MEF,9/1/2021,1.6,1.6,1.6,1.6,0
MEF,9/6/2021,1.6,1.6,1.6,1.6,0
MEF,9/7/2021,1.6,1.6,1.6,1.6,0
MEF,9/8/2021,1.6,1.6,1.6,1.6,0
MEF,9/9/2021,1.6,1.6,1.6,1.6,0
MEF,9/10/2021,1.6,1.6,1.6,1.6,0
MEF,9/13/2021,1.6,1.6,1.6,1.6,0
MEF,9/14/2021,1.6,1.6,1.6,1.6,0
MEF,9/15/2021,1.6,1.6,1.6,1.6,0
MEF,9/16/2021,1.6,1.6,1.6,1.6,0
MEF,9/17/2021,1.6,1.6,1.6,1.6,0
MEF,9/20/2021,1.6,1.6,1.6,1.6,0
MEF,9/21/2021,1.6,1.6,1.6,1.6,0
MEF,9/22/2021,1.6,1.6,1.6,1.6,0
MEF,9/23/2021,1.6,1.6,1.6,1.6,0
MEF,9/24/2021,1.6,1.6,1.6,1.6,0
MEF,9/27/2021,1.6,1.6,1.6,1.6,0
MEF,9/28/2021,1.6,1.6,1.6,1.6,0
MEF,9/29/2021,1.6,1.6,1.6,1.6,0
MEF,9/30/2021,1.6,1.6,1.6,1.6,0
MEF,10/1/2021,1.6,1.6,1.6,1.6,0
MEF,10/4/2021,1.6,1.6,1.6,1.6,0
MEF,10/5/2021,1.6,1.6,1.6,1.6,0
MEF,10/6/2021,1.6,1.6,1.6,1.6,0
MEF,10/7/2021,1.6,1.6,1.6,1.6,0
MEF,10/8/2021,1.6,1.6,1.6,1.6,0
MEF,10/11/2021,1.6,1.6,1.6,1.6,0
MEF,10/12/2021,1.6,1.6,1.6,1.6,0
MEF,10/13/2021,1.6,1.6,1.6,1.6,0
MEF,10/14/2021,1.6,1.6,1.6,1.6,0
MEF,10/15/2021,1.6,1.6,1.6,1.6,0
MEF,10/18/2021,1.6,1.6,1.6,1.6,0
MEF,10/19/2021,1.6,1.6,1.6,1.6,0
MEF,10/20/2021,1.6,1.6,1.6,1.6,0
MEF,10/21/2021,1.6,1.6,1.6,1.6,0
MEF,10/22/2021,1.6,1.6,1.6,1.6,0
MEF,10/25/2021,1.6,1.6,1.6,1.6,0
MEF,10/26/2021,1.6,1.6,1.6,1.6,0
MEF,10/27/2021,1.6,1.6,1.6,1.6,0
MEF,10/28/2021,1.6,1.6,1.6,1.6,0
MEF,10/29/2021,1.6,1.6,1.6,1.6,0
MEF,11/1/2021,1.6,1.6,1.6,1.6,0
MEF,11/2/2021,1.6,1.6,1.6,1.6,0
MEF,11/3/2021,1.6,1.6,1.6,1.6,0
MEF,11/4/2021,1.6,1.6,1.6,1.6,0
MEF,11/5/2021,1.6,1.6,1.6,1.6,0
MEF,11/8/2021,1.6,1.6,1.6,1.6,0
MEF,11/9/2021,1.6,1.6,1.6,1.6,0
MEF,11/10/2021,1.6,1.6,1.6,1.6,0
MEF,11/11/2021,1.6,1.6,1.6,1.6,0
MEF,11/12/2021,1.6,1.6,1.6,1.6,0
MEF,11/15/2021,1.6,1.6,1.6,1.6,0
MEF,11/16/2021,1.6,1.6,1.6,1.6,0
MEF,11/17/2021,1.6,1.6,1.6,1.6,0
MEF,11/18/2021,1.6,1.6,1.6,1.6,0
MEF,11/19/2021,1.6,1.6,1.6,1.6,0
MEF,11/22/2021,1.6,1.6,1.6,1.6,0
MEF,11/23/2021,1.6,1.6,1.6,1.6,0
MEF,11/24/2021,1.6,1.6,1.6,1.6,0
MEF,11/25/2021,1.6,1.6,1.6,1.6,0
MEF,11/26/2021,1.6,1.6,1.6,1.6,0
MEF,11/29/2021,1.6,1.6,1.6,1.6,0
MEF,11/30/2021,1.6,1.6,1.6,1.6,0
MEF,12/1/2021,1.6,1.6,1.6,1.6,0
MEF,12/2/2021,1.6,1.6,1.6,1.6,0
MEF,12/3/2021,1.6,1.6,1.6,1.6,0
MEF,12/6/2021,1.6,1.6,1.6,1.6,0
MEF,12/7/2021,1.6,1.6,1.6,1.6,0
MEF,12/8/2021,1.6,1.6,1.6,1.6,0
MEF,12/9/2021,1.6,1.6,1.6,1.6,0
MEF,12/10/2021,1.6,1.6,1.6,1.6,0
MEF,12/13/2021,1.6,1.6,1.6,1.6,0
MEF,12/14/2021,1.6,1.6,1.6,1.6,0
MEF,12/15/2021,1.6,1.6,1.6,1.6,0
MEF,12/16/2021,1.6,1.6,1.6,1.6,0
MEF,12/17/2021,1.6,1.6,1.6,1.6,0
MEF,12/20/2021,1.6,1.6,1.6,1.6,0
MEF,12/21/2021,1.6,1.6,1.6,1.6,0
MEF,12/22/2021,1.6,1.6,1.6,1.6,0
MEF,12/23/2021,1.6,1.6,1.6,1.6,0
MEF,12/24/2021,1.6,1.6,1.6,1.6,0
MEF,12/27/2021,1.6,1.6,1.6,1.6,0
MEF,12/28/2021,1.6,1.6,1.6,1.6,0
MEF,12/29/2021,1.6,1.6,1.6,1.6,0
MEF,12/30/2021,1.6,1.6,1.6,1.6,0
MEF,12/31/2021,1.6,1.6,1.6,1.6,0
MEF,1/4/2022,1.6,1.6,1.6,1.6,0
MEF,1/5/2022,1.6,1.6,1.6,1.6,0
MEF,1/6/2022,1.6,1.6,1.6,1.6,0
MEF,1/7/2022,1.6,1.6,1.6,1.6,0
MEF,1/10/2022,1.6,1.6,1.6,1.6,0
MEF,1/11/2022,1.6,1.6,1.6,1.6,0
MEF,1/12/2022,1.6,1.6,1.6,1.6,0
MEF,1/13/2022,1.6,1.6,1.6,1.6,0
MEF,1/14/2022,1.6,1.6,1.6,1.6,0
MEF,1/17/2022,1.6,1.6,1.6,1.6,0
MEF,1/18/2022,1.6,1.6,1.6,1.6,0
MEF,1/19/2022,1.6,1.6,1.6,1.6,0
MEF,1/20/2022,1.6,1.6,1.6,1.6,0
MEF,1/21/2022,1.6,1.6,1.6,1.6,0
MEF,1/24/2022,1.6,1.6,1.6,1.6,0
MEF,1/25/2022,1.6,1.6,1.6,1.6,0
MEF,1/26/2022,1.6,1.6,1.6,1.6,0
MEF,1/27/2022,1.6,1.6,1.6,1.6,0
MEF,1/28/2022,1.6,1.6,1.6,1.6,0
MEF,2/7/2022,1.6,1.6,1.6,1.6,0
MEF,2/8/2022,1.6,1.6,1.6,1.6,0
MEF,2/9/2022,1.6,1.6,1.6,1.6,0
MEF,2/10/2022,1.6,1.6,1.6,1.6,0
MEF,2/11/2022,1.6,1.6,1.6,1.6,0
MEF,2/14/2022,1.6,1.6,1.6,1.6,0
MEF,2/15/2022,1.6,1.6,1.6,1.6,0
MEF,2/16/2022,1.6,1.6,1.6,1.6,0
MEF,2/17/2022,1.6,1.6,1.6,1.6,0
MEF,2/18/2022,1.6,1.6,1.6,1.6,0
MEF,2/21/2022,1.6,1.6,1.6,1.6,0
MEF,2/22/2022,1.6,1.6,1.6,1.6,0
MEF,2/23/2022,1.6,1.6,1.6,1.6,0
MEF,2/24/2022,1.6,1.6,1.6,1.6,0
MEF,2/25/2022,1.6,1.6,1.6,1.6,0
MEF,2/28/2022,1.6,1.6,1.6,1.6,0
MEF,3/1/2022,1.6,1.6,1.6,1.6,0
MEF,3/2/2022,1.6,1.6,1.6,1.6,0
MEF,3/3/2022,1.6,1.6,1.6,1.6,0
MEF,3/4/2022,1.6,1.6,1.6,1.6,0
MEF,3/7/2022,1.6,1.6,1.6,1.6,0
MEF,3/8/2022,1.6,1.6,1.6,1.6,0
MEF,3/9/2022,1.6,1.6,1.6,1.6,0
MEF,3/10/2022,1.6,1.6,1.6,1.6,0
MEF,3/11/2022,1.6,1.6,1.6,1.6,0
MEF,3/14/2022,1.6,1.6,1.6,1.6,0
MEF,3/15/2022,1.6,1.6,1.6,1.6,0
MEF,3/16/2022,1.6,1.6,1.6,1.6,0
MEF,3/17/2022,1.6,1.6,1.6,1.6,0
MEF,3/18/2022,1.6,1.6,1.6,1.6,0
MEF,3/21/2022,1.6,1.6,1.6,1.6,0
MEF,3/22/2022,1.6,1.6,1.6,1.6,0
MEF,3/23/2022,1.6,1.6,1.6,1.6,0
MEF,3/24/2022,1.6,1.6,1.6,1.6,0
MEF,3/25/2022,1.6,1.6,1.6,1.6,0
MEF,3/28/2022,1.6,1.6,1.6,1.6,0
MEF,3/29/2022,1.6,1.6,1.6,1.6,0
MEF,3/30/2022,1.6,1.6,1.6,1.6,0
MEF,3/31/2022,1.6,1.6,1.6,1.6,0
MEF,4/1/2022,1.6,1.6,1.6,1.6,0
MEF,4/4/2022,1.6,1.6,1.6,1.6,0
MEF,4/5/2022,1.6,1.6,1.6,1.6,0
MEF,4/6/2022,1.6,1.6,1.6,1.6,0
MEF,4/7/2022,1.6,1.6,1.6,1.6,0
MEF,4/8/2022,1.6,1.6,1.6,1.6,0
MEF,4/12/2022,1.6,1.6,1.6,1.6,0
MEF,4/13/2022,1.6,1.6,1.6,1.6,0
MEF,4/14/2022,1.6,1.6,1.6,1.6,0
MEF,4/15/2022,1.6,1.6,1.6,1.6,0
MEF,4/18/2022,1.6,1.6,1.6,1.6,0
MEF,4/19/2022,1.6,1.6,1.6,1.6,0
MEF,4/20/2022,1.6,1.6,1.6,1.6,0
MEF,4/21/2022,1.6,1.6,1.6,1.6,0
MEF,4/22/2022,1.6,1.6,1.6,1.6,0
MEF,4/25/2022,1.6,1.6,1.6,1.6,0
MEF,4/26/2022,1.6,1.6,1.6,1.6,0
MEF,4/27/2022,1.6,1.6,1.6,1.6,0
MEF,4/28/2022,1.6,1.6,1.6,1.6,0
MEF,4/29/2022,1.6,1.6,1.6,1.6,0
MEF,5/4/2022,1.6,1.6,1.6,1.6,0
MEF,5/5/2022,1.6,1.6,1.6,1.6,0
MEF,5/6/2022,1.6,1.6,1.6,1.6,0
MEF,5/9/2022,1.6,1.6,1.6,1.6,0
MEF,5/10/2022,1.6,1.6,1.6,1.6,0
MEF,5/11/2022,1.6,1.6,1.6,1.6,0
MEF,5/12/2022,1.6,1.6,1.6,1.6,0
MEF,5/13/2022,1.6,1.6,1.6,1.6,0
MEF,5/16/2022,1.6,1.6,1.6,1.6,0
MEF,5/17/2022,1.6,1.6,1.6,1.6,0
MEF,5/18/2022,1.6,1.6,1.6,1.6,0
MEF,5/19/2022,1.6,1.6,1.6,1.6,0
MEF,5/20/2022,1.6,1.6,1.6,1.6,0
MEF,5/23/2022,1.6,1.6,1.6,1.6,0
MEF,5/24/2022,1.6,1.6,1.6,1.6,0
MEF,5/25/2022,1.6,1.6,1.6,1.6,0
MEF,5/26/2022,1.6,1.6,1.6,1.6,0
MEF,5/27/2022,1.6,1.6,1.6,1.6,0
MEF,5/30/2022,1.6,1.6,1.6,1.6,0
MEF,5/31/2022,1.6,1.6,1.6,1.6,0
MEF,6/1/2022,1.6,1.6,1.6,1.6,0
MEF,6/2/2022,1.6,1.6,1.6,1.6,0
MEF,6/3/2022,1.6,1.6,1.6,1.6,0
MEF,6/6/2022,1.6,1.6,1.6,1.6,0
MEF,6/7/2022,1.6,1.6,1.6,1.6,0
MEF,6/8/2022,1.6,1.6,1.6,1.6,0
MEF,6/9/2022,1.6,1.6,1.6,1.6,0
MEF,6/10/2022,1.6,1.6,1.6,1.6,0
MEF,6/13/2022,1.6,1.6,1.6,1.6,0
MEF,6/14/2022,1.6,1.6,1.6,1.6,0
MEF,6/15/2022,1.6,1.6,1.6,1.6,0
MEF,6/16/2022,1.6,1.6,1.6,1.6,0
MEF,6/17/2022,1.6,1.6,1.6,1.6,0
MEF,6/20/2022,1.6,1.6,1.6,1.6,0
MEF,6/21/2022,1.6,1.6,1.6,1.6,0
MEF,6/22/2022,1.6,1.6,1.6,1.6,0
MEF,6/23/2022,1.6,1.6,1.6,1.6,0
MEF,6/24/2022,1.6,1.6,1.6,1.6,0
MEF,6/27/2022,1.6,1.6,1.6,1.6,0
MEF,6/28/2022,1.6,1.6,1.6,1.6,0
MEF,6/29/2022,1.6,1.6,1.6,1.6,0
MEF,6/30/2022,1.6,1.6,1.6,1.6,0
MEF,7/1/2022,1.6,1.6,1.6,1.6,0
MEF,7/4/2022,1.6,1.6,1.6,1.6,0
MEF,7/5/2022,1.6,1.6,1.6,1.6,0
MEF,7/6/2022,1.6,1.6,1.6,1.6,0
MEF,7/7/2022,1.6,1.6,1.6,1.6,0
MEF,7/8/2022,1.6,1.6,1.6,1.6,0
MEF,7/11/2022,1.6,1.6,1.6,1.6,0
MEF,7/12/2022,1.6,1.6,1.6,1.6,0
MEF,7/13/2022,1.6,1.6,1.6,1.6,0
MEF,7/14/2022,1.6,1.6,1.6,1.6,0
MEF,7/15/2022,1.6,1.6,1.6,1.6,0
MEF,7/18/2022,1.6,1.6,1.6,1.6,0
MEF,7/19/2022,1.6,1.6,1.6,1.6,0
MEF,7/20/2022,1.6,1.6,1.6,1.6,0
MEF,7/21/2022,1.6,1.6,1.6,1.6,0
MEF,7/22/2022,1.6,1.6,1.6,1.6,0
MEF,7/25/2022,1.6,1.6,1.6,1.6,0
MEF,7/26/2022,1.6,1.6,1.6,1.6,0
MEF,7/27/2022,1.6,1.6,1.6,1.6,0
MEF,7/28/2022,1.6,1.6,1.6,1.6,0
MEF,7/29/2022,1.6,1.6,1.6,1.6,0
MEF,8/1/2022,1.6,1.6,1.6,1.6,0
MEF,8/2/2022,1.6,1.6,1.6,1.6,0
MEF,8/3/2022,1.6,1.6,1.6,1.6,0
MEF,8/4/2022,1.6,1.6,1.6,1.6,0
MEF,8/5/2022,1.6,1.6,1.6,1.6,0
MEF,8/8/2022,1.6,1.6,1.6,1.6,0
MEF,8/9/2022,1.6,1.6,1.6,1.6,0
MEF,8/10/2022,1.6,1.6,1.6,1.6,0
MEF,8/11/2022,1.6,1.6,1.6,1.6,0
MEF,8/12/2022,1.6,1.6,1.6,1.6,0
MEF,8/15/2022,1.6,1.6,1.6,1.6,0
MEF,8/16/2022,1.6,1.6,1.6,1.6,0
MEF,8/17/2022,1.6,1.6,1.6,1.6,0
MEF,8/18/2022,1.6,1.6,1.6,1.6,0
MEF,8/19/2022,1.6,1.6,1.6,1.6,0
MEF,8/22/2022,1.6,1.6,1.6,1.6,0
MEF,8/23/2022,1.6,1.6,1.6,1.6,0
MEF,8/24/2022,1.6,1.6,1.6,1.6,0
MEF,8/25/2022,1.6,1.6,1.6,1.6,0
MEF,8/26/2022,1.6,1.6,1.6,1.6,0
MEF,8/29/2022,1.6,1.6,1.6,1.6,0
MEF,8/30/2022,1.6,1.6,1.6,1.6,0
MEF,8/31/2022,1.6,1.6,1.6,1.6,0
MEF,9/5/2022,1.6,1.6,1.6,1.6,0
MEF,9/6/2022,1.6,1.6,1.6,1.6,0
MEF,9/7/2022,1.6,1.6,1.6,1.6,0
MEF,9/8/2022,1.6,1.6,1.6,1.6,0
MEF,9/9/2022,1.6,1.6,1.6,1.6,0
MEF,9/12/2022,1.6,1.6,1.6,1.6,0
MEF,9/13/2022,1.6,1.6,1.6,1.6,0
MEF,9/14/2022,1.6,1.6,1.6,1.6,0
MEF,9/15/2022,1.6,1.6,1.6,1.6,0
MEF,9/16/2022,1.6,1.6,1.6,1.6,0
MEF,9/19/2022,1.6,1.6,1.6,1.6,0
MEF,9/20/2022,1.6,1.6,1.6,1.6,0
MEF,9/21/2022,1.6,1.6,1.6,1.6,0
MEF,9/22/2022,1.6,1.6,1.6,1.6,0
MEF,9/23/2022,1.6,1.6,1.6,1.6,0
MEF,9/26/2022,1.6,1.6,1.6,1.6,0
MEF,9/27/2022,1.6,1.6,1.6,1.6,0
MEF,9/28/2022,1.6,1.6,1.6,1.6,0
MEF,9/29/2022,1.6,1.6,1.6,1.6,0
MEF,9/30/2022,1.6,1.6,1.6,1.6,0
MEF,10/3/2022,1.6,1.6,1.6,1.6,0
MEF,10/4/2022,1.6,1.6,1.6,1.6,0
MEF,10/5/2022,1.6,1.6,1.6,1.6,0
MEF,10/6/2022,1.6,1.6,1.6,1.6,0
MEF,10/7/2022,1.6,1.6,1.6,1.6,0
MEF,10/10/2022,1.6,1.6,1.6,1.6,0
MEF,10/11/2022,1.6,1.6,1.6,1.6,0
MEF,10/12/2022,1.6,1.6,1.6,1.6,0
MEF,10/13/2022,1.6,1.6,1.6,1.6,0
MEF,10/14/2022,1.6,1.6,1.6,1.6,0
MEF,10/17/2022,1.6,1.6,1.6,1.6,0
MEF,10/18/2022,1.6,1.6,1.6,1.6,0
MEF,10/19/2022,1.6,1.6,1.6,1.6,0
MEF,10/20/2022,1.6,1.6,1.6,1.6,0
MEF,10/21/2022,1.6,1.6,1.6,1.6,0
MEF,10/24/2022,1.6,1.6,1.6,1.6,0
MEF,10/25/2022,1.6,1.6,1.6,1.6,0
MEF,10/26/2022,1.6,1.6,1.6,1.6,0
MEF,10/27/2022,1.6,1.6,1.6,1.6,0
MEF,10/28/2022,1.6,1.6,1.6,1.6,0
MEF,10/31/2022,1.6,1.6,1.6,1.6,0
MEF,11/1/2022,1.6,1.6,1.6,1.6,0
MEF,11/2/2022,1.6,1.6,1.6,1.6,0
MEF,11/3/2022,1.6,1.6,1.6,1.6,0
MEF,11/4/2022,1.6,1.6,1.6,1.6,0
MEF,11/7/2022,1.6,1.6,1.6,1.6,0
MEF,11/8/2022,1.6,1.6,1.6,1.6,0
MEF,11/9/2022,1.6,1.6,1.6,1.6,0
MEF,11/10/2022,1.6,1.6,1.6,1.6,0
MEF,11/11/2022,1.6,1.6,1.6,1.6,0
MEF,11/14/2022,1.6,1.6,1.6,1.6,0
MEF,11/15/2022,1.6,1.6,1.6,1.6,0
MEF,11/16/2022,1.6,1.6,1.6,1.6,0
MEF,11/17/2022,1.6,1.6,1.6,1.6,0
MEF,11/18/2022,1.6,1.6,1.6,1.6,0
MEF,11/21/2022,1.6,1.6,1.6,1.6,0
MEF,11/22/2022,1.6,1.6,1.6,1.6,0
MEF,11/23/2022,1.6,1.6,1.6,1.6,0
MEF,11/24/2022,1.6,1.6,1.6,1.6,0
MEF,11/25/2022,1.6,1.6,1.6,1.6,0
MEF,11/28/2022,1.6,1.6,1.6,1.6,0
MEF,11/29/2022,1.6,1.6,1.6,1.6,0
MEF,11/30/2022,1.6,1.6,1.6,1.6,0
MEF,12/1/2022,1.6,1.6,1.6,1.6,0
MEF,12/2/2022,1.6,1.6,1.6,1.6,0
MEF,12/5/2022,1.6,1.6,1.6,1.6,0
MEF,12/6/2022,1.6,1.6,1.6,1.6,0
MEF,12/7/2022,1.6,1.6,1.6,1.6,0
MEF,12/8/2022,1.6,1.6,1.6,1.6,0
MEF,12/9/2022,1.6,1.6,1.6,1.6,0
MEF,12/12/2022,1.6,1.6,1.6,1.6,0
MEF,12/13/2022,1.6,1.6,1.6,1.6,0
MEF,12/14/2022,1.6,1.6,1.6,1.6,0
MEF,12/15/2022,1.6,1.6,1.6,1.6,0
MEF,12/16/2022,1.6,1.6,1.6,1.6,0
MEF,12/19/2022,1.6,1.6,1.6,1.6,0
MEF,12/20/2022,1.6,1.6,1.6,1.6,0
MEF,12/21/2022,1.6,1.6,1.6,1.6,0
MEF,12/22/2022,1.6,1.6,1.6,1.6,0
MEF,12/23/2022,1.6,1.6,1.6,1.6,0
MEF,12/26/2022,1.6,1.6,1.6,1.6,0
MEF,12/27/2022,1.6,1.6,1.6,1.6,0
MEF,12/28/2022,1.6,1.6,1.6,1.6,0
MEF,12/29/2022,1.6,1.6,1.6,1.6,0
MEF,12/30/2022,1.6,1.6,1.6,1.6,0
MEF,1/3/2023,1.6,1.6,1.6,1.6,0
MEF,1/4/2023,1.6,1.6,1.6,1.6,0
MEF,1/5/2023,1.6,1.6,1.6,1.6,0
MEF,1/6/2023,1.6,1.6,1.6,1.6,0
MEF,1/9/2023,1.6,1.6,1.6,1.6,0
MEF,1/10/2023,1.6,1.6,1.6,1.6,0
MEF,1/11/2023,1.6,1.6,1.6,1.6,0
MEF,1/12/2023,1.6,1.6,1.6,1.6,0
MEF,1/13/2023,1.6,1.6,1.6,1.6,0
MEF,1/16/2023,1.6,1.6,1.6,1.6,0
MEF,1/17/2023,1.6,1.6,1.6,1.6,0
