Ticker,Date,Open,High,Low,Close,Volume
STS,12/3/2020,26.5,26.5,26.5,26.5,0
STS,12/4/2020,26.5,26.5,26.5,26.5,0
STS,12/7/2020,26.5,26.5,26.5,26.5,0
STS,12/8/2020,26.5,26.5,26.5,26.5,0
STS,12/9/2020,26.5,26.5,26.5,26.5,0
STS,12/10/2020,26.5,26.5,26.5,26.5,0
STS,12/11/2020,26.5,26.5,26.5,26.5,0
STS,12/14/2020,26.5,26.5,26.5,26.5,0
STS,12/15/2020,26.5,26.5,26.5,26.5,0
STS,12/17/2020,26.5,26.5,26.5,26.5,0
STS,12/18/2020,26.5,26.5,26.5,26.5,0
STS,12/21/2020,26.5,26.5,26.5,26.5,0
STS,12/22/2020,26.5,26.5,26.5,26.5,0
STS,12/23/2020,26.5,26.5,26.5,26.5,0
STS,12/24/2020,26.5,26.5,26.5,26.5,0
STS,12/25/2020,17,17,17,17,700
STS,12/28/2020,17,17,17,17,0
STS,12/29/2020,17,17,17,17,0
STS,12/30/2020,17,17,17,17,0
STS,12/31/2020,17,17,17,17,0
STS,1/4/2021,17,17,17,17,0
STS,1/5/2021,17,17,17,17,0
STS,1/6/2021,17,17,17,17,0
STS,1/7/2021,17,17,17,17,0
STS,1/8/2021,17,17,17,17,0
STS,1/11/2021,17,17,17,17,0
STS,1/12/2021,17,17,17,17,0
STS,1/13/2021,17,17,17,17,0
STS,1/14/2021,17,17,17,17,0
STS,1/15/2021,17,17,17,17,0
STS,1/18/2021,17,17,17,17,0
STS,1/19/2021,17,17,17,17,0
STS,1/20/2021,17,17,17,17,0
STS,1/21/2021,17,17,17,17,0
STS,1/22/2021,17,17,17,17,0
STS,1/25/2021,17,17,17,17,0
STS,1/26/2021,17,17,17,17,0
STS,1/27/2021,17,17,17,17,0
STS,1/28/2021,17,17,17,17,0
STS,1/29/2021,17,17,17,17,0
STS,2/1/2021,17,17,17,17,0
STS,2/2/2021,17,17,17,17,0
STS,2/3/2021,17,17,17,17,0
STS,2/4/2021,17,17,17,17,0
STS,2/5/2021,17,17,17,17,0
STS,2/8/2021,17,17,17,17,0
STS,2/9/2021,17,17,17,17,0
STS,2/17/2021,17,17,17,17,0
STS,2/18/2021,17,17,17,17,0
STS,2/19/2021,17,17,17,17,0
STS,2/22/2021,17,17,17,17,0
STS,2/23/2021,17,17,17,17,0
STS,2/24/2021,17,17,17,17,0
STS,2/25/2021,17,17,17,17,0
STS,2/26/2021,17,17,17,17,0
STS,3/1/2021,17,17,17,17,0
STS,3/2/2021,17,17,17,17,0
STS,3/3/2021,17,17,17,17,0
STS,3/4/2021,17,17,17,17,0
STS,3/5/2021,17,17,17,17,0
STS,3/8/2021,17,17,17,17,0
STS,3/9/2021,17,17,17,17,0
STS,3/10/2021,17,17,17,17,0
STS,3/11/2021,17,17,17,17,0
STS,3/12/2021,17,17,17,17,0
STS,3/15/2021,17,17,17,17,0
STS,3/16/2021,17,17,17,17,0
STS,3/17/2021,17,17,17,17,0
STS,3/18/2021,17,17,17,17,0
STS,3/19/2021,17,17,17,17,0
STS,3/22/2021,17,17,17,17,0
STS,3/23/2021,17,17,17,17,0
STS,3/24/2021,17,17,17,17,0
STS,3/25/2021,17,17,17,17,0
STS,3/26/2021,17,17,17,17,0
STS,3/29/2021,17,17,17,17,0
STS,3/30/2021,17,17,17,17,0
STS,3/31/2021,17,17,17,17,0
STS,4/1/2021,17,17,17,17,0
STS,4/2/2021,17,17,17,17,0
STS,4/5/2021,17,17,17,17,0
STS,4/6/2021,17,17,17,17,0
STS,4/7/2021,17,17,17,17,0
STS,4/8/2021,17,17,17,17,0
STS,4/9/2021,17,17,17,17,0
STS,4/12/2021,17,17,17,17,0
STS,4/13/2021,17,17,17,17,0
STS,4/14/2021,23.8,23.8,23.8,23.8,300
STS,4/15/2021,23.8,23.8,23.8,23.8,0
STS,4/16/2021,27.3,27.3,27.3,27.3,100
STS,4/19/2021,27.3,27.3,27.3,27.3,0
STS,4/20/2021,27.3,27.3,27.3,27.3,0
STS,4/22/2021,27.3,27.3,27.3,27.3,0
STS,4/23/2021,27.3,27.3,27.3,27.3,0
STS,4/26/2021,27.3,27.3,27.3,27.3,0
STS,4/27/2021,27.3,27.3,27.3,27.3,0
STS,4/28/2021,27.3,27.3,27.3,27.3,0
STS,4/29/2021,27.3,27.3,27.3,27.3,0
STS,5/4/2021,27.3,27.3,27.3,27.3,0
STS,5/5/2021,27.3,27.3,27.3,27.3,0
STS,5/6/2021,27.3,27.3,27.3,27.3,0
STS,5/7/2021,27.3,27.3,27.3,27.3,0
STS,5/10/2021,27.3,27.3,27.3,27.3,0
STS,5/11/2021,27.3,27.3,27.3,27.3,0
STS,5/12/2021,27.3,27.3,27.3,27.3,0
STS,5/13/2021,27.3,27.3,27.3,27.3,0
STS,5/14/2021,27.3,27.3,27.3,27.3,0
STS,5/17/2021,27.3,27.3,27.3,27.3,0
STS,5/18/2021,27.3,27.3,27.3,27.3,0
STS,5/19/2021,27.3,27.3,27.3,27.3,0
STS,5/20/2021,27.3,27.3,27.3,27.3,0
STS,5/21/2021,27.3,27.3,27.3,27.3,0
STS,5/24/2021,27.3,27.3,27.3,27.3,0
STS,5/25/2021,27.3,27.3,27.3,27.3,0
STS,5/26/2021,27.3,27.3,27.3,27.3,0
STS,5/27/2021,27.3,27.3,27.3,27.3,0
STS,5/28/2021,27.3,27.3,27.3,27.3,0
STS,5/31/2021,27.3,27.3,27.3,27.3,0
STS,6/1/2021,27.3,27.3,27.3,27.3,0
STS,6/2/2021,30,30,30,30,4000
STS,6/3/2021,30,30,30,30,200
STS,6/4/2021,30,30,30,30,0
STS,6/7/2021,34.5,34.5,34.5,34.5,200
STS,6/8/2021,34.5,34.5,34.5,34.5,0
STS,6/9/2021,34.5,34.5,34.5,34.5,0
STS,6/10/2021,34.5,34.5,34.5,34.5,0
STS,6/11/2021,34.5,34.5,34.5,34.5,0
STS,6/14/2021,34.5,34.5,34.5,34.5,0
STS,6/15/2021,34.5,34.5,34.5,34.5,0
STS,6/16/2021,34.5,34.5,34.5,34.5,0
STS,6/17/2021,34.5,34.5,34.5,34.5,0
STS,6/18/2021,34.5,34.5,34.5,34.5,0
STS,6/21/2021,34.5,34.5,34.5,34.5,0
STS,6/22/2021,34.5,34.5,34.5,34.5,0
STS,6/23/2021,34.5,34.5,34.5,34.5,0
STS,6/24/2021,34.5,34.5,34.5,34.5,0
STS,6/25/2021,34.5,34.5,34.5,34.5,0
STS,6/28/2021,34.5,34.5,34.5,34.5,0
STS,6/29/2021,34.5,34.5,34.5,34.5,0
STS,6/30/2021,34.5,34.5,34.5,34.5,0
STS,7/1/2021,34.5,34.5,34.5,34.5,0
STS,7/2/2021,34.5,34.5,34.5,34.5,0
STS,7/5/2021,34.5,34.5,34.5,34.5,0
STS,7/6/2021,34.5,34.5,34.5,34.5,0
STS,7/7/2021,34.5,34.5,34.5,34.5,0
STS,7/8/2021,34.5,34.5,34.5,34.5,0
STS,7/12/2021,34.5,34.5,34.5,34.5,0
STS,7/13/2021,34.5,34.5,34.5,34.5,0
STS,7/14/2021,34.5,34.5,34.5,34.5,0
STS,7/15/2021,34.5,34.5,34.5,34.5,0
STS,7/16/2021,34.5,34.5,34.5,34.5,0
STS,7/19/2021,34.5,34.5,34.5,34.5,0
STS,7/20/2021,34.5,34.5,34.5,34.5,0
STS,7/21/2021,34.5,34.5,34.5,34.5,0
STS,7/22/2021,34.5,34.5,34.5,34.5,0
STS,7/23/2021,34.5,34.5,34.5,34.5,0
STS,7/26/2021,34.5,34.5,34.5,34.5,0
STS,7/27/2021,34.5,34.5,34.5,34.5,0
STS,7/28/2021,34.5,34.5,34.5,34.5,0
STS,7/29/2021,34.5,34.5,34.5,34.5,0
STS,7/30/2021,34.5,34.5,34.5,34.5,0
STS,8/2/2021,34.5,34.5,34.5,34.5,0
STS,8/3/2021,34.5,34.5,34.5,34.5,0
STS,8/4/2021,34.5,34.5,34.5,34.5,0
STS,8/5/2021,34.5,34.5,34.5,34.5,0
STS,8/6/2021,34.5,34.5,34.5,34.5,0
STS,8/9/2021,34.5,34.5,34.5,34.5,0
STS,8/10/2021,34.5,34.5,34.5,34.5,0
STS,8/11/2021,34.5,34.5,34.5,34.5,0
STS,8/12/2021,34.5,34.5,34.5,34.5,0
STS,8/13/2021,34.5,34.5,34.5,34.5,0
STS,8/17/2021,34.5,34.5,34.5,34.5,0
STS,8/18/2021,34.5,34.5,34.5,34.5,0
STS,8/19/2021,34.5,34.5,34.5,34.5,0
STS,8/20/2021,34.5,34.5,34.5,34.5,0
STS,8/23/2021,34.5,34.5,34.5,34.5,0
STS,8/24/2021,34.5,34.5,34.5,34.5,0
STS,8/25/2021,34.5,34.5,34.5,34.5,0
STS,8/26/2021,34.5,34.5,34.5,34.5,0
STS,8/27/2021,34.5,34.5,34.5,34.5,0
STS,8/30/2021,34.5,34.5,34.5,34.5,0
STS,8/31/2021,34.5,34.5,34.5,34.5,0
STS,9/1/2021,34.5,34.5,34.5,34.5,0
STS,9/6/2021,34.5,34.5,34.5,34.5,0
STS,9/7/2021,34.5,34.5,34.5,34.5,0
STS,9/8/2021,34.5,34.5,34.5,34.5,0
STS,9/9/2021,34.5,34.5,34.5,34.5,0
STS,9/10/2021,34.5,34.5,34.5,34.5,0
STS,9/13/2021,34.5,34.5,34.5,34.5,0
STS,9/14/2021,34.5,34.5,34.5,34.5,0
STS,9/15/2021,34.5,34.5,34.5,34.5,0
STS,9/16/2021,34.5,34.5,34.5,34.5,0
STS,9/17/2021,34.5,34.5,34.5,34.5,0
STS,9/20/2021,34.5,34.5,34.5,34.5,0
STS,9/21/2021,34.5,34.5,34.5,34.5,0
STS,9/22/2021,34.5,34.5,34.5,34.5,0
STS,9/23/2021,34.5,34.5,34.5,34.5,0
STS,9/24/2021,48.3,48.3,48.3,48.3,200
STS,9/27/2021,48.3,48.3,48.3,48.3,0
STS,9/28/2021,48.3,48.3,48.3,48.3,0
STS,9/29/2021,48.3,48.3,48.3,48.3,0
STS,9/30/2021,48.3,48.3,48.3,48.3,0
STS,10/1/2021,48.3,48.3,48.3,48.3,0
STS,10/4/2021,48.3,48.3,48.3,48.3,0
STS,10/5/2021,48.3,48.3,48.3,48.3,0
STS,10/6/2021,48.3,48.3,48.3,48.3,0
STS,10/7/2021,41.1,41.1,41.1,41.1,100
STS,10/8/2021,41.1,41.1,41.1,41.1,0
STS,10/11/2021,41.1,41.1,41.1,41.1,0
STS,10/12/2021,41.1,41.1,41.1,41.1,0
STS,10/13/2021,41.1,41.1,41.1,41.1,0
STS,10/14/2021,41.1,41.1,41.1,41.1,0
STS,10/15/2021,41.1,41.1,41.1,41.1,0
STS,10/18/2021,41.1,41.1,41.1,41.1,0
STS,10/19/2021,41.1,41.1,41.1,41.1,0
STS,10/20/2021,41.1,41.1,41.1,41.1,0
STS,10/21/2021,41.1,41.1,41.1,41.1,0
STS,10/22/2021,35,35,35,35,100
STS,10/25/2021,35,35,35,35,0
STS,10/26/2021,35,35,35,35,0
STS,10/27/2021,35,35,35,35,0
STS,10/28/2021,35,35,35,35,0
STS,10/29/2021,35,35,35,35,0
STS,11/1/2021,35,35,35,35,0
STS,11/2/2021,35,35,35,35,0
STS,11/3/2021,35,35,35,35,0
STS,11/4/2021,35,35,35,35,0
STS,11/5/2021,35,35,35,35,0
STS,11/8/2021,35,35,35,35,0
STS,11/9/2021,35,35,35,35,0
STS,11/10/2021,35,35,35,35,0
STS,11/11/2021,35,35,35,35,100
STS,11/12/2021,35,35,35,35,0
STS,11/15/2021,35,35,35,35,0
STS,11/16/2021,35,35,35,35,0
STS,11/17/2021,35,35,35,35,0
STS,11/18/2021,35,35,35,35,0
STS,11/19/2021,35,35,35,35,0
STS,11/22/2021,35,35,35,35,0
STS,11/23/2021,35,35,35,35,0
STS,11/24/2021,35,35,35,35,0
STS,11/25/2021,35,35,35,35,0
STS,11/26/2021,35,35,35,35,0
STS,11/29/2021,35,35,35,35,0
STS,11/30/2021,35,35,35,35,0
STS,12/1/2021,35,35,35,35,0
STS,12/2/2021,35,35,35,35,0
STS,12/3/2021,35,35,35,35,0
STS,12/6/2021,35,35,35,35,0
STS,12/7/2021,35,35,35,35,0
STS,12/8/2021,35,35,35,35,0
STS,12/9/2021,35,35,35,35,0
STS,12/10/2021,35,35,35,35,0
STS,12/13/2021,35,35,35,35,0
STS,12/14/2021,35,35,35,35,0
STS,12/15/2021,35,35,35,35,0
STS,12/16/2021,35,35,35,35,0
STS,12/17/2021,35,35,35,35,0
STS,12/20/2021,35,35,35,35,0
STS,12/21/2021,35,35,35,35,0
STS,12/22/2021,35,35,35,35,0
STS,12/23/2021,35,35,35,35,0
STS,12/24/2021,35,35,35,35,0
STS,12/27/2021,35,35,35,35,0
STS,12/28/2021,35,35,35,35,0
STS,12/29/2021,35,35,35,35,0
STS,12/30/2021,35,35,35,35,0
STS,12/31/2021,35,35,35,35,0
STS,1/4/2022,35,35,35,35,0
STS,1/5/2022,35,35,35,35,0
STS,1/6/2022,35,35,35,35,0
STS,1/7/2022,35,35,35,35,0
STS,1/10/2022,35,35,35,35,0
STS,1/11/2022,35,35,35,35,0
STS,1/12/2022,35,35,35,35,0
STS,1/13/2022,35,35,35,35,0
STS,1/14/2022,35,35,35,35,0
STS,1/17/2022,35,35,35,35,0
STS,1/18/2022,35,35,35,35,0
STS,1/19/2022,35,35,35,35,0
STS,1/20/2022,35,35,35,35,0
STS,1/21/2022,35,35,35,35,0
STS,1/24/2022,35,35,35,35,0
STS,1/25/2022,35,35,35,35,0
STS,1/26/2022,35,35,35,35,0
STS,1/27/2022,35,35,35,35,0
STS,1/28/2022,35,35,35,35,0
STS,2/7/2022,35,35,35,35,0
STS,2/8/2022,35,35,35,35,0
STS,2/9/2022,35,35,35,35,0
STS,2/10/2022,35,35,35,35,0
STS,2/11/2022,35,35,35,35,0
STS,2/14/2022,35,35,35,35,0
STS,2/15/2022,35,35,35,35,0
STS,2/16/2022,35,35,35,35,0
STS,2/17/2022,35,35,35,35,0
STS,2/18/2022,35,35,35,35,0
STS,2/21/2022,35,35,35,35,0
STS,2/22/2022,35,35,35,35,0
STS,2/23/2022,35,35,35,35,0
STS,2/24/2022,35,35,35,35,0
STS,2/25/2022,35,35,35,35,0
STS,2/28/2022,35,35,35,35,0
STS,3/1/2022,35,35,35,35,0
STS,3/2/2022,35,35,35,35,0
STS,3/3/2022,35,35,35,35,0
STS,3/4/2022,35,35,35,35,0
STS,3/7/2022,35,35,35,35,0
STS,3/8/2022,35,35,35,35,0
STS,3/9/2022,35,35,35,35,0
STS,3/10/2022,35,35,35,35,0
STS,3/11/2022,35,35,35,35,0
STS,3/14/2022,35,35,35,35,0
STS,3/15/2022,35,35,35,35,0
STS,3/16/2022,35,35,35,35,0
STS,3/17/2022,35,35,35,35,0
STS,3/18/2022,35,35,35,35,0
STS,3/21/2022,35,35,35,35,0
STS,3/22/2022,35,35,35,35,0
STS,3/23/2022,35,35,35,35,0
STS,3/24/2022,35,35,35,35,0
STS,3/25/2022,35,35,35,35,0
STS,3/28/2022,35,35,35,35,0
STS,3/29/2022,35,35,35,35,0
STS,3/30/2022,35,35,35,35,0
STS,3/31/2022,35,35,35,35,0
STS,4/1/2022,35,35,35,35,0
STS,4/4/2022,35,35,35,35,0
STS,4/5/2022,35,35,35,35,0
STS,4/6/2022,35,35,35,35,0
STS,4/7/2022,35,35,35,35,0
STS,4/8/2022,35,35,35,35,0
STS,4/12/2022,35,35,35,35,0
STS,4/13/2022,35,35,35,35,0
STS,4/14/2022,35,35,35,35,0
STS,4/15/2022,35,35,35,35,0
STS,4/18/2022,35,35,35,35,0
STS,4/19/2022,35,35,35,35,0
STS,4/20/2022,35,35,35,35,0
STS,4/21/2022,35,35,35,35,0
STS,4/22/2022,35,35,35,35,0
STS,4/25/2022,35,35,35,35,0
STS,4/26/2022,35,35,35,35,0
STS,4/27/2022,35,35,35,35,0
STS,4/28/2022,35,35,35,35,0
STS,4/29/2022,35,35,35,35,0
STS,5/4/2022,35,35,35,35,0
STS,5/5/2022,35,35,35,35,0
STS,5/6/2022,35,35,35,35,0
STS,5/9/2022,35,35,35,35,0
STS,5/10/2022,35,35,35,35,0
STS,5/11/2022,35,35,35,35,0
STS,5/12/2022,35,35,35,35,0
STS,5/13/2022,35,35,35,35,0
STS,5/16/2022,35,35,35,35,0
STS,5/17/2022,35,35,35,35,0
STS,5/18/2022,35,35,35,35,0
STS,5/19/2022,35,35,35,35,0
STS,5/20/2022,35,35,35,35,0
STS,5/23/2022,35,35,35,35,0
STS,5/24/2022,35,35,35,35,0
STS,5/25/2022,35,35,35,35,0
STS,5/26/2022,35,35,35,35,0
STS,5/27/2022,35,35,35,35,0
STS,5/30/2022,35,35,35,35,0
STS,5/31/2022,35,35,35,35,0
STS,6/1/2022,35,35,35,35,0
STS,6/2/2022,35,35,35,35,0
STS,6/3/2022,35,35,35,35,0
STS,6/6/2022,35,35,35,35,0
STS,6/7/2022,35,35,35,35,0
STS,6/8/2022,35,35,35,35,0
STS,6/9/2022,35,35,35,35,0
STS,6/10/2022,35,35,35,35,0
STS,6/13/2022,35,35,35,35,0
STS,6/14/2022,35,35,35,35,0
STS,6/15/2022,35,35,35,35,0
STS,6/16/2022,35,35,35,35,0
STS,6/17/2022,35,35,35,35,0
STS,6/20/2022,35,35,35,35,0
STS,6/21/2022,35,35,35,35,0
STS,6/22/2022,35,35,35,35,0
STS,6/23/2022,35,35,35,35,0
STS,6/24/2022,35,35,35,35,0
STS,6/27/2022,35,35,35,35,0
STS,6/28/2022,35,35,35,35,0
STS,6/29/2022,35,35,35,35,0
STS,6/30/2022,35,35,35,35,0
STS,7/1/2022,35,35,35,35,0
STS,7/4/2022,35,35,35,35,0
STS,7/5/2022,35,35,35,35,0
STS,7/6/2022,35,35,35,35,0
STS,7/7/2022,35,35,35,35,0
STS,7/8/2022,35,35,35,35,0
STS,7/11/2022,35,35,35,35,0
STS,7/12/2022,35,35,35,35,0
STS,7/13/2022,35,35,35,35,0
STS,7/14/2022,35,35,35,35,0
STS,7/15/2022,35,35,35,35,0
STS,7/18/2022,35,35,35,35,0
STS,7/19/2022,35,35,35,35,0
STS,7/20/2022,35,35,35,35,0
STS,7/21/2022,35,35,35,35,0
STS,7/22/2022,35,35,35,35,0
STS,7/25/2022,35,35,35,35,0
STS,7/26/2022,35,35,35,35,0
STS,7/27/2022,35,35,35,35,0
STS,7/28/2022,35,35,35,35,0
STS,7/29/2022,35,35,35,35,0
STS,8/1/2022,35,35,35,35,0
STS,8/2/2022,35,35,35,35,0
STS,8/3/2022,35,35,35,35,0
STS,8/4/2022,35,35,35,35,0
STS,8/5/2022,35,35,35,35,0
STS,8/8/2022,35,35,35,35,0
STS,8/9/2022,35,35,35,35,0
STS,8/10/2022,35,35,35,35,0
STS,8/11/2022,35,35,35,35,0
STS,8/12/2022,35,35,35,35,0
STS,8/15/2022,35,35,35,35,0
STS,8/16/2022,35,35,35,35,0
STS,8/17/2022,35,35,35,35,0
STS,8/18/2022,35,35,35,35,0
STS,8/19/2022,35,35,35,35,0
STS,8/22/2022,35,35,35,35,0
STS,8/23/2022,35,35,35,35,0
STS,8/24/2022,35,35,35,35,0
STS,8/25/2022,35,35,35,35,0
STS,8/26/2022,35,35,35,35,0
STS,8/29/2022,35,35,35,35,0
STS,8/30/2022,35,35,35,35,0
STS,8/31/2022,35,35,35,35,0
STS,9/5/2022,35,35,35,35,0
STS,9/6/2022,35,35,35,35,0
STS,9/7/2022,35,35,35,35,0
STS,9/8/2022,35,35,35,35,0
STS,9/9/2022,35,35,35,35,0
STS,9/12/2022,35,35,35,35,0
STS,9/13/2022,35,35,35,35,0
STS,9/14/2022,35,35,35,35,0
STS,9/15/2022,35,35,35,35,0
STS,9/16/2022,35,35,35,35,0
STS,9/19/2022,35,35,35,35,0
STS,9/20/2022,35,35,35,35,0
STS,9/21/2022,35,35,35,35,0
STS,9/22/2022,35,35,35,35,0
STS,9/23/2022,35,35,35,35,0
STS,9/26/2022,35,35,35,35,0
STS,9/27/2022,35,35,35,35,0
STS,9/28/2022,35,35,35,35,0
STS,9/29/2022,35,35,35,35,0
STS,9/30/2022,35,35,35,35,0
STS,10/3/2022,35,35,35,35,0
STS,10/4/2022,35,35,35,35,0
STS,10/5/2022,35,35,35,35,0
STS,10/6/2022,35,35,35,35,0
STS,10/7/2022,35,35,35,35,0
STS,10/10/2022,35,35,35,35,0
STS,10/11/2022,35,35,35,35,0
STS,10/12/2022,35,35,35,35,0
STS,10/13/2022,35,35,35,35,0
STS,10/14/2022,35,35,35,35,0
STS,10/17/2022,35,35,35,35,0
STS,10/18/2022,35,35,35,35,0
STS,10/19/2022,35,35,35,35,0
STS,10/20/2022,35,35,35,35,0
STS,10/21/2022,35,35,35,35,0
STS,10/24/2022,35,35,35,35,0
STS,10/25/2022,35,35,35,35,0
STS,10/26/2022,35,35,35,35,0
STS,10/27/2022,35,35,35,35,0
STS,10/28/2022,35,35,35,35,0
STS,10/31/2022,35,35,35,35,0
STS,11/1/2022,35,35,35,35,0
STS,11/2/2022,35,35,35,35,0
STS,11/3/2022,35,35,35,35,0
STS,11/4/2022,35,35,35,35,0
STS,11/7/2022,35,35,35,35,0
STS,11/8/2022,35,35,35,35,0
STS,11/9/2022,35,35,35,35,0
STS,11/10/2022,35,35,35,35,0
STS,11/11/2022,35,35,35,35,0
STS,11/14/2022,35,35,35,35,0
STS,11/15/2022,35,35,35,35,0
STS,11/16/2022,35,35,35,35,0
STS,11/17/2022,35,35,35,35,0
STS,11/18/2022,35,35,35,35,0
STS,11/21/2022,35,35,35,35,0
STS,11/22/2022,35,35,35,35,0
STS,11/23/2022,35,35,35,35,0
STS,11/24/2022,35,35,35,35,0
STS,11/25/2022,35,35,35,35,0
STS,11/28/2022,35,35,35,35,0
STS,11/29/2022,35,35,35,35,0
STS,11/30/2022,35,35,35,35,0
STS,12/1/2022,35,35,35,35,0
STS,12/2/2022,35,35,35,35,0
STS,12/5/2022,35,35,35,35,0
STS,12/6/2022,35,35,35,35,0
STS,12/7/2022,21,21,21,21,1000
STS,12/8/2022,21,21,21,21,0
STS,12/9/2022,24.1,24.1,24.1,24.1,100
STS,12/12/2022,24.1,24.1,24.1,24.1,0
STS,12/13/2022,24.1,24.1,24.1,24.1,0
STS,12/14/2022,24.1,24.1,24.1,24.1,0
STS,12/15/2022,24.1,24.1,24.1,24.1,0
STS,12/16/2022,24.1,24.1,24.1,24.1,0
STS,12/19/2022,24.1,24.1,24.1,24.1,0
STS,12/20/2022,24.1,24.1,24.1,24.1,0
STS,12/21/2022,24.1,24.1,24.1,24.1,0
STS,12/22/2022,24.1,24.1,24.1,24.1,0
STS,12/23/2022,24.1,24.1,24.1,24.1,0
STS,12/26/2022,24.1,24.1,24.1,24.1,0
STS,12/27/2022,24.1,24.1,24.1,24.1,0
STS,12/28/2022,24.1,24.1,24.1,24.1,0
STS,12/29/2022,24.1,24.1,24.1,24.1,0
STS,12/30/2022,24.1,24.1,24.1,24.1,0
STS,1/3/2023,24.1,24.1,24.1,24.1,0
STS,1/4/2023,24.1,24.1,24.1,24.1,0
STS,1/5/2023,24.1,24.1,24.1,24.1,0
STS,1/6/2023,24.1,24.1,24.1,24.1,0
STS,1/9/2023,24.1,24.1,24.1,24.1,0
STS,1/10/2023,24.1,24.1,24.1,24.1,0
STS,1/11/2023,24.1,24.1,24.1,24.1,0
STS,1/12/2023,24.1,24.1,24.1,24.1,0
STS,1/13/2023,24.1,24.1,24.1,24.1,0
STS,1/16/2023,24.1,24.1,24.1,24.1,0
STS,1/17/2023,24.1,24.1,24.1,24.1,0
STS,1/18/2023,24.1,24.1,24.1,24.1,0
STS,1/19/2023,24.1,24.1,24.1,24.1,0
STS,1/27/2023,24.1,24.1,24.1,24.1,0
STS,1/30/2023,24.1,24.1,24.1,24.1,0
STS,1/31/2023,24.1,24.1,24.1,24.1,0
STS,2/1/2023,24.1,24.1,24.1,24.1,0
STS,2/2/2023,24.1,24.1,24.1,24.1,0
STS,2/3/2023,24.1,24.1,24.1,24.1,0
STS,2/6/2023,24.1,24.1,24.1,24.1,0
STS,2/7/2023,24.1,24.1,24.1,24.1,0
STS,2/8/2023,24.1,24.1,24.1,24.1,0
STS,2/9/2023,24.1,24.1,24.1,24.1,0
STS,2/10/2023,24.1,24.1,24.1,24.1,0
STS,2/13/2023,24.1,24.1,24.1,24.1,0
STS,2/14/2023,24.1,24.1,24.1,24.1,0
STS,2/15/2023,24.1,24.1,24.1,24.1,0
STS,2/16/2023,24.1,24.1,24.1,24.1,0
STS,2/17/2023,24.1,24.1,24.1,24.1,0
STS,2/20/2023,24.1,24.1,24.1,24.1,0
STS,2/21/2023,24.1,24.1,24.1,24.1,0
STS,2/22/2023,24.1,24.1,24.1,24.1,0
STS,2/23/2023,24.1,24.1,24.1,24.1,0
STS,2/24/2023,33.7,33.7,33.7,33.7,100
STS,2/27/2023,33.7,33.7,33.7,33.7,0
STS,2/28/2023,33.7,33.7,33.7,33.7,0
STS,3/1/2023,33.7,33.7,33.7,33.7,0
STS,3/2/2023,33.7,33.7,33.7,33.7,0
STS,3/3/2023,37,37,37,37,100
STS,3/6/2023,37,37,37,37,0
STS,3/7/2023,37,37,37,37,0
STS,3/8/2023,37,37,37,37,0
STS,3/9/2023,37,37,37,37,0
STS,3/10/2023,37,37,37,37,0
STS,3/13/2023,37,37,37,37,0
STS,3/14/2023,37,37,37,37,0
STS,3/15/2023,37,37,37,37,0
STS,3/16/2023,37,37,37,37,0
STS,3/17/2023,37,37,37,37,0
STS,3/20/2023,37,37,37,37,0
STS,3/21/2023,37,37,37,37,0
STS,3/22/2023,37,37,37,37,0
STS,3/23/2023,37,37,37,37,0
STS,3/24/2023,37,37,37,37,0
STS,3/27/2023,37,37,37,37,0
STS,3/28/2023,37,37,37,37,0
STS,3/29/2023,37,37,37,37,0
STS,3/30/2023,37,37,37,37,0
STS,3/31/2023,37,37,37,37,0
STS,4/3/2023,37,37,37,37,0
STS,4/4/2023,37,37,37,37,0
STS,4/5/2023,37,37,37,37,0
STS,4/6/2023,37,37,37,37,0
STS,4/7/2023,37,37,37,37,0
STS,4/10/2023,37,37,37,37,0
STS,4/11/2023,37,37,37,37,0
STS,4/12/2023,37,37,37,37,0
STS,4/13/2023,37,37,37,37,0
STS,4/14/2023,37,37,37,37,0
STS,4/17/2023,37,37,37,37,0
STS,4/18/2023,37,37,37,37,0
STS,4/19/2023,37,37,37,37,0
STS,4/20/2023,37,37,37,37,0
STS,4/21/2023,37,37,37,37,0
STS,4/24/2023,37,37,37,37,0
STS,4/25/2023,37,37,37,37,0
STS,4/26/2023,37,37,37,37,0
STS,4/27/2023,37,37,37,37,0
STS,4/28/2023,37,37,37,37,0
STS,5/4/2023,37,37,37,37,0
STS,5/5/2023,37,37,37,37,0
STS,5/8/2023,37,37,37,37,0
STS,5/9/2023,37,37,37,37,0
STS,5/10/2023,37,37,37,37,0
STS,5/11/2023,37,37,37,37,0
STS,5/12/2023,37,37,37,37,0
STS,5/15/2023,37,37,37,37,100
STS,5/16/2023,37,37,37,37,0
STS,5/17/2023,37,37,37,37,0
STS,5/18/2023,37,37,37,37,0
STS,5/19/2023,37,37,37,37,0
STS,5/22/2023,37,37,37,37,0
STS,5/23/2023,37,37,37,37,0
STS,5/24/2023,37,37,37,37,0
STS,5/25/2023,37,37,37,37,0
STS,5/26/2023,37,37,37,37,0
STS,5/29/2023,37,37,37,37,0
STS,5/30/2023,37,37,37,37,0
STS,5/31/2023,37,37,37,37,0
STS,6/1/2023,37,37,37,37,0
STS,6/2/2023,37,37,37,37,0
STS,6/5/2023,37,37,37,37,0
STS,6/6/2023,37,37,37,37,0
