Ticker,Date,Open,High,Low,Close,Volume
NQT,1/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/7/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/9/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/29/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/30/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,1/31/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/27/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,2/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/6/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/7/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/27/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,3/29/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/2/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/9/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,4/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/2/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/6/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/7/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/9/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/27/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/29/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/30/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,5/31/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/6/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/7/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,6/27/2019,7.119576,7.119576,7.119576,7.119576,1500
NQT,6/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/2/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/9/2019,7.119576,7.119576,7.119576,7.119576,900
NQT,7/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/29/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/30/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,7/31/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/2/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/6/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/7/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/8/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/9/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/14/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/15/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/21/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/22/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/27/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/28/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/29/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,8/30/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/5/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/6/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/9/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/10/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/11/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/12/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/13/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/16/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/17/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/18/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/19/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/20/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/23/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/24/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/25/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/26/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/27/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,9/30/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,10/1/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,10/2/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,10/3/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,10/4/2019,7.119576,7.119576,7.119576,7.119576,0
NQT,10/7/2019,7.365078,7.365078,7.365078,7.365078,1400
NQT,10/8/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/9/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/10/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/11/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/14/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/15/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/16/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/17/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/18/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/21/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/22/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/23/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/24/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/25/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/28/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/29/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/30/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,10/31/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/1/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/4/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/5/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/6/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/7/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/8/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/11/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/12/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/13/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/14/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/15/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/18/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/19/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/20/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/21/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/22/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/25/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/26/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/27/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/28/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,11/29/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/2/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/3/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/4/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/5/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/6/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/9/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/10/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/11/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/12/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/13/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/16/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/17/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/18/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/19/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/20/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/23/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/24/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/25/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/26/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/27/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/30/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,12/31/2019,7.365078,7.365078,7.365078,7.365078,0
NQT,1/2/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/7/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/8/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/9/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/14/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/15/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/16/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/17/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/20/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/21/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/22/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/30/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,1/31/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/4/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/5/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/7/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/11/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/12/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/14/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/17/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/18/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/19/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/20/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/21/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/24/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/25/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/26/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/27/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,2/28/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/2/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/4/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/5/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/9/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/11/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/12/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/16/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/17/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/18/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/19/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/20/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/23/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/24/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/25/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/26/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/27/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/30/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,3/31/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/1/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/7/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/8/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/9/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/14/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/15/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/16/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/17/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/20/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/21/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/22/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/23/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/24/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/27/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/28/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,4/29/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/4/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/5/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/7/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/8/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/11/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/12/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/14/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/15/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/18/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/19/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/20/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/21/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/22/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/25/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/26/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/27/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/28/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,5/29/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/1/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/2/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/4/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/5/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/8/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/9/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/11/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/12/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/16/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/17/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/18/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/19/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/22/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/23/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/24/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/25/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/26/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/29/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,6/30/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/1/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/2/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/3/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/6/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/7/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/8/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/9/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/10/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/13/2020,7.365078,7.365078,7.365078,7.365078,0
NQT,7/14/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/15/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/16/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/17/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/20/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/21/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/22/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/23/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/24/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/27/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/28/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/29/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/30/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,7/31/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/3/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/4/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/5/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/6/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/7/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/10/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/11/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/12/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/13/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/14/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/17/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/18/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/19/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/20/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/21/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/24/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/25/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/26/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/27/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/28/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,8/31/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/1/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/3/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/4/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/7/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/8/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/9/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/10/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/11/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/14/2020,7.365072,7.365072,7.365072,7.365072,0
NQT,9/15/2020,7.365072,7.365072,7.365072,7.365072,0
