Ticker,Date,Open,High,Low,Close,Volume
LCW,3/9/2021,9.9,9.9,9.9,9.9,0
LCW,3/10/2021,9.9,9.9,9.9,9.9,0
LCW,3/11/2021,9.9,9.9,9.9,9.9,0
LCW,3/12/2021,9.9,9.9,9.9,9.9,0
LCW,3/15/2021,9.9,9.9,9.9,9.9,0
LCW,3/16/2021,9.9,9.9,9.9,9.9,0
LCW,3/17/2021,9.9,9.9,9.9,9.9,0
LCW,3/18/2021,9.9,9.9,9.9,9.9,0
LCW,3/19/2021,9.9,9.9,9.9,9.9,0
LCW,3/22/2021,9.9,9.9,9.9,9.9,0
LCW,3/23/2021,9.9,9.9,9.9,9.9,0
LCW,3/24/2021,9.9,9.9,9.9,9.9,0
LCW,3/25/2021,9.9,9.9,9.9,9.9,0
LCW,3/26/2021,9.9,9.9,9.9,9.9,0
LCW,3/29/2021,9.9,9.9,9.9,9.9,0
LCW,3/30/2021,9.9,9.9,9.9,9.9,0
LCW,3/31/2021,9.9,9.9,9.9,9.9,0
LCW,4/1/2021,9.9,9.9,9.9,9.9,0
LCW,4/2/2021,9.9,9.9,9.9,9.9,0
LCW,4/5/2021,9.9,9.9,9.9,9.9,0
LCW,4/6/2021,9.9,9.9,9.9,9.9,0
LCW,4/7/2021,9.9,9.9,9.9,9.9,0
LCW,4/8/2021,9.9,9.9,9.9,9.9,0
LCW,4/9/2021,9.9,9.9,9.9,9.9,0
LCW,4/12/2021,9.9,9.9,9.9,9.9,0
LCW,4/13/2021,9.9,9.9,9.9,9.9,0
LCW,4/14/2021,9.9,9.9,9.9,9.9,0
LCW,4/15/2021,9.9,9.9,9.9,9.9,0
LCW,4/16/2021,9.9,9.9,9.9,9.9,0
LCW,4/19/2021,9.9,9.9,9.9,9.9,0
LCW,4/20/2021,9.9,9.9,9.9,9.9,0
LCW,4/22/2021,9.9,9.9,9.9,9.9,0
LCW,4/23/2021,9.9,9.9,9.9,9.9,0
LCW,4/26/2021,9.9,9.9,9.9,9.9,0
LCW,4/27/2021,9.9,9.9,9.9,9.9,0
LCW,4/28/2021,9.9,9.9,9.9,9.9,0
LCW,4/29/2021,9.9,9.9,9.9,9.9,0
LCW,5/4/2021,9.9,9.9,9.9,9.9,0
LCW,5/5/2021,9.9,9.9,9.9,9.9,0
LCW,5/6/2021,9.9,9.9,9.9,9.9,0
LCW,5/7/2021,9.9,9.9,9.9,9.9,0
LCW,5/10/2021,9.9,9.9,9.9,9.9,0
LCW,5/11/2021,9.9,9.9,9.9,9.9,0
LCW,5/12/2021,9.9,9.9,9.9,9.9,0
LCW,5/13/2021,9.9,9.9,9.9,9.9,0
LCW,5/14/2021,9.9,9.9,9.9,9.9,0
LCW,5/17/2021,9.9,9.9,9.9,9.9,0
LCW,5/18/2021,9.9,9.9,9.9,9.9,0
LCW,5/19/2021,9.9,9.9,9.9,9.9,0
LCW,5/20/2021,9.9,9.9,9.9,9.9,0
LCW,5/21/2021,9.9,9.9,9.9,9.9,0
LCW,5/24/2021,9.9,9.9,9.9,9.9,0
LCW,5/25/2021,9.9,9.9,9.9,9.9,0
LCW,5/26/2021,9.9,9.9,9.9,9.9,0
LCW,5/27/2021,9.9,9.9,9.9,9.9,0
LCW,5/28/2021,9.9,9.9,9.9,9.9,0
LCW,5/31/2021,9.9,9.9,9.9,9.9,0
LCW,6/1/2021,9.9,9.9,9.9,9.9,0
LCW,6/2/2021,9.9,9.9,9.9,9.9,0
LCW,6/3/2021,9.9,9.9,9.9,9.9,0
LCW,6/4/2021,9.9,9.9,9.9,9.9,0
LCW,6/7/2021,9.9,9.9,9.9,9.9,0
LCW,6/8/2021,9.9,9.9,9.9,9.9,0
LCW,6/9/2021,9.9,9.9,9.9,9.9,0
LCW,6/10/2021,9.9,9.9,9.9,9.9,0
LCW,6/11/2021,9.9,9.9,9.9,9.9,0
LCW,6/14/2021,9.9,9.9,9.9,9.9,0
LCW,6/15/2021,9.9,9.9,9.9,9.9,0
LCW,6/16/2021,9.9,9.9,9.9,9.9,0
LCW,6/17/2021,9.9,9.9,9.9,9.9,0
LCW,6/18/2021,9.9,9.9,9.9,9.9,0
LCW,6/21/2021,9.9,9.9,9.9,9.9,0
LCW,6/22/2021,9.9,9.9,9.9,9.9,0
LCW,6/23/2021,9.9,9.9,9.9,9.9,0
LCW,6/24/2021,9.9,9.9,9.9,9.9,0
LCW,6/25/2021,9.9,9.9,9.9,9.9,0
LCW,6/28/2021,9.9,9.9,9.9,9.9,0
LCW,6/29/2021,9.9,9.9,9.9,9.9,0
LCW,6/30/2021,9.9,9.9,9.9,9.9,0
LCW,7/1/2021,9.9,9.9,9.9,9.9,0
LCW,7/2/2021,9.9,9.9,9.9,9.9,0
LCW,7/5/2021,9.9,9.9,9.9,9.9,0
LCW,7/6/2021,9.9,9.9,9.9,9.9,0
LCW,7/7/2021,9.9,9.9,9.9,9.9,0
LCW,7/8/2021,9.9,9.9,9.9,9.9,0
LCW,7/12/2021,9.9,9.9,9.9,9.9,0
LCW,7/13/2021,9.9,9.9,9.9,9.9,0
LCW,7/14/2021,9.9,9.9,9.9,9.9,0
LCW,7/15/2021,9.9,9.9,9.9,9.9,0
LCW,7/16/2021,9.9,9.9,9.9,9.9,0
LCW,7/19/2021,9.9,9.9,9.9,9.9,0
LCW,7/20/2021,9.9,9.9,9.9,9.9,0
LCW,7/21/2021,9.9,9.9,9.9,9.9,0
LCW,7/22/2021,9.9,9.9,9.9,9.9,0
LCW,7/23/2021,9.9,9.9,9.9,9.9,0
LCW,7/26/2021,9.9,9.9,9.9,9.9,0
LCW,7/27/2021,9.9,9.9,9.9,9.9,0
LCW,7/28/2021,9.9,9.9,9.9,9.9,0
LCW,7/29/2021,9.9,9.9,9.9,9.9,0
LCW,7/30/2021,9.9,9.9,9.9,9.9,0
LCW,8/2/2021,9.9,9.9,9.9,9.9,0
LCW,8/3/2021,9.9,9.9,9.9,9.9,0
LCW,8/4/2021,9.9,9.9,9.9,9.9,0
LCW,8/5/2021,9.9,9.9,9.9,9.9,0
LCW,8/6/2021,9.9,9.9,9.9,9.9,0
LCW,8/9/2021,9.9,9.9,9.9,9.9,0
LCW,8/10/2021,9.9,9.9,9.9,9.9,0
LCW,8/11/2021,9.9,9.9,9.9,9.9,0
LCW,8/12/2021,9.9,9.9,9.9,9.9,0
LCW,8/13/2021,9.9,9.9,9.9,9.9,0
LCW,8/17/2021,9.9,9.9,9.9,9.9,0
LCW,8/18/2021,9.9,9.9,9.9,9.9,0
LCW,8/19/2021,9.9,9.9,9.9,9.9,0
LCW,8/20/2021,9.9,9.9,9.9,9.9,0
LCW,8/23/2021,9.9,9.9,9.9,9.9,0
LCW,8/24/2021,9.9,9.9,9.9,9.9,0
LCW,8/25/2021,9.9,9.9,9.9,9.9,0
LCW,8/26/2021,9.9,9.9,9.9,9.9,0
LCW,8/27/2021,9.9,9.9,9.9,9.9,0
LCW,8/30/2021,9.9,9.9,9.9,9.9,0
LCW,8/31/2021,9.9,9.9,9.9,9.9,0
LCW,9/1/2021,9.9,9.9,9.9,9.9,0
LCW,9/6/2021,9.9,9.9,9.9,9.9,0
LCW,9/7/2021,9.9,9.9,9.9,9.9,0
LCW,9/8/2021,9.9,9.9,9.9,9.9,0
LCW,9/9/2021,9.9,9.9,9.9,9.9,0
LCW,9/10/2021,9.9,9.9,9.9,9.9,0
LCW,9/13/2021,9.9,9.9,9.9,9.9,0
LCW,9/14/2021,9.9,9.9,9.9,9.9,0
LCW,9/15/2021,9.9,9.9,9.9,9.9,0
LCW,9/16/2021,9.9,9.9,9.9,9.9,0
LCW,9/17/2021,9.9,9.9,9.9,9.9,0
LCW,9/20/2021,9.9,9.9,9.9,9.9,0
LCW,9/21/2021,9.9,9.9,9.9,9.9,0
LCW,9/22/2021,9.9,9.9,9.9,9.9,0
LCW,9/23/2021,9.9,9.9,9.9,9.9,0
LCW,9/24/2021,9.9,9.9,9.9,9.9,0
LCW,9/27/2021,9.9,9.9,9.9,9.9,0
LCW,9/28/2021,9.9,9.9,9.9,9.9,0
LCW,9/29/2021,9.9,9.9,9.9,9.9,0
LCW,9/30/2021,9.9,9.9,9.9,9.9,0
LCW,10/1/2021,9.9,9.9,9.9,9.9,0
LCW,10/4/2021,9.9,9.9,9.9,9.9,0
LCW,10/5/2021,9.9,9.9,9.9,9.9,0
LCW,10/6/2021,9.9,9.9,9.9,9.9,0
LCW,10/7/2021,9.9,9.9,9.9,9.9,0
LCW,10/8/2021,9.9,9.9,9.9,9.9,0
LCW,10/11/2021,9.9,9.9,9.9,9.9,0
LCW,10/12/2021,9.9,9.9,9.9,9.9,0
LCW,10/13/2021,9.9,9.9,9.9,9.9,0
LCW,10/14/2021,9.9,9.9,9.9,9.9,0
LCW,10/15/2021,9.9,9.9,9.9,9.9,0
LCW,10/18/2021,9.9,9.9,9.9,9.9,0
LCW,10/19/2021,9.9,9.9,9.9,9.9,0
LCW,10/20/2021,9.9,9.9,9.9,9.9,0
LCW,10/21/2021,9.9,9.9,9.9,9.9,0
LCW,10/22/2021,9.9,9.9,9.9,9.9,0
LCW,10/25/2021,9.9,9.9,9.9,9.9,0
LCW,10/26/2021,9.9,9.9,9.9,9.9,0
LCW,10/27/2021,9.9,9.9,9.9,9.9,0
LCW,10/28/2021,9.9,9.9,9.9,9.9,0
LCW,10/29/2021,9.9,9.9,9.9,9.9,0
LCW,11/1/2021,9.9,9.9,9.9,9.9,0
LCW,11/2/2021,9.9,9.9,9.9,9.9,0
LCW,11/3/2021,9.9,9.9,9.9,9.9,0
LCW,11/4/2021,9.9,9.9,9.9,9.9,0
LCW,11/5/2021,9.9,9.9,9.9,9.9,0
LCW,11/8/2021,9.9,9.9,9.9,9.9,0
LCW,11/9/2021,9.9,9.9,9.9,9.9,0
LCW,11/10/2021,9.9,9.9,9.9,9.9,0
LCW,11/11/2021,9.9,9.9,9.9,9.9,0
LCW,11/12/2021,9.9,9.9,9.9,9.9,0
LCW,11/15/2021,9.9,9.9,9.9,9.9,0
LCW,11/16/2021,9.9,9.9,9.9,9.9,0
LCW,11/17/2021,9.9,9.9,9.9,9.9,0
LCW,11/18/2021,9.9,9.9,9.9,9.9,0
LCW,11/19/2021,9.9,9.9,9.9,9.9,0
LCW,11/22/2021,9.9,9.9,9.9,9.9,0
LCW,11/23/2021,9.9,9.9,9.9,9.9,0
LCW,11/24/2021,9.9,9.9,9.9,9.9,0
LCW,11/25/2021,9.9,9.9,9.9,9.9,0
LCW,11/26/2021,9.9,9.9,9.9,9.9,0
LCW,11/29/2021,9.9,9.9,9.9,9.9,0
LCW,11/30/2021,9.9,9.9,9.9,9.9,0
LCW,12/1/2021,9.9,9.9,9.9,9.9,0
LCW,12/2/2021,9.9,9.9,9.9,9.9,0
LCW,12/3/2021,9.9,9.9,9.9,9.9,0
LCW,12/6/2021,9.9,9.9,9.9,9.9,0
LCW,12/7/2021,9.9,9.9,9.9,9.9,0
LCW,12/8/2021,9.9,9.9,9.9,9.9,0
LCW,12/9/2021,9.9,9.9,9.9,9.9,0
LCW,12/10/2021,9.9,9.9,9.9,9.9,0
LCW,12/13/2021,9.9,9.9,9.9,9.9,0
LCW,12/14/2021,9.9,9.9,9.9,9.9,0
LCW,12/15/2021,9.9,9.9,9.9,9.9,0
LCW,12/16/2021,9.9,9.9,9.9,9.9,0
LCW,12/17/2021,9.9,9.9,9.9,9.9,0
LCW,12/20/2021,9.9,9.9,9.9,9.9,0
LCW,12/21/2021,9.9,9.9,9.9,9.9,0
LCW,12/22/2021,9.9,9.9,9.9,9.9,0
LCW,12/23/2021,9.9,9.9,9.9,9.9,0
LCW,12/24/2021,9.9,9.9,9.9,9.9,0
LCW,12/27/2021,9.9,9.9,9.9,9.9,0
LCW,12/28/2021,9.9,9.9,9.9,9.9,0
LCW,12/29/2021,9.9,9.9,9.9,9.9,0
LCW,12/30/2021,9.9,9.9,9.9,9.9,0
LCW,12/31/2021,9.9,9.9,9.9,9.9,0
LCW,1/4/2022,9.9,9.9,9.9,9.9,0
LCW,1/5/2022,9.9,9.9,9.9,9.9,0
LCW,1/6/2022,9.9,9.9,9.9,9.9,0
LCW,1/7/2022,9.9,9.9,9.9,9.9,0
LCW,1/10/2022,9.9,9.9,9.9,9.9,0
LCW,1/11/2022,9.9,9.9,9.9,9.9,0
LCW,1/12/2022,9.9,9.9,9.9,9.9,0
LCW,1/13/2022,9.9,9.9,9.9,9.9,0
LCW,1/14/2022,9.9,9.9,9.9,9.9,0
LCW,1/17/2022,9.9,9.9,9.9,9.9,0
LCW,1/18/2022,9.9,9.9,9.9,9.9,0
LCW,1/19/2022,9.9,9.9,9.9,9.9,0
LCW,1/20/2022,9.9,9.9,9.9,9.9,0
LCW,1/21/2022,9.9,9.9,9.9,9.9,0
LCW,1/24/2022,9.9,9.9,9.9,9.9,0
LCW,1/25/2022,9.9,9.9,9.9,9.9,0
LCW,1/26/2022,9.9,9.9,9.9,9.9,0
LCW,1/27/2022,9.9,9.9,9.9,9.9,0
LCW,1/28/2022,9.9,9.9,9.9,9.9,0
LCW,2/7/2022,9.9,9.9,9.9,9.9,0
LCW,2/8/2022,9.9,9.9,9.9,9.9,0
LCW,2/9/2022,9.9,9.9,9.9,9.9,0
LCW,2/10/2022,9.9,9.9,9.9,9.9,0
LCW,2/11/2022,9.9,9.9,9.9,9.9,0
LCW,2/14/2022,9.9,9.9,9.9,9.9,0
LCW,2/15/2022,9.9,9.9,9.9,9.9,0
LCW,2/16/2022,9.9,9.9,9.9,9.9,0
LCW,2/17/2022,9.9,9.9,9.9,9.9,0
LCW,2/18/2022,9.9,9.9,9.9,9.9,0
LCW,2/21/2022,9.9,9.9,9.9,9.9,0
LCW,2/22/2022,9.9,9.9,9.9,9.9,0
LCW,2/23/2022,9.9,9.9,9.9,9.9,0
LCW,2/24/2022,9.9,9.9,9.9,9.9,0
LCW,2/25/2022,9.9,9.9,9.9,9.9,0
LCW,2/28/2022,9.9,9.9,9.9,9.9,0
LCW,3/1/2022,9.9,9.9,9.9,9.9,0
LCW,3/2/2022,9.9,9.9,9.9,9.9,0
LCW,3/3/2022,9.9,9.9,9.9,9.9,0
LCW,3/4/2022,9.9,9.9,9.9,9.9,0
LCW,3/7/2022,9.9,9.9,9.9,9.9,0
LCW,3/8/2022,9.9,9.9,9.9,9.9,0
LCW,3/9/2022,9.9,9.9,9.9,9.9,0
LCW,3/10/2022,9.9,9.9,9.9,9.9,0
LCW,3/11/2022,9.9,9.9,9.9,9.9,0
LCW,3/14/2022,9.9,9.9,9.9,9.9,0
LCW,3/15/2022,9.9,9.9,9.9,9.9,0
LCW,3/16/2022,9.9,9.9,9.9,9.9,0
LCW,3/17/2022,9.9,9.9,9.9,9.9,0
LCW,3/18/2022,9.9,9.9,9.9,9.9,0
LCW,3/21/2022,9.9,9.9,9.9,9.9,0
LCW,3/22/2022,9.9,9.9,9.9,9.9,0
LCW,3/23/2022,9.9,9.9,9.9,9.9,0
LCW,3/24/2022,9.9,9.9,9.9,9.9,0
LCW,3/25/2022,9.9,9.9,9.9,9.9,0
LCW,3/28/2022,9.9,9.9,9.9,9.9,0
LCW,3/29/2022,9.9,9.9,9.9,9.9,0
LCW,3/30/2022,9.9,9.9,9.9,9.9,0
LCW,3/31/2022,9.9,9.9,9.9,9.9,0
LCW,4/1/2022,9.9,9.9,9.9,9.9,0
LCW,4/4/2022,9.9,9.9,9.9,9.9,0
LCW,4/5/2022,9.9,9.9,9.9,9.9,0
LCW,4/6/2022,9.9,9.9,9.9,9.9,0
LCW,4/7/2022,9.9,9.9,9.9,9.9,0
LCW,4/8/2022,9.9,9.9,9.9,9.9,0
LCW,4/12/2022,9.9,9.9,9.9,9.9,0
LCW,4/13/2022,9.9,9.9,9.9,9.9,0
LCW,4/14/2022,9.9,9.9,9.9,9.9,0
LCW,4/15/2022,9.9,9.9,9.9,9.9,0
LCW,4/18/2022,9.9,9.9,9.9,9.9,0
LCW,4/19/2022,9.9,9.9,9.9,9.9,0
LCW,4/20/2022,9.9,9.9,9.9,9.9,0
LCW,4/21/2022,9.9,9.9,9.9,9.9,0
LCW,4/22/2022,9.9,9.9,9.9,9.9,0
LCW,4/25/2022,9.9,9.9,9.9,9.9,0
LCW,4/26/2022,9.9,9.9,9.9,9.9,0
LCW,4/27/2022,9.9,9.9,9.9,9.9,0
LCW,4/28/2022,9.9,9.9,9.9,9.9,0
LCW,4/29/2022,9.9,9.9,9.9,9.9,0
LCW,5/4/2022,9.9,9.9,9.9,9.9,0
LCW,5/5/2022,9.9,9.9,9.9,9.9,0
LCW,5/6/2022,9.9,9.9,9.9,9.9,0
LCW,5/9/2022,9.9,9.9,9.9,9.9,0
LCW,5/10/2022,9.9,9.9,9.9,9.9,0
LCW,5/11/2022,9.9,9.9,9.9,9.9,0
LCW,5/12/2022,10,10,10,10,0
LCW,5/13/2022,10,10,10,10,0
LCW,5/16/2022,10,10,10,10,0
LCW,5/17/2022,10,10,10,10,0
LCW,5/18/2022,10,10,10,10,0
LCW,5/19/2022,10,10,10,10,0
LCW,5/20/2022,10,10,10,10,0
LCW,5/23/2022,10,10,10,10,0
LCW,5/24/2022,10,10,10,10,0
LCW,5/25/2022,10,10,10,10,0
LCW,5/26/2022,10,10,10,10,0
LCW,5/27/2022,10,10,10,10,0
LCW,5/30/2022,10,10,10,10,0
LCW,5/31/2022,10,10,10,10,0
LCW,6/1/2022,10,10,10,10,0
LCW,6/2/2022,10,10,10,10,0
LCW,6/3/2022,10,10,10,10,0
LCW,6/6/2022,10,10,10,10,0
LCW,6/7/2022,10,10,10,10,0
LCW,6/8/2022,10,10,10,10,0
LCW,6/9/2022,10,10,10,10,0
LCW,6/10/2022,10,10,10,10,0
LCW,6/13/2022,10,10,10,10,0
LCW,6/14/2022,10,10,10,10,0
LCW,6/15/2022,10,10,10,10,0
LCW,6/16/2022,10,10,10,10,0
LCW,6/17/2022,10,10,10,10,0
LCW,6/20/2022,10,10,10,10,0
LCW,6/21/2022,10,10,10,10,0
LCW,6/22/2022,10,10,10,10,0
LCW,6/23/2022,10,10,10,10,0
LCW,6/24/2022,10,10,10,10,0
LCW,6/27/2022,10,10,10,10,0
LCW,6/28/2022,10,10,10,10,0
LCW,6/29/2022,10,10,10,10,0
LCW,6/30/2022,10,10,10,10,0
LCW,7/1/2022,10,10,10,10,0
LCW,7/4/2022,10,10,10,10,0
LCW,7/5/2022,10,10,10,10,0
LCW,7/6/2022,10,10,10,10,0
LCW,7/7/2022,10,10,10,10,0
LCW,7/8/2022,10,10,10,10,0
LCW,7/11/2022,10,10,10,10,0
LCW,7/12/2022,10,10,10,10,0
LCW,7/13/2022,10,10,10,10,0
LCW,7/14/2022,10,10,10,10,0
LCW,7/15/2022,10,10,10,10,0
LCW,7/18/2022,10,10,10,10,0
LCW,7/19/2022,10,10,10,10,0
LCW,7/20/2022,10,10,10,10,0
LCW,7/21/2022,10,10,10,10,0
LCW,7/22/2022,10,10,10,10,0
LCW,7/25/2022,10,10,10,10,0
LCW,7/26/2022,10,10,10,10,0
LCW,7/27/2022,10,10,10,10,0
LCW,7/28/2022,10,10,10,10,0
LCW,7/29/2022,10,10,10,10,0
LCW,8/1/2022,10,10,10,10,0
LCW,8/2/2022,10,10,10,10,0
LCW,8/3/2022,10,10,10,10,0
LCW,8/4/2022,10,10,10,10,0
LCW,8/5/2022,10,10,10,10,0
LCW,8/8/2022,10,10,10,10,0
LCW,8/9/2022,10,10,10,10,0
LCW,8/10/2022,10,10,10,10,0
LCW,8/11/2022,10,10,10,10,0
LCW,8/12/2022,10,10,10,10,0
LCW,8/15/2022,10,10,10,10,0
LCW,8/16/2022,10,10,10,10,0
LCW,8/17/2022,10,10,10,10,0
LCW,8/18/2022,10,10,10,10,0
LCW,8/19/2022,10,10,10,10,0
LCW,8/22/2022,10,10,10,10,0
LCW,8/23/2022,10,10,10,10,0
LCW,8/24/2022,10,10,10,10,0
LCW,8/25/2022,10,10,10,10,0
LCW,8/26/2022,10,10,10,10,0
LCW,8/29/2022,10,10,10,10,0
LCW,8/30/2022,10,10,10,10,0
LCW,8/31/2022,10,10,10,10,0
LCW,9/5/2022,10,10,10,10,0
LCW,9/6/2022,10,10,10,10,0
LCW,9/7/2022,10,10,10,10,0
LCW,9/8/2022,10,10,10,10,0
LCW,9/9/2022,10,10,10,10,0
LCW,9/12/2022,10,10,10,10,0
LCW,9/13/2022,10,10,10,10,0
LCW,9/14/2022,10,10,10,10,0
LCW,9/15/2022,10,10,10,10,0
LCW,9/16/2022,10,10,10,10,0
LCW,9/19/2022,10,10,10,10,0
LCW,9/20/2022,10,10,10,10,0
LCW,9/21/2022,10,10,10,10,0
LCW,9/22/2022,10,10,10,10,0
LCW,9/23/2022,10,10,10,10,0
LCW,9/26/2022,10,10,10,10,0
LCW,9/27/2022,10,10,10,10,0
LCW,9/28/2022,10,10,10,10,0
LCW,9/29/2022,10,10,10,10,0
LCW,9/30/2022,10,10,10,10,0
LCW,10/3/2022,10,10,10,10,0
LCW,10/4/2022,10,10,10,10,0
LCW,10/5/2022,10,10,10,10,0
LCW,10/6/2022,10,10,10,10,0
LCW,10/7/2022,10,10,10,10,0
LCW,10/10/2022,10,10,10,10,0
LCW,10/11/2022,10,10,10,10,0
LCW,10/12/2022,10,10,10,10,0
LCW,10/13/2022,10,10,10,10,0
LCW,10/14/2022,10,10,10,10,0
LCW,10/17/2022,10,10,10,10,0
LCW,10/18/2022,10,10,10,10,0
LCW,10/19/2022,10,10,10,10,0
LCW,10/20/2022,10,10,10,10,0
LCW,10/21/2022,10,10,10,10,0
LCW,10/24/2022,10,10,10,10,0
LCW,10/25/2022,10,10,10,10,0
LCW,10/26/2022,10,10,10,10,0
LCW,10/27/2022,10,10,10,10,0
LCW,10/28/2022,10,10,10,10,0
LCW,10/31/2022,10,10,10,10,0
LCW,11/1/2022,10,10,10,10,0
LCW,11/2/2022,10,10,10,10,0
LCW,11/3/2022,10,10,10,10,0
LCW,11/4/2022,10,10,10,10,0
LCW,11/7/2022,10,10,10,10,0
LCW,11/8/2022,10,10,10,10,0
LCW,11/9/2022,10,10,10,10,0
LCW,11/10/2022,10,10,10,10,0
LCW,11/11/2022,10,10,10,10,0
LCW,11/14/2022,10,10,10,10,0
LCW,11/15/2022,10,10,10,10,0
LCW,11/16/2022,10,10,10,10,0
LCW,11/17/2022,10,10,10,10,0
LCW,11/18/2022,10,10,10,10,0
LCW,11/21/2022,10,10,10,10,0
LCW,11/22/2022,10,10,10,10,0
LCW,11/23/2022,10,10,10,10,0
LCW,11/24/2022,10,10,10,10,0
LCW,11/25/2022,10,10,10,10,0
LCW,11/28/2022,10,10,10,10,0
LCW,11/29/2022,10,10,10,10,0
LCW,11/30/2022,10,10,10,10,0
LCW,12/1/2022,10,10,10,10,0
LCW,12/2/2022,10,10,10,10,0
LCW,12/5/2022,10,10,10,10,0
LCW,12/6/2022,10,10,10,10,0
LCW,12/7/2022,10,10,10,10,0
LCW,12/8/2022,10,10,10,10,0
LCW,12/9/2022,10,10,10,10,0
LCW,12/12/2022,10,10,10,10,0
LCW,12/13/2022,10,10,10,10,0
LCW,12/14/2022,10,10,10,10,0
LCW,12/15/2022,10,10,10,10,0
LCW,12/16/2022,10,10,10,10,0
LCW,12/19/2022,10,10,10,10,0
LCW,12/20/2022,10,10,10,10,0
LCW,12/21/2022,10,10,10,10,0
LCW,12/22/2022,10,10,10,10,0
LCW,12/23/2022,10,10,10,10,0
LCW,12/26/2022,10,10,10,10,0
LCW,12/27/2022,10,10,10,10,0
LCW,12/28/2022,10,10,10,10,0
LCW,12/29/2022,10,10,10,10,0
LCW,12/30/2022,10,10,10,10,0
LCW,1/3/2023,10,10,10,10,0
LCW,1/4/2023,10,10,10,10,0
LCW,1/5/2023,10,10,10,10,0
LCW,1/6/2023,10,10,10,10,0
LCW,1/9/2023,10,10,10,10,0
LCW,1/10/2023,10,10,10,10,0
LCW,1/11/2023,10,10,10,10,0
LCW,1/12/2023,10,10,10,10,0
LCW,1/13/2023,10,10,10,10,0
LCW,1/16/2023,10,10,10,10,0
LCW,1/17/2023,10,10,10,10,0
LCW,1/18/2023,10,10,10,10,0
LCW,1/19/2023,10,10,10,10,0
LCW,1/27/2023,10,10,10,10,0
LCW,1/30/2023,10,10,10,10,0
LCW,1/31/2023,10,10,10,10,0
LCW,2/1/2023,10,10,10,10,0
LCW,2/2/2023,10,10,10,10,0
LCW,2/3/2023,10,10,10,10,0
LCW,2/6/2023,10,10,10,10,0
LCW,2/7/2023,10,10,10,10,0
LCW,2/8/2023,10,10,10,10,0
LCW,2/9/2023,10,10,10,10,0
LCW,2/10/2023,10,10,10,10,0
LCW,2/13/2023,10,10,10,10,0
LCW,2/14/2023,10,10,10,10,0
LCW,2/15/2023,10,10,10,10,0
LCW,2/16/2023,10,10,10,10,0
LCW,2/17/2023,10,10,10,10,0
LCW,2/20/2023,10,10,10,10,0
LCW,2/21/2023,10,10,10,10,0
LCW,2/22/2023,10,10,10,10,0
LCW,2/23/2023,10,10,10,10,0
LCW,2/24/2023,10,10,10,10,0
LCW,2/27/2023,10,10,10,10,0
LCW,2/28/2023,10,10,10,10,0
LCW,3/1/2023,10,10,10,10,0
LCW,3/2/2023,10,10,10,10,0
LCW,3/3/2023,10,10,10,10,0
LCW,3/6/2023,10,10,10,10,0
LCW,3/7/2023,10,10,10,10,0
LCW,3/8/2023,10,10,10,10,0
LCW,3/9/2023,10,10,10,10,0
LCW,3/10/2023,10,10,10,10,0
LCW,3/13/2023,10,10,10,10,0
LCW,3/14/2023,10,10,10,10,0
LCW,3/15/2023,10,10,10,10,0
LCW,3/16/2023,10,10,10,10,0
LCW,3/17/2023,14,14,14,14,100
LCW,3/20/2023,14,14,14,14,0
LCW,3/21/2023,14,14,14,14,0
LCW,3/22/2023,14,14,14,14,0
LCW,3/23/2023,14,14,14,14,0
LCW,3/24/2023,14,14,14,14,400
LCW,3/27/2023,14,14,14,14,0
LCW,3/28/2023,14,14,14,14,0
LCW,3/29/2023,14,14,14,14,0
LCW,3/30/2023,14,14,14,14,0
LCW,3/31/2023,14,14,14,14,0
LCW,4/3/2023,14,14,14,14,0
LCW,4/4/2023,14,14,14,14,0
LCW,4/5/2023,14,14,14,14,0
LCW,4/6/2023,11.9,12,11.9,12,400
LCW,4/7/2023,12,12,12,12,0
LCW,4/10/2023,12,12,12,12,0
LCW,4/11/2023,12,12,12,12,0
LCW,4/12/2023,12,12,12,12,0
LCW,4/13/2023,12,12,12,12,0
LCW,4/14/2023,10.2,10.2,10.2,10.2,100
LCW,4/17/2023,10.2,10.2,10.2,10.2,0
LCW,4/18/2023,10.2,10.2,10.2,10.2,0
LCW,4/19/2023,10.2,10.2,10.2,10.2,0
LCW,4/20/2023,8.7,8.7,8.7,8.7,100
LCW,4/21/2023,8.7,8.7,8.7,8.7,0
LCW,4/24/2023,7.5,7.5,7.5,7.5,300
LCW,4/25/2023,7.5,7.5,7.5,7.5,0
LCW,4/26/2023,7.5,7.5,7.5,7.5,0
LCW,4/27/2023,7.5,7.5,7.5,7.5,0
LCW,4/28/2023,8.5,8.5,8.5,8.5,100
LCW,5/4/2023,8.5,8.5,8.5,8.5,0
LCW,5/5/2023,8.5,8.5,8.5,8.5,0
LCW,5/8/2023,8.5,8.5,8.5,8.5,0
LCW,5/9/2023,8.5,8.5,8.5,8.5,0
LCW,5/10/2023,8.5,8.5,8.5,8.5,0
LCW,5/11/2023,8.5,8.5,8.5,8.5,0
LCW,5/12/2023,8.5,8.5,8.5,8.5,0
LCW,5/15/2023,8.5,8.5,8.5,8.5,0
LCW,5/16/2023,8.5,8.5,8.5,8.5,0
LCW,5/17/2023,7.4,7.4,7.4,7.4,100
LCW,5/18/2023,7.4,7.4,7.4,7.4,0
