Ticker,Date,Open,High,Low,Close,Volume
TVG,10/23/2020,1.7,1.7,1.7,1.7,0
TVG,10/26/2020,1.7,1.7,1.7,1.7,0
TVG,10/27/2020,1.7,1.7,1.7,1.7,0
TVG,10/28/2020,1.7,1.7,1.7,1.7,0
TVG,10/29/2020,1.7,1.7,1.7,1.7,0
TVG,10/30/2020,1.7,1.7,1.7,1.7,0
TVG,11/2/2020,1.7,1.7,1.7,1.7,0
TVG,11/3/2020,1.7,1.7,1.7,1.7,0
TVG,11/4/2020,1.7,1.7,1.7,1.7,0
TVG,11/5/2020,1.7,1.7,1.7,1.7,0
TVG,11/6/2020,1.7,1.7,1.7,1.7,0
TVG,11/9/2020,1.7,1.7,1.7,1.7,0
TVG,11/10/2020,1.7,1.7,1.7,1.7,0
TVG,11/11/2020,1.7,1.7,1.7,1.7,0
TVG,11/12/2020,1.7,1.7,1.7,1.7,0
TVG,11/13/2020,1.7,1.7,1.7,1.7,0
TVG,11/16/2020,1.7,1.7,1.7,1.7,0
TVG,11/17/2020,1.7,1.7,1.7,1.7,0
TVG,11/18/2020,1.7,1.7,1.7,1.7,0
TVG,11/19/2020,1.7,1.7,1.7,1.7,0
TVG,11/20/2020,1.7,1.7,1.7,1.7,0
TVG,11/23/2020,1.7,1.7,1.7,1.7,0
TVG,11/24/2020,1.7,1.7,1.7,1.7,0
TVG,11/25/2020,1.7,1.7,1.7,1.7,0
TVG,11/26/2020,1.7,1.7,1.7,1.7,0
TVG,11/27/2020,1.7,1.7,1.7,1.7,0
TVG,11/30/2020,1.7,1.7,1.7,1.7,0
TVG,12/1/2020,1.7,1.7,1.7,1.7,0
TVG,12/2/2020,1.7,1.7,1.7,1.7,0
TVG,12/3/2020,1.7,1.7,1.7,1.7,0
TVG,12/4/2020,1.7,1.7,1.7,1.7,0
TVG,12/7/2020,1.7,1.7,1.7,1.7,0
TVG,12/8/2020,1.7,1.7,1.7,1.7,0
TVG,12/9/2020,1.7,1.7,1.7,1.7,0
TVG,12/10/2020,1.7,1.7,1.7,1.7,0
TVG,12/11/2020,1.7,1.7,1.7,1.7,0
TVG,12/14/2020,1.7,1.7,1.7,1.7,0
TVG,12/15/2020,1.7,1.7,1.7,1.7,0
TVG,12/17/2020,1.7,1.7,1.7,1.7,0
TVG,12/18/2020,1.7,1.7,1.7,1.7,0
TVG,12/21/2020,1.7,1.7,1.7,1.7,0
TVG,12/22/2020,1.7,1.7,1.7,1.7,0
TVG,12/23/2020,1.7,1.7,1.7,1.7,0
TVG,12/24/2020,1.7,1.7,1.7,1.7,0
TVG,12/25/2020,1.7,1.7,1.7,1.7,0
TVG,12/28/2020,1.7,1.7,1.7,1.7,0
TVG,12/29/2020,1.7,1.7,1.7,1.7,0
TVG,12/30/2020,1.7,1.7,1.7,1.7,0
TVG,12/31/2020,2.3,2.3,2.3,2.3,100
TVG,1/4/2021,2.3,2.3,2.3,2.3,0
TVG,1/5/2021,2.3,2.3,2.3,2.3,0
TVG,1/6/2021,2.3,2.3,2.3,2.3,0
TVG,1/7/2021,2.3,2.3,2.3,2.3,0
TVG,1/8/2021,2.3,2.3,2.3,2.3,0
TVG,1/11/2021,2.3,2.3,2.3,2.3,0
TVG,1/12/2021,2.3,2.3,2.3,2.3,0
TVG,1/13/2021,2.3,2.3,2.3,2.3,0
TVG,1/14/2021,2.3,2.3,2.3,2.3,0
TVG,1/15/2021,2.3,2.3,2.3,2.3,0
TVG,1/18/2021,2.3,2.3,2.3,2.3,0
TVG,1/19/2021,2.3,2.3,2.3,2.3,0
TVG,1/20/2021,2.3,2.3,2.3,2.3,0
TVG,1/21/2021,2.3,2.3,2.3,2.3,0
TVG,1/22/2021,2.3,2.3,2.3,2.3,0
TVG,1/25/2021,2.3,2.3,2.3,2.3,0
TVG,1/26/2021,2.3,2.3,2.3,2.3,0
TVG,1/27/2021,2.3,2.3,2.3,2.3,0
TVG,1/28/2021,2.3,2.3,2.3,2.3,0
TVG,1/29/2021,2.3,2.3,2.3,2.3,0
TVG,2/1/2021,2.3,2.3,2.3,2.3,0
TVG,2/2/2021,2.3,2.3,2.3,2.3,0
TVG,2/3/2021,2.3,2.3,2.3,2.3,0
TVG,2/4/2021,2.3,2.3,2.3,2.3,0
TVG,2/5/2021,2.3,2.3,2.3,2.3,0
TVG,2/8/2021,2.3,2.3,2.3,2.3,0
TVG,2/9/2021,2.3,2.3,2.3,2.3,0
TVG,2/17/2021,2.3,2.3,2.3,2.3,0
TVG,2/18/2021,2.3,2.3,2.3,2.3,0
TVG,2/19/2021,2.3,2.3,2.3,2.3,0
TVG,2/22/2021,2.3,2.3,2.3,2.3,0
TVG,2/23/2021,2.3,2.3,2.3,2.3,0
TVG,2/24/2021,2.3,2.3,2.3,2.3,0
TVG,2/25/2021,2.3,2.3,2.3,2.3,0
TVG,2/26/2021,2.3,2.3,2.3,2.3,0
TVG,3/1/2021,2.3,2.3,2.3,2.3,0
TVG,3/2/2021,2.3,2.3,2.3,2.3,0
TVG,3/3/2021,2.3,2.3,2.3,2.3,0
TVG,3/4/2021,2.3,2.3,2.3,2.3,0
TVG,3/5/2021,3.2,3.2,3.2,3.2,100
TVG,3/8/2021,3.2,3.2,3.2,3.2,0
TVG,3/9/2021,3.2,3.2,3.2,3.2,0
TVG,3/10/2021,3.6,3.6,3.6,3.6,100
TVG,3/11/2021,3.6,3.6,3.6,3.6,0
TVG,3/12/2021,3.6,3.6,3.6,3.6,0
TVG,3/15/2021,3.6,3.6,3.6,3.6,0
TVG,3/16/2021,3.6,3.6,3.6,3.6,0
TVG,3/17/2021,3.6,3.6,3.6,3.6,0
TVG,3/18/2021,3.6,3.6,3.6,3.6,0
TVG,3/19/2021,3.6,3.6,3.6,3.6,0
TVG,3/22/2021,3.6,3.6,3.6,3.6,0
TVG,3/23/2021,3.6,3.6,3.6,3.6,0
TVG,3/24/2021,3.6,3.6,3.6,3.6,0
TVG,3/25/2021,3.6,3.6,3.6,3.6,0
TVG,3/26/2021,3.6,3.6,3.6,3.6,0
TVG,3/29/2021,3.6,3.6,3.6,3.6,0
TVG,3/30/2021,3.6,3.6,3.6,3.6,0
TVG,3/31/2021,3.6,3.6,3.6,3.6,0
TVG,4/1/2021,3.6,3.6,3.6,3.6,0
TVG,4/2/2021,3.6,3.6,3.6,3.6,0
TVG,4/5/2021,3.6,3.6,3.6,3.6,0
TVG,4/6/2021,3.6,3.6,3.6,3.6,0
TVG,4/7/2021,3.6,3.6,3.6,3.6,0
TVG,4/8/2021,3.6,3.6,3.6,3.6,0
TVG,4/9/2021,3.6,3.6,3.6,3.6,0
TVG,4/12/2021,3.6,3.6,3.6,3.6,0
TVG,4/13/2021,3.6,3.6,3.6,3.6,0
TVG,4/14/2021,3.6,3.6,3.6,3.6,0
TVG,4/15/2021,3.6,3.6,3.6,3.6,0
TVG,4/16/2021,3.6,3.6,3.6,3.6,0
TVG,4/19/2021,3.6,3.6,3.6,3.6,0
TVG,4/20/2021,3.6,3.6,3.6,3.6,0
TVG,4/22/2021,3.6,3.6,3.6,3.6,0
TVG,4/23/2021,3.6,3.6,3.6,3.6,0
TVG,4/26/2021,3.6,3.6,3.6,3.6,0
TVG,4/27/2021,3.6,3.6,3.6,3.6,0
TVG,4/28/2021,3.6,3.6,3.6,3.6,0
TVG,4/29/2021,3.6,3.6,3.6,3.6,0
TVG,5/4/2021,3.6,3.6,3.6,3.6,0
TVG,5/5/2021,3.6,3.6,3.6,3.6,0
TVG,5/6/2021,3.6,3.6,3.6,3.6,0
TVG,5/7/2021,5,5,5,5,100
TVG,5/10/2021,5,5,5,5,0
TVG,5/11/2021,5,5,5,5,0
TVG,5/12/2021,5,5,5,5,0
TVG,5/13/2021,5,5,5,5,0
TVG,5/14/2021,5,5,5,5,0
TVG,5/17/2021,5,5,5,5,0
TVG,5/18/2021,5,5,5,5,0
TVG,5/19/2021,5,5,5,5,0
TVG,5/20/2021,5,5,5,5,0
TVG,5/21/2021,5,5,5,5,0
TVG,5/24/2021,5,5,5,5,0
TVG,5/25/2021,5,5,5,5,0
TVG,5/26/2021,5,5,5,5,0
TVG,5/27/2021,5,5,5,5,0
TVG,5/28/2021,5,5,5,5,0
TVG,5/31/2021,5,5,5,5,0
TVG,6/1/2021,5,5,5,5,0
TVG,6/2/2021,5,5,5,5,0
TVG,6/3/2021,5,5,5,5,0
TVG,6/4/2021,5,5,5,5,0
TVG,6/7/2021,5,5,5,5,0
TVG,6/8/2021,5,5,5,5,0
TVG,6/9/2021,5,5,5,5,0
TVG,6/10/2021,5,5,5,5,0
TVG,6/11/2021,5,5,5,5,0
TVG,6/14/2021,5,5,5,5,0
TVG,6/15/2021,5,5,5,5,0
TVG,6/16/2021,5,5,5,5,0
TVG,6/17/2021,5,5,5,5,0
TVG,6/18/2021,5,5,5,5,0
TVG,6/21/2021,5,5,5,5,0
TVG,6/22/2021,5,5,5,5,0
TVG,6/23/2021,5,5,5,5,0
TVG,6/24/2021,5,5,5,5,0
TVG,6/25/2021,5,5,5,5,0
TVG,6/28/2021,5,5,5,5,0
TVG,6/29/2021,5,5,5,5,0
TVG,6/30/2021,5,5,5,5,0
TVG,7/1/2021,5,5,5,5,0
TVG,7/2/2021,5,5,5,5,0
TVG,7/5/2021,5,5,5,5,0
TVG,7/6/2021,5,5,5,5,0
TVG,7/7/2021,5,5,5,5,0
TVG,7/8/2021,5,5,5,5,0
TVG,7/12/2021,5,5,5,5,0
TVG,7/13/2021,5,5,5,5,0
TVG,7/14/2021,5,5,5,5,0
TVG,7/15/2021,5,5,5,5,0
TVG,7/16/2021,5,5,5,5,0
TVG,7/19/2021,5,5,5,5,0
TVG,7/20/2021,5,5,5,5,0
TVG,7/21/2021,5,5,5,5,0
TVG,7/22/2021,5,5,5,5,0
TVG,7/23/2021,5,5,5,5,0
TVG,7/26/2021,5,5,5,5,0
TVG,7/27/2021,5,5,5,5,0
TVG,7/28/2021,5,5,5,5,0
TVG,7/29/2021,5,5,5,5,0
TVG,7/30/2021,5,5,5,5,0
TVG,8/2/2021,5,5,5,5,0
TVG,8/3/2021,5,5,5,5,0
TVG,8/4/2021,5,5,5,5,0
TVG,8/5/2021,5,5,5,5,0
TVG,8/6/2021,5,5,5,5,0
TVG,8/9/2021,5,5,5,5,0
TVG,8/10/2021,5,5,5,5,0
TVG,8/11/2021,5,5,5,5,0
TVG,8/12/2021,5,5,5,5,0
TVG,8/13/2021,5,5,5,5,0
TVG,8/17/2021,5,5,5,5,0
TVG,8/18/2021,5,5,5,5,0
TVG,8/19/2021,5,5,5,5,0
TVG,8/20/2021,7,7,7,7,100
TVG,8/23/2021,7,7,7,7,0
TVG,8/24/2021,7,7,7,7,0
TVG,8/25/2021,7,7,7,7,0
TVG,8/26/2021,7,7,7,7,0
TVG,8/27/2021,7,7,7,7,0
TVG,8/30/2021,7,7,7,7,0
TVG,8/31/2021,7,7,7,7,0
TVG,9/1/2021,7,7,7,7,0
TVG,9/6/2021,7,7,7,7,0
TVG,9/7/2021,7,7,7,7,0
TVG,9/8/2021,7,7,7,7,0
TVG,9/9/2021,7,7,7,7,0
TVG,9/10/2021,8,8,8,8,100
TVG,9/13/2021,8,8,8,8,0
TVG,9/14/2021,8,8,8,8,0
TVG,9/15/2021,8,8,8,8,0
TVG,9/16/2021,8,8,8,8,0
TVG,9/17/2021,8,8,8,8,0
TVG,9/20/2021,8,8,8,8,0
TVG,9/21/2021,8,8,8,8,0
TVG,9/22/2021,8,8,8,8,0
TVG,9/23/2021,8,8,8,8,0
TVG,9/24/2021,8,8,8,8,0
TVG,9/27/2021,9.2,9.2,9.2,9.2,100
TVG,9/28/2021,9.2,9.2,9.2,9.2,0
TVG,9/29/2021,9.2,9.2,9.2,9.2,0
TVG,9/30/2021,9.2,9.2,9.2,9.2,0
TVG,10/1/2021,10.5,10.5,10.5,10.5,100
TVG,10/4/2021,10.5,10.5,10.5,10.5,0
TVG,10/5/2021,10.5,10.5,10.5,10.5,0
TVG,10/6/2021,10.5,10.5,10.5,10.5,0
TVG,10/7/2021,10.5,10.5,10.5,10.5,0
TVG,10/8/2021,10.5,10.5,10.5,10.5,0
TVG,10/11/2021,10.5,10.5,10.5,10.5,0
TVG,10/12/2021,10.5,10.5,10.5,10.5,0
TVG,10/13/2021,10.5,10.5,10.5,10.5,0
TVG,10/14/2021,10.5,10.5,10.5,10.5,0
TVG,10/15/2021,10.5,10.5,10.5,10.5,0
TVG,10/18/2021,10.5,10.5,10.5,10.5,0
TVG,10/19/2021,10.5,10.5,10.5,10.5,0
TVG,10/20/2021,10.5,10.5,10.5,10.5,0
TVG,10/21/2021,10.5,10.5,10.5,10.5,0
TVG,10/22/2021,10.5,10.5,10.5,10.5,0
TVG,10/25/2021,10.5,10.5,10.5,10.5,0
TVG,10/26/2021,9.2,9.2,9.2,9.2,100
TVG,10/27/2021,9.2,9.2,9.2,9.2,0
TVG,10/28/2021,9.2,9.2,9.2,9.2,0
TVG,10/29/2021,9.2,9.2,9.2,9.2,0
TVG,11/1/2021,9.2,9.2,9.2,9.2,0
TVG,11/2/2021,9.2,9.2,9.2,9.2,0
TVG,11/3/2021,9.2,9.2,9.2,9.2,0
TVG,11/4/2021,9.2,9.2,9.2,9.2,0
TVG,11/5/2021,9.2,9.2,9.2,9.2,0
TVG,11/8/2021,9.2,9.2,9.2,9.2,0
TVG,11/9/2021,9.2,9.2,9.2,9.2,0
TVG,11/10/2021,9.2,9.2,9.2,9.2,0
TVG,11/11/2021,9.2,9.2,9.2,9.2,0
TVG,11/12/2021,9.2,9.2,9.2,9.2,0
TVG,11/15/2021,9.2,9.2,9.2,9.2,0
TVG,11/16/2021,9.2,9.2,9.2,9.2,0
TVG,11/17/2021,9.2,9.2,9.2,9.2,0
TVG,11/18/2021,9.2,9.2,9.2,9.2,0
TVG,11/19/2021,9.2,9.2,9.2,9.2,0
TVG,11/22/2021,9.2,9.2,9.2,9.2,0
TVG,11/23/2021,9.2,9.2,9.2,9.2,0
TVG,11/24/2021,9.2,9.2,9.2,9.2,0
TVG,11/25/2021,9.2,9.2,9.2,9.2,0
TVG,11/26/2021,9.2,9.2,9.2,9.2,0
TVG,11/29/2021,9.2,9.2,9.2,9.2,0
TVG,11/30/2021,9.2,9.2,9.2,9.2,0
TVG,12/1/2021,9.2,9.2,9.2,9.2,0
TVG,12/2/2021,9.2,9.2,9.2,9.2,0
TVG,12/3/2021,9.2,9.2,9.2,9.2,0
TVG,12/6/2021,12.8,12.8,12.8,12.8,100
TVG,12/7/2021,12.8,12.8,12.8,12.8,0
TVG,12/8/2021,12.8,12.8,12.8,12.8,0
TVG,12/9/2021,12.8,12.8,12.8,12.8,0
TVG,12/10/2021,12.8,12.8,12.8,12.8,0
TVG,12/13/2021,14.7,14.7,14.7,14.7,200
TVG,12/14/2021,14.7,14.7,14.7,14.7,0
TVG,12/15/2021,14.7,14.7,14.7,14.7,0
TVG,12/16/2021,14.7,14.7,14.7,14.7,0
TVG,12/17/2021,14.7,14.7,14.7,14.7,0
TVG,12/20/2021,14.7,14.7,14.7,14.7,0
TVG,12/21/2021,14.7,14.7,14.7,14.7,0
TVG,12/22/2021,14.7,14.7,14.7,14.7,0
TVG,12/23/2021,14.7,14.7,14.7,14.7,0
TVG,12/24/2021,14.7,14.7,14.7,14.7,0
TVG,12/27/2021,14.7,14.7,14.7,14.7,0
TVG,12/28/2021,14.7,14.7,14.7,14.7,100
TVG,12/29/2021,14.7,14.7,14.7,14.7,0
TVG,12/30/2021,14.7,14.7,14.7,14.7,0
TVG,12/31/2021,14.7,14.7,14.7,14.7,0
TVG,1/4/2022,14.7,16.9,14.7,16.9,200
TVG,1/5/2022,15.8,15.8,15.8,15.8,0
TVG,1/6/2022,15.8,15.8,15.8,15.8,0
TVG,1/7/2022,15.8,15.8,15.8,15.8,0
TVG,1/10/2022,15.8,15.8,15.8,15.8,0
TVG,1/11/2022,15.8,15.8,15.8,15.8,0
TVG,1/12/2022,15.8,15.8,15.8,15.8,0
TVG,1/13/2022,15.8,15.8,15.8,15.8,0
TVG,1/14/2022,15.8,15.8,15.8,15.8,0
TVG,1/17/2022,15.8,15.8,15.8,15.8,0
TVG,1/18/2022,15.8,15.8,15.8,15.8,0
TVG,1/19/2022,15.8,15.8,15.8,15.8,0
TVG,1/20/2022,15.8,15.8,15.8,15.8,0
TVG,1/21/2022,15.8,15.8,15.8,15.8,0
TVG,1/24/2022,15.8,15.8,15.8,15.8,0
TVG,1/25/2022,15.8,15.8,15.8,15.8,0
TVG,1/26/2022,15.8,15.8,15.8,15.8,0
TVG,1/27/2022,15.8,15.8,15.8,15.8,0
TVG,1/28/2022,15.8,15.8,15.8,15.8,0
TVG,2/7/2022,15.8,15.8,15.8,15.8,0
TVG,2/8/2022,15.8,15.8,15.8,15.8,0
TVG,2/9/2022,15.8,15.8,15.8,15.8,0
TVG,2/10/2022,15.8,15.8,15.8,15.8,0
TVG,2/11/2022,15.8,15.8,15.8,15.8,0
TVG,2/14/2022,15.8,15.8,15.8,15.8,0
TVG,2/15/2022,15.8,15.8,15.8,15.8,0
TVG,2/16/2022,15.8,15.8,15.8,15.8,0
TVG,2/17/2022,15.8,15.8,15.8,15.8,0
TVG,2/18/2022,15.8,15.8,15.8,15.8,0
TVG,2/21/2022,15.8,15.8,15.8,15.8,0
TVG,2/22/2022,15.8,15.8,15.8,15.8,0
TVG,2/23/2022,15.8,15.8,15.8,15.8,0
TVG,2/24/2022,15.8,15.8,15.8,15.8,0
TVG,2/25/2022,15.8,15.8,15.8,15.8,0
TVG,2/28/2022,15.8,15.8,15.8,15.8,0
TVG,3/1/2022,15.8,15.8,15.8,15.8,0
TVG,3/2/2022,15.8,15.8,15.8,15.8,0
TVG,3/3/2022,15.8,15.8,15.8,15.8,0
TVG,3/4/2022,15.8,15.8,15.8,15.8,0
TVG,3/7/2022,15.8,15.8,15.8,15.8,0
TVG,3/8/2022,15.8,15.8,15.8,15.8,0
TVG,3/9/2022,15.8,15.8,15.8,15.8,0
TVG,3/10/2022,15.8,15.8,15.8,15.8,0
TVG,3/11/2022,15.8,15.8,15.8,15.8,0
TVG,3/14/2022,15.8,15.8,15.8,15.8,0
TVG,3/15/2022,15.8,15.8,15.8,15.8,0
TVG,3/16/2022,15.8,15.8,15.8,15.8,0
TVG,3/17/2022,15.8,15.8,15.8,15.8,0
TVG,3/18/2022,15.8,15.8,15.8,15.8,0
TVG,3/21/2022,15.8,15.8,15.8,15.8,0
TVG,3/22/2022,15.8,15.8,15.8,15.8,0
TVG,3/23/2022,15.8,15.8,15.8,15.8,0
TVG,3/24/2022,15.8,15.8,15.8,15.8,0
TVG,3/25/2022,9.6,9.6,9.6,9.6,500
TVG,3/28/2022,9.6,9.6,9.6,9.6,0
TVG,3/29/2022,9.6,9.6,9.6,9.6,0
TVG,3/30/2022,9.6,9.6,9.6,9.6,0
TVG,3/31/2022,9.6,9.6,9.6,9.6,0
TVG,4/1/2022,9.6,9.6,9.6,9.6,0
TVG,4/4/2022,9.6,9.6,9.6,9.6,0
TVG,4/5/2022,9.6,9.6,9.6,9.6,0
TVG,4/6/2022,9.6,9.6,9.6,9.6,0
TVG,4/7/2022,9.6,9.6,9.6,9.6,0
TVG,4/8/2022,9.1,9.1,9.1,9.1,100
TVG,4/12/2022,9.1,9.1,9.1,9.1,0
TVG,4/13/2022,9.1,9.1,9.1,9.1,0
TVG,4/14/2022,9.1,9.1,9.1,9.1,0
TVG,4/15/2022,9.1,9.1,9.1,9.1,0
TVG,4/18/2022,9.1,9.1,9.1,9.1,0
TVG,4/19/2022,9.1,9.1,9.1,9.1,0
TVG,4/20/2022,9.1,9.1,9.1,9.1,0
TVG,4/21/2022,9.1,9.1,9.1,9.1,0
TVG,4/22/2022,9.1,9.1,9.1,9.1,0
TVG,4/25/2022,9.1,9.1,9.1,9.1,0
TVG,4/26/2022,9.1,9.1,9.1,9.1,0
TVG,4/27/2022,9.1,9.1,9.1,9.1,0
TVG,4/28/2022,9.1,9.1,9.1,9.1,0
TVG,4/29/2022,9.1,9.1,9.1,9.1,0
TVG,5/4/2022,9.1,9.1,9.1,9.1,0
TVG,5/5/2022,9.1,9.1,9.1,9.1,0
TVG,5/6/2022,9.1,9.1,9.1,9.1,0
TVG,5/9/2022,9.1,9.1,9.1,9.1,0
TVG,5/10/2022,9.1,9.1,9.1,9.1,0
TVG,5/11/2022,9.1,9.1,9.1,9.1,0
TVG,5/12/2022,9.1,9.1,9.1,9.1,0
TVG,5/13/2022,9.1,9.1,9.1,9.1,0
TVG,5/16/2022,9.1,9.1,9.1,9.1,0
TVG,5/17/2022,9.1,9.1,9.1,9.1,0
TVG,5/18/2022,9.1,9.1,9.1,9.1,0
TVG,5/19/2022,9.1,9.1,9.1,9.1,0
TVG,5/20/2022,9.1,9.1,9.1,9.1,0
TVG,5/23/2022,9.1,9.1,9.1,9.1,0
TVG,5/24/2022,9.1,9.1,9.1,9.1,0
TVG,5/25/2022,9.1,9.1,9.1,9.1,0
TVG,5/26/2022,9.1,9.1,9.1,9.1,0
TVG,5/27/2022,9.1,9.1,9.1,9.1,0
TVG,5/30/2022,9.1,9.1,9.1,9.1,0
TVG,5/31/2022,9.1,9.1,9.1,9.1,0
TVG,6/1/2022,9.1,9.1,9.1,9.1,0
TVG,6/2/2022,9.1,9.1,9.1,9.1,0
TVG,6/3/2022,9.1,9.1,9.1,9.1,0
TVG,6/6/2022,9.1,9.1,9.1,9.1,0
TVG,6/7/2022,9.1,9.1,9.1,9.1,0
TVG,6/8/2022,9.1,9.1,9.1,9.1,0
TVG,6/9/2022,9.1,9.1,9.1,9.1,0
TVG,6/10/2022,9.1,9.1,9.1,9.1,0
TVG,6/13/2022,9.1,9.1,9.1,9.1,0
TVG,6/14/2022,9.1,9.1,9.1,9.1,0
TVG,6/15/2022,9.1,9.1,9.1,9.1,0
TVG,6/16/2022,9.1,9.1,9.1,9.1,0
TVG,6/17/2022,9.1,9.1,9.1,9.1,0
TVG,6/20/2022,9.1,9.1,9.1,9.1,0
TVG,6/21/2022,9.1,9.1,9.1,9.1,0
TVG,6/22/2022,9.1,9.1,9.1,9.1,0
TVG,6/23/2022,9.1,9.1,9.1,9.1,0
TVG,6/24/2022,9.1,9.1,9.1,9.1,0
TVG,6/27/2022,9.1,9.1,9.1,9.1,0
TVG,6/28/2022,12.7,12.7,12.7,12.7,1000
TVG,6/29/2022,12.7,12.7,12.7,12.7,0
TVG,6/30/2022,12.7,12.7,12.7,12.7,0
TVG,7/1/2022,12.7,12.7,12.7,12.7,0
TVG,7/4/2022,12.7,12.7,12.7,12.7,0
TVG,7/5/2022,12.7,12.7,12.7,12.7,0
TVG,7/6/2022,12.7,12.7,12.7,12.7,0
TVG,7/7/2022,12.7,12.7,12.7,12.7,0
TVG,7/8/2022,12.7,12.7,12.7,12.7,0
TVG,7/11/2022,12.7,12.7,12.7,12.7,0
TVG,7/12/2022,12.7,12.7,12.7,12.7,0
TVG,7/13/2022,12.7,12.7,12.7,12.7,0
TVG,7/14/2022,12.7,12.7,12.7,12.7,0
TVG,7/15/2022,12.7,12.7,12.7,12.7,0
TVG,7/18/2022,12.7,12.7,12.7,12.7,0
TVG,7/19/2022,12.7,12.7,12.7,12.7,0
TVG,7/20/2022,12.7,12.7,12.7,12.7,0
TVG,7/21/2022,12.7,12.7,12.7,12.7,0
TVG,7/22/2022,12.7,12.7,12.7,12.7,0
TVG,7/25/2022,12.7,12.7,12.7,12.7,0
TVG,7/26/2022,12.7,12.7,12.7,12.7,0
TVG,7/27/2022,12.7,12.7,12.7,12.7,0
TVG,7/28/2022,12.7,12.7,12.7,12.7,0
TVG,7/29/2022,12.7,12.7,12.7,12.7,0
TVG,8/1/2022,12.7,12.7,12.7,12.7,0
TVG,8/2/2022,12.7,12.7,12.7,12.7,0
TVG,8/3/2022,12.7,12.7,12.7,12.7,0
TVG,8/4/2022,12.7,12.7,12.7,12.7,0
TVG,8/5/2022,12.7,12.7,12.7,12.7,0
TVG,8/8/2022,12.7,12.7,12.7,12.7,0
TVG,8/9/2022,12.7,12.7,12.7,12.7,0
TVG,8/10/2022,12.7,12.7,12.7,12.7,0
TVG,8/11/2022,12.7,12.7,12.7,12.7,0
TVG,8/12/2022,12.7,12.7,12.7,12.7,0
TVG,8/15/2022,12.7,12.7,12.7,12.7,0
TVG,8/16/2022,12.7,12.7,12.7,12.7,0
TVG,8/17/2022,12.7,12.7,12.7,12.7,0
TVG,8/18/2022,12.7,12.7,12.7,12.7,0
TVG,8/19/2022,12.7,12.7,12.7,12.7,0
TVG,8/22/2022,12.7,12.7,12.7,12.7,0
TVG,8/23/2022,12.7,12.7,12.7,12.7,0
TVG,8/24/2022,12.7,12.7,12.7,12.7,0
TVG,8/25/2022,12.7,12.7,12.7,12.7,0
TVG,8/26/2022,12.7,12.7,12.7,12.7,0
TVG,8/29/2022,12.7,12.7,12.7,12.7,0
TVG,8/30/2022,12.7,12.7,12.7,12.7,0
TVG,8/31/2022,12.7,12.7,12.7,12.7,0
TVG,9/5/2022,12.7,12.7,12.7,12.7,0
TVG,9/6/2022,12.7,12.7,12.7,12.7,0
TVG,9/7/2022,12.7,12.7,12.7,12.7,0
TVG,9/8/2022,12.7,12.7,12.7,12.7,0
TVG,9/9/2022,12.7,12.7,12.7,12.7,0
TVG,9/12/2022,12.7,12.7,12.7,12.7,0
TVG,9/13/2022,12.7,12.7,12.7,12.7,0
TVG,9/14/2022,12.7,12.7,12.7,12.7,0
TVG,9/15/2022,12.7,12.7,12.7,12.7,0
TVG,9/16/2022,12.7,12.7,12.7,12.7,0
TVG,9/19/2022,12.7,12.7,12.7,12.7,0
TVG,9/20/2022,12.7,12.7,12.7,12.7,0
TVG,9/21/2022,12.7,12.7,12.7,12.7,0
TVG,9/22/2022,12.7,12.7,12.7,12.7,0
TVG,9/23/2022,12.7,12.7,12.7,12.7,0
TVG,9/26/2022,12.7,12.7,12.7,12.7,0
TVG,9/27/2022,12.7,12.7,12.7,12.7,0
TVG,9/28/2022,12.7,12.7,12.7,12.7,0
TVG,9/29/2022,12.7,12.7,12.7,12.7,0
TVG,9/30/2022,12.7,12.7,12.7,12.7,0
TVG,10/3/2022,12.7,12.7,12.7,12.7,0
TVG,10/4/2022,12.7,12.7,12.7,12.7,0
TVG,10/5/2022,12.7,12.7,12.7,12.7,0
TVG,10/6/2022,12.7,12.7,12.7,12.7,0
TVG,10/7/2022,12.7,12.7,12.7,12.7,0
TVG,10/10/2022,12.7,12.7,12.7,12.7,0
TVG,10/11/2022,12.7,12.7,12.7,12.7,0
TVG,10/12/2022,12.7,12.7,12.7,12.7,0
TVG,10/13/2022,12.7,12.7,12.7,12.7,0
TVG,10/14/2022,12.7,12.7,12.7,12.7,0
TVG,10/17/2022,12.7,12.7,12.7,12.7,0
TVG,10/18/2022,12.7,12.7,12.7,12.7,0
TVG,10/19/2022,12.7,12.7,12.7,12.7,0
TVG,10/20/2022,12.7,12.7,12.7,12.7,0
TVG,10/21/2022,12.7,12.7,12.7,12.7,0
TVG,10/24/2022,12.7,12.7,12.7,12.7,0
TVG,10/25/2022,12.7,12.7,12.7,12.7,0
TVG,10/26/2022,12.7,12.7,12.7,12.7,0
TVG,10/27/2022,12.7,12.7,12.7,12.7,0
TVG,10/28/2022,12.7,12.7,12.7,12.7,0
TVG,10/31/2022,12.7,12.7,12.7,12.7,0
TVG,11/1/2022,12.7,12.7,12.7,12.7,0
TVG,11/2/2022,12.7,12.7,12.7,12.7,0
TVG,11/3/2022,12.7,12.7,12.7,12.7,0
TVG,11/4/2022,12.7,12.7,12.7,12.7,0
TVG,11/7/2022,12.7,12.7,12.7,12.7,0
TVG,11/8/2022,12.7,12.7,12.7,12.7,0
