Ticker,Date,Open,High,Low,Close,Volume
CMK,9/16/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/17/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/18/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/21/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/22/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/23/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/24/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/25/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/28/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/29/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,9/30/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/1/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/2/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/5/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/6/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/7/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/8/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/9/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/12/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/13/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/14/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/15/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/16/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/19/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/20/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/21/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/22/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/23/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/26/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/27/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/28/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/29/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,10/30/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/2/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/3/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/4/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/5/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/6/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/9/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/10/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/11/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/12/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/13/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/16/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/17/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/18/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/19/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/20/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/23/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/24/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/25/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/26/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/27/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,11/30/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/1/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/2/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/3/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/4/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/7/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/8/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/9/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/10/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/11/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/14/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/15/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/17/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/18/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/21/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/22/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/23/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/24/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/25/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/28/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/29/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/30/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,12/31/2020,6.298944,6.298944,6.298944,6.298944,0
CMK,1/4/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/5/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/6/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/7/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/8/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/11/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/12/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/13/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/14/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/15/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/18/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/19/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/20/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/21/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/22/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/25/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/26/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/27/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/28/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,1/29/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/1/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/2/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/3/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/4/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/5/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/8/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/9/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/17/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/18/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/19/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/22/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/23/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/24/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/25/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,2/26/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/1/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/2/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/3/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/4/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/5/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/8/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/9/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/10/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/11/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/12/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/15/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/16/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/17/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/18/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/19/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/22/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/23/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/24/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/25/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/26/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/29/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/30/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,3/31/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/1/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/2/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/5/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/6/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/7/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/8/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/9/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/12/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/13/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/14/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/15/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/16/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/19/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/20/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/22/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/23/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/26/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/27/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/28/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,4/29/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/4/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/5/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/6/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/7/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/10/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/11/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/12/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/13/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/14/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/17/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/18/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/19/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/20/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/21/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/24/2021,6.298944,6.298944,6.298944,6.298944,0
CMK,5/25/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,5/26/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,5/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,5/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,5/31/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/2/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/3/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/4/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/7/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/9/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/10/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/11/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/14/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/16/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/17/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/18/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/21/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/24/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/25/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,6/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/2/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/5/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/6/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/7/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/12/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/13/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/14/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/16/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/19/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/20/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/21/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/26/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,7/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/2/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/3/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/4/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/5/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/6/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/9/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/10/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/11/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/12/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/13/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/17/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/18/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/19/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/20/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/24/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/25/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/26/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,8/31/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/6/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/7/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/9/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/10/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/13/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/14/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/16/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/17/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/20/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/21/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/24/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,9/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/4/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/5/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/6/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/7/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/11/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/12/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/13/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/14/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/18/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/19/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/20/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/21/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/25/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/26/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,10/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/2/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/3/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/4/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/5/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/9/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/10/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/11/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/12/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/16/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/17/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/18/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/19/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/24/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/25/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/26/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,11/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/1/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/2/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/3/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/6/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/7/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/8/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/9/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/10/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/13/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/14/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/15/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/16/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/17/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/20/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/21/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/22/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/23/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/24/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/27/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/28/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/29/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/30/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,12/31/2021,6.29895,6.29895,6.29895,6.29895,0
CMK,1/4/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/5/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/6/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/7/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/10/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/11/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/12/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/13/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/14/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/17/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/18/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/19/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/20/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/21/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/24/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/25/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/26/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/27/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,1/28/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/7/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/8/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/9/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/10/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/11/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/14/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/15/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/16/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/17/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/18/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/21/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/22/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/23/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/24/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/25/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,2/28/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/1/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/2/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/3/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/4/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/7/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/8/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/9/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/10/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/11/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/14/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/15/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/16/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/17/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/18/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/21/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/22/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/23/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/24/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/25/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/28/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/29/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/30/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,3/31/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/1/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/4/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/5/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/6/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/7/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/8/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/12/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/13/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/14/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/15/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/18/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/19/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/20/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/21/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/22/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/25/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/26/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/27/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/28/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,4/29/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/4/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/5/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/6/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/9/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/10/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/11/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/12/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/13/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/16/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/17/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/18/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/19/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/20/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/23/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/24/2022,6.29895,6.29895,6.29895,6.29895,0
CMK,5/25/2022,6.298949,6.298949,6.298949,6.298949,0
CMK,5/26/2022,6.298949,6.298949,6.298949,6.298949,0
CMK,5/27/2022,6.298949,6.298949,6.298949,6.298949,0
CMK,5/30/2022,6.298949,6.298949,6.298949,6.298949,0
CMK,5/31/2022,6.298949,6.298949,6.298949,6.298949,0
CMK,6/1/2022,6.298949,6.298949,6.298949,6.298949,0
